R F' U R U
B' R F' U R U
B2 R F' U R U
B R F' U R U
R2 D R' F' B U2
R2 D R' B F' U2
R F' U R U D
R F' U R U D'
R F' U R U D2
R F' U R D U
R F' U R D' U
R F' U R D2 U
R F' U D R U
R F' U D' R U
R F' U D2 R U
R F' D U R U
R F' D' U R U
R F' D2 U R U
R F' B U R U
R F' B' U R U
R F' B2 U R U
R B F' U R U
R B' F' U R U
R B2 F' U R U
R F' D2 U R U D2
R F' D2 U R D U
R F' D2 U R D' U
R F' D2 U R D2 U
R F' D2 B U R U
R F' D2 B' U R U
R F' D2 B2 U R U
R F' B U R U D
R F' B U R U D'
R F' B U R U D2
R F' B U R D U
R F' B U R D' U
R F' B U R D2 U
R F' B U D R U
R F' B U D' R U
R F' B U D2 R U
R F' B D U R U
R F' B D' U R U
R F' B D2 U R U
R F' B' U R U D
R F' B' U R U D'
R F' B' U R U D2
R F' B' U R D U
R F' B' U R D' U
R F' B' U R D2 U
R F' B' U D R U
R F' B' U D' R U
R F' B' U D2 R U
R F' B' D U R U
R F' B' D' U R U
R F' B' D2 U R U
R F' B2 U R U D
R F' B2 U R U D'
R F' B2 U R U D2
R F' B2 U R D U
R F' B2 U R D' U
R F' B2 U R D2 U
R F' B2 U D R U
R F' B2 U D' R U
R F' B2 U D2 R U
R F' B2 D U R U
R F' B2 D' U R U
R F' B2 D2 U R U
R' F2 R2 F' U' L' U'
R2 F2 R' F' U' L' U'
R F2 D F U R U
R F2 D' F U R U
R F2 D2 F U R U
D B R U2 D F' B2
D B R U2 D B2 F'
D B R U2 F' D B2
D B R D U2 F' B2
D B R D U2 B2 F'
D B R D' F2 U2 F
R B F' U R U D
R B F' U R U D'
R B F' U R U D2
R B F' U R D U
R B F' U R D' U
R B F' U R D2 U
R B F' U D R U
R B F' U D' R U
R B F' U D2 R U
R B F' D U R U
R B F' D' U R U
R B F' D2 U R U
D2 B' R U' L U' B'
D B' R U L U F'
R B' F' U R U D
R B' F' U R U D'
R B' F' U R U D2
R B' F' U R D U
R B' F' U R D' U
R B' F' U R D2 U
R B' F' U D R U
R B' F' U D' R U
R B' F' U D2 R U
R B' F' D U R U
R B' F' D' U R U
R B' F' D2 U R U
R B2 F' U R U D
R B2 F' U R U D'
R B2 F' U R U D2
R B2 F' U R D U
R B2 F' U R D' U
R B2 F' U R D2 U
R B2 F' U D R U
R B2 F' U D' R U
R B2 F' U D2 R U
R B2 F' D U R U
R B2 F' D' U R U
R B2 F' D2 U R U
