D L2 B' L' F' R
D L2 B' L' F' R
L2 U B' L' F' R'
D F L' U2 L2 F2
D F L' U2 F2 L2
D F U2 F2 L R
D F U2 F2 R L
D F' L R D2 B2
D F' L D2 R B2
D F' L D2 B2 R
D F' R L D2 B2
D F' R D2 L B2
D F' D2 L R B2
D F' D2 L B2 R
D F' D2 R L B2
D F' D2 L2 R B2 L'
D F' D2 L2 B2 L' R
D F' D2 L2 B2 R L'
D F' D2 R L B2 D
D F' D2 R L B2 D'
D F' D2 R L B2 D2
D F' D2 R L' B2 L2
D F' D2 R L2 B2 L'
D F' D2 R' L B2 R2
L F' D2 R' B D' R2
D F' D2 B2 R D2 L2
F2 D' R2 F L B R'
D F' B2 R D2 L2 B2
D F' B2 R D2 B2 L2
D F' B2 D2 B2 L R
D F' B2 D2 B2 R L
D F2 R F L R B
D F2 R F R L B
D' F2 R2 F L B R'
D F2 R2 F L B R
F' D2 L B D B R'
D' B L2 F' R' B' L
D B L2 F' R B' L
D B L2 F' B' L R
D B L2 F' B' R L
D B L2 B' L F' R
D B L2 B' F' L R
D B L2 B' F' R L
F D2 B2 R' U B U
L2 B' L F' L2 D R2
L2 B' L' U' B' U F'
L B' L U B' L' F'
L2 B' L' F' U' B' U
L2 B' L2 D L F' R
L2 B' L2 D F' L R
L2 B' L2 D F' R L
L2 B2 L' F' B D' R2
L2 B2 L' B D' F' R2
L2 B2 L' B F' D' R2
D B2 F L' R' U2 F2
D B2 F R' L' U2 F2
D B2 F R' U2 F2 R
D B2 F' R D2 L2 B2
D B2 F' R D2 B2 L2
D B2 F' D2 B2 L R
D B2 F' D2 B2 R L
