F L' R F' B
F L' R B F'
F R L' F' B
F R L' B F'
F R B L' F'
F L R F' L2 D2 B
F L R F' L2 B D
F L R F' L2 B D'
F L R F' L2 B D2
F L R F' B L2 D
F L R F' B L2 D'
F L R F' B L2 D2
F L R F' B' L2 B2
F2 L R B F' L' R
F2 L R B F' R L'
F L R B L F' L
F L R B L2 D F'
F L R B L2 D' F'
F L R B L2 D2 F'
F L R B L2 F' D
F L R B L2 F' D'
F L R B L2 F' D2
F L R B F L2 F2
F L R B F' L2 D
F L R B F' L2 D'
F L R B F' L2 D2
F L R B' L2 F' B2
F L R B' L2 B2 F'
F L R B' F' L2 B2
L' R F L' B R F2
L R F L' B R F2
L2 R F L' B R F2
R L F L' B R F2
L' R F B L' R F2
L' R F B R L' F2
L R F B L' R F2
L R F B R L' F2
L2 R F B L' R F2
L2 R F B R L' F2
R' L F' L' B R U2
R L F B L' R F2
R L F B R L' F2
R' L F' B L' R U2
R' L F' B R L' U2
B' L F L' R F' B
B' L F L' R B F'
B2 L F L' R F' B
B2 L F L' R B F'
B' L F R L' F' B
B' L F R L' B F'
B L F L' R F' B
B L F L' R B F'
B' L F R B L' F'
B2 L F R L' F' B
B2 L F R L' B F'
B2 L F R B L' F'
B L F R L' F' B
B L F R L' B F'
B L F R B L' F'
U L F R U' L' F'
F2 L F' L' R F' B
F2 L F' L' R B F'
L' R B F L' R F2
L' R B F R L' F2
R' L B F' L' R U2
R' L B F' R L' U2
F2 L F' R L' F' B
F2 L F' R L' B F'
F2 L F' R B L' F'
L R B F L' R F2
L2 R B F L' R F2
L R B F R L' F2
L2 R B F R L' F2
R L B F L' R F2
R L B F R L' F2
F L B L2 R F' B
F L B L2 R B F'
F L B R L2 F' B
F L B R L2 B F'
F L B R F' L2 B
F L B R F' B L2
F L B R B L2 F'
F L B R B F' L2
F L B' L2 R F' B
F L B' L2 R B F'
F L B' R L2 F' B
F L B' R L2 B F'
F L B' R F' L2 B
F L B' R F' B L2
F L B' R B L2 F'
F L B' R B F' L2
F L B2 L2 R F' B
F L B2 L2 R B F'
F L B2 R L2 F' B
F L B2 R L2 B F'
F L B2 R F' L2 B
F L B2 R F' B L2
F L B2 R B L2 F'
F L B2 R B F' L2
F' L' R U2 D F' B
F' L' R U2 D B F'
F' L' R U2 D' F' B
F' L' R U2 D' B F'
F' L' R U2 D2 F' B
F' L' R U2 D2 B F'
F' L' R U2 F' D B
F' L' R U2 F' D' B
F' L' R U2 F' D2 B
F' L' R U2 F' B D
F' L' R U2 F' B D'
F' L' R U2 F' B D2
F' L' R U2 B D F'
F' L' R U2 B D' F'
F' L' R U2 B D2 F'
F' L' R U2 B F' D
F' L' R U2 B F' D'
F' L' R U2 B F' D2
F' L' R D U2 F' B
F' L' R D U2 B F'
F' L' R D' U2 F' B
F' L' R D' U2 B F'
F' L' R D2 U2 F' B
F' L' R D2 U2 B F'
F' L' R F U2 F2 B
F' L' R F U2 B F2
F L' R D F' D B
F L' R D F' D' B
F L' R D F' D2 B
F L' R D F' B D
F L' R D F' B D'
F L' R D F' B D2
F L' R D B D F'
F L' R D B D' F'
F L' R D B D2 F'
F L' R D B F' D
F L' R D B F' D'
F L' R D B F' D2
F L' R D' F' D B
F L' R D' F' D' B
F L' R D' F' D2 B
F L' R D' F' B D
F L' R D' F' B D'
F L' R D' F' B D2
F L' R D' B D F'
F L' R D' B D' F'
F L' R D' B D2 F'
F L' R D' B F' D
F L' R D' B F' D'
F L' R D' B F' D2
F2 L' R F' L' B R
F' L' R F2 U2 F B
F' L' R F2 U2 B F
F L' R D2 F' D B
F L' R D2 F' D' B
F L' R D2 F' D2 B
F L' R D2 F' B D
F L' R D2 F' B D'
F L' R D2 F' B D2
F L' R D2 B D F'
F L' R D2 B D' F'
F L' R D2 B D2 F'
F L' R D2 B F' D
F L' R D2 B F' D'
F L' R D2 B F' D2
F2 L' R F' B L' R
F2 L' R F' B R L'
F L' R F' L B L'
F L' R F' L2 B L2
F' L' R B' U2 F' B2
F' L' R B' U2 B2 F'
F L' R F' D B D
F L' R F' D B D'
F L' R F' D B D2
F L' R F' D' B D
F L' R F' D' B D'
F L' R F' D' B D2
F L' R F' D2 B D
F L' R F' D2 B D'
F L' R F' D2 B D2
F L' R F' B2 D B'
F L' R F' B2 D' B'
F L' R F' B2 D2 B'
F2 L' R B F' L' R
F2 L' R B F' R L'
F' L' R B2 U2 F' B'
F' L' R B2 U2 B' F'
F L' R F2 D F B
F L' R F2 D B F
F L' R F2 D' F B
F L' R F2 D' B F
F L' R F2 D2 F B
F L' R F2 D2 B F
F L' R F2 B D F
F L' R F2 B D' F
F L' R F2 B D2 F
F L' R B L' F' L
F L' R B L2 F' L2
F L' R B D F' D
F L' R B D F' D'
F L' R B D F' D2
F L' R B D' F' D
F L' R B D' F' D'
F L' R B D' F' D2
F L' R B D2 F' D
F L' R B D2 F' D'
F L' R B D2 F' D2
F L' R B F2 D F
F L' R B F2 D' F
F L' R B F2 D2 F
F L' R B2 D F' B'
F L' R B2 D B' F'
F L' R B2 D' F' B'
F L' R B2 D' B' F'
F L' R B2 D2 F' B'
F L' R B2 D2 B' F'
F L' R B2 F' D B'
F L' R B2 F' D' B'
F L' R B2 F' D2 B'
F' L' R' F' R2 U2 F'
F' L' R' F' B R2 U2
F' L' R' B R2 U2 B
F' L' R' B F' R2 U2
F L' R2 F R' F' B
F L' R2 F R' B F'
F L' R2 F' R' F' B
F L' R2 F' R' B F'
F L' R2 F2 R' F' B
F L' R2 F2 R' B F'
R L' F L' B R F2
R' L' F' L' B R U2
L' R' F' L' B R U2
R L' F B L' R F2
R L' F B R L' F2
L2 R' F' L' B R U2
L R' F' L' B R U2
R' L' F' B L' R U2
R' L' F' B R L' U2
L' R' F' B L' R U2
L' R' F' B R L' U2
L2 R' F' B L' R U2
L2 R' F' B R L' U2
L R' F' B L' R U2
L R' F' B R L' U2
R' L' B F' L' R U2
R' L' B F' R L' U2
L' R' B F' L' R U2
L' R' B F' R L' U2
L2 R' B F' L' R U2
L2 R' B F' R L' U2
L R' B F' L' R U2
L R' B F' R L' U2
R L' B F L' R F2
R L' B F R L' F2
D2 L' D2 F L' R B
D2 L' D2 F R L' B
D2 L' D2 F R B L'
B' L' F L' R F' B
B' L' F L' R B F'
D2 L' F R B' L B2
B' L' F R L' F' B
B' L' F R L' B F'
B2 L' F L' R F' B
B2 L' F L' R B F'
B' L' F R B L' F'
B L' F L' R F' B
B L' F L' R B F'
B2 L' F R L' F' B
B2 L' F R L' B F'
B2 L' F R B L' F'
B L' F R L' F' B
B L' F R L' B F'
B L' F R B L' F'
F L' F R F' B R
F L' F R B F' R
D2 L' F B' L R B
D2 L' F B' R L B
D2 L' F B2 R B L
F2 L' F' L' R F' B
F2 L' F' L' R B F'
F2 L' F' R L' F' B
F2 L' F' R L' B F'
F2 L' F' R B L' F'
F' L' B R U2 F' B
F' L' B R U2 B F'
F L' B R D F' B
F L' B R D B F'
F L' B R D' F' B
F L' B R D' B F'
F L' B R D2 F' B
F L' B R D2 B F'
F L' B R F' D B
F L' B R F' D' B
F L' B R F' D2 B
F L' B R F' B D
F L' B R F' B D'
F L' B R F' B D2
F L' B R B D F'
F L' B R B D' F'
F L' B R B D2 F'
F L' B R B F' D
F L' B R B F' D'
F L' B R B F' D2
F' L' B' R U2 F' B
F' L' B' R U2 B F'
F L' B' R D F' B
F L' B' R D B F'
F L' B' R D' F' B
F L' B' R D' B F'
F L' B' R D2 F' B
F L' B' R D2 B F'
F L' B' R F' D B
F L' B' R F' D' B
F L' B' R F' D2 B
F L' B' R F' B D
F L' B' R F' B D'
F L' B' R F' B D2
F L' B' R B D F'
F L' B' R B D' F'
F L' B' R B D2 F'
F L' B' R B F' D
F L' B' R B F' D'
F L' B' R B F' D2
D2 L' B' F L R B
D2 L' B' F R L B
F' L' B2 R U2 F' B
F' L' B2 R U2 B F'
F L' B2 R D F' B
F L' B2 R D B F'
F L' B2 R D' F' B
F L' B2 R D' B F'
F L' B2 R D2 F' B
F L' B2 R D2 B F'
F L' B2 R F' D B
F L' B2 R F' D' B
F L' B2 R F' D2 B
F L' B2 R F' B D
F L' B2 R F' B D'
F L' B2 R F' B D2
F L' B2 R B D F'
F L' B2 R B D' F'
F L' B2 R B D2 F'
F L' B2 R B F' D
F L' B2 R B F' D'
F L' B2 R B F' D2
D2 L' B2 F R B L
F2 L2 R F' L' B R
F L2 R D L F' B
F L2 R D L B F'
F2 L2 R F' B L' R
F2 L2 R F' B R L'
F L2 R D F' L B
F L2 R D' L F' B
F L2 R D' L B F'
F L2 R D' F' L B
F L2 R D2 L F' B
F L2 R D2 L B F'
F2 L2 R B F' L' R
F2 L2 R B F' R L'
F L2 R D2 F' L B
F L2 R F L F2 B
F L2 R F L B F2
F L2 R F' L D B
F L2 R F' L D' B
F L2 R F' L D2 B
F L2 R F' L B D
F L2 R F' L B D'
F L2 R F' L B D2
F L2 R F' L' B L2
F L2 R F' L2 B L'
F L2 R F' D L B
F L2 R F' D' L B
F L2 R F' D2 L B
R L2 F L' B R F2
R' L2 F' L' B R U2
R L2 F B L' R F2
R L2 F B R L' F2
R' L2 F' B L' R U2
R' L2 F' B R L' U2
R' L2 B F' L' R U2
R' L2 B F' R L' U2
R L2 B F L' R F2
R L2 B F R L' F2
B' L2 F L' R F' B
B' L2 F L' R B F'
B' L2 F R L' F' B
B' L2 F R L' B F'
B' L2 F R B L' F'
B2 L2 F L' R F' B
B2 L2 F L' R B F'
B2 L2 F R L' F' B
B2 L2 F R L' B F'
B2 L2 F R B L' F'
B L2 F L' R F' B
B L2 F L' R B F'
B L2 F R L' F' B
B L2 F R L' B F'
B L2 F R B L' F'
F2 L2 F' L' R F' B
F2 L2 F' L' R B F'
F2 L2 F' R L' F' B
F2 L2 F' R L' B F'
F2 L2 F' R B L' F'
D2 L2 B' L F R B
F L2 B' R F' B L
F L2 B' R B L F'
F L2 B' R B F' L
F2 R L F' L' B R
F2 R L F' B L' R
F2 R L F' B R L'
F2 R L B F' L' R
F2 R L B F' R L'
F R L F L2 F2 B
F R L F L2 B F2
F' R L' U2 D F' B
F' R L' U2 D B F'
F' R L' U2 D' F' B
F' R L' U2 D' B F'
F' R L' U2 D2 F' B
F' R L' U2 D2 B F'
F' R L' U2 F' D B
F' R L' U2 F' D' B
F' R L' U2 F' D2 B
F' R L' U2 F' B D
F' R L' U2 F' B D'
F' R L' U2 F' B D2
F' R L' U2 B D F'
F' R L' U2 B D' F'
F' R L' U2 B D2 F'
F' R L' U2 B F' D
F' R L' U2 B F' D'
F' R L' U2 B F' D2
F R L F B L2 F2
F R L F' L' B L'
F R L F' L2 D B
F R L F' L2 D' B
F R L F' L2 D2 B
F R L F' L2 B D
F R L F' L2 B D'
F R L F' L2 B D2
F' R L' D U2 F' B
F' R L' D U2 B F'
F R L F' B L2 D
F R L F' B L2 D'
F R L F' B L2 D2
F R L F' B' L2 B2
F' R L' D' U2 F' B
F' R L' D' U2 B F'
F R L B L F' L
F R L B L2 D F'
F R L B L2 D' F'
F R L B L2 D2 F'
F R L B L2 F' D
F R L B L2 F' D'
F R L B L2 F' D2
F' R L' D2 U2 F' B
F' R L' D2 U2 B F'
F R L B F L2 F2
F R L B F' L2 D
F R L B F' L2 D'
F R L B F' L2 D2
F R L B' L2 F' B2
F R L B' L2 B2 F'
F' R L' F U2 F2 B
F' R L' F U2 B F2
F R L B' F' L2 B2
F' R L' F2 U2 F B
F' R L' F2 U2 B F
F2 R L' F' L' B R
F' R L' B' U2 F' B2
F' R L' B' U2 B2 F'
F2 R L' F' B L' R
F2 R L' F' B R L'
F' R L' B2 U2 F' B'
F' R L' B2 U2 B' F'
F R L' D F' D B
F R L' D F' D' B
F R L' D F' D2 B
F R L' D F' B D
F R L' D F' B D'
F R L' D F' B D2
F R L' D B D F'
F R L' D B D' F'
F R L' D B D2 F'
F R L' D B F' D
F R L' D B F' D'
F R L' D B F' D2
F R L' D' F' D B
F R L' D' F' D' B
F R L' D' F' D2 B
F R L' D' F' B D
F R L' D' F' B D'
F R L' D' F' B D2
F R L' D' B D F'
F R L' D' B D' F'
F R L' D' B D2 F'
F R L' D' B F' D
F R L' D' B F' D'
F R L' D' B F' D2
F2 R L' B F' L' R
F2 R L' B F' R L'
F R L' D2 F' D B
F R L' D2 F' D' B
F R L' D2 F' D2 B
F R L' D2 F' B D
F R L' D2 F' B D'
F R L' D2 F' B D2
F R L' D2 B D F'
F R L' D2 B D' F'
F R L' D2 B D2 F'
F R L' D2 B F' D
F R L' D2 B F' D'
F R L' D2 B F' D2
F R L' F' L B L'
F R L' F' L2 B L2
F R L' F' D B D
F R L' F' D B D'
F R L' F' D B D2
F R L' F' D' B D
F R L' F' D' B D'
F R L' F' D' B D2
F R L' F' D2 B D
F R L' F' D2 B D'
F R L' F' D2 B D2
F R L' F' B2 D B'
F R L' F' B2 D' B'
F R L' F' B2 D2 B'
F R L' F2 D F B
F R L' F2 D B F
F R L' F2 D' F B
F R L' F2 D' B F
F R L' F2 D2 F B
F R L' F2 D2 B F
F R L' F2 B D F
F R L' F2 B D' F
F R L' F2 B D2 F
F R L' B L' F' L
F R L' B L2 F' L2
F R L' B D F' D
F R L' B D F' D'
F R L' B D F' D2
F R L' B D' F' D
F R L' B D' F' D'
F R L' B D' F' D2
F R L' B D2 F' D
F R L' B D2 F' D'
F R L' B D2 F' D2
F R L' B F2 D F
F R L' B F2 D' F
F R L' B F2 D2 F
F R L' B2 D F' B'
F R L' B2 D B' F'
F R L' B2 D' F' B'
F R L' B2 D' B' F'
F R L' B2 D2 F' B'
F R L' B2 D2 B' F'
F R L' B2 F' D B'
F R L' B2 F' D' B'
F R L' B2 F' D2 B'
F2 R L2 F' L' B R
F2 R L2 F' B L' R
F2 R L2 F' B R L'
F R L2 D L F' B
F R L2 D L B F'
F R L2 D F' L B
F R L2 D' L F' B
F R L2 D' L B F'
F2 R L2 B F' L' R
F2 R L2 B F' R L'
F R L2 D' F' L B
F R L2 D2 L F' B
F R L2 D2 L B F'
F R L2 D2 F' L B
F R L2 F L F2 B
F R L2 F L B F2
F R L2 F' L D B
F R L2 F' L D' B
F R L2 F' L D2 B
F R L2 F' L B D
F R L2 F' L B D'
F R L2 F' L B D2
F R L2 F' L' B L2
F R L2 F' L2 B L'
F R L2 F' D L B
F R L2 F' D' L B
F R L2 F' D2 L B
F' R U2 F' D2 B R'
F' R U2 F2 B R F
F' R U2 B F2 R F
F2 R U2 F' B L R
F2 R U2 F' B R L
F2 R U2 B L F' R
F' R D L' U2 F' B
F' R D L' U2 B F'
F2 R U2 B F' L R
F2 R U2 B F' R L
F R D L F' L2 B
F R D L F' B L2
F R D L B L2 F'
F R D L B F' L2
F R D L' D F' B
F R D L' D B F'
F R D L' D' F' B
F R D L' D' B F'
F R D L' D2 F' B
F R D L' D2 B F'
F R D L' F' D B
F R D L' F' D' B
F R D L' F' D2 B
F R D L' F' B D
F R D L' F' B D'
F R D L' F' B D2
F R D L' B D F'
F R D L' B D' F'
F R D L' B D2 F'
F R D L' B F' D
F R D L' B F' D'
F R D L' B F' D2
F R D L2 F' L B
F' R D' L' U2 F' B
F' R D' L' U2 B F'
F R D B L F' L2
F R D B L' D F'
F R D B L' D' F'
F R D B L' D2 F'
F R D B L' F' D
F R D B L' F' D'
F R D B L' F' D2
F R D B L2 F' L
F R D B D L' F'
F R D B D' L' F'
F R D B D2 L' F'
F R D B' L' F' B2
F R D B' L' B2 F'
F R D' L F' L2 B
F R D' L F' B L2
F R D' L B L2 F'
F R D' L B F' L2
F R D' L' D F' B
F R D' L' D B F'
F R D' L' D' F' B
F R D' L' D' B F'
F R D' L' D2 F' B
F R D' L' D2 B F'
F R D' L' F' D B
F R D' L' F' D' B
F R D' L' F' D2 B
F R D' L' F' B D
F R D' L' F' B D'
F R D' L' F' B D2
F R D' L' B D F'
F R D' L' B D' F'
F R D' L' B D2 F'
F R D' L' B F' D
F R D' L' B F' D'
F R D' L' B F' D2
F R D' L2 F' L B
F' R D2 L' U2 F' B
F' R D2 L' U2 B F'
F R D' B L F' L2
F R D' B L' D F'
F R D' B L' D' F'
F R D' B L' D2 F'
F R D' B L' F' D
F R D' B L' F' D'
F R D' B L' F' D2
F R D' B L2 F' L
F R D' B D L' F'
F R D' B D' L' F'
F R D' B D2 L' F'
F R D' B' L' F' B2
F R D' B' L' B2 F'
F R D2 L F' L2 B
F R D2 L F' B L2
F R D2 L B L2 F'
F R D2 L B F' L2
F R D2 L' D F' B
F R D2 L' D B F'
F R D2 L' D' F' B
F R D2 L' D' B F'
F R D2 L' D2 F' B
F R D2 L' D2 B F'
F R D2 L' F' D B
F R D2 L' F' D' B
F R D2 L' F' D2 B
F R D2 L' F' B D
F R D2 L' F' B D'
F R D2 L' F' B D2
F R D2 L' B D F'
F R D2 L' B D' F'
F R D2 L' B D2 F'
F R D2 L' B F' D
F R D2 L' B F' D'
F R D2 L' B F' D2
F R D2 L2 F' L B
F2 R D2 F' L' B R'
F2 R D2 F' B L' R'
F2 R D2 F' B R' L'
B' R F L' B R F2
F2 R D2 B F' L' R'
F2 R D2 B F' R' L'
B2 R F L' B R F2
U2 R F L' F2 B' R'
U2 R F L' B' R' F2
U2 R F L' B' F2 R'
F R D2 B L F' L2
F R D2 B L' D F'
F R D2 B L' D' F'
F R D2 B L' D2 F'
F R D2 B L' F' D
F R D2 B L' F' D'
F R D2 B L' F' D2
F R D2 B L2 F' L
F R D2 B D L' F'
F R D2 B D' L' F'
F R D2 B D2 L' F'
F R D2 B' L' F' B2
F R D2 B' L' B2 F'
B R F L' B R F2
B' R F B L' R F2
B' R F B R L' F2
B2 R F B L' R F2
B2 R F B R L' F2
F2 R F' L B L2 R
F2 R F' L B R L2
B R F B L' R F2
B R F B R L' F2
F2 R F' L' D B R
F2 R F' L' D' B R
F2 R F' L' D2 B R
F2 R F' L' B R D
F2 R F' L' B R D'
F2 R F' L' B R D2
F2 R F' L' B D R
F2 R F' L' B D' R
F2 R F' L' B D2 R
F2 R F' L' B' R B2
F2 R F' L' B2 R B'
F2 R F' D L' B R
F2 R F' D B L' R
F2 R F' D B R L'
F2 R F' D' L' B R
F2 R F' D' B L' R
F2 R F' D' B R L'
F2 R F' D2 L' B R
F2 R F' D2 B L' R
F2 R F' D2 B R L'
F2 R F' B L' R D
F2 R F' B L' R D'
F2 R F' B L' R D2
F2 R F' B L' D R
F2 R F' B L' D' R
F2 R F' B L' D2 R
F2 R F' B R L' D
F2 R F' B R L' D'
F2 R F' B R L' D2
F2 R F' B R D L'
F2 R F' B R D' L'
F2 R F' B R D2 L'
F2 R F' B D L' R
F2 R F' B D R L'
F2 R F' B D' L' R
F2 R F' B D' R L'
F2 R F' B D2 L' R
F2 R F' B D2 R L'
F2 R F' B' L' R B2
F2 R F' B' L' B2 R
F2 R F' B' R L' B2
F2 R F' B' R B2 L'
F2 R F' B2 R B' L'
F R F' D2 B' L B2
F' R F2 U2 B R F
F R F' B2 D2 B' L
F2 R B L F' L' R
F2 R B L F' R L'
F2 R B L' F' L' R
F2 R B L' F' R L'
F2 R B L2 F' L' R
F2 R B L2 F' R L'
F R B L F L2 F2
F R B L F' L2 D
F R B L F' L2 D'
F R B L F' L2 D2
B' R B F L' R F2
B' R B F R L' F2
F R B L' D F' D
F R B L' D F' D'
F R B L' D F' D2
F R B L' D' F' D
F R B L' D' F' D'
F R B L' D' F' D2
F R B L' D2 F' D
F R B L' D2 F' D'
F R B L' D2 F' D2
F R B L' F2 D F
F R B L' F2 D' F
F R B L' F2 D2 F
F R B L2 D L F'
F R B L2 D F' L
F R B L2 D' L F'
F R B L2 D' F' L
F R B L2 D2 L F'
F R B L2 D2 F' L
F R B L2 F L F2
F R B L2 F' L D
F R B L2 F' L D'
F R B L2 F' L D2
F R B L2 F' D L
F R B L2 F' D' L
F R B L2 F' D2 L
B2 R B F L' R F2
B2 R B F R L' F2
F' R B' L' U2 F' B2
F' R B' L' U2 B2 F'
F2 R B F' L' R D
F2 R B F' L' R D'
F2 R B F' L' R D2
F2 R B F' L' D R
F2 R B F' L' D' R
F2 R B F' L' D2 R
F2 R B F' R L' D
F2 R B F' R L' D'
F2 R B F' R L' D2
F2 R B F' R D L'
F2 R B F' R D' L'
F2 R B F' R D2 L'
F2 R B F' D L' R
F2 R B F' D R L'
F2 R B F' D' L' R
F2 R B F' D' R L'
F2 R B F' D2 L' R
F2 R B F' D2 R L'
B R B F L' R F2
B R B F R L' F2
F R B D L F' L2
F R B D L' D F'
F R B D L' D' F'
F R B D L' D2 F'
F R B D L' F' D
F R B D L' F' D'
F R B D L' F' D2
F R B D L2 F' L
F R B D' L F' L2
F R B D' L' D F'
F R B D' L' D' F'
F R B D' L' D2 F'
F R B D' L' F' D
F R B D' L' F' D'
F R B D' L' F' D2
F R B D' L2 F' L
F R B D2 L F' L2
F R B D2 L' D F'
F R B D2 L' D' F'
F R B D2 L' D2 F'
F R B D2 L' F' D
F R B D2 L' F' D'
F R B D2 L' F' D2
F R B D2 L2 F' L
F R B' L F' L2 B2
F R B' L F' B2 L2
F R B' L B2 L2 F'
F R B' L B2 F' L2
F R B' L' F' B2 D
F R B' L' F' B2 D'
F R B' L' F' B2 D2
F R B' L' B2 D F'
F R B' L' B2 D' F'
F R B' L' B2 D2 F'
F R B' L' B2 F' D
F R B' L' B2 F' D'
F R B' L' B2 F' D2
F R B' L2 F' L B2
F2 R B' F' L' R B2
F2 R B' F' L' B2 R
F2 R B' F' R L' B2
F2 R B' F' R B2 L'
F2 R B2 F' R B' L'
F R B2 D B' L' F'
F R B2 D' B' L' F'
F R B2 D2 B' L' F'
F R B2 F' D2 B' L
F' R' L' F' R2 U2 F'
F' R' L' F' B R2 U2
F' R' L' B R2 U2 B
F' R' L' B F' R2 U2
F R' U L' R2 F' B
F R' U L' R2 B F'
F R' U R2 L' F' B
F R' U R2 L' B F'
F R' U R2 B L' F'
F R' U' L' R2 F' B
F R' U' L' R2 B F'
F R' U' R2 L' F' B
F R' U' R2 L' B F'
F R' U' R2 B L' F'
F R' U2 L' R2 F' B
F R' U2 L' R2 B F'
F R' U2 R2 L' F' B
F R' U2 R2 L' B F'
F R' U2 R2 B L' F'
B' R' F' L' B R U2
B2 R' F' L' B R U2
F' R' F' R2 U2 F' R
B R' F' L' B R U2
B' R' F' B L' R U2
B' R' F' B R L' U2
B2 R' F' B L' R U2
B2 R' F' B R L' U2
F2 R' F' B U2 L' R
F2 R' F' B U2 R L'
B R' F' B L' R U2
B R' F' B R L' U2
F' R' B L' R2 U2 B
F' R' B L' F' R2 U2
F' R' B R2 L' U2 B
U2 R' B L F U2 L'
B' R' B F' L' R U2
B' R' B F' R L' U2
B2 R' B F' L' R U2
B2 R' B F' R L' U2
F2 R' B F' U2 L' R
F2 R' B F' U2 R L'
F R' B U2 L' R2 B
F R' B U2 R2 L' B
F R' B U2 R2 B L'
B R' B F' L' R U2
B R' B F' R L' U2
F R2 L' F R' F' B
F R2 L' F R' B F'
F R2 L' F' R' F' B
F R2 L' F' R' B F'
F R2 L' F2 R' F' B
F R2 L' F2 R' B F'
R' U2 F' B L R U2
R' U2 F' B R L U2
R' U2 B L F' R U2
R' U2 B F' L R U2
R' U2 B F' R L U2
U2 R2 F L' B' R' F'
F R2 F R' F' L' B
F R2 F R' F' B L'
F R2 F R' B F' L'
D2 U2 L' F B' L R'
D2 U2 L' F B' R' L
D2 U2 L' B' R' F L
D2 U2 L' B' F L R'
D2 U2 L' B' F R' L
U2 D2 L' F B' L R'
U2 D2 L' F B' R' L
U2 D2 L' B' R' F L
U2 D2 L' B' F L R'
U2 D2 L' B' F R' L
F' U2 L' R U2 F' B'
F' U2 L' R U2 B' F'
R' D2 F' L' B R' U2
F U2 L' R D F' B'
F U2 L' R D B' F'
F U2 L' R D' F' B'
F U2 L' R D' B' F'
F U2 L' R D2 F' B'
F U2 L' R D2 B' F'
F U2 L' R F' D B'
F U2 L' R F' D' B'
F U2 L' R F' D2 B'
F U2 L' R F' B' D
F U2 L' R F' B' D'
F U2 L' R F' B' D2
F U2 L' R B' D F'
F U2 L' R B' D' F'
F U2 L' R B' D2 F'
F U2 L' R B' F' D
F U2 L' R B' F' D'
F U2 L' R B' F' D2
R' D2 F' B L' R' U2
R' D2 F' B R' L' U2
F' U2 R L' U2 F' B'
F' U2 R L' U2 B' F'
F U2 L' B R F' B2
F U2 L' B R B2 F'
F U2 L' B' R D F'
