D2 L F R U' L
D L F R B2 U'
D L F B2 R U'
D L B2 F R U'
L D F R B2 U'
L D F B2 R U'
L D B2 F R U'
L D2 F R U' L2
L F R U R U2
L F D R B2 U'
L F D B2 R U'
L F D2 R U' L2
F D R L F B2 U'
F D R L B2 F U'
L F D' U2 F2 L' U
L F D2 R U' L2 D
L F D2 R U' L2 D'
L F D2 R U' L2 D2
L F D2 R D' B2 U'
L F D2 R B U' L2
L F D2 R B' U' L2
L F D2 R B2 U' L2
L F D2 B R U' L2
L F D2 B' R U' L2
L F D2 B2 R U' L2
L F B R U R U2
L F B D R B2 U'
L F B D B2 R U'
L F B D2 R U' L2
L F B' R U R U2
L F B' D R B2 U'
L F B' D B2 R U'
L F B' D2 R U' L2
L F B2 R U R U2
L F B2 D R B2 U'
L F B2 D B2 R U'
L F B2 D2 R U' L2
L F' R F2 R U' L'
B2 D B2 L F R U'
F D2 L R F U' L
F D2 R L F U' L
L B D F R B2 U'
L B D F B2 R U'
L B D B2 F R U'
L B D2 F R U' L2
L B F R U R U2
L B F D R B2 U'
L B F D B2 R U'
L B F D2 R U' L2
L B' D F R B2 U'
L B' D F B2 R U'
L B' D B2 F R U'
L B' D2 F R U' L2
L B' F R U R U2
L B' F D R B2 U'
L B' F D B2 R U'
L B' F D2 R U' L2
L B2 D F R B2 U'
L B2 D F B2 R U'
L B2 D B2 F R U'
L B2 D2 F R U' L2
L B2 F R U R U2
L B2 F D R B2 U'
L B2 F D B2 R U'
L B2 F D2 R U' L2
