B' L' R' B2 U'
B L' U' D' B2
B L' U2 L2 U
B L' D' U' B2
B L' D2 R2 U'
B' R' L' B2 U'
B' R' B2 L' U'
L' B U2 L U
L' B' R' B2 U'
D L' B' R' B2 U' D
D L' B' R' B2 U' D'
D L' B' R' B2 U' D2
D L' B' R' B2 D U'
D L' B' R' B2 D' U'
D L' B' R' B2 D2 U'
U' L' B' D L2 D F2
D L' B' R2 B2 R U'
D L' B' D R' U' L2
B L' B' D' B U' B
B L' B' D2 B R2 U'
B' L' B2 R U2 L U
B' L' B2 R' U2 L U
B' L' B2 R2 U2 L U
L' R2 D' U2 F' L' U
B' L' B2 U2 L U D
B' L' B2 U2 L U D'
B' L' B2 U2 L U D2
B' L' B2 U2 L D U
B' L' B2 U2 L D' U
B' L' B2 U2 L D2 U
B' L' B2 U2 D L U
B' L' B2 U2 D' L U
B' L' B2 U2 D2 L U
B' L' B2 D U2 L U
B' L' B2 D' U2 L U
B' L' B2 D2 U2 L U
L' R2 D2 U2 F' L' U
R L2 D2 L B' R' U'
B' L2 R' D L U' L
B' L2 R' B2 U2 R' U
U' L2 U L B U' B2
L' R2 B U2 L F' U
L' R2 B U2 F' L U
B L2 U2 L' U D F2
B L2 U2 L' U2 L2 U'
B L2 U2 L' D U F2
B L2 U2 L' D2 R2 U
L' R2 B' R2 B R U'
B' L2 D L R' U' L
B' L2 D R' L U' L
R L2 B' R' B L U'
B L2 D L U' D' B2
B L2 D L U2 L2 U
B L2 D L D' U' B2
B L2 D L D2 R2 U'
L' R2 B2 R2 B R' U'
B L2 D' L U' D' B2
B L2 D' L U2 L2 U
B L2 D' L D' U' B2
B L2 D' L D2 R2 U'
B L2 D2 L U' D' B2
B L2 D2 L U2 L2 U
B L2 D2 L D' U' B2
B L2 D2 L D2 R2 U'
B L2 F2 L R F2 U'
B L2 F2 R L F2 U'
B L2 F2 R F2 L U'
B' L2 B2 U2 L R' U
B' L2 B2 U2 R' L U
B' R L B2 L2 R2 U'
B' R L B2 R2 L2 U'
B' R L' U' D L2 B2
B' R L' U' D B2 L2
B' R L' D U' L2 B2
B' R L' D U' B2 L2
B R L' U D F2 U2
B R L' U' D' B2 D
B R L' U' D' B2 D'
B R L' U' D' B2 D2
B R L' U' B D' B2
B R L' U' B' D' B2
B R L' U' B2 D' B2
B R L' U2 L2 U D
B R L' U2 L2 U D'
B R L' U2 L2 U D2
B R L' U2 L2 D U
B R L' U2 L2 D' U
B R L' U2 L2 D2 U
D2 R L' B' R' B U'
B R L' D U F2 U2
D' R L' B' R' B U'
B' R L' B' R2 B' U'
B R L' D' R U' B2
B R L' D' R' U' B2
B R L' D' R2 U' B2
B R L' D' U' B2 D
B R L' D' U' B2 D'
B R L' D' U' B2 D2
B' R L' B2 R2 U' D
B' R L' B2 R2 U' D'
B' R L' B2 R2 U' D2
B' R L' B2 R2 D U'
B' R L' B2 R2 D' U'
B' R L' B2 R2 D2 U'
B' R L' B2 U' D B2
B R L' D2 R2 U' D
B R L' D2 R2 U' D'
B R L' D2 R2 U' D2
B R L' D2 R2 D U'
B R L' D2 R2 D' U'
B' R L' B2 D U' B2
B R L' D2 R2 D2 U'
D R L' B' R' B U'
B R U2 L U D F2
B R U2 L U2 L2 U'
B R U2 L D U F2
B R U2 L D2 R2 U
B' R D L' U' L' B2
B' R D L' U' B2 L'
B R D L' U' D' B2
B R D L' U2 L2 U
B R D L' D' U' B2
B R D L' D2 R2 U'
B R D' L' U' D' B2
B R D' L' U2 L2 U
B R D' L' D' U' B2
B R D' L' D2 R2 U'
L' U' L B' D L2 B'
B R D2 L' U' D' B2
B R D2 L' U2 L2 U
B R D2 L' D' U' B2
B R D2 L' D2 R2 U'
L' U' L' U B U' B2
L' U' L' D B' D L2
L' U' L' D' B' D L2
L' U' L' D2 B' D L2
L' U' L' B' L D L2
L' U' L' B' L' D L2
L' U' L' B' L2 D L2
L' U' L' B' U B2 U'
L' U' L' B' D L2 D
L' U' L' B' D L2 D'
L' U' L' B' D L2 D2
L2 U' L' B' D L2 F2
L2 U' L' B' D F2 L2
B' R B L' B R2 U'
B2 R B L' R' B2 U'
B2 R B R' L' B2 U'
B2 R B R' B2 L' U'
D' R B' L' R' B U'
D2 R B' L' R' B U'
D' R B' R' L' B U'
D2 R B' R' L' B U'
D2 R B' R' B L' U'
D' R B' R' B L' U'
B2 R B' L' U' D' B2
B2 R B' L' U2 L2 U
B2 R B' L' D' U' B2
B2 R B' L' D2 R2 U'
B' R B' R2 B' L' U'
D R B' L' R' B U'
L' U' D L' B' D L2
D R B' R' L' B U'
D R B' R' B L' U'
B' R B2 L' R2 U' D
B' R B2 L' R2 U' D'
B' R B2 L' R2 U' D2
B' R B2 L' R2 D U'
B' R B2 L' R2 D' U'
B' R B2 L' R2 D2 U'
B' R B2 L' U' D B2
B' R B2 L' D U' B2
B' R B2 R2 L' U' D
B' R B2 R2 L' U' D'
B' R B2 R2 L' U' D2
B' R B2 R2 L' D U'
B' R B2 R2 L' D' U'
B' R B2 R2 L' D2 U'
B' R B2 R2 D L' U'
B' R B2 R2 D' L' U'
B' R B2 R2 D2 L' U'
L' U' D' L' B' D L2
B R B2 L' R' B2 U'
B' R B2 D L' U' B2
B R B2 R' L' B2 U'
B R B2 R' B2 L' U'
B' R' L U' D L2 F2
B' R' L U' D F2 L2
L' U' D2 L' B' D L2
B' R' L D U' L2 F2
B' R' L D U' F2 L2
B' R' L B L2 B U'
B' R' L B2 L2 U' D
B' R' L B2 L2 U' D'
B' R' L B2 L2 U' D2
B' R' L B2 L2 D U'
B' R' L B2 L2 D' U'
B' R' L B2 L2 D2 U'
B' R' L B2 U' D F2
B' R' L B2 D U' F2
B' R' L' U D' R2 U2
B' R' L' U' L D L2
B' R' L' U' L' D L2
B' R' L' U' L2 D L2
B' R' L' U' D L2 D
B' R' L' U' D L2 D'
B' R' L' U' D L2 D2
B' R' L' U2 D2 F2 U
B' R' L' D U' L2 D
B' R' L' D U' L2 D'
B' R' L' D U' L2 D2
B' R' L' D B U' L2
B' R' L' D B' U' L2
B' R' L' D B2 U' L2
B' R' L' D' U R2 U2
B' R' L' D2 U2 F2 U
B R' L' U D F2 U2
B R' L' U' D' B2 D
B R' L' U' D' B2 D'
B R' L' U' D' B2 D2
B R' L' U' B D' B2
B R' L' U' B' D' B2
B' R' L' B D B U'
B R' L' U' B2 D' B2
B' R' L' B D' B U'
B' R' L' B D2 B U'
B R' L' U2 L2 U D
B R' L' U2 L2 U D'
B R' L' U2 L2 U D2
B R' L' U2 L2 D U
B R' L' U2 L2 D' U
B R' L' U2 L2 D2 U
B' R' L' B' D B' U'
B' R' L' B' D' B' U'
B' R' L' B' D2 B' U'
B R' L' D U F2 U2
B R' L' D' R U' B2
B R' L' D' R' U' B2
B R' L' D' R2 U' B2
B R' L' D' U' B2 D
B R' L' D' U' B2 D'
B R' L' D' U' B2 D2
B R' L' D2 R2 U' D
B R' L' D2 R2 U' D'
B R' L' D2 R2 U' D2
B R' L' D2 R2 D U'
B R' L' D2 R2 D' U'
B R' L' D2 R2 D2 U'
B' R' L2 D L U' L
B' R' L2 B2 U2 R' U
B' R' U' L D L2 F2
B' R' U' L D F2 L2
L' U' B' L D L2 B'
U2 R' U2 L' B' R' U'
L' U' B' L' D B' L2
B' R' U2 D2 F2 R U
B R' U2 L U D F2
B R' U2 L U2 L2 U'
B R' U2 L D U F2
B R' U2 L D2 R2 U
L' U' B' D L' B' L'
B' R' D L' U' L' D
B' R' D L' U' L' D'
B' R' D L' U' L' D2
B' R' D L' U' D L'
B' R' D L' U' D' L'
B' R' D L' U' D2 L'
B' R' D L' D U' L'
B' R' D L' D' U' L'
B' R' D L' D2 U' L'
B' R' D L' B U' L'
B' R' D L' B' U' L'
B' R' D L' B2 U' L'
L' U' B2 L' D' B' L
B R' D L' U' D' B2
B R' D L' U2 L2 U
B R' D L' D' U' B2
B R' D L' D2 R2 U'
