L R D' L2 F B2
L R D' L2 B2 F
R L D' L2 F B2
R L D' L2 B2 F
L' R' F2 U F' R2
R' L' F2 U F' R2
R2 L' F2 U F' R'
L' R2 F2 U F' R'
L' U R D' F L2
L' U D' R F L2
R U' L' F2 U F'
L D' L2 R F B2
L D' L2 R B2 F
L D' L2 B2 R F
L' D' U R F L2
L D' R L2 F B2
L D' R L2 B2 F
L' F2 U F2 R F
L' F2 U' L' U2 F'
L' U R D' F L2 D2
L' U R D' F' L2 F2
L' U R D' F2 L2 F'
L' U R D2 F D L2
L' U R F U' F U
L U R D' L2 F B2
L U R D' L2 B2 F
L' U R2 D' R' F L2
L' U R2 D' F L2 R'
L' U R2 D' F R' L2
L' U D R F2 L' F'
D2 L2 B2 R' U' R2 F'
L' U D' R F L2 D
L' U D' R F L2 D'
L' U D' R F L2 D2
L' U D' R F' L2 F2
L' U D' R F2 L2 F'
L' U D' R' F L2 R2
L' U D' R' F R2 L2
L' U D' R2 F L2 R'
L' U D' R2 F R' L2
L U D' L2 R F B2
L U D' L2 R B2 F
L U D' L2 B2 R F
L U D' R L2 F B2
L U D' R L2 B2 F
B' R L D' L2 F B2
B' R L D' L2 B2 F
U' R L D' L2 F B2
U' R L D' L2 B2 F
L' U D2 R D F L2
L' U D2 R F D L2
B2 R L D' L2 F B2
B2 R L D' L2 B2 F
U2 R L D' L2 F B2
U2 R L D' L2 B2 F
B R L D' L2 F B2
B R L D' L2 B2 F
U R L D' L2 F B2
U R L D' L2 B2 F
F2 R U L' U2 F L
B' R U' L' F2 U F'
U' R U' L' F2 U F'
B2 R U' L' F2 U F'
U2 R U' L' F2 U F'
B R U' L' F2 U F'
U R U' L' F2 U F'
R U' L F2 L2 U F
R' U' L' F2 U F' R2
R U' L' R F2 U F'
R U' L' R' F2 U F'
R U' L' R2 F2 U F'
R U' L' U D' F L2
R2 U' L' F2 U F' R'
R U' L' D' U F L2
R U' L' F2 U D F'
R U' L' F2 U D' F'
R U' L' F2 U D2 F'
R U' L' F2 U F' D
R U' L' F2 U F' D'
R U' L' F2 U F' D2
R U' L' F2 D U F'
R U' L' F2 D' U F'
R U' L' F2 D2 U F'
R U' L2 F2 L U F
R U' R L' F2 U F'
L U' R D' L2 F B2
L U' R D' L2 B2 F
R U' R' L' F2 U F'
R U' R2 L' F2 U F'
L' U' D R2 U2 R' F
L' U' D R2 U2 F R'
L U' D' L2 R F B2
L U' D' L2 R B2 F
L U' D' L2 B2 R F
L U' D' R L2 F B2
L U' D' R L2 B2 F
B' R' L' F2 U F' R2
U' R' L' F2 U F' R2
B2 R' L' F2 U F' R2
U2 R' L' F2 U F' R2
B R' L' F2 U F' R2
U R' L' F2 U F' R2
R' U2 L' F2 U F' R2
R2 U2 L' F2 U F' R'
L U2 R D' L2 F B2
L U2 R D' L2 B2 F
L U2 D' L2 R F B2
L U2 D' L2 R B2 F
L U2 D' L2 B2 R F
L U2 D' R L2 F B2
L U2 D' R L2 B2 F
L' U2 D2 B2 U' R F
U' R2 L' F2 U F' R'
B' R2 L' F2 U F' R'
B2 R2 L' F2 U F' R'
U2 R2 L' F2 U F' R'
B R2 L' F2 U F' R'
U R2 L' F2 U F' R'
L' D U R F2 L' F'
L' D U' R2 U2 R' F
L' D U' R2 U2 F R'
L D F2 R2 B' L' U2
L D F2 B' L' R2 U2
L D F2 B' R2 L' U2
L D B' R2 F2 U2 R'
L D B' F2 L' R2 U2
L D B' F2 R2 L' U2
L2 D' L U R F L
L D' L' R B2 L' F
L D' L' B2 L' R F
L D' L' B2 R L' F
L D' L2 R F B2 D
L D' L2 R F B2 D'
L D' L2 R F B2 D2
L D' L2 R B2 D F
L D' L2 R B2 D' F
L D' L2 R B2 D2 F
L D' L2 R B2 F D
L D' L2 R B2 F D'
L D' L2 R B2 F D2
L D' L2 R' F R2 B2
L D' L2 R' F B2 R2
L D' L2 R' B2 R2 F
L D' L2 R' B2 F R2
L D' L2 R2 F R' B2
L' D' R F L2 D' B2
L' D' R' U R2 F L2
L' D' R' U F L2 R2
L' D' R' U F R2 L2
L D' L2 B' R F B'
L D' L2 B' R B' F
L D' L2 B2 R D F
L D' L2 B2 R D' F
L D' L2 B2 R D2 F
L D' L2 B2 R F D
L D' L2 B2 R F D'
L D' L2 B2 R F D2
L D' L2 B2 R' F R2
L D' L2 B2 R2 F R'
L D' L2 B2 D R F
L D' L2 B2 D' R F
L D' L2 B2 D2 R F
L D' R L' B2 L' F
L D' R L2 F B2 D
L D' R L2 F B2 D'
L D' R L2 F B2 D2
L D' R L2 B2 D F
L D' R L2 B2 D' F
L D' R L2 B2 D2 F
L D' R L2 B2 F D
L D' R L2 B2 F D'
L D' R L2 B2 F D2
L D' R F L2 F B2
L D' R F L2 B2 F
L D' R F' L2 F B2
L D' R F' L2 B2 F
L D' R F2 L2 F B2
L D' R F2 L2 B2 F
L' D' R2 U R' F L2
L' D' R2 U F L2 R'
L' D' R2 U F R' L2
L D' R' L2 F R2 B2
L D' R' L2 F B2 R2
L D' R' L2 B2 R2 F
L D' R' L2 B2 F R2
L' D' U R F L2 D
L' D' U R F L2 D'
L' D' U R F L2 D2
L' D' U R F' L2 F2
L' D' U R F2 L2 F'
L' D' U R' F L2 R2
L' D' U R' F R2 L2
L D' R' B2 L2 R2 F'
L D' R' B2 R2 L2 F'
L D' R' B2 R2 F' L2
L' D' U R2 F L2 R'
L' D' U R2 F R' L2
L D' R2 L2 F R' B2
L D' U L2 R F B2
L D' U L2 R B2 F
L D' U L2 B2 R F
L D' U R L2 F B2
L D' U R L2 B2 F
L D' U' L2 R F B2
L D' U' L2 R B2 F
L D' U' L2 B2 R F
L D' U' R L2 F B2
L D' U' R L2 B2 F
F2 U' L' U' R U' F
L D' U2 L2 R F B2
L D' U2 L2 R B2 F
L D' U2 L2 B2 R F
L D' U2 R L2 F B2
L D' U2 R L2 B2 F
L D' F' L2 F R B2
L D' F' L2 F B2 R
L D' F' L2 B2 F R
L' D' B U R F L2
L D' F2 L2 F B2 R'
L D' F2 L2 B2 R' F
L D' F2 L2 B2 F R'
L' D' B' U R F L2
L' D' B2 U R F L2
L D' B' U2 R B' L2
L D' B' U2 B' L2 R
L D' B' U2 B' R L2
L D' B2 L2 R2 F' R'
L D' B2 R2 L2 F' R'
L D' B2 R2 F' L2 R'
L D' B2 R2 F' R' L2
L' D2 U R D F L2
L' D2 U R F D L2
L' D2 U2 B2 U' R F
F2 U2 R U L' U2 F
L D2 B2 R2 U' F' R'
L2 F' L F' U F2 R
L F' L2 F' U F2 R
L2 F2 L U D2 R2 F
L2 F2 L U D2 F R2
L2 F2 L U F D2 R2
L2 F2 L U' L2 B' U2
L2 F2 L D' B2 U F
L2 F2 L D2 U R2 F
L2 F2 L D2 U F R2
L' F2 R' U F2 R F'
L F2 L2 B2 U R' F
L F2 L2 B2 U F R'
L' F2 R2 U' L' B U2
L' F2 R2 U' B L' U2
L' F2 U R' F2 R F'
L' F2 U D F2 R F
L' F2 U D' F2 R F
L' F2 U D2 F2 R F
L' F2 U F2 R D F
L' F2 U F2 R D' F
L' F2 U F2 R D2 F
L' F2 U F2 R F D
L' F2 U F2 R F D'
L' F2 U F2 R F D2
L' F2 U F2 R' F R2
L' F2 U F2 R2 F R'
L' F2 U F2 D R F
L' F2 U F2 D' R F
L' F2 U F2 D2 R F
L' F2 U' L' U2 D F'
L' F2 U' L' U2 D' F'
L' F2 U' L' U2 D2 F'
L' F2 U' L' U2 F' D
L' F2 U' L' U2 F' D'
L' F2 U' L' U2 F' D2
L' F2 U' L' D U2 F'
L' F2 U' L' D' U2 F'
L' F2 U' L' D2 U2 F'
L' F2 U' L' B U2 F'
L' F2 U' L' B' U2 F'
L' F2 U' L' B2 U2 F'
L' F2 U' D L' U2 F'
L' F2 U' D' L' U2 F'
L' F2 U' D2 L' U2 F'
L' F2 U' B L' U2 F'
L' F2 U' B' L' U2 F'
L' F2 U' B2 L' U2 F'
L' F2 U2 F2 U' R F
L' F2 D U F2 R F
L' F2 D U' L' U2 F'
L' F2 D' U F2 R F
L' F2 D' U' L' U2 F'
L' F2 D2 U F2 R F
L' F2 D2 U' L' U2 F'
L' F2 B U F2 R F
L' F2 B U' L' U2 F'
L' F2 B' U F2 R F
L' F2 B' U' L' U2 F'
L' F2 B2 U F2 R F
L' F2 B2 U' L' U2 F'
D' B L' R' U L' R2
D' B L' R' U R2 L'
R' B L' F2 U F' R2
R B L D' L2 F B2
R B L D' L2 B2 F
D' B R' L' U L' R2
D' B R' L' U R2 L'
L' B R' F2 U F' R2
L' B R2 F2 U F' R'
L' B U R D' F L2
L' B U D' R F L2
R B U' L' F2 U F'
L' B D' U R F L2
L' B F2 U F2 R F
L' B F2 U' L' U2 F'
R' B' L' F2 U F' R2
R B' L D' L2 F B2
R B' L D' L2 B2 F
L' B' R' F2 U F' R2
L' B' R2 F2 U F' R'
L' B' U R D' F L2
L' B' U D' R F L2
R B' U' L' F2 U F'
L B' U2 R D' L2 B2
L B' U2 R D' B2 L2
L' B' D' U R F L2
L B' U2 D' L2 R B2
L B' U2 D' L2 B2 R
L B' U2 D' R L2 B2
L B' U2 D' R B2 L2
L B' U2 D' B2 L2 R
L B' U2 D' B2 R L2
L B' D R2 F2 U2 R'
L B' D F2 L' R2 U2
L B' D F2 R2 L' U2
L B' D' U2 L2 R B2
L B' D' U2 L2 B2 R
L B' D' U2 R L2 B2
L B' D' U2 R B2 L2
L B' D' U2 B2 L2 R
L B' D' U2 B2 R L2
L' B' F2 U F2 R F
L' B' F2 U' L' U2 F'
R' B2 L' F2 U F' R2
R B2 L D' L2 F B2
R B2 L D' L2 B2 F
L' B2 R' F2 U F' R2
L' B2 R2 F2 U F' R'
L' B2 U R D' F L2
L' B2 U D' R F L2
D2 B2 U2 L' U R F'
R B2 U' L' F2 U F'
L' B2 D' U R F L2
L B2 D' B2 L2 R F
L B2 D' B2 R L2 F
L' B2 F2 U F2 R F
L' B2 F2 U' L' U2 F'
