F' R B' L' U L
F' U' R B' L' U
F' U' B' L' R U
F' U' B' R L' U
F' U' B' R L' U
L2 F L' R U' L'
L2 F R L' U' L'
F' B' L' R U L
B' F' L' R U L
F' B' R L' U L
B' F' R L' U L
F' U' B' R D L' U
F' U' B' R D' L' U
F' U' B' R D2 L' U
F' U' B' D L' R U
F' U' B' D R L' U
F' U' B' D' L' R U
F' U' B' D' R L' U
F' U' B' D2 L' R U
F' U' B' D2 R L' U
F' U' B2 L' B R U
F U' B' U2 L' R U'
F U' B' U2 R L' U'
L' F L' R F U' L2
L2 F L' R U' L' D
L2 F L' R U' L' D'
L2 F L' R U' L' D2
L2 F L' R U' D L'
L2 F L' R U' D' L'
L2 F L' R U' D2 L'
L2 F L' R D U' L'
L2 F L' R D' U' L'
L2 F L' R D2 U' L'
L2 F L' R B U' L'
L2 F L' R B' U' L'
L2 F L' R B2 U' L'
L2 F L' D R U' L'
L2 F L' D' R U' L'
L2 F L' D2 R U' L'
L2 F L' B R U' L'
L2 F L' B' R U' L'
L2 F L' B2 R U' L'
L' F R L' F U' L2
L2 F R L' U' L' D
L2 F R L' U' L' D'
L2 F R L' U' L' D2
L2 F R L' U' D L'
L2 F R L' U' D' L'
L2 F R L' U' D2 L'
L2 F R L' D U' L'
L2 F R L' D' U' L'
L2 F R L' D2 U' L'
L2 F R L' B U' L'
L2 F R L' B' U' L'
L2 F R L' B2 U' L'
L2 F R D' L' B2 U'
L2 F R D' B2 L' U'
U F L2 F L U' B'
L2 F R B L' U' L'
L2 F R B' L' U' L'
L2 F R B2 L' U' L'
L2 F D' L' R B2 U'
L2 F D' L' B2 R U'
L2 F D' R L' B2 U'
L2 F D' R B2 L' U'
F' D R B' L' U L
L2 F D' B2 L' R U'
L2 F D' B2 R L' U'
L2 F B L' R U' L'
L2 F B R L' U' L'
L2 F B' L' R U' L'
L2 F B' R L' U' L'
L2 F B2 L' R U' L'
L2 F B2 R L' U' L'
F' D U' R B' L' U
F' D U' B' L' R U
F' D U' B' R L' U
U' F' R F B' U B2
U' F' R B' F U B2
R' F' R B' L' U L
R2 F' R B' L' U L
F' D B' L' R U L
F' D B' R L' U L
R F' R B' L' U L
U2 F' U R B' U B2
R' F' U' R B' L' U
U2 F' U B' R U B
R' F' U' B' L' R U
R' F' U' B' R L' U
D' F' U' B' L' U F
R2 F' U' R B' L' U
R2 F' U' B' L' R U
R2 F' U' B' R L' U
R F' U' R B' L' U
R F' U' B' L' R U
R F' U' B' R L' U
U F' U2 R B' U B2
U F' U2 B' R U B
F' D' R B' L' U L
U' F' B' R F U B
R' F' B' L' R U L
D' F' B' L' U F L
R' F' B' R L' U L
R2 F' B' L' R U L
R2 F' B' R L' U L
F' D' U' R B' L' U
R F' B' L' R U L
F' D' U' B' L' R U
F' D' U' B' R L' U
R F' B' R L' U L
B' D' F' L' U F L
F' D' B' L' R U L
F' D' B' R L' U L
F' D2 R B' L' U L
F' D2 U' R B' L' U
F' D2 U' B' L' R U
F' D2 U' B' R L' U
F' D2 B' L' R U L
F' D2 B' R L' U L
F' B R B2 L' U L
L2 B F L' R U' L'
L2 B F R L' U' L'
B' F U L' R U' R'
B' F U R L' U' R'
F' B U' L' R B2 U
F' B U' L' B2 R U
F' B U' R L' B2 U
F' B U' R B2 L' U
F' B U' B2 L' R U
F' B U' B2 R L' U
B' F' L' R U L D
B' F' L' R U L D'
B' F' L' R U L D2
B' F' L' R U D L
B' F' L' R U D' L
B' F' L' R U D2 L
B' F' L' R D U L
B' F' L' R D' U L
B' F' L' R D2 U L
B' F' L' R F U L
B' F' L' R F' U L
B' F' L' R F2 U L
B' F' L' D R U L
F' B' L' R U L D
F' B' L' R U L D'
F' B' L' R U L D2
F' B' L' R U D L
F' B' L' R U D' L
F' B' L' R U D2 L
F' B' L' R D U L
F' B' L' R D' U L
F' B' L' R D2 U L
F' B' L' R F U L
F' B' L' R F' U L
F' B' L' R F2 U L
B' F' L' D' R U L
B' F' L' D2 R U L
B' F' L' F' U L F
F' B' L' D R U L
F' B' L' D' R U L
F' B' L' D2 R U L
F' B' L' F' U L F
B' F' R L' U L D
B' F' R L' U L D'
B' F' R L' U L D2
B' F' R L' U D L
B' F' R L' U D' L
B' F' R L' U D2 L
B' F' R L' D U L
B' F' R L' D' U L
B' F' R L' D2 U L
B' F' R L' F U L
B' F' R L' F' U L
B' F' R L' F2 U L
B' F' R D L' U L
B' F' R D' L' U L
F' B' R L' U L D
F' B' R L' U L D'
F' B' R L' U L D2
F' B' R L' U D L
F' B' R L' U D' L
F' B' R L' U D2 L
F' B' R L' D U L
F' B' R L' D' U L
F' B' R L' D2 U L
F' B' R L' F U L
F' B' R L' F' U L
F' B' R L' F2 U L
B' F' R D2 L' U L
F' B' R D L' U L
F' B' R D' L' U L
F' B' R D2 L' U L
U' B' D R U F' B
U' B' D R U B F'
B F' R B2 L' U L
B2 F' U' L' B R U
U' B' F' R F U B
R' B' F' L' R U L
L2 B' F L' R U' L'
R' B' F' R L' U L
D' B' F' L' U F L
L2 B' F R L' U' L'
F B' U L' R U' R'
F B' U R L' U' R'
B2 F' U' B L' R U
B2 F' U' B R L' U
B F' U' L' R B2 U
B F' U' L' B2 R U
B F' U' R L' B2 U
B F' U' R B2 L' U
B' F' D L' R U L
B' F' D R L' U L
R2 B' F' L' R U L
F' B' D L' R U L
B F' U' B2 L' R U
B F' U' B2 R L' U
R2 B' F' R L' U L
F' B' D R L' U L
B' F' D' L' R U L
B' F' D' R L' U L
F' B' D' L' R U L
F' B' D' R L' U L
R B' F' L' R U L
R B' F' R L' U L
B' F' D2 L' R U L
B' F' D2 R L' U L
F' B' D2 L' R U L
F' B' D2 R L' U L
F' B2 U' L' B R U
F' B2 U' B L' R U
F' B2 U' B R L' U
L2 B2 F L' R U' L'
L2 B2 F R L' U' L'
