F' L' U D F L'
F' L' D U F L'
U L' D F B' L'
U L' D B' F L'
U L' D' F B' L
U L' D' B' F L
U L' F D' B' L
U L' B' D F L'
F' L2 F L U F
L' U D F L' B'
L' D U F L' B'
U2 D' B' L R' U'
U2 D' B' R' L U'
D' U2 B' L R' U'
D' U2 B' R' L U'
L' F' L' F U F
U2 B' L' R' U' F
U2 B' R' L' U' F
U L' D' B' F2 L F'
U L' D2 F D B' L
F2 L' F L' F U F'
U L' D2 B' D' F L'
U L' F D' B' L D
U L' F D' B' L D'
U L' F D' B' L D2
U L' F D' B' D L
U L' F D' B' D' L
U L' F D' B' D2 L
L' R2 U D F L' B'
D L' F' L' R F U
D L' F' R L' F U
F L' F2 L' F U F2
U L' F2 D' F' B' L
U L' F2 D' B' L F'
U L' F2 D' B' F' L
L' R2 D U F L' B'
U L' B' D F L' D
U L' B' D F L' D'
U L' B' D F L' D2
U L' B' D F D L'
U L' B' D F D' L'
U L' B' D F D2 L'
U L' B2 D F L' B
U L' B2 D F B L'
U L' B2 D B F L'
F' L2 R F L U F
F' L2 R' F L U F
L' R2 F' L' F U F
F' L2 R2 F L U F
F' L2 D F L U F
F' L2 D' F L U F
F' L2 D2 F L U F
R' U L' D F B' L'
R' U L' D B' F L'
R' U L' D' F B' L
R' U L' D' B' F L
R' U L' F D' B' L
F' L2 F L R U F
F' L2 F L R' U F
F' L2 F L R2 U F
F' L2 F L U D F
F' L2 F L U D' F
F' L2 F L U D2 F
F' L2 F L U F D
F' L2 F L U F D'
F' L2 F L U F D2
F' L2 F L D U F
F' L2 F L D' U F
F' L2 F L D2 U F
R' U L' B' D F L'
F' L2 F R L U F
R2 U L' D F B' L'
F2 L2 F L' U' B' U2
F' L2 F R' L U F
R2 U L' D B' F L'
R2 U L' D' F B' L
F' L2 F R2 L U F
R2 U L' D' B' F L
D2 L2 F U2 R U' F'
R2 U L' F D' B' L
R U L' D F B' L'
R U L' D B' F L'
R U L' D' F B' L
R U L' D' B' F L
F' L2 F D L U F
F' L2 F D' L U F
R U L' F D' B' L
R2 U L' B' D F L'
F' L2 F D2 L U F
D L2 F U2 L' R U'
D L2 F U2 R L' U'
R U L' B' D F L'
F' L2 F' L F2 U F'
D L2 F' L' R F2 U
D L2 F' R L' F2 U
L U L2 F B L B'
L U L2 B F L B'
F' L2 F2 L F' U F2
L' U D F L' D B'
L' U D F L' D' B'
L' U D F L' D2 B'
L' U D F L' B' D
L' U D F L' B' D'
L' U D F L' B' D2
L' U D F D L' B'
L' U D F D' L' B'
L' U D F D2 L' B'
L' U D F B L' B'
L' U D F B' L' B'
L' U D F B2 L' B'
L' U D B F L' B'
L' U D B' F L' B'
L' U D B2 F L' B'
L' U D' L' B' L F
L' U D' F L' B' L
F' R L' U D F L'
F' R L' D U F L'
L' U F D' L' B' L
F' R L2 F L U F
L' U B D F L' B'
L U B L' B' L2 F
D' R U2 B' L R' U'
D' R U2 B' R' L U'
L' U B' D F L' B'
L U B' R' U2 R B
L' U B2 D F L' B'
U2 R D' B' L R' U'
U2 R D' B' R' L U'
L U' R' F' B' U2 L'
L U' R' B' F' U2 L'
U2 R B' L' R' U' F
U2 R B' R' L' U' F
F' R' L' U D F L'
F' R' L' D U F L'
L U' F R B' U2 B2
F' R' L2 F L U F
L U' F B' R U2 B
L U' F' B' U2 L' B'
D' R' U2 B' L R' U'
D' R' U2 B' R' L U'
L U' B' R U2 B L
L U' B' R' F' U2 L'
L U' B' F R U2 B
L U' B' F' U2 L' B'
U2 R' D' B' L R' U'
U2 R' D' B' R' L U'
L2 U2 L2 B' R' U' F'
U2 R' B' L' R' U' F
U2 R' B' R' L' U' F
R' U2 D' B' L R' U'
R' U2 D' B' R' L U'
R2 U2 D' B' L R' U'
R2 U2 D' B' R' L U'
F' R2 L' U D F L'
R U2 D' B' L R' U'
F' R2 L' D U F L'
R U2 D' B' R' L U'
F' R2 L2 F L U F
R' U2 B' L' R' U' F
R' U2 B' R' L' U' F
D' R2 U2 B' L R' U'
D' R2 U2 B' R' L U'
R2 U2 B' L' R' U' F
R2 U2 B' R' L' U' F
R U2 B' L' R' U' F
R U2 B' R' L' U' F
U2 R2 D' B' L R' U'
U2 R2 D' B' R' L U'
B2 R2 F' L' B2 U F
B' R2 F' U2 L' U F
L' D R U F L' B'
B2 R2 F' B2 L' U F
L' D R' U F L' B'
L' D R2 U F L' B'
U2 R2 B' L' R' U' F
U2 R2 B' R' L' U' F
L' D U F L' D B'
L' D U F L' D' B'
L' D U F L' D2 B'
L' D U F L' B' D
L' D U F L' B' D'
L' D U F L' B' D2
L' D U F D L' B'
L' D U F D' L' B'
L' D U F D2 L' B'
L' D U F B L' B'
L' D U F B' L' B'
L' D U F B2 L' B'
L' D U B F L' B'
L' D U B' F L' B'
L' D U B2 F L' B'
B2 R2 B2 F' L' U F
L' D F' L' U F2 L'
L' D' U L' B' L F
L' D' U F L' B' L
R' D' U2 B' L R' U'
R' D' U2 B' R' L U'
R2 D' U2 B' L R' U'
R2 D' U2 B' R' L U'
U2 D' R B' L R' U'
U2 D' R B' R' L U'
R D' U2 B' L R' U'
R D' U2 B' R' L U'
U2 D' R' B' L R' U'
U2 D' R' B' R' L U'
U2 D' R2 B' L R' U'
U2 D' R2 B' R' L U'
U2 D' B' L R' U' D
U2 D' B' L R' U' D'
U2 D' B' L R' U' D2
U2 D' B' L R' D U'
U2 D' B' L R' D' U'
U2 D' B' L R' D2 U'
U2 D' B' L D R' U'
U2 D' B' L D' R' U'
U2 D' B' L D2 R' U'
U2 D' B' R' L U' D
U2 D' B' R' L U' D'
U2 D' B' R' L U' D2
U2 D' B' R' L D U'
U2 D' B' R' L D' U'
U2 D' B' R' L D2 U'
U2 D' B' R' D L U'
U2 D' B' R' D' L U'
U2 D' B' R' D2 L U'
U2 D' B' D L R' U'
U2 D' B' D R' L U'
U2 D' B' D' L R' U'
U2 D' B' D' R' L U'
U2 D' B' D2 L R' U'
U2 D' B' D2 R' L U'
L' D2 R F' L' U F2
D' U2 R B' L R' U'
D' U2 R B' R' L U'
D' U2 R' B' L R' U'
D' U2 R' B' R' L U'
D' U2 R2 B' L R' U'
D' U2 R2 B' R' L U'
D2 U2 R2 B' R' U' F'
U2 D2 R2 B' R' U' F'
B' U2 L2 B L U F
D' U2 B' L R' U' D
D' U2 B' L R' U' D'
D' U2 B' L R' U' D2
D' U2 B' L R' D U'
D' U2 B' L R' D' U'
D' U2 B' L R' D2 U'
D' U2 B' L D R' U'
D' U2 B' L D' R' U'
D' U2 B' L D2 R' U'
F U2 R D' B' L U'
D' U2 B' R' L U' D
D' U2 B' R' L U' D'
D' U2 B' R' L U' D2
D' U2 B' R' L D U'
D' U2 B' R' L D' U'
D' U2 B' R' L D2 U'
D' U2 B' R' D L U'
D' U2 B' R' D' L U'
D' U2 B' R' D2 L U'
D2 U2 B' R' U B U2
F U2 R B' L' U' F
D' U2 B' D L R' U'
D' U2 B' D R' L U'
D' U2 B' D' L R' U'
D' U2 B' D' R' L U'
D' U2 B' D2 L R' U'
D' U2 B' D2 R' L U'
U2 D2 B' R' U B U2
B' U2 D' B L R' U
B' U2 D' B R' L U
F2 U2 D' B' L U' B'
L2 F L U2 R U' F
F U2 D' R B' L U'
F U2 D' B' L R U'
F U2 D' B' R L U'
F U2 D2 R B' U' F'
F U2 D2 B' R U' F'
U F L' D F B' L'
U F L' D B' F L'
U F L' D' F B' L
U F L' D' B' F L
U F L' F D' B' L
U F L' B' D F L'
B' U2 B L U' B' U2
L2 F R2 U2 R' U' F'
F' U2 B' U2 L' U F
F U2 B' L' R U' F
F U2 B' R L' U' F
F U2 B' D2 R U' F'
D' F U2 R B' L U'
D2 F U2 R B' U' F'
D' F U2 B' L R U'
D' F U2 B' R L U'
D2 F U2 B' R U' F'
L2 F U2 R U B U2
D F U2 R B' L' U'
D F U2 B' L' R U'
D F U2 B' R L' U'
R' F' L' U D F L'
L' F' L' R F U F
L' F' L' R' F U F
R' F' L' D U F L'
L' F' L' R2 F U F
L2 F' L F2 L2 U F'
L' F' L' D R2 F U
L' F' L' D F R2 U
L' F' L' F R U F
L' F' L' F R' U F
L' F' L' F R2 U F
L' F' L' F U D F
L' F' L' F U D' F
L' F' L' F U D2 F
L' F' L' F U F D
L' F' L' F U F D'
L' F' L' F U F D2
L' F' L' F D U F
L' F' L' F D' U F
L' F' L' F D2 U F
L2 F' L' U D' L2 F
L2 F' L' D' U L2 F
R2 F' L' U D F L'
R' F' L2 F L U F
L2 F' L' F2 U' B' U2
R2 F' L' D U F L'
D F' L' D2 R F' U
U F' L' D F B' L'
U F' L' D B' F L'
L' F' R L' F U F
R F' L' U D F L'
U F' L' D' F B' L
U F' L' D' B' F L
D F' L2 R F L U
U F' L' F D' B' L
R F' L' D U F L'
R2 F' L2 F L U F
U F' L' B' D F L'
L' F' R' L' F U F
D F' R L2 F L U
R F' L2 F L U F
L' F' R2 L' F U F
B' D' U2 B L R' U
B' D' U2 B R' L U
L' F2 L' F L' U F2
F2 D' U2 B' L U' B'
F D' U2 R B' L U'
F D' U2 B' L R U'
F D' U2 B' R L U'
U F2 L' D F B' L'
U F2 L' D B' F L'
U F2 L' D' F B' L
U F2 L' D' B' F L
U F2 L' F D' B' L
U F2 L' B' D F L'
D F2 L2 F L' R U
D F2 L2 F R L' U
U B L D L2 F B'
U B L D L2 B' F
F D2 U2 R B' U' F'
F D2 U2 B' R U' F'
U B L' D F B' L2
U B L' D B' F L2
U B L' F D B' L2
D' B' L U2 B L U
U2 B' L R' U B' U2
U2 B' L' R' U' D F
U2 B' L' R' U' D' F
U2 B' L' R' U' D2 F
U2 B' L' R' U' F D
U2 B' L' R' U' F D'
U2 B' L' R' U' F D2
U2 B' L' R' D U' F
U2 B' L' R' D' U' F
U2 B' L' R' D2 U' F
U2 B' L' D R' U' F
U2 B' L' D' R' U' F
U2 B' L' D2 R' U' F
U2 B' R' L U B' U2
U2 B' R' L' U' D F
U2 B' R' L' U' D' F
U2 B' R' L' U' D2 F
U2 B' R' L' U' F D
U2 B' R' L' U' F D'
U2 B' R' L' U' F D2
U2 B' R' L' D U' F
U2 B' R' L' D' U' F
U2 B' R' L' D2 U' F
U2 B' R' U' L' F L
U2 B' R2 D2 R U' F'
U2 B' D2 R' U B U2
B' F' U2 L' B U F
F' B' U2 L' B U F
B' F' U2 B L' U F
F' B' U2 B L' U F
U2 B2 L' B R' U' F
U B2 L' F B' D L2
U B2 L' B' D F L2
U B2 L' B' F D L2
