D2 L F' B' L' F2
D2 L B' F' L' F2
D2 L2 F' L' F B'
D2 L2 F' L' B' F
U2 R F' B U2 L
F R F' U2 R' F'
U2 R B F' U2 L
U2 R' U2 F' L' B
U2 R' U2 F' B L'
U2 R' U2 B F' L'
L' U2 B' R' U2 B
F U2 R F' B U2
F U2 R B F' U2
L F U2 R F' U2
D2 F' L F B' L2
D2 F' L B' F L2
R F' U2 L' R' F'
R F' U2 R' L' F'
D2 F2 L F B' L'
D2 F2 L B' F L'
F' D2 L F B' L2
F' D2 L B' F L2
F2 D2 L F B' L
F2 D2 L B' F L
F2 D2 B' L F B'
F2 D2 B' L B' F
U2 B' R' U2 F' B
U2 B' R' U2 B F'
R F' U2 R' D' L' F'
R F' U2 R' D2 L' F'
R F' U2 D L' R' F'
R F' U2 D R' L' F'
R F' U2 D' L' R' F'
R F' U2 D' R' L' F'
R F' U2 D2 L' R' F'
R F' U2 D2 R' L' F'
R F' U2 F R' F' L'
R F' D U2 L' R' F'
R F' D U2 R' L' F'
R' F' B L F L2 R
R' F' B L F R L2
D2 F' B L F B' L2
D2 F' B L B' F L2
R F' D' U2 L' R' F'
R F' D' U2 R' L' F'
D2 F' B' L F B' L2
D2 F' B' L B' F L2
L F' D2 L B' L2 F
D2 F' B2 L F B' L2
D2 F' B2 L B' F L2
R F' D2 U2 L' R' F'
R F' D2 U2 R' L' F'
U2 F' B' R' U2 F' B
U2 F' B' R' U2 B F'
D2 F2 L D2 F B' L
D2 F2 L D2 B' F L
D2 F2 L F D B' L'
D2 F2 L F D' B' L'
D2 F2 L F D2 B' L'
D2 F2 L F B L' B2
D2 F2 L F B' L' D
D2 F2 L F B' L' D'
D2 F2 L F B' L' D2
D2 F2 L F B' D L'
D2 F2 L F B' D' L'
D2 F2 L F B' D2 L'
D2 F2 L F B2 L' B
D2 F2 L B F L' B2
D2 F2 L B' F L' D
D2 F2 L B' F L' D'
D2 F2 L B' F L' D2
D2 F2 L B' F D L'
D2 F2 L B' F D' L'
D2 F2 L B' F D2 L'
D2 F2 L B2 F L' B
R F' B2 L U2 F L2
D2 F2 L2 F L' F B'
D2 F2 L2 F L' B' F
U2 F2 R F' B U2 L
U2 F2 R B F' U2 L
U2 F2 R' U2 F' L' B
U2 F2 R' U2 F' B L'
U2 F2 R' U2 B F' L'
B' D2 L F' B' L' F2
B' D2 L B' F' L' F2
F' D2 L F B L2 B2
F' D2 L F B' L2 D
F' D2 L F B' L2 D'
F' D2 L F B' L2 D2
F' D2 L F B2 L2 B
F' D2 L F' B' L2 F2
F' D2 L F2 B' L2 F'
F' D2 L B F L2 B2
F2 D2 L D2 F B' L'
F2 D2 L D2 B' F L'
F' D2 L B' F L2 D
F' D2 L B' F L2 D'
F' D2 L B' F L2 D2
B2 D2 L F' B' L' F2
F' D2 L B' F' L2 F2
F' D2 L B' F2 L2 F'
F2 D2 L F B' L D
F2 D2 L F B' L D'
F2 D2 L F B' L D2
F2 D2 L F B' D L
F2 D2 L F B' D' L
F2 D2 L F B' D2 L
F' D2 L B2 F L2 B
F2 D2 L F' B' L F2
F2 D2 L F2 B' L F'
B2 D2 L B' F' L' F2
F2 D2 L B' D F L
F2 D2 L B' D' F L
F2 D2 L B' D2 F L
F2 D2 L B' F L D
F2 D2 L B' F L D'
F2 D2 L B' F L D2
F2 D2 L B' F D L
F2 D2 L B' F D' L
F2 D2 L B' F D2 L
F2 D2 L B' F' L F2
F2 D2 L B' F2 L F'
F' D2 L' U2 F B' U2
F' D2 L' U2 B' F U2
B D2 L F' B' L' F2
B D2 L B' F' L' F2
F D2 L F D2 B' L
B' D2 L2 F' L' F B'
B' D2 L2 F' L' B' F
F D2 L F2 B' L' F'
F D2 L B' F2 L' F'
B2 D2 L2 F' L' F B'
B2 D2 L2 F' L' B' F
L' F2 D2 L B' L F
B D2 L2 F' L' F B'
B D2 L2 F' L' B' F
D2 F2 B L F B' L'
D2 F2 B L B' F L'
F D2 L2 F2 L' F B'
F D2 L2 F2 L' B' F
D2 F2 B' L F B' L'
D2 F2 B' L B' F L'
L F2 D2 L F' B' L
L F2 D2 L B' L F'
L F2 D2 L B' F' L
D2 F2 B2 L F B' L'
D2 F2 B2 L B' F L'
L F2 D2 F' L B' L
L F2 D2 F' B' L B'
L F2 D2 B' L F' B'
L F2 D2 B' L B' F'
U2 F2 B' R' U2 F' B
U2 F2 B' R' U2 B F'
L F2 D2 B' F' L B'
R' B L R F' L' F2
D2 B L F' B' L' F2
D2 B L B' F' L' F2
R' B L2 R F' L' F
F2 D2 F L F B' L
F2 D2 F L B' F L
B' D2 F' L F B' L2
R' B L2 D2 R F' L'
B' D2 F' L B' F L2
R' B L2 F' L' F R
D2 B L2 F' L' F B'
D2 B L2 F' L' B' F
F' D2 F' L F B' L'
F' D2 F' L B' F L'
R' B R L F' L' F2
F2 D2 F B' L F B'
F2 D2 F B' L B' F
B2 D2 F' L F B' L2
B2 D2 F' L B' F L2
R' B R L2 F' L' F
F2 D2 F' L F B' L
F2 D2 F' L B' F L
B' D2 F2 L F B' L'
B' D2 F2 L B' F L'
F D2 F L F B' L'
F D2 F L B' F L'
R' B R F' L F L2
R' B R F2 L F L'
B D2 F' L F B' L2
B D2 F' L B' F L2
F2 D2 F' B' L F B'
F2 D2 F' B' L B' F
B2 D2 F2 L F B' L'
B2 D2 F2 L B' F L'
F2 D2 F2 L F B' L
F2 D2 F2 L B' F L
F' D2 B L F B' L2
F' D2 B L B' F L2
B D2 F2 L F B' L'
F2 D2 F2 B' L F B'
F2 D2 F2 B' L B' F
B D2 F2 L B' F L'
U2 B R' U2 L F' B
U2 B R' U2 L B F'
U2 B R' U2 F' L B
F D2 F2 L F B' L2
F D2 F2 L B' F L2
F' D2 B' L F B' L2
F' D2 B' L B' F L2
F2 D2 B' L D F B'
F2 D2 B' L D B' F
F2 D2 B' L D' F B'
F2 D2 B' L D' B' F
F2 D2 B' L D2 F B'
F2 D2 B' L D2 B' F
F2 D2 B' L F D B'
F2 D2 B' L F D' B'
F2 D2 B' L F D2 B'
F2 D2 B' L F B' D
F2 D2 B' L F B' D'
F2 D2 B' L F B' D2
F2 D2 B' L B' D F
F2 D2 B' L B' D' F
F2 D2 B' L B' D2 F
F2 D2 B' L B' F D
F2 D2 B' L B' F D'
F2 D2 B' L B' F D2
F' D2 B2 L F B' L2
F' D2 B2 L B' F L2
F2 D2 B' F L F B'
F2 D2 B' F L B' F
F2 D2 B' F' L F B'
F2 D2 B' F' L B' F
F2 D2 B' F2 L F B'
F2 D2 B' F2 L B' F
U2 B U2 D2 L F B'
U2 B U2 D2 L B' F
B' F R F' U2 R' F'
B2 F R F' U2 R' F'
U2 B D2 U2 L F B'
U2 B D2 U2 L B' F
B F R F' U2 R' F'
R' B F' L F L2 R
R' B F' L F R L2
D2 B F' L F B' L2
D2 B F' L B' F L2
F B R F' U2 R' F'
D2 B F2 L F B' L'
D2 B F2 L B' F L'
L B F U2 R F' U2
D2 B' L F' B' L' F2
D2 B' L B' F' L' F2
B' F U2 R F' B U2
B' F U2 R B F' U2
B2 F U2 R F' B U2
B2 F U2 R B F' U2
D2 B' L2 F' L' F B'
D2 B' L2 F' L' B' F
B F U2 R F' B U2
B F U2 R B F' U2
F B U2 R F' B U2
F B U2 R B F' U2
L' B' R F' U2 L' R'
L' B' R F' U2 R' L'
F' B D2 L F B' L2
F' B D2 L B' F L2
U2 B' R F' R2 U2 F'
L' B' R' U2 B L R
L' B' R' U2 B R L
U2 B' R F' B R2 U2
F2 B D2 L F B' L
F2 B D2 L B' F L
U2 B' R B R2 U2 B
U2 B' R B F' R2 U2
U2 B' R' U2 D F' B
U2 B' R' U2 D B F'
U2 B' R' U2 D' F' B
U2 B' R' U2 D' B F'
U2 B' R' U2 D2 F' B
U2 B' R' U2 D2 B F'
U2 B' R' U2 F' D B
U2 B' R' U2 F' D' B
U2 B' R' U2 F' D2 B
U2 B' R' U2 F' B D
U2 B' R' U2 F' B D'
U2 B' R' U2 F' B D2
U2 B' R' U2 B D F'
U2 B' R' U2 B D' F'
U2 B' R' U2 B D2 F'
U2 B' R' U2 B F' D
U2 B' R' U2 B F' D'
U2 B' R' U2 B F' D2
U2 B' R' D U2 F' B
U2 B' R' D U2 B F'
U2 B' R' D' U2 F' B
U2 B' R' D' U2 B F'
U2 B' R' D2 U2 F' B
U2 B' R' D2 U2 B F'
F2 B D2 B' L F B'
F2 B D2 B' L B' F
U2 B' R' F U2 F2 B
U2 B' R' F U2 B F2
U2 B' R' F2 U2 F B
U2 B' R' F2 U2 B F
U2 B' R' B' U2 F' B2
U2 B' R' B' U2 B2 F'
U2 B' R' B2 U2 F' B'
U2 B' R' B2 U2 B' F'
U B' U2 R' F' U B
F B' R F' U2 R' F'
L' B' F R F' U2 R'
D2 B' F' L F B' L2
D2 B' F' L B' F L2
U2 B' F R' U2 F' B
U2 B' F R' U2 B F'
D2 B' F2 L F B' L'
D2 B' F2 L B' F L'
U2 B' F' R' U2 F' B
U2 B' F' R' U2 B F'
L B' F U2 R F' U2
U2 B' F2 R' U2 F' B
U2 B' F2 R' U2 B F'
D2 B2 L F' B' L' F2
D2 B2 L B' F' L' F2
F B' U2 R F' B U2
F B' U2 R B F' U2
B' F' D2 L F B' L2
B' F' D2 L B' F L2
F' B' D2 L F B' L2
F' B' D2 L B' F L2
B2 F' D2 L F B' L2
B2 F' D2 L B' F L2
F2 B' D2 L F B' L
F2 B' D2 L B' F L
D2 B2 L2 F' L' F B'
D2 B2 L2 F' L' B' F
F2 B' D2 B' L F B'
F2 B' D2 B' L B' F
B F' D2 L F B' L2
B F' D2 L B' F L2
R B2 L F' U2 L' F2
U2 B2 R F' B R' U2
U2 B2 R B F' R' U2
F B2 R F' U2 R' F'
D2 B2 F' L F B' L2
D2 B2 F' L B' F L2
F B2 U2 R F' B U2
F B2 U2 R B F' U2
B' F2 D2 L F B' L
B' F2 D2 L B' F L
D2 B2 F2 L F B' L'
D2 B2 F2 L B' F L'
F' B2 D2 L F B' L2
F' B2 D2 L B' F L2
B2 F2 D2 L F B' L
B2 F2 D2 L B' F L
B' F2 D2 B' L F B'
B' F2 D2 B' L B' F
F2 B2 D2 L F B' L
F2 B2 D2 L B' F L
B2 F2 D2 B' L F B'
B2 F2 D2 B' L B' F
L B2 F U2 R F' U2
F2 B2 D2 B' L F B'
F2 B2 D2 B' L B' F
B F2 D2 L F B' L
B F2 D2 L B' F L
R B2 F' L U2 F L2
B F2 D2 B' L F B'
B F2 D2 B' L B' F
