U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
R U2 L' R D B'
R U2 L' R D' B'
R U2 L' R D2 B'
R U2 L' R B' D
R U2 L' R B' D'
R U2 L' R B' D2
R U2 L' R' B' R2
R2 U2 L' B2 R' B'
R U2 L' D R B'
R U2 L' D B' R
R U2 L' D' R B'
L2 U2 L2 R2 B L'
R U2 L' D' B' R
R U2 L' D2 R B'
L U2 L2 R2 D B
L U2 L2 R2 D' B
L U2 L2 R2 D2 B
L U2 L2 R2 B D
L U2 L2 R2 B D'
L U2 L2 R2 B D2
R U2 L' D2 B' R
R U2 L' B R B2
R' U2 R' L B L2
R U2 L' B' R D
R U2 L' B' R D'
R U2 L' B' R D2
R' U2 R' L' D B
R' U2 R' L' D' B
R' U2 R' L' D2 B
R U2 L' B' D R
R U2 L' B' D' R
R U2 L' B' D2 R
R' U2 R' L' B D
R' U2 R' L' B D'
R' U2 R' L' B D2
R' U2 R' D L' B
L U2 L2 B R2 B
R' U2 R' D B L'
R' U2 R' D' L' B
L U2 L2 B' R2 B
R' U2 R' D' B L'
R' U2 R' D2 L' B
L U2 L2 B2 R2 B
R' U2 R' D2 B L'
L' U2 R2 D2 L2 B
L' U2 R2 D2 B L2
R' U2 R' B L' D
R' U2 R' B L' D'
R' U2 R' B L' D2
R' U2 R' B D L'
R' U2 R' B D' L'
R' U2 R' B D2 L'
L' U2 R2 B D2 L2
R' U2 R' B' L' B2
R U2 R L' D B'
R U2 R L' D' B'
R U2 R L' D2 B'
R U2 R L' B' D
R U2 R L' B' D'
R U2 R L' B' D2
R U2 R D L' B'
R U2 R D' L' B'
R U2 R D2 L' B'
R U2 R B L' B'
R U2 R B' L' B'
R U2 R B2 L' B'
R U2 R' L' B' R2
L2 U2 R2 L D B
L2 U2 R2 L D' B
L2 U2 R2 L D2 B
L2 U2 R2 L B D
L2 U2 R2 L B D'
L2 U2 R2 L B D2
L2 U2 R2 L' B L2
L U2 R2 L' B L'
L2 U2 R2 L2 B L'
L U2 R2 L2 D B
L U2 R2 L2 D' B
L U2 R2 L2 D2 B
L U2 R2 L2 B D
L U2 R2 L2 B D'
L U2 R2 L2 B D2
L2 U2 R2 D L B
L2 U2 R2 D' L B
L2 U2 R2 D2 L B
L U2 R2 B L2 D
L U2 R2 B L2 D'
L U2 R2 B L2 D2
L U2 R2 B' L2 B2
R U2 D L' R B'
R U2 D L' B' R
R U2 D R L' B'
B' R2 L F' L2 B
B' R2 L F' B L2
B' R2 L B L2 F'
B' R2 L B F' L2
L' U2 F' U2 R2 F
L' U2 F' U2 F R2
R U2 D' L' R B'
R U2 D' L' B' R
R U2 D' R L' B'
U2 R2 L B L2 D
U2 R2 L B L2 D'
U2 R2 L B L2 D2
U2 R2 L B' L2 B2
B' R2 L' D F' B
B' R2 L' D B F'
B' R2 L' D' F' B
B' R2 L' D' B F'
B' R2 L' D2 F' B
B' R2 L' D2 B F'
B' R2 L' F' D B
B' R2 L' F' D' B
B' R2 L' F' D2 B
B' R2 L' F' B D
B' R2 L' F' B D'
B' R2 L' F' B D2
B2 R2 L' D2 F2 B
B2 R2 L' D2 B F2
U2 R2 L' D B D
U2 R2 L' D B D'
U2 R2 L' D B D2
B' R2 L' B D F'
U2 R2 L' D' B D
U2 R2 L' D' B D'
U2 R2 L' D' B D2
B' R2 L' B D' F'
B' R2 L' B D2 F'
B' R2 L' B F' D
B' R2 L' B F' D'
B' R2 L' B F' D2
U2 R2 L' D2 B D
U2 R2 L' D2 B D'
U2 R2 L' D2 B D2
R U2 D2 L' R B'
R U2 D2 L' B' R
R U2 D2 R L' B'
U2 R2 L' B2 D B'
U2 R2 L' B2 D' B'
U2 R2 L' B2 D2 B'
D2 R2 L2 U2 L B
B' R2 L2 F' L B
U2 R2 L2 D L B
U2 R2 L2 D' L B
U R2 L' D' F2 B
U R2 L' D' B F2
U2 R2 L2 D2 L B
U2 R2 L2 D2 L B
U R2 L' B D' F2
B R2 L2 F L B
L U2 B L2 R2 B
L U2 B R2 L2 B
L U2 B R2 B L2
R U2 B L' R B'
B' R2 D L' F' B
B' R2 D L' B F'
R U2 B L' B' R
R2 U2 B' L' B2 R'
R U2 B R L' B'
U2 R2 D L B L2
U2 R2 D L' D B
U2 R2 D L' D' B
U2 R2 D L' D2 B
U2 R2 D L' B D
U2 R2 D L' B D'
U2 R2 D L' B D2
L U2 B' L2 R2 B
L U2 B' R2 L2 B
L2 U2 B' R2 B L
L U2 B' R2 B L2
B' R2 D B L' F'
U2 R2 D B L' D
U2 R2 D B L' D'
U2 R2 D B L' D2
U2 R2 D B D L'
U2 R2 D B D' L'
U2 R2 D B D2 L'
R U2 B' L' R B'
U2 R2 D B' L' B2
R U2 B' L' B' R
B' R2 D' L' F' B
B' R2 D' L' B F'
R U2 B' R L' B'
U2 R2 D' L B L2
U2 R2 D' L' D B
U2 R2 D' L' D' B
U2 R2 D' L' D2 B
U2 R2 D' L' B D
U2 R2 D' L' B D'
U2 R2 D' L' B D2
L U2 B2 L2 R2 B
L U2 B2 R2 L2 B
L U2 B2 R2 B L2
B' R2 D' B L' F'
U2 R2 D' B L' D
U2 R2 D' B L' D'
U2 R2 D' B L' D2
U2 R2 D' B D L'
U2 R2 D' B D' L'
U2 R2 D' B D2 L'
R U2 B2 L' R B'
U2 R2 D' B' L' B2
B' R2 D2 L' F' B
R U2 B2 L' B' R
B' R2 D2 L' B F'
U R2 D' L' F2 B
U R2 D' L' B F2
R U2 B2 R L' B'
B2 R2 D2 L' F2 B
B2 R2 D2 L' B F2
U2 R2 D2 L B L2
U2 R2 D2 L' D B
U2 R2 D2 L' D' B
U2 R2 D2 L' D2 B
U2 R2 D2 L' B D
U2 R2 D2 L' B D'
U2 R2 D2 L' B D2
B' R2 D2 B L' F'
U R2 D' B L' F2
B2 R2 D2 B L' F2
R2 D L B L2 F
U2 R2 D2 B L' D
U2 R2 D2 B L' D'
U2 R2 D2 B L' D2
U2 R2 D2 B D L'
U2 R2 D2 B D' L'
U2 R2 D2 B D2 L'
U2 R2 D2 B' L' B2
F2 R2 F R' U2 R
B' R2 B L F' L2
B' R2 B L' D F'
B' R2 B L' D' F'
B' R2 B L' D2 F'
B' R2 B L' F' D
B' R2 B L' F' D'
B' R2 B L' F' D2
B' R2 B L2 F' L
U2 R2 B L2 D L
U2 R2 B L2 D' L
U2 R2 B L2 D2 L
B' R2 B D L' F'
B' R2 B D' L' F'
B' R2 B D2 L' F'
U2 R2 B D L' D
U2 R2 B D L' D'
U2 R2 B D L' D2
U2 R2 B D' L' D
U2 R2 B D' L' D'
U2 R2 B D' L' D2
U2 R2 B D2 L' D
U2 R2 B D2 L' D'
U2 R2 B D2 L' D2
B R2 B L' D2 F2
B' R2 B' L' F' B2
B' R2 B' L' B2 F'
U R2 B L' D' F2
U2 R2 B' L B2 L2
U2 R2 B' L' B2 D
U2 R2 B' L' B2 D'
U2 R2 B' L' B2 D2
U R2 B D' L' F2
B R2 B D2 L' F2
U2 R2 B2 D B' L'
U2 R2 B2 D' B' L'
U2 R2 B2 D2 B' L'
B' U L' R2 F' B
B' U L' R2 B F'
U2 D L' D' R2 B
R D U2 L' R B'
R D U2 L' B' R
R D U2 R L' B'
R2 D B L2 F L
B' U R2 L' F' B
B' U R2 L' B F'
B' U R2 B L' F'
R2 D' L B L2 F
F' U F U L' R2
F' U F U R2 L'
U2 D' L' D R2 B
B' U' L' R2 F' B
B' U' L' R2 B F'
R D' U2 L' R B'
R D' U2 L' B' R
R D' U2 R L' B'
R2 D' B L2 F L
B' U' R2 L' F' B
B' U' R2 L' B F'
B' U' R2 B L' F'
L' D2 L2 F' U2 L2
R2 D2 L B L2 F
F' U' F U' L' R2
F' U' F U' R2 L'
F' U' F U' R2 L'
L D2 L2 R2 U2 B
L D2 L2 F' R2 U2
D' U2 L' D R2 B
D U2 L' D' R2 B
L D2 R2 L2 U2 B
L' D2 F' L2 U2 L2
B' U2 L' R2 F' B
B' U2 L' R2 B F'
R D2 U2 L' R B'
R D2 U2 L' B' R
R D2 U2 R L' B'
L2 D2 F' L2 U2 L'
L D2 F' L2 R2 U2
L D2 F' R2 L2 U2
R2 D2 B L2 F L
B' U2 R2 L' F' B
B' U2 R2 L' B F'
F' U2 R2 F L' F'
B' U2 R2 B L' F'
F' U2 F L' F' R2
R' F U2 R' B L
L' F' L U2 L' R2
L' F' L U2 R2 L'
L' F' L' U2 L R2
L' F' L' U2 R2 L
L' F' L2 U2 L2 R2
L' F' L2 U2 R2 L2
L F' L U2 L R2
L F' L U2 R2 L
L2 F' L' U2 L2 R2
L2 F' L' U2 R2 L2
L F' L' U2 L' R2
L F' L' U2 R2 L'
L2 F' L2 U2 L' R2
L2 F' L2 U2 R2 L'
L2 F' R U2 L R
L2 F' R U2 R L
L F' R U2 L2 R
L F' R U2 R L2
L2 F' R' U2 L R'
L2 F' R' U2 R' L
L F' R' U2 L2 R'
L F' R' U2 R' L2
L' F' U2 R2 D2 L2
L' F' D2 L2 U2 L2
L2 F' U2 L R2 D
L2 F' U2 L R2 D'
L2 F' U2 L R2 D2
U2 F' U2 R2 F L'
L2 F' U2 R2 L D
L2 F' U2 R2 L D'
L2 F' U2 R2 L D2
L2 F' U2 R2 D L
L2 F' U2 R2 D' L
L2 F' U2 R2 D2 L
U2 F' U2 F L' R2
U2 F' U2 F R2 L'
L F' U2 L2 R2 D
L F' U2 L2 R2 D'
L F' U2 L2 R2 D2
L F' U2 R2 L2 D
L F' U2 R2 L2 D'
L F' U2 R2 L2 D2
L2 F' D2 L2 U2 L'
L F' D2 L2 R2 U2
L F' D2 R2 L2 U2
R2 F' B L2 F L'
R' F2 R U2 R2 B
D2 F2 L2 R U2 B'
R' F2 R F' U2 R2
D2 F2 R L2 U2 B'
R2 F2 R U2 R' B
D2 F2 R F L2 U2
L F2 L2 B' R2 F'
R F2 L' R U2 B
R F2 R L' U2 B
L F2 U2 L2 R2 B'
L F2 U2 L2 B' R2
L F2 U2 R2 L2 B'
F2 D2 L2 R U2 B'
F2 D2 R L2 U2 B'
F2 D2 R F L2 U2
U2 B L R2 B L2
U2 B L' R2 D B
U2 B L' R2 D' B
U2 B L' R2 D2 B
U2 B L' R2 B D
U2 B L' R2 B D'
U2 B L' R2 B D2
U2 B L' B R2 B
U2 B L' B' R2 B
U2 B L' B2 R2 B
R2 B L2 D F L
R2 B L2 D' F L
R2 B L2 D2 F L
R2 B L2 F L D
R2 B L2 F L D'
R2 B L2 F L D2
R2 B L2 F D L
R2 B L2 F D' L
R2 B L2 F D2 L
R2 B L2 F' L F2
R2 B L2 F2 L F'
L B L2 R2 F B
L B L2 R2 B F
L' B R2 B D2 F2
U2 B R2 L B L2
U2 B R2 L' D B
U2 B R2 L' D' B
U2 B R2 L' D2 B
U2 B R2 L' B D
U2 B R2 L' B D
U2 B R2 L' B D'
U2 B R2 L' B D2
U2 B R2 D L' B
U2 B R2 D B L'
U2 B R2 D' L' B
U2 B R2 D' B L'
U2 B R2 D2 L' B
U2 B R2 D2 B L'
L B R2 L2 F B
L B R2 L2 B F
U2 B R2 B L' D
U2 B R2 B L' D'
U2 B R2 B L' D2
U2 B R2 B D L'
U2 B R2 B D' L'
U2 B R2 B D2 L'
U2 B R2 B' L' B2
U' B U' L' R2 B
U' B U' R2 L' B
U' B U' R2 B L'
U B U L' R2 B
U B U R2 L' B
U B U R2 B L'
R2 B U2 B' U2 L'
R2 B D L2 F L
R2 B D' L2 F L
R2 B D2 L2 F L
R2 B F' L2 F L'
U2 B' L R2 B L2
R2 B' L B2 L2 F
U2 B' L' R2 D B
U2 B' L' R2 D' B
U2 B' L' R2 D2 B
U2 B' L' R2 B D
U2 B' L' R2 B D'
U2 B' L' R2 B D2
U2 B' L' B R2 B
U2 B' L' B' R2 B
U2 B' L' B2 R2 B
L' B' R2 D F' B
L' B' R2 D B F'
L' B' R2 D' F' B
L' B' R2 D' B F'
L' B' R2 D2 F' B
L' B' R2 D2 B F'
L B' L2 R2 F' B
L B' L2 R2 B F'
L' B' R2 F' D B
L' B' R2 F' D' B
L' B' R2 F' D2 B
L' B' R2 F' B D
L' B' R2 F' B D'
L' B' R2 F' B D2
L' B' R2 B D F'
L' B' R2 B D' F'
L' B' R2 B D2 F'
L' B' R2 B F' D
L' B' R2 B F' D'
L' B' R2 B F' D2
U2 B' R2 L B L2
U2 B' R2 L' D B
U2 B' R2 L' D' B
U2 B' R2 L' D2 B
U2 B' R2 L' B D
U2 B' R2 L' B D'
U2 B' R2 L' B D2
U2 B' R2 D L' B
U2 B' R2 D B L'
U2 B' R2 D' L' B
U2 B' R2 D' B L'
U2 B' R2 D2 L' B
U2 B' R2 D2 B L'
L B' R2 L2 F' B
L2 B' R2 F' B L
L B' R2 L2 B F'
L2 B' R2 B L F'
L2 B' R2 B F' L
U2 B' R2 B L' D
U2 B' R2 B L' D'
U2 B' R2 B L' D2
U2 B' R2 B D L'
U2 B' R2 B D' L'
U2 B' R2 B D2 L'
U2 B' R2 B' L' B2
L B' R2 F' L2 B
L B' R2 F' B L2
L B' R2 B L2 F'
L B' R2 B F' L2
U' B' U' L' R2 B
U' B' U' R2 L' B
U' B' U' R2 B L'
U B' U L' R2 B
U B' U R2 L' B
U B' U R2 B L'
U2 B2 L R2 B L2
U2 B2 L' R2 D B
U2 B2 L' R2 D' B
U2 B2 L' R2 D' B
U2 B2 L' R2 D2 B
U2 B2 L' R2 B D
U2 B2 L' R2 B D'
U2 B2 L' R2 B D2
U2 B2 L' B R2 B
U2 B2 L' B' R2 B
U2 B2 L' B2 R2 B
L' B2 R2 D2 F2 B
L' B2 R2 D2 B F2
U2 B2 R2 L B L2
U2 B2 R2 L' D B
U2 B2 R2 L' D' B
U2 B2 R2 L' D2 B
U2 B2 R2 L' B D
U2 B2 R2 L' B D'
U2 B2 R2 L' B D2
U2 B2 R2 D L' B
U2 B2 R2 D B L'
U2 B2 R2 D' L' B
U2 B2 R2 D' B L'
U2 B2 R2 D2 L' B
U2 B2 R2 D2 B L'
U2 B2 R2 B L' D
U2 B2 R2 B L' D'
U2 B2 R2 B L' D2
U2 B2 R2 B D L'
U2 B2 R2 B D' L'
U2 B2 R2 B D2 L'
U2 B2 R2 B' L' B2
U' B2 U' L' R2 B
U' B2 U' R2 L' B
U' B2 U' R2 B L'
U B2 U L' R2 B
U B2 U R2 L' B
U B2 U R2 B L'
R2 B2 D2 B' L' F2
F2 L R F2 L' F U2
U2 L R B L2 R B
U2 L R B R L2 B
U2 L R B R B L2
U2 L R B' L2 R B
U2 L R B' R L2 B
U2 L R B' R B L2
U2 L R B2 L2 R B
U2 L R B2 R L2 B
U2 L R B2 R B L2
U2 L R2 D B D' L2
R' L U2 L' R' B L'
B' L R2 F L2 F2 B
B' L R2 F L2 B F2
R' L U2 L2 R' D B
R' L U2 L2 R' D' B
R' L U2 L2 R' D2 B
R' L U2 L2 R' B D
R' L U2 L2 R' B D'
R' L U2 L2 R' B D2
B' L R2 F B L2 F2
U2 L R2 D2 B D2 L2
B' L R2 F' L' B L'
B' L R2 F' L2 D B
B' L R2 F' L2 D' B
B' L R2 F' L2 D2 B
B' L R2 F' L2 B D
B' L R2 F' L2 B D'
B' L R2 F' L2 B D2
U2 L R2 F L2 F' B
U2 L R2 F L2 B F'
L2 R U2 L' R B' L2
B' L R2 F' B L2 D
B' L R2 F' B L2 D'
B' L R2 F' B L2 D2
B' L R2 F' B' L2 B2
L R U2 L' R B' L'
U2 L R2 F B L2 F'
L2 R U2 L' B' L2 R
L2 R U2 L' B' R L2
L R U2 L' B' L' R
L R U2 L' B' R L'
R' L U2 R' L' B L'
R' L U2 R' L2 D B
R' L U2 R' L2 D' B
R' L U2 R' L2 D2 B
R' L U2 R' L2 B D
R' L U2 R' L2 B D'
R' L U2 R' L2 B D2
R2 L U2 L2 D2 B R2
B' L R2 B L F' L
B' L R2 B L2 D F'
B' L R2 B L2 D' F'
B' L R2 B L2 D2 F'
B' L R2 B L2 F' D
B' L R2 B L2 F' D'
B' L R2 B L2 F' D2
R2 L U2 L2 B D2 R2
U2 L R2 F2 L2 F2 B
U2 L R2 F2 L2 B F2
R' L U2 R' B L2 D
R' L U2 R' B L2 D'
R' L U2 R' B L2 D2
R' L U2 R' B' L2 B2
L2 R U2 R L' B' L2
B' L R2 B F L2 F2
B' L R2 B F' L2 D
B' L R2 B F' L2 D'
B' L R2 B F' L2 D2
L R U2 R L' B' L'
U2 L R2 F2 B L2 F2
B' L R2 B' L2 F' B2
B' L R2 B' L2 B2 F'
U2 L R2 B L D L
U2 L R2 B L D' L
U2 L R2 B L D2 L
U2 L R2 B L' D L'
U2 L R2 B L' D' L'
U2 L R2 B L' D2 L'
R L U2 L' R B' L'
B' L R2 B' F' L2 B2
U2 L R2 B F L2 F'
U2 L R2 B F2 L2 F2
U2 L R2 B' L' B2 L'
U2 L R2 B' L2 B2 D
U2 L R2 B' L2 B2 D'
U2 L R2 B' L2 B2 D2
B2 L R2 B' L2 F B2
R L U2 L' B' L' R
R L U2 L' B' R L'
B2 L R2 B' L2 B2 F
B L R2 B L F L
R L U2 R L' B' L'
U L R2 B L2 D' F2
B' L U L2 R2 F' B
B' L U L2 R2 B F'
U L U L' R2 B L'
B' L U R2 L2 F' B
B' L U R2 L2 B F'
B' L U R2 F' L2 B
B' L U R2 F' B L2
B' L U R2 B L2 F'
B' L U R2 B F' L2
R2 L U2 B L2 D2 R2
U L U L2 R2 D B
U L U L2 R2 D' B
U L U L2 R2 D2 B
U L U L2 R2 B D
U L U L2 R2 B D'
U L U L2 R2 B D2
U L U L2 B R2 B
U L U L2 B' R2 B
U L U L2 B2 R2 B
F' L U F U L' R2
F' L U F U R2 L'
U L U R2 L' B L'
U L U R2 L2 D B
U L U R2 L2 D' B
U L U R2 L2 D2 B
U L U R2 L2 B D
U L U R2 L2 B D'
U L U R2 L2 B D2
U L U R2 B L2 D
U L U R2 B L2 D'
U L U R2 B L2 D2
U L U R2 B' L2 B2
U L U B L2 R2 B
U L U B R2 L2 B
U L U B R2 B L2
B' L U' L2 R2 F' B
U L U B' L2 R2 B
B' L U' L2 R2 B F'
U L U B' R2 L2 B
U L U B' R2 B L2
U L U B2 L2 R2 B
U L U B2 R2 L2 B
U L U B2 R2 B L2
B' L U' R2 L2 F' B
B' L U' R2 L2 B F'
B' L U' R2 F' L2 B
B' L U' R2 F' B L2
B' L U' R2 B L2 F'
B' L U' R2 B F' L2
R2 L D B D' L2 F
F' L U' F U' L' R2
F' L U' F U' R2 L'
U L U' R2 B L2 F
D' L U' F2 U' L2 B'
U L U' F' U2 L2 R2
U L U' F' U2 R2 L2
B' L U2 L2 R2 F' B
B' L U2 L2 R2 B F'
D' L U2 L2 D R2 B
D L U2 L2 D' R2 B
B' L U2 R2 L2 F' B
B' L U2 R2 L2 B F'
F' L U2 R2 F L' F'
B' L U2 R2 F' L2 B
B' L U2 R2 F' B L2
B' L U2 R2 B L2 F'
B' L U2 R2 B F' L2
U2 L U2 R2 B L2 F
F2 L U2 R2 B2 L B'
F' L U2 F L' F' R2
U2 L U2 F' U2 L2 R2
U2 L U2 F' U2 R2 L2
R2 L D2 R2 U2 R2 B
L R D2 R2 U2 R' B
R2 L D2 R2 F' U2 R2
R L D2 R2 U2 R' B
