B L' F U R' B
B L2 U R' B L
L2 U R' B L R'
L2 U R' B R' L
L2 U B L R' B
L2 U B R' L B
L' F U R' B R'
L' F U B R' B
L' F B U R' B
L2 B U R' B L
L' B F U R' B
L' F B' U B2 R' B
D F B' L B' U L2
L2 F' U R' B L R'
L2 F' U R' B R' L
L2 F' U B L R' B
L2 F' U B R' L B
L2 F' B U R' B L
L2 F2 U R' B L R'
L2 F2 U R' B R' L
L2 F2 U B L R' B
L2 F2 U B R' L B
L2 F2 B U R' B L
L' B L' U R' B L
L2 B L F U R' B
U B L R' B D L2
U B R' L B D L2
U B R' D' B' L B2
L2 B U L R' B L
L2 B U L' R' B L
L2 B U L2 R' B L
U B R' B2 D' B' L
L2 B U R' L B L
L2 B U R' L' B L
L2 B U R' L2 B L
L2 B U R' D B L
L2 B U R' D' B L
L2 B U R' D2 B L
L2 B U R' B L D
L2 B U R' B L D'
L2 B U R' B L D2
L2 B U R' B D L
L2 B U R' B D' L
L2 B U R' B D2 L
L B U R' D L2 B
L B U R' D B L2
F' B L' F U R' B
F2 B L' F U R' B
F' B L2 U R' B L
F2 B L2 U R' B L
B F L' F U R' B
L' B D' F L' U R'
F B L' F U R' B
B F L2 U R' B L
F B L2 U R' B L
L' B F L U R' B
L' B F L' U R' B
L' B F L2 U R' B
L' B F U R' D B
L' B F U R' D' B
L' B F U R' D2 B
L' B F U R' B D
L' B F U R' B D'
L' B F U R' B D2
L2 B F U R' B L
L2 B F' U R' B L
L2 B F2 U R' B L
D B' L D2 B' U L
D B' L F B' U L'
D B' L B' F U L'
B F' L' F U R' B
B F' L2 U R' B L
L' B' F U B2 R' B
D B' F L B' U L2
B F2 L' F U R' B
B F2 L2 U R' B L
