F2 L R B' U' B2
L R F2 B' U' B2
R L F2 B' U' B2
L R B' F2 U' B2
R L B' F2 U' B2
U' L F2 B' R' U'
F2 L B' R U' B
U' L B' R' F2 U'
U' L B' F2 R' U'
F2 R L B' U' B2
U' F2 L B' R' U'
R F2 L B' U' B2
L F2 R B' U' B2
L F2 B' R U' B
L B' R F2 U' B
L B' F2 R U' B
L R B' F2 R U' B2
L R B' F2 R' U' B2
L R B' F2 R2 U' B2
L R B' F2 U' B2 D
L R B' F2 U' B2 D'
L R B' F2 U' B2 D2
L R B' F2 D' R2 U'
R L B' F2 R U' B2
R L B' F2 R' U' B2
R L B' F2 R2 U' B2
R L B' F2 U' B2 D
R L B' F2 U' B2 D'
R L B' F2 U' B2 D2
R L B' F2 D' R2 U'
U' L F2 D B' R' U'
U' L F2 D' B' R' U'
U' L F2 D2 B' R' U'
U' L F2 B' R' U' D
U' L F2 B' R' U' D'
U' L F2 B' R' U' D2
U' L F2 B' R' D U'
U' L F2 B' R' D' U'
U' L F2 B' R' D2 U'
U2 L F2 B' R2 U' B
U' L F2 B' D R' U'
U2 L F2 B' U F' U2
U' L F2 B' D' R' U'
U' L F2 B' D2 R' U'
F2 L B R B2 U' B'
F2 L B' R U' D B
F2 L B' R U' D' B
F2 L B' R U' D2 B
F2 L B' R U' B D
F2 L B' R U' B D'
F2 L B' R U' B D2
F2 L B' R D U' B
F2 L B' R D' U' B
F2 L B' R D2 U' B
U' L B' R F2 R2 U'
F2 L B' R' U F' U2
U' L B' R' U' D R2
U' L B' R' D U' R2
U' L B' R' F2 U' D
U' L B' R' F2 U' D'
U' L B' R' F2 U' D2
U' L B' R' F2 D U'
U' L B' R' F2 D' U'
U' L B' R' F2 D2 U'
F2 L B' U2 L' U B'
F2 L B' D R U' B
U' L B' D R' U' R'
F2 L B' D' R U' B
F2 L B' D2 R U' B
F' L B' F' R U' B
U' L B' F R' F U'
U' L B' F2 R' U' D
U' L B' F2 R' U' D'
U' L B' F2 R' U' D2
U' L B' F2 R' D U'
U' L B' F2 R' D' U'
U' L B' F2 R' D2 U'
U' L B' F2 D R' U'
U' L B' F2 D' R' U'
U2 L B' F2 R2 U' B
U' L B' F2 D2 R' U'
U2 L B' F2 U F' U2
U L B' F R F U'
L R' D B' U' R2 B
L R' F2 B' U F U2
L R' B' R2 F2 U' B
L R' B' U' D R2 B
L R' B' D U' R2 B
L R' B' F2 U F U2
L R2 F2 R' B' U' B2
L R2 F2 B' R' U' B
L R2 B' R' F2 U' B
L R2 B' F2 R' U' B
R U L F2 B' U' B2
R U L B' F2 U' B2
F2 R L U' B D L2
F2 R L D B' U' B2
F2 R L D' B' U' B2
F2 R L D2 B' U' B2
U' R L F2 B' R' U'
U' R L B' R' F2 U'
U' R L B' F2 R' U'
F2 R L B' R U' B2
F2 R L B' R' U' B2
F2 R L B' R2 U' B2
F2 R L B' U' B2 D
F2 R L B' U' B2 D'
F2 R L B' U' B2 D2
F2 R L B' D' R2 U'
R U F2 L B' U' B2
R U' L F2 B' U' B2
R U' L B' F2 U' B2
F R F L B' U' B2
L' U' L2 F2 B' R' U'
L' U' L2 B' R' F2 U'
L' U' L2 B' F2 R' U'
D2 R F' B2 R' U B'
U' R F2 L B' R' U'
D2 R B2 F' R' U B'
U' R' L F2 B' R' U'
U' R' L B' R' F2 U'
U' R' L B' F2 R' U'
F2 R' L B' R2 U' B
F2 R' L B' U F' U2
R U' F2 L B' U' B2
L U' F2 B' R' U' F2
L U' B' R' F2 U' F2
L U' B' F2 R' U' F2
R U2 L F2 B' U' B2
R U2 L B' F2 U' B2
U' R' F2 L B' R' U'
U' R2 L F2 B' R' U'
U' R2 L B' R' F2 U'
U' R2 L B' F2 R' U'
F2 R2 L B' R' U' B
R U2 F2 L B' U' B2
U' R2 F2 L B' R' U'
L D R B' U' R B2
L D R B' U' B2 R
D2 R2 B2 R' F' U B
L D B' R U' B R
F U F L R B' U'
F U F L B' R U'
F U F R L B' U'
F' U' L F' B' R' U'
F' U' L B' F' R' U'
F2 U' L B' R' U' R
F' U' F' L B' R' U'
F U' F L B' R' U'
U F R F L B' U'
L F R F B' U' B2
L F R B' F U' B2
U' F' L F' B' R' U'
L F B' R F U' B
U' F' L B' F' R' U'
R F' L F' B' U' B2
R F' L B' F' U' B2
R' F' U' L F' B' U'
R' F' U' L B' F' U'
R' F' U' F' L B' U'
U' F2 L R B' R' U'
U' F2 L R' B' R' U'
U' F2 L R2 B' R' U'
U' F2 L D B' R' U'
U' F2 L D' B' R' U'
U' F2 L D2 B' R' U'
U' F2 L B' R' U' D
U' F2 L B' R' U' D'
U' F2 L B' R' U' D2
U' F2 L B' R' D U'
U' F2 L B' R' D' U'
U' F2 L B' R' D2 U'
U' F2 L B' D R' U'
U' F2 L B' D' R' U'
U' F2 L B' D2 R' U'
R2 F2 L R' B' U' B2
U2 F2 L B' U F U2
R2 F2 L B' R' U' B
L' F2 L2 R U' B L
R F2 L U' B D L2
R F2 L D B' U' B2
U' F2 R L B' R' U'
R F2 L D' B' U' B2
R F2 L D2 B' U' B2
R F2 L B' R U' B2
R F2 L B' R' U' B2
R F2 L B' R2 U' B2
R F2 L B' U' B2 D
R F2 L B' U' B2 D'
R F2 L B' U' B2 D2
R F2 L B' D' R2 U'
L' F2 R L2 U' B L
U' F2 R' L B' R' U'
U' F2 R2 L B' R' U'
R2 F2 R' L B' U' B2
L F2 R U' B D L2
L F2 R D B' U' B2
L F2 R D' B' U' B2
L F2 R D2 B' U' B2
L F2 R B' R U' B2
L F2 R B' R' U' B2
L F2 R B' R2 U' B2
L F2 R B' U' B2 D
L F2 R B' U' B2 D'
L F2 R B' U' B2 D2
L F2 R B' D' R2 U'
L F2 R' B' R2 U' B
L F2 R' B' U F' U2
L F2 R2 B' R' U' B
L F2 D R B' U' B2
L F2 D B' R U' B
U F2 D' L U' B' L
L F2 D' R B' U' B2
L F2 D' B' R U' B
L F2 D2 R B' U' B2
L F2 D2 B' R U' B
L F2 B R B2 U' B'
L F2 B' R U' D B
L F2 B' R U' D' B
L F2 B' R U' D2 B
L F2 B' R U' B D
L F2 B' R U' B D'
L F2 B' R U' B D2
L F2 B' R D U' B
L F2 B' R D' U' B
L F2 B' R D2 U' B
L F2 B' R' U F' U2
L F2 B' U2 L' U B'
L F2 B' D R U' B
L F2 B' D' R U' B
L F2 B' D2 R U' B
L B R F2 B2 U' B'
L B R B2 F2 U' B'
R B D L' R2 F L'
R B D L' F L' R2
R B D L' F R2 L'
R B D R2 L' F L'
R B D R2 F L' F
R B D F L' R2 F
R B D F L' F R2
R B D F R2 L' F
L B F2 R B2 U' B'
L B' R U' D B R2
L B' R U' B D R2
L B' R D U' B R2
L B' R F2 U' D B
L B' R F2 U' D' B
L B' R F2 U' D2 B
L B' R F2 U' B D
L B' R F2 U' B D'
L B' R F2 U' B D2
L B' R F2 D U' B
L B' R F2 D' U' B
L B' R F2 D2 U' B
L B' R' U' D R2 B
L B' R' D U' R2 B
L B' R' F2 U F U2
L B' R2 F2 R' U' B
L B' D R U' B R
L B' F R F U' B
L B' F2 R U' D B
L B' F2 R U' D' B
L B' F2 R U' D2 B
L B' F2 R U' B D
L B' F2 R U' B D'
L B' F2 R U' B D2
L B' F2 R D U' B
L B' F2 R D' U' B
L B' F2 R D2 U' B
L B' F2 R' U F' U2
L B' F2 U2 L' U B'
L B' F2 D R U' B
L B' F2 D' R U' B
L B' F2 D2 R U' B
