L2 U R2 D L' F
R2 D L' F L2 B'
L2 D B2 U L' F
R D' L R F' B2
R D' L R B2 F'
R D' L B2 R F'
R D' R L F' B2
R D' R L B2 F'
R D' R F' L B2
L2 B R' U L' R'
L2 B R' U R' L'
R D' B2 R F' D2 L2
R D2 L D R F' B2
R D2 L D R B2 F'
R D2 L D B2 R F'
R2 D2 F L D F2 B2
R2 D2 F L D B2 F2
D2 F L D F2 B2 R'
D2 F L D B2 R' F2
D2 F L D B2 F2 R'
R2 F D L' F L2 B'
R2 F' D L' F L2 B'
D' F2 R U' L F' B2
D' F2 R U' L B2 F'
D' F2 R U' F' L B2
B2 D' F2 U' B2 L F
R2 F2 D L' F L2 B'
L' B L' R' U L' R'
L' B L' R' U R' L'
L' B R' L' U L' R'
L' B R' L' U R' L'
L2 B R' U L' R' D
L2 B R' U L' R' D'
L2 B R' U L' R' D2
L2 B R' U L' D R'
L2 B R' U L' D' R'
L2 B R' U L' D2 R'
L2 B R' U R' L' D
L2 B R' U R' L' D'
L2 B R' U R' L' D2
L2 B R' U R' D L'
L2 B R' U R' D' L'
L2 B R' U R' D2 L'
L2 B R' U D L' R'
L2 B R' U D R' L'
L2 B R' U D' L' R'
L2 B R' U D' R' L'
L2 B R' U D2 L' R'
L2 B R' U D2 R' L'
L2 B R' D U L' R'
L2 B R' D U R' L'
L2 B R' D' U L' R'
L2 B R' D' U R' L'
L2 B R' D2 U L' R'
L2 B R' D2 U R' L'
L2 B D R' B2 U L'
L B' L U' L' R2 B'
L B' L U' L' B' R2
L B' L U' R2 L' B'
L2 B' U L' R2 D F2
L2 B' U R2 L' D F2
L2 B' U2 L U' L2 R2
L2 B' U2 L U' R2 L2
L2 B' D B2 R' U L'
L2 B2 R' U L' R' F'
L2 B2 R' U R' L' F'
L2 B2 U L' R' F' R'
L2 B2 U R' L' F' R'
L2 B2 U R2 D2 L' F
L B2 U R' U' F' R'
