R U R' U B'
R U R' U D B'
R U R' U D B'
R U R' U D' B'
R U R' U D2 B'
R U R' U B' D
R U R' U B' D'
R U R' U B' D2
R U R' D U B'
R U R' D' U B'
R U R' D2 U B'
R U D R' U B'
R U D' R' U B'
R U D2 R' U B'
D' R U R' U B'
D2 R U R' U B'
B2 R U R' U B
D R U R' U B'
B R U R' U B2
L' U' L R U2 B'
L' U' R L U2 B'
L2 U' L2 R U2 B'
L2 U' R L2 U2 B'
L2 U' R F L2 U2
R2 D R' B2 U2 B
R D U R' U B'
R2 D B2 U2 L B
R2 D' R' U2 F2 B'
R2 D' R' U2 B' F2
R D' U R' U B'
R D2 U R' U B'
R F U R' U B'
R F' U R' U B'
R F2 U R' U B'
U F2 U B' L' F2
U2 B' L2 D F2 L'
R B2 U' L U' B
D' R U R' D' U B'
D' R U R' D2 U B'
B' R U R' U2 R U'
B2 R U L2 R' U B
D2 R U D R' U B'
D2 R U D' R' U B'
D' R U D R' U B'
B R U L R' U B2
D2 R U D2 R' U B'
D' R U D' R' U B'
B2 R U R' L U B
B2 R U R' L' U B
B2 R U R' L2 U B
B2 R U R' U D B
B2 R U R' U D' B
B2 R U R' U D2 B
B2 R U R' U B D
B2 R U R' U B D'
B2 R U R' U B D2
B2 R U R' D U B
B2 R U R' D' U B
B2 R U R' D2 U B
D' R U D2 R' U B'
B R U L' R' U B2
F2 R U R' U B' L'
B R U L2 R' U B2
R U F' R' F U B'
D R U R' U D B'
D R U R' U D' B'
D R U R' U D2 B'
D R U R' U B' D
D R U R' U B' D'
D R U R' U B' D2
D R U R' D U B'
B R U R' L U B2
D R U R' D' U B'
B R U R' L' U B2
D R U R' D2 U B'
B R U R' L2 U B2
B R U R' U B2 D
B R U R' U B2 D'
B R U R' U B2 D2
B R U R' D L2 U
D R U D R' U B'
B R U D L2 R' U
B R U D R' L2 U
D R U D' R' U B'
D R U D2 R' U B'
U' R U' R U' R' B'
U' R U' R' U' R B'
U' R U' R' U' B' R
U' R U' R2 U' R2 B'
U' R U' R2 U' B' R2
R U F2 R' F2 U B'
U' R U2 B' U' B U
U' R U2 B2 D' B R2
F2 R U2 B' D L' F
D2 R D U R' U B'
D' R D U R' U B'
B R U2 B2 U L U'
D R D U R' U B'
B R D U L2 R' U
B R D U R' L2 U
D2 R D' U R' U B'
D' R D' U R' U B'
L' U' L R U2 D B'
L' U' L R U2 D' B'
L' U' L R U2 D2 B'
L' U' L R U2 B' D
L' U' L R U2 B' D'
L' U' L R U2 B' D2
L' U' L R D U2 B'
L' U' L R D' U2 B'
L' U' L R D2 U2 B'
L' U' L R F U2 B'
L' U' L R F' U2 B'
L' U' L R F2 U2 B'
D R D' U R' U B'
L' U' L D R U2 B'
L' U' L D' R U2 B'
L' U' L D2 R U2 B'
L' U' L F2 U2 B' L'
D2 R D2 U R' U B'
D' R D2 U R' U B'
L' U' L' R F L2 U2
D R D2 U R' U B'
B R D2 F2 U R' U
D2 R F U R' U B'
D' R F U R' U B'
U' R F U' F' U' B'
B2 R F U R' U B
D R F U R' U B'
L2 U' L2 R U2 D B'
L2 U' L2 R U2 D' B'
L2 U' L2 R U2 D2 B'
L2 U' L2 R U2 B' D
L2 U' L2 R U2 B' D'
L2 U' L2 R U2 B' D2
L2 U' L2 R D U2 B'
L2 U' L2 R D' U2 B'
L2 U' L2 R D2 U2 B'
L2 U' L2 R F U2 B'
L2 U' L2 R F' U2 B'
L2 U' L2 R F2 U2 B'
B R F U R' U B2
L2 U' L2 D R U2 B'
L2 U' L2 D' R U2 B'
D2 R F' U R' U B'
L2 U' L2 D2 R U2 B'
D' R F' U R' U B'
L' U' R L U2 D B'
L' U' R L U2 D' B'
L' U' R L U2 D2 B'
L' U' R L U2 B' D
L' U' R L U2 B' D'
L' U' R L U2 B' D2
L' U' R L D U2 B'
L' U' R L D' U2 B'
L' U' R L D2 U2 B'
L' U' R L F U2 B'
L' U' R L F' U2 B'
L' U' R L F2 U2 B'
L' U' R L' F L2 U2
U' R F' U' F U' B'
L2 U' L2 F2 U2 B' L'
B2 R F' U R' U B
D R F' U R' U B'
B R F' U R' U B2
L2 U' R L2 U2 D B'
L2 U' R L2 U2 D' B'
L2 U' R L2 U2 D2 B'
L2 U' R L2 U2 B' D
L2 U' R L2 U2 B' D'
L2 U' R L2 U2 B' D2
L2 U' R L2 D U2 B'
L2 U' R L2 D' U2 B'
L2 U' R L2 D2 U2 B'
L2 U' R L2 F U2 B'
L2 U' R L2 F' U2 B'
L2 U' R L2 F2 U2 B'
L' U' R F L U2 B'
L' U' R F' L U2 B'
L' U' R F2 L U2 B'
D2 R F2 U R' U B'
D' R F2 U R' U B'
L2 U' R D2 F U2 R2
L2 U' R F L2 U2 D
L2 U' R F L2 U2 D'
L2 U' R F L2 U2 D2
L2 U' R F L2 D U2
L2 U' R F L2 D' U2
L2 U' R F L2 D2 U2
L2 U' R F U2 D2 R2
L2 U' R F D2 U2 R2
L2 U' R F' L2 F2 U2
L2 U' R F2 L2 F' U2
U' R F2 U' F2 U' B'
R U' R U' D' F2 B'
R U' R U' D' B' F2
U' R F2 U2 D R2 B'
U' R F2 U2 D B' R2
R U' R U' B' D' F2
B2 R F2 U R' U B
U' R F2 U2 B' D R2
R U' R U2 R2 U B'
U' R F2 D U2 R2 B'
U' R F2 D U2 B' R2
U' R F2 D' L2 F U2
R U' R D' U' F2 B'
R U' R D' U' B' F2
D R F2 U R' U B'
B R F2 U R' U B2
L2 U' R' F L2 R2 U2
L2 U' R' F R2 L2 U2
L2 U' R2 F L2 R' U2
L2 U' R2 F R' L2 U2
R U' R2 U2 R U B'
D2 R B2 U' L U' B
D' R B2 U' L U' B
B' R B2 U' L U' B2
D R B2 U' L U' B
L' U' D2 L R F' U2
L' U' D2 R L F' U2
L' U' D2 R F' L U2
L' U' F2 L U2 B' L2
F2 R' U R U B' L'
U2 R' U R2 U2 R' B'
L2 U' F2 L2 F' U2 L
U2 R' U' D2 R B' L2
U2 R' U' D2 B' L2 R
U2 R' U' D2 B' R L2
U2 R' U' B' D2 L2 R
U2 R' U' B' D2 R L2
U2 R' D B2 U' B R
R U' B2 L B2 U' B'
U R' D' F2 U F2 B'
U R' D' F2 U B' F2
U2 R' D2 U' R B' L2
U2 R' D2 U' B' L2 R
U2 R' D2 U' B' R L2
R U2 R D' R' F2 B'
R U2 R D' R' B' F2
R U2 R D' F2 R' B'
R2 U2 D' F2 B2 L B
R2 U2 D' B2 L F2 B
R2 U2 D' B2 L B F2
R2 U2 D' B2 F2 L B
R U2 F U' R' U B'
F2 R2 U R2 U B' L'
U2 R2 U R' U2 R' B'
R U2 F' U' R' U B'
R U2 F2 U' R' U B'
U2 R2 U' B2 L B R2
F2 R2 U2 D' B' L' F2
F2 R2 U2 B' L' D' F2
F2 R2 U2 B' D' L' F2
D2 R2 D R' B2 U2 B
D' R2 D R' B2 U2 B
B' R2 D R' B2 U2 B2
B R2 U2 B2 L D' F2
R U2 B' L D L' F
B R2 U2 B2 D' L F2
B R2 U2 B2 D' F2 L
D2 R2 D B2 U2 L B
D' R2 D B2 U2 L B
B2 R2 D F' R' B2 U2
R U2 B' R' D' R F'
B2 R2 D F' B2 U2 L
B' R2 D B2 U2 L B2
F' R2 D B2 U2 B L
D R2 D R' B2 U2 B
R2 U2 B2 L D' F2 B
R2 U2 B2 L D' B F2
R2 U2 B2 L B D' F2
D2 R2 D' R' U2 F2 B'
D2 R2 D' R' U2 B' F2
B2 R2 D B2 F' U2 L
D' R2 D' R' U2 F2 B'
D' R2 D' R' U2 B' F2
R U2 B' D L' F L
F2 R2 D B2 U2 L' B
F2 R2 D B2 U2 B L'
R U2 B' D' R F' R'
D R2 D B2 U2 L B
R2 U2 B2 D' L F2 B
R2 U2 B2 D' L B F2
R2 U2 B2 D' F2 L B
F2 R2 D' U2 B' L' F2
D R2 D' R' U2 F2 B'
D R2 D' R' U2 B' F2
R U2 B2 U L U' B
B2 R2 F' R' U R' U
B2 R2 F' D R' B2 U2
B2 R2 F' D B2 U2 L
B2 R2 F' D' R' U2 F2
R2 D R B2 R2 F' U2
R2 D R' U2 D2 F2 B'
R2 D R' U2 D2 B' F2
R2 D R' D2 U2 F2 B'
R2 D R' D2 U2 B' F2
R2 D R' F B2 U2 B
R2 D R' F' B2 U2 B
R2 D R' F2 B2 U2 B
R2 D R' B2 U2 D B
R2 D R' B2 U2 D' B
R2 D R' B2 U2 D2 B
R2 D R' B2 U2 B D
R2 D R' B2 U2 B D'
R2 D R' B2 U2 B D2
R2 D R' B2 D U2 B
R2 D R' B2 D' U2 B
R2 D R' B2 D2 U2 B
R2 D R' B2 F U2 B
R2 D R' B2 F' U2 B
R2 D R' B2 F2 U2 B
B R2 B2 L D' F2 R
U2 R2 B2 U' L B R2
R D U R' U D B'
R D U R' U D' B'
R D U R' U D2 B'
R D U R' U B' D
R D U R' U B' D'
R D U R' U B' D2
R D U R' D U B'
R D U R' D' U B'
R D U R' D2 U B'
U R2 B2 L D' B R2
B R2 B2 D' L F2 R
U R2 B2 D' L B R2
R2 D F R' B2 U2 B
R2 D F B2 U2 L B
R D F U R' U B'
R2 D F' R' B2 U2 B
R2 D F' B2 U2 L B
R D F' U R' U B'
R2 D F2 R' B2 U2 B
R2 D F2 B2 U2 L B
R D F2 U R' U B'
B U R2 B2 L D' R2
B U R2 B2 D' L R2
B U R2 B2 D' R2 L
R2 D B2 R2 F' U2 L
R2 D B2 U2 L D B
R2 D B2 U2 L D' B
R2 D B2 U2 L D2 B
R2 D B2 U2 L B D
R2 D B2 U2 L B D'
R2 D B2 U2 L B D2
R2 D B2 U2 L' B L2
R2 D B2 U2 L2 B L'
R2 D B2 U2 D L B
R2 D B2 U2 D' L B
R2 D B2 U2 D2 L B
R2 D B2 D U2 L B
R2 D B2 D' U2 L B
R2 D B2 D2 U2 L B
R2 D B2 F U2 L B
R2 D B2 F' U2 L B
R2 D B2 F2 U2 L B
R D B2 U' L U' B
D' U F2 U B' L' F2
D2 U F2 U B' L' F2
D U F2 U B' L' F2
U D F2 U B' L' F2
F U F U B' L' F'
F2 U F' U F B' L'
F2 U F' U B' F L'
U2 D B' L2 D F2 L'
B2 U F2 U L' F2 B
B2 U F2 U L' B F2
B2 U F2 U B L' F2
F2 U F2 U F2 B' L'
F2 U F2 U B' F2 L'
B U F2 U L' F2 B2
B U F2 U L' B2 F2
B U F2 U B2 L' F2
R2 D' R' U2 F2 D B'
R2 D' R' U2 F2 D' B'
R2 D' R' U2 F2 D2 B'
R2 D' R' U2 F2 B' D
R2 D' R' U2 F2 B' D'
R2 D' R' U2 F2 B' D2
R2 D' R' U2 B' F2 D
R2 D' R' U2 B' F2 D'
R2 D' R' U2 B' F2 D2
R2 D' R' D2 B2 U2 B
R2 D' R' F U2 F B'
R2 D' R' F U2 B' F
R2 D' R' F' U2 F' B'
R2 D' R' F' U2 B' F'
R2 D' R' B U2 F2 B2
R2 D' R' B U2 B2 F2
R2 D' R' B2 U2 F2 B
R2 D' R' B2 U2 B F2
F2 U B' L' U' B U
R' D' U R F2 U B'
R2 D' R2 U2 F2 B' L'
R2 D' R2 U2 B' F2 L'
F2 U B' U' B U L'
F2 U B2 L' D' B R2
F2 U B2 D' L' B R2
F2 U B2 D' B L' R2
F2 U B2 D' B R2 L'
R D' U R' U D B'
R D' U R' U D' B'
R D' U R' U D2 B'
R D' U R' U B' D
R D' U R' U B' D'
R D' U R' U B' D2
R D' U R' D U B'
R D' U R' D' U B'
R D' U R' D2 U B'
R2 D' U2 F2 B2 L B
R2 D' U2 B2 L F2 B
R2 D' U2 B2 L B F2
R2 D' U2 B2 F2 L B
R2 D' F R' U2 F B'
R2 D' F R' U2 B' F
R D' F U R' U B'
R D' F' U R' U B'
B U' R U2 B2 D' R2
R D' F2 U R' U B'
R2 D' B2 L F2 B R
R2 D' B2 L B F2 R
L2 D' B2 U' R F U2
R2 D' B2 U2 L F2 B
R2 D' B2 U2 L B F2
U D' F2 U B' L' F2
R2 D' B2 U2 F2 L B
R D' B2 U' L U' B
U2 D' B' L2 D F2 L'
R2 D2 R' U2 D F2 B'
R2 D2 R' U2 D B' F2
R2 D2 R' U2 B' D F2
R2 D2 R' D U2 F2 B'
R2 D2 R' D U2 B' F2
R2 D2 R' D' B2 U2 B
R' D2 U R U B' L2
L' D2 U' L R F' U2
L' D2 U' R L F' U2
L' D2 U' R F' L U2
R D2 U R' U D B'
R D2 U R' U D' B'
R D2 U R' U D2 B'
R D2 U R' U B' D
R D2 U R' U B' D'
R D2 U R' U B' D2
R D2 U R' D U B'
R D2 U R' D' U B'
R D2 U R' D2 U B'
F2 U2 L' U L U' B'
B2 U2 L2 D F2 L' B
B2 U2 L2 D F2 B L'
B2 U2 L2 D B F2 L'
B2 U2 L2 B D F2 L'
R D2 F U R' U B'
F2 U2 R U' R' B' L'
L2 D2 F2 U L' R2 B
L2 D2 F2 U R2 L' B
L2 D2 F2 U R2 B L'
B U2 L2 B2 D F2 L'
R D2 F' U R' U B'
F2 U2 R' U' R B' L'
F2 U2 R' U' B' L' R
F2 U2 R' U' B' R L'
D' U2 B' L2 D F2 L'
U D2 F2 U B' L' F2
D2 U2 B' L2 D F2 L'
R D2 F2 U R' U B'
F2 U2 R2 U' R2 B' L'
F2 U2 R2 U' B' L' R2
F2 U2 R2 U' B' R2 L'
U2 D2 B' L2 D F2 L'
D U2 B' L2 D F2 L'
B U2 R2 U' B2 L R2
B U2 R2 U' B2 R2 L
R D2 B2 U' L U' B
B2 U2 B L2 D F2 L'
R2 F R' U R' U B'
F2 U2 B' L' U L U'
F2 U2 B' L2 D L F2
F2 U2 B' L2 D F2 L
B U2 B2 L2 D F2 L'
R F U R' U D B'
R F U R' U D' B'
R F U R' U D2 B'
R F U R' U B' D
R F U R' U B' D'
R F U R' U B' D2
R F U R' D U B'
U F U D2 F' B' L
R F U R' D' U B'
R F U R' D2 U B'
U F U D2 B' L F'
U F U D2 B' F' L
U F U F B' L' F2
R F U D R' U B'
R F U D' R' U B'
R F U D2 R' U B'
U F U B' F L' F2
R2 F D R' B2 U2 B
B D L2 U' L2 R U2
B D L2 U' R L2 U2
B2 D R U R' U B
R2 F D B2 U2 L B
R2 F D' R' U2 F2 B'
R2 F D' R' U2 B' F2
R F D U R' U B'
B D R U L2 R' U
B D R U R' L2 U
R F D' U R' U B'
U F D2 U F' B' L
U F D2 U B' L F'
U F D2 U B' F' L
R F D2 U R' U B'
R F B2 U' L U' B
R2 F' R' U R' U B'
R F' U R' U D B'
R F' U R' U D' B'
R F' U R' U D2 B'
R F' U R' U B' D
R F' U R' U B' D'
R F' U R' U B' D2
R F' U R' D U B'
R F' U R' D' U B'
R F' U R' D2 U B'
R F' U D R' U B'
R F' U D' R' U B'
R F' U D2 R' U B'
R2 F' D R' B2 U2 B
R2 F' D B2 U2 L B
B2 D' R U R' U B
R2 F' D' R' U2 F2 B'
R2 F' D' R' U2 B' F2
R F' D U R' U B'
R F' D' U R' U B'
R F' D2 U R' U B'
U2 F2 L' U L U' B'
R F' B2 U' L U' B
L F2 L U L2 R B'
L F2 L U L2 B' R
L F2 L U R L2 B'
U2 F2 R U' R' B' L'
L F2 L2 U L R B'
L F2 L2 U L B' R
L F2 L2 U R L B'
U2 F2 R' U' R B' L'
U2 F2 R' U' B' L' R
U2 F2 R' U' B' R L'
U F2 R U B' L' F2
R2 F2 R' U R' U B'
U2 F2 R2 U' R2 B' L'
U2 F2 R2 U' B' L' R2
U2 F2 R2 U' B' R2 L'
U F2 R' U B' L' F2
L' F2 U' L U2 B' L2
U F2 R2 U B' L' F2
L2 F2 U D2 L' R2 B
L2 F2 U D2 R2 L' B
L2 F2 U D2 R2 B L'
L2 F2 U' L2 F' U2 L
U' F2 U2 D R2 B' L'
U' F2 U2 D B' L' R2
U' F2 U2 D B' R2 L'
U' F2 U2 B' L' D R2
U' F2 U2 B' D L' R2
U' F2 U2 B' D R2 L'
R F2 U R' U D B'
R F2 U R' U D' B'
R F2 U R' U D2 B'
R F2 U R' U B' D
R F2 U R' U B' D'
R F2 U R' U B' D2
R F2 U R' D U B'
R F2 U R' D' U B'
R F2 U R' D2 U B'
R F2 U D R' U B'
U F2 U B L' F2 B2
U F2 U B L' B2 F2
R F2 U D' R' U B'
U F2 U B' L F2 L2
U F2 U B' L' F2 D
U F2 U B' L' F2 D'
U F2 U B' L' F2 D2
U F2 U B' L2 F2 L
R F2 U D2 R' U B'
U F2 U B2 L' F2 B
U F2 U B2 L' B F2
U' F2 D U2 R2 B' L'
U' F2 D U2 B' L' R2
U' F2 D U2 B' R2 L'
U' F2 D B' L' R2 F'
U' F2 D B' R2 L' F'
U' F2 D' L2 F U2 L
R2 F2 D R' B2 U2 B
B2 D2 R U R' U B
R2 F2 D B2 U2 L B
U F2 D R2 U B' L'
R2 F2 D' R' U2 F2 B'
R2 F2 D' R' U2 B' F2
R F2 D U R' U B'
L2 F2 D2 U L' R2 B
L2 F2 D2 U R2 L' B
L2 F2 D2 U R2 B L'
U' F2 B' L' D R2 F'
B D2 R F2 U R' U
R F2 D' U R' U B'
U' F2 B' D L' R2 F'
U' F2 B' D R2 L' F'
U2 F2 B' L' U L U'
U2 F2 B' L2 D L F2
U2 F2 B' L2 D F2 L
R F2 D2 U R' U B'
R F2 B2 U' L U' B
D2 B R U R' U B2
D' B R U R' U B2
U2 B L2 B2 D F2 L'
D B R U R' U B2
R' B R2 U R' U B2
U' B U R B' U2 B'
U2 B R2 U' B2 L R2
U2 B R2 U' B2 R2 L
U' B U B' R U2 B'
L2 B U' L2 R U2 B'
L2 B U' R L2 U2 B'
L2 B U' R F L2 U2
F2 B L U L2 B2 R'
R B U R' U F' B2
R B U R' U B2 F'
R B U' L U' F B2
R B U' L U' B2 F
F2 B L2 U L B2 R'
F2 B U L' B2 D' R2
F2 B U B2 L' D' R2
F2 B U B2 D' L' R2
F2 B U B2 D' R2 L'
U2 B' L' F2 L' D F2
U2 B' L2 D L F2 L'
U2 B' L2 D L' F2 L'
U2 B' L2 D L2 F2 L'
U2 B' L2 D F2 L' D
U2 B' L2 D F2 L' D'
U2 B' L2 D F2 L' D2
U2 B' L2 D F2 D L'
U2 B' L2 D F2 D' L'
U2 B' L2 D F2 D2 L'
U2 B' L2 F2 D L' F2
L2 B' U' L2 R U2 B'
L2 B' U' R L2 U2 B'
L2 B' U' R F L2 U2
U2 B' U' F2 U L' F2
U2 B' U2 R U R' U
U B' U' F2 B U L'
U2 B' D L2 D F2 L'
U B' U' B U' R U2
U B' U' B F2 U L'
U2 B' D' L2 D F2 L'
U2 B' D2 L2 D F2 L'
U' B' F2 L' D R2 F'
U' B' F2 D L' R2 F'
U' B' F2 D R2 L' F'
U2 B' F2 L' U L U'
U2 B' F2 L2 D L F2
U2 B' F2 L2 D F2 L
R2 B2 L D' F2 B R
R2 B2 L D' B F2 R
R2 B2 L B D' F2 R
D2 B2 R U R' U B
D' B2 R U R' U B
U2 B2 L2 D F2 L' B
U2 B2 L2 D F2 B L'
U2 B2 L2 D B F2 L'
U2 B2 L2 B D F2 L'
B F2 L U L2 B2 R'
D B2 R U R' U B
R' B2 R2 F' U R' U
B F2 L2 U L B2 R'
U' B2 U B2 R U2 B'
U' B2 U' D2 F2 L' B
U' B2 U' D2 F2 B L'
U' B2 U' D2 B F2 L'
L2 B2 U' L2 R U2 B'
L2 B2 U' R L2 U2 B'
L2 B2 U' R F L2 U2
R2 B2 U2 L D' F2 B
R2 B2 U2 L D' B F2
R2 B2 U2 L B D' F2
R B2 U' L U' D B
R B2 U' L U' D' B
R B2 U' L U' D2 B
R B2 U' L U' B D
R B2 U' L U' B D'
R B2 U' L U' B D2
R B2 U' L D U' B
R B2 U' L D' U' B
R B2 U' L D2 U' B
R2 B2 U2 D' L F2 B
R2 B2 U2 D' L B F2
R2 B2 U2 D' F2 L B
B F2 U L' B2 D' R2
R B2 U' D L U' B
R B2 U' D' L U' B
R B2 U' D2 L U' B
B F2 U B2 L' D' R2
B F2 U B2 D' L' R2
B F2 U B2 D' R2 L'
U' B2 D2 U' F2 L' B
U' B2 D2 U' F2 B L'
U' B2 D2 U' B F2 L'
R2 B2 D B2 R' U2 B'
R2 B2 D' L F2 B R
R2 B2 D' L B F2 R
R2 B2 D' U2 L F2 B
R2 B2 D' U2 L B F2
R2 B2 D' U2 F2 L B
R B2 D U' L U' B
U B2 D' B' R2 B2 L
R B2 D' U' L U' B
R B2 D2 U' L U' B
R B2 F U' L U' B
R B2 F' U' L U' B
R B2 F2 U' L U' B
