B' L2 U' D' R2 B'
B' L2 U' D' B' R2
B' L2 U2 B2 U B
B' L2 D' U' R2 B'
B' L2 D' U' B' R2
B' L2 D2 F2 U' B'
B2 L2 F B U' B2
B2 L2 B F U' B2
L2 U2 F B U B2
L2 U2 B F U B2
B U D L2 F2 B'
B U D L2 B' F2
B U2 L2 B2 U' B
B U2 B2 L2 U' B'
B D U L2 F2 B'
B D U L2 B' F2
B D2 F2 R2 U B
R' B' L2 U' B' R'
R2 B' L2 F' U' B'
F U' B' L2 U2 B2 U
F U' B' L2 D' U' R2
F U' B' L2 D2 F2 U'
F U' B2 L2 F B U'
F U' B2 L2 B F U'
L2 D2 U2 F B U B2
L2 D2 U2 B F U B2
B2 U2 L2 F B U' B2
B2 U2 L2 B F U' B2
B U2 L' B2 L' U' B'
B U2 L2 R B2 U' B
B U2 L2 R' B2 U' B
B U2 L2 R2 B2 U' B
B U2 L2 U' D B' L2
B U2 L2 D U' B' L2
B U2 L2 B2 U' D B
B U2 L2 B2 U' D' B
B U2 L2 B2 U' D2 B
B U2 L2 B2 U' B D
B U2 L2 B2 U' B D'
B U2 L2 B2 U' B D2
B U2 L2 B2 D U' B
B U2 L2 B2 D' U' B
B U2 L2 B2 D2 U' B
B U2 R L2 B2 U' B
B U2 R B2 L2 U' B'
B U2 R' L2 B2 U' B
B U2 R' B2 L2 U' B'
B U2 R2 L2 B2 U' B
B U2 R2 B2 L2 U' B'
B U2 B L2 B U' B2
B' U2 B2 U2 L2 U' B'
L2 F U B' D' R2 F'
R' F U' B' L2 U' R'
B U2 B2 L2 R U' B'
B U2 B2 L2 R' U' B'
B U2 B2 L2 R2 U' B'
B U2 B2 L2 U' D B'
B U2 B2 L2 U' D' B'
B U2 B2 L2 U' D2 B'
B U2 B2 L2 U' B' D
B U2 B2 L2 U' B' D'
B U2 B2 L2 U' B' D2
B U2 B2 L2 D U' B'
B U2 B2 L2 D' U' B'
B U2 B2 L2 D2 U' B'
B U2 B2 R L2 U' B'
B U2 B2 R' L2 U' B'
B U2 B2 R2 L2 U' B'
R2 F U' F2 B' L2 U'
B D L U L F2 B'
B D L U L B' F2
R2 F U' B' L2 F2 U'
B D L U F2 L B'
R2 F U' B' F2 L2 U'
B D R U L2 F2 B'
B D R U L2 B' F2
B D R' U L2 F2 B'
B D R' U L2 B' F2
L2 F B U B2 D2 F2
F' D R2 F' B' U' F'
B' D U L2 U2 F2 B'
B' D U L2 U2 B' F2
F' D R2 B' F' U' F'
B' D U F L2 B' U2
B D R2 U L2 F2 B'
B D R2 U L2 B' F2
B D U L F2 L B'
B' D U' F2 D2 R2 B
B D U L2 F2 D B'
B D U L2 F2 D' B'
B D U L2 F2 D2 B'
B D U L2 F2 B' D
B D U L2 F2 B' D'
B D U L2 F2 B' D2
B D U L2 B' F2 D
B D U L2 B' F2 D'
B D U L2 B' F2 D2
B D U B L2 F2 B'
B D U B L2 B' F2
B D U B' L2 F2 B'
B D U B' L2 B' F2
B D U B2 L2 F2 B'
B D U B2 L2 B' F2
B D U' F U2 F L2
L2 F' U' B' D' L2 R2
L2 F' U' B' D' R2 L2
L2 F' U2 F2 B U B2
L2 F' U2 B F2 U B2
R2 F' D R2 B' U' F2
R2 F' D B' R2 U' F2
B' D' U F B2 U2 R2
R2 F' B' L2 U F2 U2
R2 F' B' L2 U' D2 B2
R2 F' B' L2 D R2 U'
R2 F' B' L2 D2 U' B2
B' D' U B2 F U2 R2
R2 F' B' D R2 U' F2
B D' U' R2 F B2 U2
B D' U' R2 B2 F U2
B D' U' F R2 B2 U2
B D' U' F B2 R2 U2
B D' U' B2 R2 F U2
B D' U' B2 F R2 U2
L2 F2 R2 F' B U' B2
L2 F2 R2 B F' U' B2
L2 F2 U2 F' B U B2
L2 F2 U2 B F' U B2
B D2 L2 R2 F2 U B'
B D2 L2 F2 R2 U B'
B D2 R2 L2 F2 U B'
B D2 R2 U D' L2 B'
B D2 R2 D' U L2 B'
B D2 R2 F2 U' F' U2
B' D2 F2 U2 R2 U B
R2 B L2 F' B2 U' B
R2 B L2 B2 F' U' B
B D2 F2 L R2 U B
B D2 F2 L' R2 U B
B D2 F2 L2 R2 U B
D2 B R2 U D L2 B'
B D2 F2 R2 L U B
B D2 F2 R2 L' U B
B D2 F2 R2 L2 U B
B D2 F2 R2 U D B
B D2 F2 R2 U D' B
B D2 F2 R2 U D2 B
B D2 F2 R2 U B D
B D2 F2 R2 U B D'
B D2 F2 R2 U B D2
B D2 F2 R2 D U B
B D2 F2 R2 D' U B
B D2 F2 R2 D2 U B
D2 B R2 D U L2 B'
U' B U D L2 F2 B'
U' B U D L2 B' F2
U2 B U D L2 F2 B'
U2 B U D L2 B' F2
U' B U2 L2 B2 U' B
U B U D L2 F2 B'
U B U D L2 B' F2
U' B U2 B2 L2 U' B'
U2 B U2 L2 B2 U' B
U' B D U L2 F2 B'
U' B D U L2 B' F2
B' F L2 U2 B2 U B2
U2 B U2 B2 L2 U' B'
U2 B D U L2 F2 B'
U2 B D U L2 B' F2
U B U2 L2 B2 U' B
D B D R2 U L2 B'
U B U2 B2 L2 U' B'
U' B D2 F2 R2 U B
U B D U L2 F2 B'
U B D U L2 B' F2
U2 B D2 F2 R2 U B
L2 B F U B2 D2 F2
U B D2 F2 R2 U B
F2 B U D F2 L2 B'
B2 F U' L2 F B U'
B2 F U' L2 B F U'
U' B' L2 U' D' R2 B'
U' B' L2 U' D' B' R2
R2 B' L F' L U' B'
U' B' L2 U2 B2 U B
R' B' L2 R' F' U' B'
U' B' L2 D' U' R2 B'
U' B' L2 D' U' B' R2
R' B' L2 U' R B' R'
R' B' L2 U' R' B' R'
R' B' L2 U' R2 B' R'
R' B' L2 U' D B' R'
R' B' L2 U' D' B' R'
R' B' L2 U' D2 B' R'
U' B' L2 D2 F2 U' B'
R' B' L2 U' B' R' D
R' B' L2 U' B' R' D'
R' B' L2 U' B' R' D2
R' B' L2 U' B' D R'
R' B' L2 U' B' D' R'
R' B' L2 U' B' D2 R'
R' B' L2 D U' B' R'
R' B' L2 D' U' B' R'
R' B' L2 D2 U' B' R'
R' B' L2 F U' B' R'
B F U2 L2 B2 U' B2
R' B' L2 F' U' B' R'
R' B' L2 F2 U' B' R'
F2 B D U F2 L2 B'
U2 B' L2 U' D' R2 B'
U2 B' L2 U' D' B' R2
F B U2 L2 B2 U' B2
U2 B' L2 U2 B2 U B
U2 B' L2 D' U' R2 B'
U2 B' L2 D' U' B' R2
R2 B' L2 R U' B' R'
B F U2 B2 L2 U' B2
U2 B' L2 D2 F2 U' B'
R2 B' L2 D F' U' B'
R2 B' L2 D' F' U' B'
F B U2 B2 L2 U' B2
R2 B' L2 D2 F' U' B'
R2 B' L2 F' R U' B'
R2 B' L2 F' R' U' B'
R2 B' L2 F' R2 U' B'
R2 B' L2 F' U' D B'
R2 B' L2 F' U' D' B'
R2 B' L2 F' U' D2 B'
R2 B' L2 F' U' B' D
R2 B' L2 F' U' B' D'
R2 B' L2 F' U' B' D2
R2 B' L2 F' D U' B'
R2 B' L2 F' D' U' B'
R2 B' L2 F' D2 U' B'
R' B' R' L2 F' U' B'
U B' L2 U' D' R2 B'
U B' L2 U' D' B' R2
R2 B' R L2 U' B' R'
U B' L2 U2 B2 U B
U B' L2 D' U' R2 B'
F' B D2 R2 F2 U B2
U B' L2 D' U' B' R2
R B' L2 R F' U' B'
U B' L2 D2 F2 U' B'
R B' L2 R2 U' B' R'
F2 B D2 R2 F2 U B
F' B D2 F2 R2 U B2
R B' R L2 F' U' B'
B' F' L2 D2 F2 U' B2
D2 B' U' D' F2 R2 B
R B' R2 L2 U' B' R'
F' B' L2 D2 F2 U' B2
F2 B' L2 U' D' R2 B
F2 B' L2 D' U' R2 B
L2 B' U' F B2 U F'
L2 B' U' B2 F U F'
D B' U' F2 D' R2 B
F B' L2 U2 B2 U B2
D2 B' D' U' F2 R2 B
D2 B' D2 L2 F2 U' B'
D B' D' L2 U' R2 B'
D B' D' L2 U' B' R2
R2 B' F' L2 U F2 U2
R2 B' F' L2 U' D2 B2
R2 B' F' L2 D R2 U'
R2 B' F' L2 D2 U' B2
R2 B' F' D R2 U' F2
U' B2 L2 F B U' B2
U' B2 L2 B F U' B2
B F' D2 R2 F2 U B2
U2 B2 L2 F B U' B2
U2 B2 L2 B F U' B2
B F' D2 F2 R2 U B2
R2 B2 L2 F' B U' B2
R2 B2 L2 B F' U' B2
B' F2 L2 U' D' R2 B
B' F2 L2 D' U' R2 B
U B2 L2 F B U' B2
U B2 L2 B F U' B2
L2 B2 U2 F B' U B2
L2 B2 U2 B' F U B2
B F2 U D F2 L2 B'
F B2 U' L2 F B U'
F B2 U' L2 B F U'
B F2 D U F2 L2 B'
B F2 D2 R2 F2 U B
