R2 D' L2 F' B R
R2 D' L2 B F' R
R2 D' F' L2 B R
R2 D' F' B L2 R
R2 D' F' B R L2
R2 D' B L2 F' R
R2 D' B F' L2 R
R2 D' B F' R L2
F2 U' F B L U2
F2 U' B F L U2
R2 B D' L2 F' R
R2 B D' F' L2 R
R2 B D' F' R L2
R2 U' B D' F' R L2
R2 U2 D' L2 F' B R
R2 U2 D' L2 B F' R
R2 U2 D' F' L2 B R
R2 U2 D' F' B L2 R
R2 U2 D' F' B R L2
R2 U2 D' B L2 F' R
R2 U2 D' B F' L2 R
R2 U2 D' B F' R L2
D' R2 L2 D F' B R'
D' R2 L2 D B F' R'
D' R2 L2 D' F' B R
D' R2 L2 D' B F' R
D' R2 L2 F' D B R'
D' R2 L2 B D' F' R
R2 U2 B D' L2 F' R
R2 U2 B D' F' L2 R
R2 U2 B D' F' R L2
D2 R2 D L2 F' B R'
D2 R2 D L2 B F' R'
D R2 U2 D F' B R'
D R2 U2 D B F' R'
D R2 U2 D' F' B R
D R2 U2 D' B F' R
D R2 U2 F' D B R'
D R2 U2 B D' F' R
D2 R2 D F' L2 B R'
D2 R2 D F' B L2 R'
D2 R2 D F' B R' L2
D2 R2 D B L2 F' R'
D2 R2 D B F' L2 R'
D2 R2 D B F' R' L2
D R2 D U2 F' B R'
D R2 D U2 B F' R'
D R2 D' U2 F' B R
D R2 D' U2 B F' R
D' R2 F' L2 D B R'
D2 R2 F' D L2 B R'
D2 R2 F' D B L2 R'
D2 R2 F' D B R' L2
D' R2 B L2 D' F' R
R2 D R2 F' B U2 R'
R2 D R2 B F' U2 R'
R2 D F' B D2 L2 R'
R2 D F' B D2 R' L2
R2 D B D2 L2 F' R'
R2 D B D2 F' L2 R'
R2 D B D2 F' R' L2
R2 D B F' D2 L2 R'
R2 D B F' D2 R' L2
D' U F' L' B U2 L'
D' U F' B L' U2 L'
U' D F' B L R2 U2
U' D F' B R2 L U2
D U F' L' R2 U2 F'
D U F' L' B R2 U2
D U F' R2 L' U2 F'
U D F' L' R2 U2 F'
R2 D' L F' L B R
U D F' L' B R2 U2
U D F' R2 L' U2 F'
D U F' B L' R2 U2
D U F' B R2 L' U2
U' D B L R2 U2 B
U' D B L F' R2 U2
U D F' B L' R2 U2
U D F' B R2 L' U2
U' D B R2 L U2 B
R2 D' L' B L' F' R
D' U B F' L' U2 L'
U' D B F' L R2 U2
U' D B F' R2 L U2
F' U F' U' L' B U2
F' U F' U' B L' U2
R2 D' L2 D2 F' B R'
R2 D' L2 D2 B F' R'
R2 D' L2 F' D B R
R2 D' L2 F' D' B R
R2 D' L2 F' D2 B R
R2 D' L2 F' B R D
R2 D' L2 F' B R D'
R2 D' L2 F' B R D2
R2 D' L2 F' B D R
R2 D' L2 F' B D' R
R2 D' L2 F' B D2 R
R2 D' L2 F' B' R B2
R2 D' L2 F' B2 R B'
R2 D' L2 B F' R D
R2 D' L2 B F' R D'
R2 D' L2 B F' R D2
R2 D' L2 B F' D R
R2 D' L2 B F' D' R
R2 D' L2 B F' D2 R
R2 D' L2 B' F' R B2
R2 D' L2 B2 F' R B'
D U B F' L' R2 U2
D U B F' R2 L' U2
F2 U F2 R2 F' B R
F2 U F2 R2 B F' R
U D B F' L' R2 U2
U D B F' R2 L' U2
B U F2 U' F L' U2
R2 D' U L2 F' B R
R2 D' U L2 B F' R
R2 D' U F' L2 B R
R2 D' U F' B L2 R
R2 D' U F' B R L2
R2 D' U B L2 F' R
R2 D' U B F' L2 R
R2 D' U B F' R L2
R2 D' U' L2 F' B R
R2 D' U' L2 B F' R
R2 D' U' F' L2 B R
R2 D' U' F' B L2 R
R2 D' U' F' B R L2
R2 D' U' B L2 F' R
R2 D' U' B F' L2 R
R2 D' U' B F' R L2
R2 D' U2 L2 F' B R
R2 D' U2 L2 B F' R
F2 U' L B L U2 B'
R2 D' U2 F' L2 B R
R2 D' U2 F' B L2 R
R2 D' U2 F' B R L2
R2 D' U2 B L2 F' R
R2 D' U2 B F' L2 R
R2 D' U2 B F' R L2
F2 U' L' B L F U2
R2 D' F' L' B L' R
R2 D' F' L' B R L'
R2 D' F' L2 D B R
R2 D' F' L2 D' B R
R2 D' F' L2 D2 B R
R2 D' F' L2 B R D
R2 D' F' L2 B R D'
R2 D' F' L2 B R D2
R2 D' F' L2 B D R
R2 D' F' L2 B D' R
R2 D' F' L2 B D2 R
R2 D' F' L2 B' R B2
R2 D' F' L2 B2 R B'
F2 U' L2 B L U2 B2
F2 U' L2 B U2 B2 R'
R2 D' F' B L2 R D
R2 D' F' B L2 R D'
R2 D' F' B L2 R D2
R2 D' F' B L2 D R
R2 D' F' B L2 D' R
R2 D' F' B L2 D2 R
R2 D' F' B R L2 D
R2 D' F' B R L2 D'
R2 D' F' B R L2 D2
R2 D' F' B' L2 R B2
R2 D' F' B' L2 B2 R
R2 D' F' B' R L2 B2
R2 D' F' B' R B2 L2
R2 D' F' B2 R B' L2
R2 D' B L F' L R
R2 D' B L F' R L
R2 D' B L2 F' R D
R2 D' B L2 F' R D'
R2 D' B L2 F' R D2
R2 D' B L2 F' D R
R2 D' B L2 F' D' R
R2 D' B L2 F' D2 R
U' D' F' B L U2 L
D' U' F' B L U2 L
R2 D' B F' L2 R D
R2 D' B F' L2 R D'
R2 D' B F' L2 R D2
R2 D' B F' L2 D R
R2 D' B F' L2 D' R
R2 D' B F' L2 D2 R
R2 D' B F' R L2 D
R2 D' B F' R L2 D'
R2 D' B F' R L2 D2
R2 D' B' L2 F' R B2
R2 D' B' L2 F' B2 R
R2 D' B' L2 B2 F' R
U D' F' L' B U2 L'
U' D' B L F' U2 L
D' U' B L F' U2 L
D U' F' B L R2 U2
D U' F' B R2 L U2
R2 D' B' F' L2 R B2
R2 D' B' F' L2 B2 R
R2 D' B' F' R L2 B2
R2 D' B' F' R B2 L2
U D' F' B L' U2 L'
F2 U' D F B L U2
F2 U' D B F L U2
U' D' B F' L U2 L
D' U' B F' L U2 L
D U' B L R2 U2 B
D U' B L F' R2 U2
F2 U' D' F B L U2
R2 D' B2 F' R B' L2
F2 U' D' B F L U2
D U' B R2 L U2 B
D U' B F' L R2 U2
D U' B F' R2 L U2
F2 U' D2 F B L U2
F2 U' D2 B F L U2
U D' B F' L' U2 L'
F2 U' F L B L U2
F2 U' F L' B L U2
F2 U' F L2 B L U2
F2 U' F D B L U2
F2 U' F D' B L U2
F2 U' F D2 B L U2
F2 U' F B L U2 D
F2 U' F B L U2 D'
F2 U' F B L U2 D2
F2 U' F B L D U2
F2 U' F B L D' U2
F2 U' F B L D2 U2
F2 U' F B D L U2
F2 U' F B D' L U2
F2 U' F B D2 L U2
F2 U' F' B L F2 U2
F2 U' F2 B L F' U2
F2 U' B D F L U2
F2 U' B D' F L U2
F2 U' B D2 F L U2
F2 U' B F L U2 D
F2 U' B F L U2 D'
F2 U' B F L U2 D2
F2 U' B F L D U2
F2 U' B F L D' U2
F2 U' B F L D2 U2
F2 U' B F D L U2
F2 U' B F D' L U2
F2 U' B F D2 L U2
F2 U' B F' L F2 U2
F2 U' B F2 L F' U2
B D R2 U2 D B R'
B D R2 D U2 B R'
F2 D U' F B L U2
F2 D U' B F L U2
U F' L' B U F' U
D F' R2 U2 D' F' R
D F' R2 D' U2 F' R
U' F' B L U F' U
U F' B L' U F' U
F2 D' U' F B L U2
F2 D' U' B F L U2
R2 F2 U D F B R'
R2 F2 U D B R' F
R2 F2 U D B F R'
L' F2 U' F B L U2
R2 F2 U F D B R'
L' F2 U' B F L U2
U2 F2 U' F B U2 R
L2 F2 U' F B L U2
L2 F2 U' B F L U2
U2 F2 U' B F U2 R
U F2 U' F L' B U2
U F2 U' F B L' U2
L F2 U' F B L U2
U F2 U' B F L' U2
L F2 U' B F L U2
R2 F2 D U F B R'
R2 F2 D U B R' F
R2 F2 D U B F R'
U' B L D R2 U2 B
U' B L D F' R2 U2
U' B L D' F' U2 L2
R F2 B R U F' B
R F2 B R U B F'
U' B L F' U F' U
F2 D2 U' F B L U2
F2 D2 U' B F L U2
R2 B L D' L2 F' R
R2 B L D' F' L2 R
R2 B L D' F' R L2
R2 B L' D' L2 F' R
R2 B L' D' F' L2 R
R2 B L' D' F' R L2
R2 B L2 D' L2 F' R
R2 B L2 D' F' L2 R
R2 B L2 D' F' R L2
R B R F2 U F B
R B R F2 U B F
D B R2 U2 D B R'
D B R2 D U2 B R'
U' B D L R2 U2 B
U' B D L F' R2 U2
U' B D R2 L U2 B
U' B D F' L R2 U2
U' B D F' R2 L U2
U' B D' L F' U2 L
U' B D' F' L U2 L
R2 B D' L F' L R
R2 B D' L F' R L
R2 B D' L2 F' R D
R2 B D' L2 F' R D'
R2 B D' L2 F' R D2
R2 B D' L2 F' D R
R2 B D' L2 F' D' R
R2 B D' L2 F' D2 R
U B D F' L' R2 U2
U B D F' R2 L' U2
R2 B D' F' L2 R D
R2 B D' F' L2 R D'
R2 B D' F' L2 R D2
R2 B D' F' L2 D R
R2 B D' F' L2 D' R
R2 B D' F' L2 D2 R
R2 B D' F' R L2 D
R2 B D' F' R L2 D'
R2 B D' F' R L2 D2
U' B F' L U F' U
U B D' F' L' U2 L'
F' B U F' U' L' U2
U B F' L' U F' U
R B F2 R U F' B
R B F2 R U B F'
B F' U F' U' L' U2
B2 F2 L2 U F R B'
B2 F2 L2 U F B' R
B2 F2 L2 U B' F R
F2 B2 L2 U F R B'
F2 B2 L2 U F B' R
F2 B2 L2 U B' F R
D2 B2 U F' B' L' U2
D2 B2 U B' F' L' U2
B2 F2 U' F B' U2 R'
F2 B2 U' F B' U2 R'
B2 F2 U' B' F U2 R'
F2 B2 U' B' F U2 R'
R2 B2 D' F' R B' L2
R2 B2 D' F' B' L2 R
R2 B2 D' F' B' R L2
R2 B2 D' B' L2 F' R
R2 B2 D' B' F' L2 R
R2 B2 D' B' F' R L2
