U B' L U F'
F U B' L U F2
B U B2 L U F'
U2 F' U' B' L U
U2 B' L U L' F'
U B' L U D F'
U B' L U D' F'
U B' L U D2 F'
U B' L U F' D
U B' L U F' D'
U B' L U F' D2
U B' L D U F'
U B' L D' U F'
U B' L D2 U F'
U B' D L U F'
U B' D' L U F'
U B' D2 L U F'
D U B' L U B' F'
U D B' L U F' B'
U D B' L U B' F'
F' U B' L U2 L' U'
F U B' L R U F2
F U B' L R' U F2
F U B' L R2 U F2
F U B' L U F2 D
F U B' L U F2 D'
F U B' L U F2 D2
F U B' L D R2 U
F U B' R L U F2
F U B' R' L U F2
F U B' R2 L U F2
F U B' D L R2 U
B U B2 L U D F'
B U B2 L U D' F'
B U B2 L U D2 F'
B U B2 L U F' D
B U B2 L U F' D'
B U B2 L U F' D2
B U B2 L D U F'
F U B' D R2 L U
B U B2 L D' U F'
B U B2 L D2 U F'
B U B2 D L U F'
L' D' U2 F' R' B R'
L' D' U2 F' B R' B
B U B2 D' L U F'
B U B2 D2 L U F'
L' D' U2 B F' R' B
L' D' B U2 F' R' B
U2 D' F' R' B D' R2
B U' D2 F2 R' U' F
F' U' B' L U2 B U'
D' U2 F' R' B D' R2
F2 U2 F U' B' L U
B2 U2 F' U' L' B U
B2 U2 F' U' B L' U
B U2 F' U' B2 L U
F U2 F2 U' B' L U
F2 U2 B' L U L' F
D2 F U B' L' U F2
F U2 B' L U L' F2
B U2 B2 L U L' F'
U2 F U' B' L U F2
U' F U2 B' L U F2
L2 F B R' U' F2 L'
U2 F B' L U L' F2
U F B' L F' U F'
U2 F' R U' B' L U
U2 F' R' U' B' L U
U2 F' R2 U' B' L U
U' F' U' B' L U L'
U2 F' U' B' L U D
U2 F' U' B' L U D'
U2 F' U' B' L U D2
U2 F' U' B' L D U
U2 F' U' B' L D' U
U2 F' U' B' L D2 U
U2 F' U' B' D L U
U2 F' U' B' D' L U
U2 F' U' B' D2 L U
U F' U' F B' L U
U F' U' B' F L U
U2 F' D' R' B D' R2
U2 F' B U' B2 L U
U2 F2 B' L U L' F
B D2 U' F2 R' U' F
U B L B2 L U F'
U B L' B2 L U F'
U B L2 B2 L U F'
B' F L R' U F2 L'
B' F L U F2 D' L2
L2 B U' F R' U' F2
U2 B U' B2 L U F'
B' F R' L U F2 L'
L2 B F R' U' F2 L'
U2 B F' U' B2 L U
U' B' L U2 B U' F'
R' B' L U' R U2 F'
U2 B' L U L F' L2
U2 B' L U L' D F'
U2 B' L U L' D' F'
U2 B' L U L' D2 F'
U2 B' L U L' F' D
U2 B' L U L' F' D'
U2 B' L U L' F' D2
U2 B' L U L2 F' L
U2 B' L U D L' F'
U2 B' L U D' L' F'
U2 B' L U D2 L' F'
U2 B' L D U L' F'
U2 B' L D' U L' F'
B F U B2 L U F2
U2 B' L D2 U L' F'
R2 B' L U D2 L2 F2
R2 B' L U D2 F2 L2
R2 B' L U' R2 B2 U2
R2 B' L U' B2 R2 U2
R2 B' L D' R2 F2 U
R2 B' L D' F2 R2 U
F B U B2 L U F2
R2 B' L D2 U L2 F2
R2 B' L D2 U F2 L2
U B' L R2 U' B U2
U B' L U L' F' L
U B' L U L2 F' L2
U B' L U D F' D
U B' L U D F' D'
U B' L U D F' D2
U B' L U D' F' D
U B' L U D' F' D'
U B' L U D' F' D2
U B' L U D2 F' D
U B' L U D2 F' D'
U B' L U D2 F' D2
U B' L U F2 D F
U B' L U F2 D' F
U B' L U F2 D2 F
U B' L U' B U2 F'
U B' L U' B' U2 F'
U B' L U' B2 U2 F'
U B' L U2 L U' F'
U B' L U2 L' U' F'
U B' L U2 L2 U' F'
U B' L D U F' D
U B' L D U F' D'
U B' L D U F' D2
U B' L D' U F' D
U B' L D' U F' D'
U B' L D' U F' D2
U B' L D2 U F' D
U B' L D2 U F' D'
U B' L D2 U F' D2
U B' L' U D' F' B2
U B' L' U D' B2 F'
U B' L' U F' D' B2
U B' L' D' U F' B2
U B' L' D' U B2 F'
U B' L2 D L' U F'
U B' L2 D' L' U F'
U B' L2 D2 L' U F'
L' B' U L B' U F'
F B' L R' U F2 L'
U B' R2 L U' B U2
F B' L U F2 D' L2
U B' U F' U' L U
U2 B' D L U L' F'
U2 B' D' L U L' F'
F B' R' L U F2 L'
U B' D L U D F'
U B' D L U D' F'
U B' D L U D2 F'
U B' D L U F' D
U B' D L U F' D'
U B' D L U F' D2
U B' D L D U F'
U B' D L D' U F'
U B' D L D2 U F'
R2 B' D' L R2 F2 U
R2 B' D' L F2 R2 U
R2 B' D' R2 L F2 U
R2 B' D' R2 F2 L U
U2 B' D2 L U L' F'
R2 B' D' F2 L R2 U
R2 B' D' F2 R2 L U
U B' D' L U D F'
U B' D' L U D' F'
U B' D' L U D2 F'
U B' D' L U F' D
U B' D' L U F' D'
U B' D' L U F' D2
U B' D' L D U F'
U B' D' L D' U F'
U B' D' L D2 U F'
R2 B' D2 L U L F2
R2 B' D2 L U F2 L
U2 B' F L U L' F2
U B' D2 L U D F'
U B' D2 L U D' F'
U B' D2 L U D2 F'
U B' D2 L U F' D
U B' D2 L U F' D'
U B' D2 L U F' D2
U B' D2 L D U F'
U B' D2 L D' U F'
U B' D2 L D2 U F'
U B' F L F' U F'
U2 B' F2 L U L' F
U B2 L B L U F'
U B2 L' B L U F'
U B2 L2 B L U F'
U B2 D B L U F'
U B2 D' B L U F'
U B2 D2 B L U F'
