B L U2 F' U R2
U' L F R2 D' L2
U' R2 U B L U'
F2 U2 F R U R
B' U2 F' R' U R'
U2 F' U2 L' U' R2
D' F2 U2 F R U
R2 B L R2 U' R2
R2 B R2 L U' R2
D F2 U2 B2 F R U
D' F2 D' U2 F R U
L F2 U2 F R U R
D' F2 D2 U2 F R U
D' F2 B L2 B' L' U'
R2 F2 B L R2 U' R2
D' F2 B' U2 R' F U
D' F2 B' U2 F R' U
R2 F2 B R2 L U' R2
D' F2 B2 L2 B' L U'
L' B L U2 F' U R2
D' B L F2 U2 F U
L2 B L U2 F' U R2
R2 B L R2 U' R2 D
R2 B L R2 U' R2 D'
R2 B L R2 U' R2 D2
R2 B L R2 D' F2 U'
R2 B L R2 F U' R2
R2 B L R2 F' U' R2
R2 B L R2 F2 U' R2
D' B L' F2 L2 B' U'
D B L U2 F' B U
D B L U2 B F' U
R2 B L F R2 U' R2
R2 B L F' R2 U' R2
R2 B L F2 R2 U' R2
L B L U2 F' U R2
R2 B R2 L U' R2 D
R2 B R2 L U' R2 D'
R2 B R2 L U' R2 D2
R2 B R2 L D' F2 U'
R2 B R2 L F U' R2
R2 B R2 L F' U' R2
R2 B R2 L F2 U' R2
R2 B R2 D' L F2 U'
R2 B R2 D' F2 L U'
R2 B R2 F L U' R2
R2 B R2 F' L U' R2
R2 B R2 F2 L U' R2
F' B L U' R2 D2 L2
B F L U' R2 D' L2
B F L U2 F2 U R2
B F L D' F2 U' L2
F B L U' R2 D' L2
F B L U2 F2 U R2
F B L D' F2 U' L2
F2 B L2 B' L' U' R2
B' F R' F2 L' U R'
R2 B F L R2 U' R2
R2 B F R2 L U' R2
D' B F2 L2 B' L' U'
R2 B F' L R2 U' R2
U2 B F' U2 L' U' R2
R2 B F' R2 L U' R2
R2 B F2 L R2 U' R2
R2 B F2 R2 L U' R2
B' F U2 R' F2 U R'
B' F U2 F2 R' U R'
B F D' L F2 U' L
F B D' L F2 U' L
B F D' F2 L U' L
B F D2 L B2 U' R'
F B D' F2 L U' L
F B D2 L B2 U' R'
B F' L U' R2 D2 L2
R2 B' U B2 L R2 U'
R2 B' U B2 R2 L U'
L' B' U2 F' R' U R'
B' F' R' U R' D B2
B' F' R' U2 R U' R2
F' B' R' U R' D B2
L2 B' U2 F' R' U R'
F' B' R' U2 R U' R2
D B' U2 F' R' B' U
L B' U2 F' R' U R'
F B' R' F2 L' U R'
F2 B' U2 R' F U R'
F2 B' U2 F R' U R'
U2 B' F' U2 L' U' R2
D' B' F2 U2 R' F U
D' B' F2 U2 F R' U
F B' U2 R' F2 U R'
F B' U2 F2 R' U R'
B2 F2 L2 B' L U' R2
F2 B2 L2 B' L U' R2
B F2 L2 B' L' U' R2
R2 B2 R2 B' L U' R2
R2 B2 U R2 B' L U'
R2 B2 U B' L R2 U'
R2 B2 U B' R2 L U'
B' F2 U2 R' F U R'
B' F2 U2 F R' U R'
D' B2 F2 L2 B' L U'
U2 B2 F' U2 L' U' R2
