U2 F' U B
U2 L F' U B
U2 L' F' U B
U2 L2 F' U B
B' R2 B U' B
B R2 B U' B'
B2 R2 B U' B2
U2 D F' U B
U2 D' F' U B
D U2 F' U B
D' U2 F' U B
U2 D2 F' U B
D2 U2 F' U B
B' U2 F' U B2
B2 U2 F' U B'
U2 F' L U B
U2 F' L' U B
U2 F' L2 U B
U2 F' U D B
U2 F' U D' B
U2 F' U D2 B
U2 F' U B D
U2 F' U B D'
U2 F' U B D2
U2 F' D U B
B' D' R2 B U'
U2 F' D' U B
U2 F' D2 U B
R2 B R2 U' B
R2 B U F' U2
U' B U' F' U
B' U2 F' L2 U B2
B2 U2 F' U D B'
B2 U2 F' U D B'
B2 U2 F' U D' B'
B2 U2 F' U D2 B'
B2 U2 F' U B' D
B2 U2 F' U B' D'
B2 U2 F' U B' D2
U2 F L2 F2 U B
B2 U2 F' D U B'
B' U2 F' U B2 D
B' U2 F' U B2 D'
B' U2 F' U B2 D2
B2 U2 F' D' U B'
B2 U2 F' D2 U B'
B' U2 F' D L2 U
B U2 F' L2 U B'
B U2 F' U' F U2
U2 F U D' L2 B
U2 F U D' B L2
U2 F U B D' L2
U F U F2 U B
U' F D' L2 F' B
U' F D' L2 B F'
U' F D' F' L2 B
U' F D' F' B L2
U' F D' B L2 F'
U F U2 D' L2 B
U F U2 D' B L2
U' F D' B F' L2
U F U2 B D' L2
U2 F D' U L2 B
U2 F D' U B L2
U F D R2 F' U2
U' F B D' L2 F'
U' F B D' F' L2
U F D' U2 L2 B
U F D' U2 B L2
B2 D R2 B U' B2
U2 F' L U D B
U2 F' L U D' B
U2 F' L U D2 B
U2 F' L U B D
U2 F' L U B D'
U2 F' L U B D2
B D R2 B U' B'
U2 F' L D U B
U2 F' L D' U B
U2 F' L D2 U B
B' D U2 L2 F' U
B2 D U2 F' U B'
U2 F' L' U D B
U2 F' L' U D' B
U2 F' L' U D2 B
U2 F' L' U B D
U2 F' L' U B D'
U2 F' L' U B D2
B' D U2 F' L2 U
U2 F' L' D U B
U2 F' L' D' U B
U2 F' L' D2 U B
U2 F' L2 U D B
U2 F' L2 U D' B
U2 F' L2 U D2 B
U2 F' L2 U B D
U2 F' L2 U B D'
U2 F' L2 U B D2
U2 F' L2 D U B
U2 F' L2 D' U B
U2 F' L2 D2 U B
U2 F' U L B L'
U2 F' U L2 B L2
U2 F' U D B D
U2 F' U D B D'
U2 F' U D B D2
U2 F' U D' B D
U2 F' U D' B D'
U2 F' U D' B D2
U2 F' U D2 B D
U2 F' U D2 B D'
U2 F' U D2 B D2
U2 F' U B2 D B'
U2 F' U B2 D' B'
U2 F' U B2 D2 B'
U2 F' U' F U2 B
U2 F' U' F' U2 B
U2 F' U' F2 U2 B
U2 F' D L U B
U2 F' D L' U B
U2 F' D L2 U B
U2 F' D U B D
U2 F' D U B D'
U2 F' D U B D2
U2 F' D' L U B
U2 F' D' L' U B
U2 F' D' L2 U B
U2 F' D' U B D
U2 F' D' U B D'
U2 F' D' U B D2
U2 F' D2 L U B
U2 F' D2 L' U B
U2 F' D2 L2 U B
U2 F' D2 U B D
U2 F' D2 U B D'
U2 F' D2 U B D2
B' D' R2 D B U'
B' D' R2 D' B U'
B' D' R2 D2 B U'
B' D' R2 B U' D
B' D' R2 B U' D'
B' D' R2 B U' D2
B2 D' R2 B U' B2
B' D' R2 B D U'
B' D' R2 B D' U'
B' D' R2 B D2 U'
B D' R2 B U' B'
U2 F2 L' U B L
B2 D' U2 F' U B'
B' D' B R2 B U'
F D' F' U' L2 B
F D' F' U' B L2
B' D' B' R2 B U'
B' D' B2 R2 B U'
U F2 U F U B
U2 F2 D F U B
U2 F2 D' F U B
U2 F2 D2 F U B
B2 D2 R2 B U' B2
U' B L U' F' U
B D2 R2 B U' B'
U' B L' U' F' U
B2 D2 U2 F' U B'
U' B L2 U' F' U
R2 B R2 U' D B
R2 B R2 U' D' B
R2 B R2 U' D2 B
R2 B R2 U' B D
R2 B R2 U' B D'
R2 B R2 U' B D2
R2 B R2 D U' B
R2 B R2 D' U' B
F D2 F' B2 U' B'
R2 B R2 D2 U' B
D2 B R2 B U' B'
D' B R2 B U' B'
R2 B U D F' U2
R2 B U D' F' U2
R2 B U D2 F' U2
U' B U' D F' U
U' B U' D' F' U
R2 B U F' U2 D
R2 B U F' U2 D'
R2 B U F' U2 D2
R2 B U F' D U2
U' B U' D2 F' U
R2 B U F' D' U2
R2 B U F' D2 U2
U' B U' F' U D
U' B U' F' U D'
U' B U' F' U D2
U' B U' F' D U
U' B U' F' D' U
U' B U' F' D2 U
D B R2 B U' B'
R2 B U' R2 B R2
U' B D U' F' U
F D2 B2 F' U' B'
R2 B D R2 U' B
R2 B D U F' U2
U' B D' U' F' U
R2 B D' R2 U' B
R2 B D' U F' U2
U' B D2 U' F' U
R2 B D2 R2 U' B
R2 B D2 U F' U2
U' B F D' L2 F'
U' B F D' L2 F'
U' B F D' F' L2
D2 B' R2 B U' B
D' B' R2 B U' B
R2 B' R2 B2 U' B'
U' B' U' F' U B2
D B' R2 B U' B
D2 B' U2 F' U B2
D' B' U2 F' U B2
D B' U2 F' U B2
D2 B' D' R2 B U'
D' B' D' R2 B U'
D B' D' R2 B U'
D2 B2 R2 B U' B2
D' B2 R2 B U' B2
R2 B2 R2 B' U' B2
U' B2 U' F' U B'
D B2 R2 B U' B2
D2 B2 U2 F' U B'
D' B2 U2 F' U B'
D B2 U2 F' U B'
B' L R2 B L' U' B
B2 L R2 B L' U' B'
U2 L U B U' F' U
U' L U' L F' U B
U' L U' L' F' U B
U' L U' L2 F' U B
U' L U' D F' U B
U' L U' D' F' U B
U' L U' D2 F' U B
U' L U' F' L U B
U' L U' F' L' U B
U' L U' F' L2 U B
U' L U' F' U D B
U' L U' F' U D' B
U' L U' F' U D2 B
U' L U' F' U B D
U' L U' F' U B D'
U' L U' F' U B D2
U' L U' F' D U B
U' L U' F' D' U B
U' L U' F' D2 U B
F' L U2 L' F U' B
U2 L D L F' U B
U2 L D L' F' U B
U2 L D L2 F' U B
U' L D U' F' U B
U2 L D F' L U B
U2 L D F' L' U B
U2 L D F' L2 U B
U2 L D F' U D B
U2 L D F' U D' B
U2 L D F' U D2 B
U2 L D F' U B D
U2 L D F' U B D'
U2 L D F' U B D2
U2 L D F' D U B
U2 L D F' D' U B
U2 L D F' D2 U B
U' L D B U' F' U
B' L D' L' R2 B U'
U2 L D' L F' U B
U2 L D' L' F' U B
U2 L D' L2 F' U B
B' L D' R2 L' B U'
B' L D' R2 B L' U'
U' L D' U' F' U B
U2 L D' F' L U B
U2 L D' F' L' U B
U2 L D' F' L2 U B
U2 L D' F' U D B
U2 L D' F' U D' B
U2 L D' F' U D2 B
U2 L D' F' U B D
U2 L D' F' U B D'
U2 L D' F' U B D2
U2 L D' F' D U B
U2 L D' F' D' U B
U2 L D' F' D2 U B
U' L D' B U' F' U
U2 L D2 L F' U B
U2 L D2 L' F' U B
U2 L D2 L2 F' U B
U' L D2 U' F' U B
U2 L D2 F' L U B
U2 L D2 F' L' U B
U2 L D2 F' L2 U B
U2 L D2 F' U D B
U2 L D2 F' U D' B
U2 L D2 F' U D2 B
U2 L D2 F' U B D
U2 L D2 F' U B D'
U2 L D2 F' U B D2
U2 L D2 F' D U B
U2 L D2 F' D' U B
U2 L D2 F' D2 U B
U' L D2 B U' F' U
U2 L F L F2 U B
U2 L F L' F2 U B
U2 L F L2 F2 U B
U2 L F U D' L2 B
U2 L F U D' B L2
U2 L F U B D' L2
R2 L B L' R2 U' B
R2 L B L' U F' U2
U2 L F D' U L2 B
U2 L F D' U B L2
U' L F D' L2 F' B
U' L F D' L2 B F'
U' L F D' F' L2 B
U' L F D' F' B L2
U' L F D' B L2 F'
U' L F D' B F' L2
R2 L B R2 L' U' B
U' L F B D' L2 F'
U' L F B D' F' L2
U2 L F' L U D B
U2 L F' L U D' B
U2 L F' L U D2 B
U2 L F' L U B D
U2 L F' L U B D'
U2 L F' L U B D2
U2 L F' L D U B
U2 L F' L D' U B
U2 L F' L D2 U B
U2 L F' L' U D B
U2 L F' L' U D' B
U2 L F' L' U D2 B
U2 L F' L' U B D
U2 L F' L' U B D'
U2 L F' L' U B D2
U2 L F' L' D U B
U2 L F' L' D' U B
U2 L F' L' D2 U B
U2 L F' L2 U D B
U2 L F' L2 U D' B
U2 L F' L2 U D2 B
U2 L F' L2 U B D
U2 L F' L2 U B D'
U2 L F' L2 U B D2
U2 L F' L2 D U B
U2 L F' L2 D' U B
U2 L F' L2 D2 U B
U2 L F' U L B L'
U2 L F' U L2 B L2
U2 L F' U D B D
U2 L F' U D B D'
U2 L F' U D B D2
U2 L F' U D' B D
U2 L F' U D' B D'
U2 L F' U D' B D2
U2 L F' U D2 B D
U2 L F' U D2 B D'
U2 L F' U D2 B D2
U2 L F' U B2 D B'
U2 L F' U B2 D' B'
U2 L F' U B2 D2 B'
U2 L F' U' F U2 B
U2 L F' U' F' U2 B
U2 L F' U' F2 U2 B
U2 L F' D L U B
U2 L F' D L' U B
U2 L F' D L2 U B
U2 L F' D U B D
U2 L F' D U B D'
U2 L F' D U B D2
U2 L F' D' L U B
U2 L F' D' L' U B
U2 L F' D' L2 U B
U2 L F' D' U B D
U2 L F' D' U B D'
U2 L F' D' U B D2
U2 L F' D2 L U B
U2 L F' D2 L' U B
U2 L F' D2 L2 U B
U2 L F' D2 U B D
U2 L F' D2 U B D'
U2 L F' D2 U B D2
U2 L F2 L' U B L
U2 L F2 D F U B
U2 L F2 D' F U B
U2 L F2 D2 F U B
U' L B L U' F' U
U' L B L' U' F' U
U' L B L2 U' F' U
U' L B U' D F' U
U' L B U' D' F' U
U' L B U' D2 F' U
U' L B U' F' U D
U' L B U' F' U D'
U' L B U' F' U D2
U' L B U' F' D U
U' L B U' F' D' U
U' L B U' F' D2 U
U' L B D U' F' U
U' L B D' U' F' U
U' L B D2 U' F' U
U' L B F D' L2 F'
U' L B F D' F' L2
U' L B' U' F' U B2
U' L B2 U' F' U B'
U2 L' U B U' F' U
U' L' U' L F' U B
U' L' U' L' F' U B
U' L' U' L2 F' U B
U' L' U' D F' U B
U' L' U' D' F' U B
U' L' U' D2 F' U B
U' L' U' F' L U B
U' L' U' F' L' U B
U' L' U' F' L2 U B
U' L' U' F' U D B
U' L' U' F' U D' B
U' L' U' F' U D2 B
U' L' U' F' U B D
U' L' U' F' U B D'
U' L' U' F' U B D2
U' L' U' F' D U B
U' L' U' F' D' U B
U' L' U' F' D2 U B
U2 L' D L F' U B
U2 L' D L' F' U B
U2 L' D L2 F' U B
U' L' D U' F' U B
U2 L' D F' L U B
U2 L' D F' L' U B
U2 L' D F' L2 U B
U2 L' D F' U D B
U2 L' D F' U D' B
U2 L' D F' U D2 B
U2 L' D F' U B D
U2 L' D F' U B D'
U2 L' D F' U B D2
U2 L' D F' D U B
U2 L' D F' D' U B
U2 L' D F' D2 U B
U' L' D B U' F' U
B' L' D' L R2 B U'
U2 L' D' L F' U B
U2 L' D' L' F' U B
U2 L' D' L2 F' U B
B' L' D' R2 L B U'
U' L' D' U' F' U B
U2 L' D' F' L U B
U2 L' D' F' L' U B
U2 L' D' F' L2 U B
U2 L' D' F' U D B
U2 L' D' F' U D' B
U2 L' D' F' U D2 B
U2 L' D' F' U B D
U2 L' D' F' U B D'
U2 L' D' F' U B D2
U2 L' D' F' D U B
U2 L' D' F' D' U B
U2 L' D' F' D2 U B
U' L' D' B U' F' U
U2 L' D2 L F' U B
U2 L' D2 L' F' U B
U2 L' D2 L2 F' U B
U' L' D2 U' F' U B
U2 L' D2 F' L U B
U2 L' D2 F' L' U B
U2 L' D2 F' L2 U B
U2 L' D2 F' U D B
U2 L' D2 F' U D' B
U2 L' D2 F' U D2 B
U2 L' D2 F' U B D
U2 L' D2 F' U B D'
U2 L' D2 F' U B D2
U2 L' D2 F' D U B
U2 L' D2 F' D' U B
U2 L' D2 F' D2 U B
U' L' D2 B U' F' U
U2 L' F L F2 U B
U2 L' F L' F2 U B
U2 L' F L2 F2 U B
U2 L' F U D' L2 B
U2 L' F U D' B L2
U2 L' F U B D' L2
U' L' F D' L2 F' B
U' L' F D' L2 B F'
U' L' F D' F' L2 B
U' L' F D' F' B L2
U' L' F D' B L2 F'
U' L' F D' B F' L2
U2 L' F D' U L2 B
U2 L' F D' U B L2
U' L' F B D' L2 F'
U' L' F B D' F' L2
U2 L' F' L U D B
U2 L' F' L U D' B
U2 L' F' L U D2 B
U2 L' F' L U B D
U2 L' F' L U B D'
U2 L' F' L U B D2
U2 L' F' L D U B
U2 L' F' L D' U B
U2 L' F' L D2 U B
U2 L' F' L' U D B
U2 L' F' L' U D' B
U2 L' F' L' U D2 B
U2 L' F' L' U B D
U2 L' F' L' U B D'
U2 L' F' L' U B D2
U2 L' F' L' D U B
U2 L' F' L' D' U B
U2 L' F' L' D2 U B
U2 L' F' L2 U D B
U2 L' F' L2 U D' B
U2 L' F' L2 U D2 B
U2 L' F' L2 U B D
U2 L' F' L2 U B D'
U2 L' F' L2 U B D2
U2 L' F' L2 D U B
U2 L' F' L2 D' U B
U2 L' F' L2 D2 U B
U2 L' F' U L B L'
U2 L' F' U L2 B L2
U2 L' F' U D B D
U2 L' F' U D B D'
U2 L' F' U D B D2
U2 L' F' U D' B D
U2 L' F' U D' B D'
U2 L' F' U D' B D2
U2 L' F' U D2 B D
U2 L' F' U D2 B D'
U2 L' F' U D2 B D2
U2 L' F' U B2 D B'
U2 L' F' U B2 D' B'
U2 L' F' U B2 D2 B'
U2 L' F' U' F U2 B
U2 L' F' U' F' U2 B
U2 L' F' U' F2 U2 B
U2 L' F' D L U B
U2 L' F' D L' U B
U2 L' F' D L2 U B
U2 L' F' D U B D
U2 L' F' D U B D'
U2 L' F' D U B D2
U2 L' F' D' L U B
U2 L' F' D' L' U B
U2 L' F' D' L2 U B
U2 L' F' D' U B D
U2 L' F' D' U B D'
U2 L' F' D' U B D2
U2 L' F' D2 L U B
U2 L' F' D2 L' U B
U2 L' F' D2 L2 U B
U2 L' F' D2 U B D
U2 L' F' D2 U B D'
U2 L' F' D2 U B D2
U2 L' F2 L' U B L
U2 L' F2 D F U B
U2 L' F2 D' F U B
U2 L' F2 D2 F U B
U' L' B L U' F' U
U' L' B L' U' F' U
U' L' B L2 U' F' U
U' L' B U' D F' U
U' L' B U' D' F' U
U' L' B U' D2 F' U
U' L' B U' F' U D
U' L' B U' F' U D'
U' L' B U' F' U D2
U' L' B U' F' D U
U' L' B U' F' D' U
U' L' B U' F' D2 U
U' L' B D U' F' U
U' L' B D' U' F' U
U' L' B D2 U' F' U
U' L' B F D' L2 F'
U' L' B F D' F' L2
U' L' B' U' F' U B2
F' L' B2 R' U B' R'
U' L' B2 U' F' U B'
B' L2 R2 B L2 U' B
B2 L2 R2 B L2 U' B'
U2 L2 U B U' F' U
U' L2 U' L F' U B
U' L2 U' L' F' U B
U' L2 U' L2 F' U B
U' L2 U' D F' U B
U' L2 U' D' F' U B
U' L2 U' D2 F' U B
U' L2 U' F' L U B
U' L2 U' F' L' U B
U' L2 U' F' L2 U B
U' L2 U' F' U D B
U' L2 U' F' U D' B
U' L2 U' F' U D2 B
U' L2 U' F' U B D
U' L2 U' F' U B D'
U' L2 U' F' U B D2
U' L2 U' F' D U B
U' L2 U' F' D' U B
U' L2 U' F' D2 U B
L2 R2 B L2 R2 U' B
L2 R2 B L2 U F' U2
R2 L2 B L2 R2 U' B
L R2 B L' R2 U' B
R2 L2 B L2 U F' U2
L R2 B L' U F' U2
L2 R2 B R2 L2 U' B
R2 L2 B R2 L2 U' B
F' L2 U2 L2 F U' B
L R2 B R2 L' U' B
U2 L2 D L F' U B
U2 L2 D L' F' U B
U2 L2 D L2 F' U B
U' L2 D U' F' U B
U' L2 D B U' F' U
U2 L2 D F' L U B
U2 L2 D F' L' U B
U2 L2 D F' L2 U B
U2 L2 D F' U D B
U2 L2 D F' U D' B
U2 L2 D F' U D2 B
U2 L2 D F' U B D
U2 L2 D F' U B D'
U2 L2 D F' U B D2
U2 L2 D F' D U B
U2 L2 D F' D' U B
U2 L2 D F' D2 U B
F' L2 D B' U F2 B2
F' L2 D B' U B2 F2
U2 L2 D' L F' U B
U2 L2 D' L' F' U B
U2 L2 D' L2 F' U B
U' L2 D' U' F' U B
U' L2 D' B U' F' U
U2 L2 D' F' L U B
U2 L2 D' F' L' U B
U2 L2 D' F' L2 U B
U2 L2 D' F' U D B
U2 L2 D' F' U D' B
U2 L2 D' F' U D2 B
U2 L2 D' F' U B D
U2 L2 D' F' U B D'
U2 L2 D' F' U B D2
U2 L2 D' F' D U B
U2 L2 D' F' D' U B
U2 L2 D' F' D2 U B
U2 L2 D2 L F' U B
U2 L2 D2 L' F' U B
U2 L2 D2 L2 F' U B
U' L2 D2 U' F' U B
U' L2 D2 B U' F' U
U2 L2 D2 F' L U B
U2 L2 D2 F' L' U B
U2 L2 D2 F' L2 U B
U2 L2 D2 F' U D B
U2 L2 D2 F' U D' B
U2 L2 D2 F' U D2 B
U2 L2 D2 F' U B D
U2 L2 D2 F' U B D'
U2 L2 D2 F' U B D2
U2 L2 D2 F' D U B
U2 L2 D2 F' D' U B
U2 L2 D2 F' D2 U B
F' L2 D2 B' R2 U B2
U2 L2 F L F2 U B
U2 L2 F L' F2 U B
U2 L2 F L2 F2 U B
U2 L2 F U D' L2 B
U2 L2 F U D' B L2
U2 L2 F U B D' L2
U' L2 F D' L2 F' B
U' L2 F D' L2 B F'
U' L2 F D' F' L2 B
U' L2 F D' F' B L2
U' L2 F D' B L2 F'
U' L2 F D' B F' L2
U' L2 F B D' L2 F'
U' L2 F B D' F' L2
U2 L2 F D' U L2 B
U2 L2 F D' U B L2
U2 L2 F' L U D B
U2 L2 F' L U D' B
U2 L2 F' L U D2 B
U2 L2 F' L U B D
U2 L2 F' L U B D'
U2 L2 F' L U B D2
U2 L2 F' L D U B
U2 L2 F' L D' U B
U2 L2 F' L D2 U B
U2 L2 F' L' U D B
U2 L2 F' L' U D' B
U2 L2 F' L' U D2 B
U2 L2 F' L' U B D
U2 L2 F' L' U B D'
U2 L2 F' L' U B D2
U2 L2 F' L' D U B
U2 L2 F' L' D' U B
U2 L2 F' L' D2 U B
U2 L2 F' L2 U D B
U2 L2 F' L2 U D' B
U2 L2 F' L2 U D2 B
U2 L2 F' L2 U B D
U2 L2 F' L2 U B D'
U2 L2 F' L2 U B D2
U2 L2 F' L2 D U B
U2 L2 F' L2 D' U B
U2 L2 F' L2 D2 U B
U2 L2 F' U L B L'
U2 L2 F' U L2 B L2
U2 L2 F' U D B D
U2 L2 F' U D B D'
U2 L2 F' U D B D2
U2 L2 F' U D' B D
U2 L2 F' U D' B D'
U2 L2 F' U D' B D2
U2 L2 F' U D2 B D
U2 L2 F' U D2 B D'
U2 L2 F' U D2 B D2
U2 L2 F' U B2 D B'
U2 L2 F' U B2 D' B'
U2 L2 F' U B2 D2 B'
U2 L2 F' U' F U2 B
U2 L2 F' U' F' U2 B
U2 L2 F' U' F2 U2 B
U2 L2 F' D L U B
U2 L2 F' D L' U B
U2 L2 F' D L2 U B
U2 L2 F' D U B D
U2 L2 F' D U B D'
U2 L2 F' D U B D2
U2 L2 F' D' L U B
U2 L2 F' D' L' U B
U2 L2 F' D' L2 U B
U2 L2 F' D' U B D
U2 L2 F' D' U B D'
U2 L2 F' D' U B D2
U2 L2 F' D2 L U B
U2 L2 F' D2 L' U B
U2 L2 F' D2 L2 U B
U2 L2 F' D2 U B D
U2 L2 F' D2 U B D'
U2 L2 F' D2 U B D2
U2 L2 F2 L' U B L
R U R D F' U2 L'
R U R D' F' U2 L'
R U R D2 F' U2 L'
R U R F R F2 U2
R U R F' R U2 L'
R U R F' R' U2 L'
R U R F' R2 U2 L'
R U R F' U2 L' D
R U R F' U2 L' D'
R U R F' U2 L' D2
R U R F' U2 D L'
R U R F' U2 D' L'
R U R F' U2 D2 L'
R U R F' D U2 L'
R U R F' D' U2 L'
R U R F' D2 U2 L'
U2 L2 F2 D F U B
U2 L2 F2 D' F U B
U2 L2 F2 D2 F U B
U' L2 B L U' F' U
F2 L2 F2 B' L2 U' B2
U' L2 B L' U' F' U
U' L2 B L2 U' F' U
R U R' U2 L B L
R U R' U2 L' B L
R U R' U2 L2 B L
R U R' U2 D B L
R U R' U2 D' B L
R U R' U2 D2 B L
U' L2 B U' D F' U
U' L2 B U' D' F' U
U' L2 B U' D2 F' U
R U R' U2 B L D
R U R' U2 B L D'
R U R' U2 B L D2
R U R' U2 B D L
R U R' U2 B D' L
R U R' U2 B D2 L
U' L2 B U' F' U D
U' L2 B U' F' U D'
U' L2 B U' F' U D2
U' L2 B U' F' D U
U' L2 B U' F' D' U
U' L2 B U' F' D2 U
R U R' D U2 B L
R U R' D' U2 B L
U' L2 B D U' F' U
R U R' D2 U2 B L
U' L2 B D' U' F' U
U' L2 B D2 U' F' U
F2 L2 B D L2 R2 F2
F2 L2 B D L2 F2 R2
F2 L2 B D R2 L2 F2
F2 L2 B D R2 F2 L2
R U R' F' U2 L' B
R U R' F' U2 B L'
F2 L2 B D F2 L2 R2
F2 L2 B D F2 R2 L2
U' L2 B F D' L2 F'
U' L2 B F D' F' L2
R2 U R2 U F' U B
F2 L2 B' L2 F2 U' B2
F' L2 B' U B2 D F2
F' L2 B' U2 L2 U' B2
U' L2 B' U' F' U B2
F' L2 B' D L2 U F2
R U R2 F R U2 B
R U R2 F' U2 L' B'
F2 L2 B' F2 L2 U' B2
R2 U D F' U' B U'
U' L2 B2 U' F' U B'
R2 U D' F' U' B U'
R2 U D2 F' U' B U'
R U F R D F' U2
R U F R D' F' U2
R U F R D2 F' U2
R U F R F' U2 D
