R U' L' R F
R U' R L' F
L R U' L2 R F
L R U' R L2 F
R L U' L2 R F
R L U' R L2 F
R2 L' U R' U' F
R' L' D R' F B2
L' R' D R' F B2
R' L' D R' B2 F
L' R' D R' B2 F
L' R' D F R' B2
R' L' D F R' B2
L' R' F D R' B2
R' L' F D R' B2
R2 L' F U R' U'
L' R2 U R' U' F
L' R2 F U R' U'
L' U R U' R F
R2 U R' U' L' F
U' R U' L' R F
U' R U' R L' F
B' R U' L' R F
B' R U' R L' F
B2 R U' L' R F
U2 R U' L' R F
B2 R U' R L' F
U R U' L' R F
U2 R U' R L' F
B R U' L' R F
U R U' R L' F
B R U' R L' F
R U' L' R D F
R U' L' R D' F
R U' L' R D2 F
R U' L' R F D
R U' L' R F D'
R U' L' R F D2
R U' L' R' F R2
R U' L' R2 F R'
R U' L' D R F
R U' L' D' R F
R U' L' D2 R F
R U' R L' D F
R U' R L' D' F
R U' R L' D2 F
R U' R L' F D
R U' R L' F D'
R U' R L' F D2
R U' R' L' F R2
R U' R2 L' F R'
R U' D2 L' R F'
R U' D2 R L' F'
R D2 U' L' R F'
R D2 U' R L' F'
L' F R' D R' B
R B U' L' R F
R B U' R L' F
R B' U' L' R F
R B' U' R L' F
R2 B2 L' D' F B2
R2 B2 L' D' B2 F
R2 B2 L' F D' B2
R B2 U' L' R F
R B2 U' R L' F
U2 L' R' D R' B2 F
U2 L' R' D F R' B2
B2 L' R' D R' F B2
B2 L' R' D R' B2 F
B2 L' R' D F R' B2
B L' R' D R' F B2
B L' R' D R' B2 F
B' L' R' F D R' B2
B L' R' D F R' B2
U' L' R' F D R' B2
U L' R' D R' F B2
U L' R' D R' B2 F
U2 L' R' F D R' B2
U L' R' D F R' B2
B2 L' R' F D R' B2
B L' R' F D R' B2
R' L' D' R' D2 F B2
R' L' D' R' D2 B2 F
U L' R' F D R' B2
L' R' D' R' D2 F B2
L' R' D' R' D2 B2 F
B' L' R2 U R' U' F
U' L' R2 U R' U' F
U2 L' R2 U R' U' F
B2 L' R2 U R' U' F
B L' R2 U R' U' F
R2 L' D' U R' U' F
U L' R2 U R' U' F
B' L' R2 F U R' U'
U' L' R2 F U R' U'
R2 L' D' F U R' U'
U2 L' R2 F U R' U'
B2 L' R2 F U R' U'
B L' R2 F U R' U'
U L' R2 F U R' U'
R' L' D2 R' D' F B2
R' L' D2 R' D' B2 F
R' L' D2 R' F D' B2
L' R' D2 R' D' F B2
L' R' D2 R' D' B2 F
L' R' D2 R' F D' B2
B' L' U R U' R F
U' L' U R U' R F
U2 L' U R U' R F
F' L' U R2 F L' B'
B2 L' U R U' R F
R' L' D2 F R' D' B2
R' L' D2 F D' R' B2
L' R' D2 F R' D' B2
L' R' D2 F D' R' B2
B L' U R U' R F
R2 L' D2 U R' U' F
F' L' U F L' R2 B'
F' L' U F L' B' R2
F' L' U F R2 L' B'
U L' U R U' R F
R2 L' D2 F U R' U'
F2 L' U F2 L' F' R2
R' L' F R' U R' U'
L' R' F R' U R' U'
R' L' F U R2 U' R
L' R' F U R2 U' R
F2 L' U' R U2 R F
R2 L' F R D R' B2
R' L' F D R B2 R2
R' L' F D R' B2 D
R' L' F D R' B2 D'
R' L' F D R' B2 D2
R' L' F D R2 B2 R
L' R' F D R B2 R2
L' R' F D R' B2 D
L' R' F D R' B2 D'
L' R' F D R' B2 D2
L' R' F D R2 B2 R
R' L' F D' R' D2 B2
R2 L' F U R' U' D
R2 L' F U R' U' D'
R2 L' F U R' U' D2
R2 L' F U R' D U'
R2 L' F U R' D' U'
R2 L' F U R' D2 U'
R2 L' F U D R' U'
R2 L' F U D' R' U'
R2 L' F U D2 R' U'
L' R' F D' R' D2 B2
R' L' F D2 R' D' B2
L' R' F D2 R' D' B2
R2 L' F D U R' U'
R' L' F B2 D B2 R'
R2 L' F D' U R' U'
L' R' F B2 D B2 R'
R2 L' F D2 U R' U'
R2 L' F B2 U' L U
R2 L' F' U R' U' F2
R' L' F2 D F' R' B2
L' R' F2 D F' R' B2
B' L' F R' D R' B
U' L' F R' D R' B
U2 L' F R' D R' B
R' L' B2 D F B2 R'
L' R' B2 D F B2 R'
R' L' B2 D B2 R' F
B2 L' F R' D R' B
R' L' B2 D B2 F R'
L' R' B2 D B2 R' F
L' R' B2 D B2 F R'
B L' F R' D R' B
R' L' B2 F D B2 R'
L' R' B2 F D B2 R'
U L' F R' D R' B
R2 L' B2 F U' L U
L' R2 U R' U' D F
L' R2 U R' U' D' F
L' R2 U R' U' D2 F
L' R2 U R' U' F D
L' R2 U R' U' F D'
L' R2 U R' U' F D2
L' R2 U R' D U' F
L' R2 U R' D' U' F
L' R2 U R' D2 U' F
L' R2 U D R' U' F
L' R2 U D' R' U' F
L' R2 U D2 R' U' F
L2 R2 U R' U' L F
R2 L2 U R' U' L F
L R2 U R' U' L2 F
F2 L' F2 U L' F' R2
R' L2 D L R' F B2
R' L2 D L R' B2 F
R' L2 D L F R' B2
R' L2 D R' L F B2
R' L2 D R' L B2 F
L' R2 D U R' U' F
L' R2 D F U R' U'
L' R2 D' U R' U' F
L' R2 D' F U R' U'
L' R2 D2 U R' U' F
L' R2 D2 F U R' U'
L' R2 F R D R' B2
L' R2 F U R' U' D
L' R2 F U R' U' D'
L' R2 F U R' U' D2
L' R2 F U R' D U'
L' R2 F U R' D' U'
L' R2 F U R' D2 U'
L' R2 F U D R' U'
L' R2 F U D' R' U'
L' R2 F U D2 R' U'
L' R2 F D U R' U'
L' R2 F D' U R' U'
L' R2 F D2 U R' U'
L' R2 F B2 U' L U
L' R2 F' U R' U' F2
D2 L2 U' R U' L F'
D2 L2 U' R U' F' L
L' R2 B2 F U' L U
R2 U L R' U' L2 F
R U L U2 L2 R F
R U L U2 R L2 F
R' U L' D R' F B2
R' U L' D R' B2 F
R' U L' D F R' B2
R' U L' F D R' B2
R U L B' U2 L2 R
R U L B' U2 R L2
R U L' R' F R2 B
L' U R U' R D F
L' U R U' R D' F
L' U R U' R D2 F
L' U R U' R F D
L' U R U' R F D'
L' U R U' R F D2
L' U R U' R' F R2
L' U R U' R2 F R'
L' U R U' D R F
L' U R U' D' R F
L' U R U' D2 R F
L' U R D U' R F
L' U R D' U' R F
L' U R D2 U' R F
L2 U R U' L R F
L2 U R U' R L F
L U R U' L2 R F
L U R U' R L2 F
R2 U R' L U' L2 F
R2 U R' U' L' D F
R2 U R' U' L' D' F
R2 U R' U' L' D2 F
R2 U R' U' L' F D
R2 U R' U' L' F D'
R2 U R' U' L' F D2
R U R' L' F R2 B
R U R' U2 L' R2 F
R U R' U2 L' F R2
R U R' U2 R2 L' F
R' U R2 U' L' R F
R' U R2 U' R L' F
R2 U R' B U' L' F
R2 U R' B' U' L' F
R2 U R' B2 U' L' F
R U R2 U2 L' R' F
R U R2 U2 L' F R'
R U R2 U2 R' L' F
L' U D' R F2 U' F'
B' R L U' L2 R F
B' R L U' R L2 F
U' R L U' L2 R F
U' R L U' R L2 F
B2 R L U' L2 R F
B2 R L U' R L2 F
U2 R L U' L2 R F
U2 R L U' R L2 F
B R L U' L2 R F
B R L U' R L2 F
U R L U' L2 R F
U R L U' R L2 F
D2 R U L2 U2 L F'
D2 R U L2 U2 F' L
F2 R U L' U R F
D2 R U' L' F2 R F
B' R U' L' R D F
B' R U' L' R D' F
B' R U' L' R D2 F
B' R U' L' R F D
B' R U' L' R F D'
B' R U' L' R F D2
B' R U' L' R' F R2
B' R U' L' R2 F R'
U' R U' L' R D F
U' R U' L' R D' F
U' R U' L' R D2 F
U' R U' L' R F D
U' R U' L' R F D'
U' R U' L' R F D2
U' R U' L' R' F R2
U' R U' L' R2 F R'
B' R U' L' D R F
B' R U' L' D' R F
B' R U' L' D2 R F
U' R U' L' D R F
U' R U' L' D' R F
U' R U' L' D2 R F
B' R U' R L' D F
B' R U' R L' D' F
B' R U' R L' D2 F
B' R U' R L' F D
B' R U' R L' F D'
B' R U' R L' F D2
U' R U' R L' D F
U' R U' R L' D' F
U' R U' R L' D2 F
U' R U' R L' F D
U' R U' R L' F D'
U' R U' R L' F D2
B2 R U' L' R D F
B2 R U' L' R D' F
B2 R U' L' R D2 F
B2 R U' L' R F D
B2 R U' L' R F D'
B2 R U' L' R F D2
B2 R U' L' R' F R2
B2 R U' L' R2 F R'
B2 R U' L' D R F
B2 R U' L' D' R F
B2 R U' L' D2 R F
B' R U' R' L' F R2
U' R U' R' L' F R2
U2 R U' L' R D F
U2 R U' L' R D' F
U2 R U' L' R D2 F
U2 R U' L' R F D
U2 R U' L' R F D'
U2 R U' L' R F D2
U2 R U' L' R' F R2
U2 R U' L' R2 F R'
B' R U' R2 L' F R'
D' R U' D L' R2 F
U2 R U' L' D R F
D' R U' D L' F R2
U2 R U' L' D' R F
U' R U' R2 L' F R'
U2 R U' L' D2 R F
D' R U' D R2 L' F
B2 R U' R L' D F
B2 R U' R L' D' F
B2 R U' R L' D2 F
B2 R U' R L' F D
B2 R U' R L' F D'
B2 R U' R L' F D2
D2 R U' D2 L' F' R2
B2 R U' R' L' F R2
U2 R U' R L' D F
U2 R U' R L' D' F
U2 R U' R L' D2 F
U2 R U' R L' F D
U2 R U' R L' F D'
U2 R U' R L' F D2
B R U' L' R D F
B R U' L' R D' F
B R U' L' R D2 F
B R U' L' R F D
B R U' L' R F D'
B R U' L' R F D2
B2 R U' R2 L' F R'
B R U' L' R' F R2
B R U' L' R2 F R'
B' R U' D2 L' R F'
B R U' L' D R F
U2 R U' R' L' F R2
B R U' L' D' R F
B' R U' D2 R L' F'
U' R U' D2 L' R F'
B R U' L' D2 R F
U' R U' D2 R L' F'
U2 R U' R2 L' F R'
B R U' R L' D F
B R U' R L' D' F
B R U' R L' D2 F
B R U' R L' F D
B R U' R L' F D'
B R U' R L' F D2
B2 R U' D2 L' R F'
B2 R U' D2 R L' F'
B R U' R' L' F R2
B R U' R2 L' F R'
U2 R U' D2 L' R F'
U2 R U' D2 R L' F'
U R U' L' R D F
U R U' L' R D' F
U R U' L' R D2 F
U R U' L' R F D
U R U' L' R F D'
U R U' L' R F D2
U R U' L' R' F R2
U R U' L' R2 F R'
D R U' D' L' R2 F
D R U' D' L' F R2
U R U' L' D R F
U R U' L' D' R F
U R U' L' D2 R F
D R U' D' R2 L' F
U R U' R L' D F
U R U' R L' D' F
U R U' R L' D2 F
U R U' R L' F D
U R U' R L' F D'
U R U' R L' F D2
B R U' D2 L' R F'
B R U' D2 R L' F'
U R U' R' L' F R2
U R U' R2 L' F R'
U R U' D2 L' R F'
U R U' D2 R L' F'
R2 U B U' L' F B'
R2 U B U' L' B' F
R U B U2 L' R F
R U B U2 R L' F
D' R D U' L' R2 F
D' R D U' L' F R2
D' R D U' R2 L' F
R U B' U2 L' R F
R U B' U2 R L' F
D R D' U' L' R2 F
R U B2 U2 L' R F
D R D' U' L' F R2
R U B2 U2 R L' F
D R D' U' R2 L' F
R U' L R F L2 F
R U' L R F' L2 F
R U' L R F2 L2 F
D2 R D2 U' L' F' R2
B' R D2 U' L' R F'
B' R D2 U' R L' F'
U' R D2 U' L' R F'
U' R D2 U' R L' F'
B2 R D2 U' L' R F'
B2 R D2 U' R L' F'
U2 R D2 U' L' R F'
U2 R D2 U' R L' F'
R' U' L' D R' F B2
R' U' L' D R' B2 F
R' U' L' D F R' B2
B R D2 U' L' R F'
B R D2 U' R L' F'
R U' L F' L2 F R
R' U' L' F D R' B2
U R D2 U' L' R F'
U R D2 U' R L' F'
R U' L' R D F D
R U' L' R D F D'
R U' L' R D F D2
R U' L' R D' F D
R U' L' R D' F D'
R U' L' R D' F D2
R U' L' R D2 F D
R U' L' R D2 F D'
R U' L' R D2 F D2
R U' L' R F2 D F'
R U' L' R F2 D' F'
R U' L' R F2 D2 F'
R U' L' R' F R2 D
R U' L' R' F R2 D'
R U' L' R' F R2 D2
R U' L' R' F' R2 F2
R U' L' R2 D R' F
R U' L' R2 D F R'
R U' L' R2 D' R' F
R U' L' R2 D' F R'
R U' L' R2 D2 R' F
R U' L' R2 D2 F R'
R U' L' R2 F R' D
R U' L' R2 F R' D'
R U' L' R2 F R' D2
R U' L' R2 F D R'
R U' L' R2 F D' R'
R U' L' R2 F D2 R'
R U' L' R2 F' R' F2
R U' L' D R D F
R U' L' D R D' F
R U' L' D R D2 F
R U' L' D R F D
R U' L' D R F D'
R U' L' D R F D2
R U' L' D R' F R2
R U' L' D R2 F R'
R U' L' D' R D F
R U' L' D' R D' F
R U' L' D' R D2 F
R U' L' D' R F D
R U' L' D' R F D'
R U' L' D' R F D2
R U' L' D' R' F R2
R U' L' D' R2 F R'
R U' L' D2 R D F
R U' L' D2 R D' F
R U' L' D2 R D2 F
R U' L' D2 R F D
R U' L' D2 R F D'
R U' L' D2 R F D2
R U' L' D2 R' F R2
R U' L' D2 R2 F R'
R U' L' B R F B'
R U' L' B R B' F
R U' L' B2 R F B2
R U' L' B2 R B2 F
R U' L2 R D L F
R U' L2 R D' L F
R U' L2 R D2 L F
R U' L2 R F L F
R U' L2 R F' L F
R U' L2 R F2 L F
R U' L2 D L R F
R U' L2 D R L F
R U' L2 D' L R F
R U' L2 D' R L F
R U' L2 D2 L R F
R U' L2 D2 R L F
R U' L2 F' L F R
R U' R L F L2 F
R U' R L F' L2 F
R U' R L F2 L2 F
R U' R L' D F D
R U' R L' D F D'
R U' R L' D F D2
R U' R L' D' F D
R U' R L' D' F D'
R U' R L' D' F D2
R U' R L' D2 F D
R U' R L' D2 F D'
R U' R L' D2 F D2
R U' R L' F2 D F'
R U' R L' F2 D' F'
R U' R L' F2 D2 F'
L U' R U' L2 R F
L U' R U' R L2 F
R U' R L2 D L F
R U' R L2 D' L F
R U' R L2 D2 L F
R U' R L2 F L F
R U' R L2 F' L F
R U' R L2 F2 L F
R U' R F' L' F L'
R U' R B' L' F B
R U' R B' L' B F
R U' R B2 L' F B2
R U' R B2 L' B2 F
R U' R' L' F R2 D
R U' R' L' F R2 D'
R U' R' L' F R2 D2
R U' R' L' F' R2 F2
B' R B U' L' R F
B' R B U' R L' F
U' R B U' L' R F
U' R B U' R L' F
R' U' R2 U' L' R F
R' U' R2 U' R L' F
B2 R B U' L' R F
B2 R B U' R L' F
U2 R B U' L' R F
U2 R B U' R L' F
D' R B' L F2 U' L2
B R B U' L' R F
B R B U' R L' F
U R B U' L' R F
U R B U' R L' F
R U' R2 L' D R' F
R U' R2 L' D F R'
R U' R2 L' D' R' F
R U' R2 L' D' F R'
R U' R2 L' D2 R' F
R U' R2 L' D2 F R'
R U' R2 L' F R' D
R U' R2 L' F R' D'
R U' R2 L' F R' D2
R U' R2 L' F D R'
R U' R2 L' F D' R'
R U' R2 L' F D2 R'
R U' R2 L' F' R' F2
B' R B' U' L' R F
B' R B' U' R L' F
U' R B' U' L' R F
U' R B' U' R L' F
B2 R B' U' L' R F
B2 R B' U' R L' F
U2 R B' U' L' R F
U2 R B' U' R L' F
B R B' U' L' R F
B R B' U' R L' F
U R B' U' L' R F
U R B' U' R L' F
R U' D L' D R F'
B' R B2 U' L' R F
B' R B2 U' R L' F
U' R B2 U' L' R F
U' R B2 U' R L' F
R U' D R D' L' F
B2 R B2 U' L' R F
B2 R B2 U' R L' F
U2 R B2 U' L' R F
U2 R B2 U' R L' F
B R B2 U' L' R F
B R B2 U' R L' F
R U' D' L' D' R F'
U R B2 U' L' R F
U R B2 U' R L' F
R U' D' R D L' F
R U' D2 L R F' L2
R U' D2 L' R D F'
R U' D2 L' R D' F'
R U' D2 L' R D2 F'
R U' D2 L' R F' D
R U' D2 L' R F' D'
R U' D2 L' R F' D2
B' R' L' D R' F B2
B' R' L' D R' B2 F
U' R' L' D R' F B2
U' R' L' D R' B2 F
B' R' L' D F R' B2
U' R' L' D F R' B2
R U' D2 L2 R F' L
R U' D2 R L F' L2
R U' D2 R L' D F'
R U' D2 R L' D' F'
R U' D2 R L' D2 F'
R U' D2 R L' F' D
R U' D2 R L' F' D'
R U' D2 R L' F' D2
R U' D2 R L2 F' L
R U' D2 R D L' F'
R U' D2 R D' L' F'
R U' D2 R D2 L' F'
B2 R' L' D R' F B2
B2 R' L' D R' B2 F
B2 R' L' D F R' B2
B' R' L' F D R' B2
U' R' L' F D R' B2
U2 R' L' D R' F B2
U2 R' L' D R' B2 F
U2 R' L' D F R' B2
B2 R' L' F D R' B2
B R' L' D R' F B2
B R' L' D R' B2 F
B R' L' D F R' B2
U2 R' L' F D R' B2
B R' L' F D R' B2
U R' L' D R' F B2
U R' L' D R' B2 F
U R' L' D F R' B2
U R' L' F D R' B2
R U' F' L' F L' R
R U' F' L' F R L'
R U' B R B' L' F
D' R' D L' R2 F B2
D' R' D L' R2 B2 F
D' R' D L' F R2 B2
D' R' D L' F B2 R2
D' R' D L' B2 R2 F
D' R' D L' B2 F R2
D' R' D R2 L' F B2
D' R' D R2 L' B2 F
D' R' D R2 B2 L' F
R U' B' L' B R F
D' R' D B2 L' R2 F
D' R' D B2 L' F R2
D' R' D B2 R2 L' F
R U' B2 L' R F B2
R U' B2 L' R B2 F
R U' B2 L' B2 R F
R U' B2 R L' F B2
R U' B2 R L' B2 F
R U' B2 R B2 L' F
R' U2 L' D R' F B2
R' U2 L' D R' B2 F
R' U2 L' D F R' B2
R' U2 L' F D R' B2
L U2 R U' L2 R F
L U2 R U' R L2 F
R' U2 R2 U' L' R F
R' U2 R2 U' R L' F
R U2 R' U L' R2 F
R U2 R' U L' F R2
R U2 R' U R2 L' F
R U2 R2 U L' R' F
R U2 R2 U L' F R'
R U2 R2 U R' L' F
B' R2 L' U R' U' F
U' R2 L' U R' U' F
B2 R2 L' U R' U' F
U2 R2 L' U R' U' F
B' R2 L' F U R' U'
U' R2 L' F U R' U'
B R2 L' U R' U' F
B2 R2 L' F U R' U'
U2 R2 L' F U R' U'
U R2 L' U R' U' F
B R2 L' F U R' U'
U R2 L' F U R' U'
B' R2 U R' U' L' F
U' R2 U R' U' L' F
B2 R2 U R' U' L' F
U2 R2 U R' U' L' F
B R2 U R' U' L' F
U R2 U R' U' L' F
R U2 B U L' R F
R U2 B U R L' F
R U2 B' U L' R F
R U2 B' U R L' F
R U2 B2 U L' R F
R U2 B2 U R L' F
R' D R' B2 D' L' F
U' R2 B2 L' D' F B2
U' R2 B2 L' D' B2 F
U' R2 B2 L' F D' B2
B' R2 B2 L' D' F B2
B' R2 B2 L' D' B2 F
B' R2 B2 L' F D' B2
B2 R2 B2 L' D' F B2
B2 R2 B2 L' D' B2 F
B2 R2 B2 L' F D' B2
U2 R2 B2 L' D' F B2
U2 R2 B2 L' D' B2 F
U2 R2 B2 L' F D' B2
B R2 B2 L' D' F B2
B R2 B2 L' D' B2 F
B R2 B2 L' F D' B2
U R2 B2 L' D' F B2
U R2 B2 L' D' B2 F
U R2 B2 L' F D' B2
R D U' L' D R F'
R D U' R D' L' F
F' U L' R2 F B' L'
F' U L' R2 B' F L'
F' U L' F R2 B' L'
F' U L' F B' L' R2
F' U L' F B' R2 L'
F' U L' B' R2 F L'
F' U L' B' F L' R2
F' U L' B' F R2 L'
B' U R U' L' R F
B' U R U' R L' F
B2 U R U' L' R F
B2 U R U' R L' F
B U R U' L' R F
B U R U' R L' F
F' U R2 L' F B' L'
F' U R2 L' B' F L'
F' U R2 F L' F B'
F' U R2 F L' B' F
F' U F L' R2 F B'
F' U F L' R2 B' F
F' U F L' F R2 B'
F' U F L' F B' R2
F' U F L' B' R2 F
F' U F L' B' F R2
F' U F R2 L' F B'
F' U F R2 L' B' F
L' D' R' D R2 F B2
L' D' R' D R2 B2 F
L' D' R' D F R2 B2
L' D' R' D F B2 R2
L' D' R' D B2 R2 F
L' D' R' D B2 F R2
L' D' U R F2 U' F'
R D' U' L' D' R F'
R D' U' R D L' F
B' U' R U' L' R F
B' U' R U' R L' F
B2 U' R U' L' R F
B2 U' R U' R L' F
B U' R U' L' R F
B U' R U' R L' F
R D' B' L U' L2 R
R D' B' L U' R L2
R D2 L U' L2 R F'
R D2 L U' R L2 F'
R D2 L U' R F' L2
R D2 L2 U' L R F'
R D2 L2 U' R L F'
R D2 L2 U' R F' L
R D2 U' L R F' L2
R D2 U' L' R D F'
R D2 U' L' R D' F'
R D2 U' L' R D2 F'
R D2 U' L' R F' D
R D2 U' L' R F' D'
R D2 U' L' R F' D2
R D2 U' L2 R F' L
R D2 U' R L F' L2
R D2 U' R L' D F'
R D2 U' R L' D' F'
R D2 U' R L' D2 F'
R D2 U' R L' F' D
R D2 U' R L' F' D'
R D2 U' R L' F' D2
R D2 U' R L2 F' L
R D2 U' R D L' F'
R D2 U' R D' L' F'
R D2 U' R D2 L' F'
B' U2 R U' L' R F
B' U2 R U' R L' F
B2 U2 R U' L' R F
B2 U2 R U' R L' F
B U2 R U' L' R F
B U2 R U' R L' F
R D2 B U' L' R F'
R D2 B U' R L' F'
R D2 B' U' L' R F'
R D2 B' U' R L' F'
L' F L' R2 D' L B'
R D2 B2 U' L' R F'
R D2 B2 U' R L' F'
L' F R D R' B R2
L' F R' D R' D B
L' F R' D R' D' B
L' F R' D R' D2 B
L' F R' D R' B D
L' F R' D R' B D'
L' F R' D R' B D2
L' F R2 L' D' L B'
L' F R2 D R' B R
L' F R2 D' L B' L'
L2 F R2 D' L F B'
L2 F R2 D' L B' F
L' F U F' R U' R
L' F D R D' R2 B
L' F D R' D' B R2
L' F B R' D R' B
L' F B' R' D R' B
L' F B2 R' D R' B
L' F' R' F2 D R' B
L2 F2 L R2 D' F B2
L2 F2 L R2 D' B2 F
L2 F2 L R2 F D' B2
L' F2 L' U L F' R2
L' F2 L' U F' L R2
L' F2 L' U F' R2 L
L2 F2 L F R2 D' B2
L2 F2 L' U L2 R2 F
L2 F2 L' U L2 F R2
L2 F2 L' U R2 L2 F
L F2 L' U L' R2 F
L F2 L' U L' F R2
L F2 L' U R2 L' F
L2 F2 R2 L D' F B2
L2 F2 R2 L D' B2 F
L2 F2 R2 L F D' B2
L' F2 U' L' U F' R2
R F2 U L' R U2 F
R F2 U R L' U2 F
R F2 U' F2 L' R F
R F2 U' F2 R L' F
R B L U' L2 R F
R B L U' R L2 F
U' B R U' L' R F
U' B R U' R L' F
U2 B R U' L' R F
U2 B R U' R L' F
L' B R' D R' F B2
L' B R' D R' B2 F
L' B R' D F R' B2
L' B R' F D R' B2
U B R U' L' R F
U B R U' R L' F
L' B R2 U R' U' F
L' B R2 F U R' U'
L' B U R U' R F
R B U' L' R D F
R B U' L' R D' F
R B U' L' R D2 F
R B U' L' R F D
R B U' L' R F D'
R B U' L' R F D2
R B U' L' R' F R2
R B U' L' R2 F R'
R B U' L' D R F
R B U' L' D' R F
R B U' L' D2 R F
R B U' R L' D F
R B U' R L' D' F
R B U' R L' D2 F
R B U' R L' F D
R B U' R L' F D'
R B U' R L' F D2
R B U' R' L' F R2
R B U' R2 L' F R'
R B U' D2 L' R F'
R B U' D2 R L' F'
L' B F R' D R' B
R B D2 U' L' R F'
R B D2 U' R L' F'
D' B' L R F2 U' L2
U' B' R U' L' R F
