D' L F' R U' L
D2 L F' B2 U' B
D2 L B2 F' U' B
L D' F' R U' L2
D' F' L R U' L
D2 F' L B2 U' B
D' F' R L U' L
U2 D' F' R L U' L
U D' F' L R U' L
U D' F' R L U' L
L D' B F' R U' L2
L D' B' F' R U' L2
L D' B2 F' R U' L2
D' U2 L F' R U' L
U' D2 L F' B2 U' B
D2 U2 L F' B2 U' B
U' D2 L B2 F' U' B
D2 U2 L B2 F' U' B
U2 D2 L F' B2 U' B
U2 D2 L B2 F' U' B
U D2 L F' B2 U' B
U D2 L B2 F' U' B
D' U2 F' L R U' L
U' D2 F' L B2 U' B
D' U2 F' R L U' L
D2 U2 F' L B2 U' B
U2 D2 F' L B2 U' B
U D2 F' L B2 U' B
F2 U2 R' F L U' B
D2 F L F2 B2 U' B
D2 F L B2 F2 U' B
L D2 B2 D F' R U'
F2 U2 D2 F L U' B'
F2 U2 F L R' U' B
F2 U2 F R' L U' B
F2 U2 F D2 L U' B'
F' D L R2 B R' U'
F' D R2 L B R' U'
D' F' L R U' L D
D' F' L R U' L D'
D' F' L R U' L D2
D' F' L R U' D L
D' F' L R U' D' L
D' F' L R U' D2 L
D' F' L R D U' L
D' F' L R D' U' L
D' F' L R D2 U' L
D2 F' L R B2 U' B
D2 F' L R' B2 U' B
D2 F' L R2 B2 U' B
D2 F' L U' D B' L2
D' F' L D R U' L
D2 F' L D U' B' L2
D' F' L D' R U' L
D' F' L D2 R U' L
D2 F' L B2 U' D B
D2 F' L B2 U' D' B
D2 F' L B2 U' D2 B
D2 F' L B2 U' B D
D2 F' L B2 U' B D'
D2 F' L B2 U' B D2
D2 F' L B2 D U' B
D2 F' L B2 D' U' B
D2 F' L B2 D2 U' B
D2 F' L' B2 L2 U' B'
D2 F' L2 B2 L' U' B'
D' F' R L U' L D
D' F' R L U' L D'
D' F' R L U' L D2
D' F' R L U' D L
D' F' R L U' D' L
D' F' R L U' D2 L
D' F' R L D U' L
D' F' R L D' U' L
D' F' R L D2 U' L
D2 F' R L B2 U' B
D' F' R D' L B2 U'
D2 F' R' L B2 U' B
D2 F' R2 L B2 U' B
L F' R U F' U2 L'
L F' R2 B R U' B
D' F' D' L R B2 U'
D' F' D' L B2 R U'
D' F' D' R L B2 U'
D F' D L B2 U' B
L F' D R2 B R' U'
B D' F' R U' L2 F'
B D' F' R U' F' L2
F' D2 L R2 B U' B2
F' D2 L U2 F' U B'
F' D2 R2 L B U' B2
R' F2 B2 R' B U B2
F2 D2 U2 F L U' B'
B2 D2 F' B2 L U' B'
B2 D2 B2 L F' U' B'
B2 D2 B2 F' L U' B'
R' B D' L2 R F' R
R' B D' L2 F' R F'
R' B D' R L2 F' R
R' B D' R F' L2 R
R' B D' R F' R L2
R' B D' F' L2 R F'
R' B D' F' R L2 F'
R' B D' F' R F' L2
L B D' F' R U' L2
F2 B' L2 B' R' U B
L B' D' F' R U' L2
B2 F' U2 F' R' U B
R' B2 R' F2 B U B2
R' B2 R' B F2 U B2
B2 F2 L2 R' B' U B2
B' F2 L2 B' R' U B
F2 B2 L2 R' B' U B2
B2 F2 R' L2 B' U B2
F2 B2 R' L2 B' U B2
B2 F2 R' U2 F U' B
F2 B2 R' U2 F U' B
F' B2 U2 F' R' U B
L B2 D' F' R U' L2
R' B2 F2 R' B U B2
