U2 L' U' L' B' L2
L2 U2 L U' L' B'
U2 B' L' R' U' L
U2 B' R' L' U' L
L U2 L2 U' L' B' L'
L2 U2 R L U' L' B'
L U2 L2 B' R' U' L2
F2 R' F2 R2 U L' B'
L2 U2 R' L U' L' B'
L2 U2 R2 L U' L' B'
U2 R' B' L' R' U' L
U2 R' B' R' L' U' L
L2 U2 D L U' L' B'
L2 U2 D' L U' L' B'
L2 U2 D2 L U' L' B'
R2 U2 D2 L' U' L' B'
U' R2 L' U' B2 R' B
U2 R2 L' U' L' B' L2
U R2 L' U B' R2 F'
L U2 B' L2 R' U' L2
L U2 B' R' L2 U' L2
F' R2 D' L' F2 U F'
L D R' U F2 L' B'
U2 R2 B' L' R' U' L
U2 R2 B' R' L' U' L
L2 D U2 L U' L' B'
U2 D L' U' L' B' L2
F2 U R U D R' B
F2 U R D U R' B
U2 D B' L' R' U' L
U2 D B' R' L' U' L
U2 D' L' U' L' B' L2
L2 D' U2 L U' L' B'
R2 D' F' L' F' R U
U2 D' B' L' R' U' L
U2 D' B' R' L' U' L
D' U2 L' U' L' B' L2
D2 U2 L' U' L' B' L2
U2 D2 L' U' L' B' L2
D U2 L' U' L' B' L2
L2 D2 U2 L U' L' B'
R2 D2 U2 L' U' L' B'
F U2 L' R U' L F
F U2 R L' U' L F
D' U2 B' L' R' U' L
D2 U2 B' L' R' U' L
D' U2 B' R' L' U' L
D2 U2 B' R' L' U' L
F U2 R B L U' L'
U2 D2 B' L' R' U' L
U2 D2 B' R' L' U' L
D U2 B' L' R' U' L
D U2 B' R' L' U' L
L' F R U R' U2 R
F U2 B L R U' L'
F U2 B R L U' L'
L2 F U2 L R U' L'
L2 F U2 R L U' L'
L F U2 L2 R U' L2
L F U2 R L2 U' L2
F2 D R U' F' R' U2
L' F' L' U2 L U' L'
R' F' L' F' R U L'
L2 F' L' U2 L2 U' L2
L F' L' U2 L' U' L
R2 F' D' L' F2 U F'
F2 D' R U B2 L B'
R2 F2 R F2 U L' B'
U2 B L' U' D' L B2
U2 B L' U2 L2 U L'
U2 B L' D' U' L B2
U2 B L' D2 R2 U' L
U' B U' B' L' R' U'
U' B U' B' R' L' U'
U2 B' L' R' U' L D
U2 B' L' R' U' L D'
U2 B' L' R' U' L D2
U2 B' L' R' U' D L
U2 B' L' R' U' D' L
U2 B' L' R' U' D2 L
U2 B' L' R' D U' L
U2 B' L' R' D' U' L
U2 B' L' R' D2 U' L
U2 B' L' D R' U' L
U2 B' L' D' R' U' L
U2 B' L' D2 R' U' L
U2 B' R' L' U' L D
U2 B' R' L' U' L D'
U2 B' R' L' U' L D2
U2 B' R' L' U' D L
U2 B' R' L' U' D' L
U2 B' R' L' U' D2 L
U2 B' R' L' D U' L
U2 B' R' L' D' U' L
U2 B' R' L' D2 U' L
U2 B' R' D L' U' L
U2 B' R' D' L' U' L
U2 B' R' D2 L' U' L
U2 B' R' B L' U' L
U2 B' R' B' L' U' L
U2 B' R' B2 L' U' L
L' B' U2 B L U L'
U2 B' D L' R' U' L
U2 B' D R' L' U' L
U2 B' D' L' R' U' L
U2 B' D' R' L' U' L
U2 B' D2 L' R' U' L
U2 B' D2 R' L' U' L
U2 B2 L' U' D L B'
U2 B2 L' D U' L B'
