D' U' B R F'
U' D' B R F'
U' B R D' F2
D' L U' B R F'
B' L B U' B R
D' L' U' B R F'
D L' U' B R F
D' L2 U' B R F'
L' U' D' B R F'
L2 U' D' B R F'
L U' D' B R F'
L' U' B R D' F2
L2 U' B R D' F2
L U' B R D' F2
U' D B D2 R F'
L' D' U' B R F'
L D' U' B R F'
L2 D' U' B R F'
U' D' B R D F'
U' D' B R D' F'
U' D' B R D2 F'
U' D' B R F' D
U' D' B R F' D'
U' D' B R F' D2
D' U' B R D F'
D' U' B R D' F'
D' U' B R D2 F'
D' U' B R F' D
D' U' B R F' D'
D' U' B R F' D2
D2 U' B D R F'
U' D' B' R F' B2
U' D' B' R B2 F'
D' U' B' R F' B2
D' U' B' R B2 F'
U' D' B2 R F' B'
U' D' B2 R B' F'
D U' B D2 R F'
D' U' B2 R F' B'
D' U' B2 R B' F'
U' D2 B D R F'
U' B R U' R2 U
U' B R D' F2 D
U' B R D' F2 D'
U' B R D' F2 D2
U' B R F D' F2
U' B R F' D' F2
U' B R F2 D' F2
U' B U' R' U R2
U' B D R D' F2
U' B D' R D' F2
U' B D2 R D' F2
U' D' B R2 F R' F'
D' U' B R2 F' R' F'
U' D' B R2 F' R' F'
D' U' B R2 F2 R' F'
U' D' B R2 F2 R' F'
D2 U' B D R D F'
D2 U' B D R D' F'
D2 U' B D R D2 F'
D2 U' B D R F' D
D2 U' B D R F' D'
D2 U' B D R F' D2
U' D' B F R F' R
D' U' B F R F' R
U' D' B' R F' B2 D
U' D' B' R F' B2 D'
U' D' B' R F' B2 D2
U' D' B' R B2 D F'
U' D' B' R B2 D' F'
U' D' B' R B2 D2 F'
D' U' B' R F' B2 D
D' U' B' R F' B2 D'
D' U' B' R F' B2 D2
U' D' B' R B2 F' D
U' D' B' R B2 F' D'
U' D' B' R B2 F' D2
D' U' B' R B2 D F'
D' U' B' R B2 D' F'
D' U' B' R B2 D2 F'
D' U' B' R B2 F' D
D' U' B' R B2 F' D'
D' U' B' R B2 F' D2
D U' B L' R F L
D U' B R L' F L
F2 U' D' F2 B R F'
F2 U' D' B F2 R F'
D U' B D2 R D F'
D U' B D2 R D' F'
D U' B D2 R D2 F'
D U' B D2 R F' D
D U' B D2 R F' D'
D U' B D2 R F' D2
D' U' B2 R D F' B'
U' D' B2 R D F' B'
D' U' B2 R D B' F'
U' D' B2 R D B' F'
D' U' B2 R D' F' B'
U' D' B2 R D' F' B'
D' U' B2 R D' B' F'
U' D' B2 R D' B' F'
D' U' B2 R D2 F' B'
U' D' B2 R D2 F' B'
D' U' B2 R D2 B' F'
U' D' B2 R D2 B' F'
D' U' B2 R F' D B'
D' U' B2 R F' D' B'
D' U' B2 R F' D2 B'
D' U' B2 R F' B' D
D' U' B2 R F' B' D'
D' U' B2 R F' B' D2
U' D' B2 R F' D B'
U' D' B2 R F' D' B'
U' D' B2 R F' D2 B'
U' D' B2 R F' B' D
U' D' B2 R F' B' D'
U' D' B2 R F' B' D2
D' U' B2 R B' D F'
D' U' B2 R B' D' F'
D' U' B2 R B' D2 F'
D' U' B2 R B' F' D
D' U' B2 R B' F' D'
D' U' B2 R B' F' D2
U' D' B2 R B' D F'
U' D' B2 R B' D' F'
U' D' B2 R B' D2 F'
U' D' B2 R B' F' D
U' D' B2 R B' F' D'
U' D' B2 R B' F' D2
U2 D' B' U R F' B2
U2 D' B' U R B2 F'
U2 D' B' U B2 R F'
D2 U' B2 D R F' B'
D2 U' B2 D R B' F'
D2 U' B2 D B' R F'
U D' B' R F' B2 L
U D' B' R B2 L F'
U D' B' R B2 F' L
D' U2 L U B R F'
U2 D' B2 U R F' B'
U2 D' B2 U R B' F'
U D' B' U2 R F' B2
U D' B' U2 R B2 F'
U2 D' B2 U B' R F'
U D' B' U2 B2 R F'
D U' B2 D2 R F' B'
D U' B2 D2 R B' F'
D U' B2 D2 B' R F'
D' U2 L' U B R F'
U D' B2 U2 R F' B'
U D' B2 U2 R B' F'
U D' B2 U2 B' R F'
D' U2 L2 U B R F'
F2 U' F2 D' B R F'
F2 U' F2 B R D' F2
F U' F' D' B R F'
D U2 L' U B R F
F U' F' B R D' F2
F2 U' B R D' F2 R
F2 U' B F2 R D' F2
F U' B F' R D' F2
L' D2 U' B D R F'
L2 D2 U' B D R F'
B' U2 L B U' B R
L D2 U' B D R F'
U' D2 B D R D F'
U' D2 B D R D' F'
U' D2 B D R D2 F'
U' D2 B D R F' D
U' D2 B D R F' D'
U' D2 B D R F' D2
D' U2 B' U R F' B2
D' U2 B' U R B2 F'
D' U2 B' U B2 R F'
D' U2 B2 U R F' B'
D' U2 B2 U R B' F'
D' U2 B2 U B' R F'
U' D2 B2 D R F' B'
U' D2 B2 D R B' F'
U' D2 B2 D B' R F'
D2 F L' U' D2 B R'
D2 F L' D2 U' B R'
D2 F L' F' U' B R
D' F U' F' B R F'
D' F U' B R F' R
D' F U' B F' R F'
D2 F D' L' F U' B
D2 F D2 L' U' B R'
F2 D U L' U2 F B
F2 D U L' U2 B F
B2 D B' L2 R D' F2
B2 D B' R L2 D' F2
B' D' L B R2 U' R'
U' F' D' F B R F'
U' F' D' B F R F'
F2 D' U' F2 B R F'
F2 D' U' B F2 R F'
F' D' F U' B R F'
F2 D' F2 U' B R F'
D2 F2 U L' B' U2 B2
B2 D' B' R D' F2 L'
D F2 U L' U2 F B
D F2 U L' U2 B F
D' F2 U' F2 B R F'
D' F2 U' B F2 R F'
U' F2 D' F2 B R F'
U' F2 D' B F2 R F'
U F2 D L' U2 F B
U F2 D L' U2 B F
U' F2 B R D' F2 R
U' B L R D' L' F2
U' B L' R D' L F2
U' B L' R D' F2 L
F' D2 F L' U' B R
D' B L2 R F' D' L2
D B L' R D F L'
U' B R L D' L' F2
U' B R L' D' L F2
U' B R L' D' F2 L
D B L' D R F L'
U' B R U D2 L2 U'
U' B R U' R2 U D
U' B R U' R2 U D'
U' B R U' R2 U D2
U' B R U' R2 D U
U' B R U' R2 D' U
U' B R U' R2 D2 U
U' B R U2 D B2 U2
U' B R D U2 B2 U2
U' B R D F D2 F2
U' B R D F' D2 F2
U' B R D F2 D2 F2
U' B R D' L' F2 L
U' B R D' L2 F2 L2
U' B R D' R F2 R'
U' B R D' R2 F2 R2
U' B R D' F D F
U' B R D' F D' F
U' B R D' F D2 F
D' B R L2 F' D' L2
U' B R D' F' D F'
U' B R D' F' D' F'
U' B R D' F' D2 F'
U' B R D2 U L2 U'
U' B R D2 F D F2
U' B R D2 F' D F2
U' B R D2 F2 D F2
D' B R U B' U' F'
U' B R F U' R2 U
U' B R F D' F2 D
U' B R F D' F2 D'
U' B R F D' F2 D2
U' B R F' U' R2 U
U' B R F' D' F2 D
U' B R F' D' F2 D'
U' B R F' D' F2 D2
U' B R F2 U' R2 U
U' B R F2 D' F2 D
U' B R F2 D' F2 D'
U' B R F2 D' F2 D2
F D2 F L' U' B R'
U' B R B D' F2 B'
U' B R B D' B' F2
U' B R B' D' F2 B
U' B R B' D' B F2
D' B R F' U B' U'
U2 B R D' F2 D' L2
U' B R' F R2 D' F2
U' B R' F' R2 D' F2
U' B R' F2 R2 D' F2
D B R L' D F L'
U2 B R F2 D' L2 F2
U2 B R F2 D' F2 L2
U' B R2 U' R U R2
U2 B R' U R2 D B2
U' B R2 D R' D' F2
U' B R2 D' R' D' F2
U' B R2 D2 R' D' F2
U2 B R' D B2 U B2
U2 B R' B U R2 B'
U2 B R' B U B' R2
U2 B R' B' U B R2
U2 B R' B2 U R2 B2
U2 B R' B2 U B2 R2
F D2 F2 U' B R' F'
B2 D2 B' R D' L2 F2
B2 D2 B' R D' F2 L2
D' B U B' U' R F'
U' B U' R' U R2 D
U' B U' R' U R2 D'
U' B U' R' U R2 D2
U' B U' R' D B2 U
U' B U' R' B U R2
U' B U' R' B' U R2
U' B U' R' B2 U R2
U' B U' D R' U R2
U' B U' D' R' U R2
U' B U' D2 R' U R2
U' B D R U' R2 U
U' B D R D' F2 D
U' B D R D' F2 D'
U' B D R D' F2 D2
U' B D R F D' F2
U' B D R F' D' F2
U' B D R F2 D' F2
U' B D U' R' U R2
U' B D' R U' R2 U
U' B D' R D' F2 D
U' B D' R D' F2 D'
U' B D' R D' F2 D2
U' B D' R F D' F2
U' B D' R F' D' F2
U' B D' R F2 D' F2
U' B D' U' R' U R2
U' B D2 R U' R2 U
U' B D2 R D' F2 D
U' B D2 R D' F2 D'
U' B D2 R D' F2 D2
U' B D2 R F D' F2
U' B D2 R F' D' F2
U' B D2 R F2 D' F2
U' B D2 U' R' U R2
U' B F2 R D' F2 R
U' B' L U' L' R B2
U' B' L U' L' B2 R
U' B' L U' R L' B2
U' B' L U' R B2 L'
U' B' L U' B2 L' R
U' B' L U' B2 R L'
L' B' L B U' B R
U2 B' L U' R B2 L
L2 B' L B U' B R
U' B' R U L U' B2
L B' L B U' B R
U' B' R B2 U' R' U
U' B' U L U' R B2
U' B' U L U' B2 R
U2 B' U B2 R D' F2
U2 B' U2 L U' R B2
U2 B' U2 L U' B2 R
U B' U' L U' R B2
U B' U' L U' B2 R
U B' U2 B2 R D' F2
U' B2 R B' U' R' U
D' B2 R D F' B' L2
D' B2 R D B' L2 F'
D' B2 R D B' F' L2
D' B2 R F' D B' L2
U2 B2 R2 U R' F' B'
U2 B2 R2 U R' B' F'
U2 B2 U R B' D2 F2
U2 B2 U R' F' R2 B'
U2 B2 U R' F' B' R2
U2 B2 U R' B' F' R2
U2 B2 U B' R' F' R2
D2 B2 D R F' B' L2
D2 B2 D R B' L2 F'
D2 B2 D R B' F' L2
U' B2 D B' R D' F2
D2 B2 D B' L2 R F'
D2 B2 D B' R L2 F'
D2 B2 D B' R F' L2
U' B2 D' B' R D' F2
U' B2 D2 B' R D' F2
