U B' L U L2
B' L R2 U L2 F'
B' L R2 U F' L2
B' L U' B U2 L2
U2 L' D' R' B R'
U2 L' D' B R' B
F2 R U B' L U
R' U B' L U L2
R2 U B' L U L2
R U B' L U L2
B' R2 L U L2 F'
B' R2 L U F' L2
F U B' L F U
U B' L U L2 D
U B' L U L2 D'
U B' L U L2 D2
U B' L D F2 U
U B' L F U L2
U B' L F' U L2
U B' L F2 U L2
U B' U L' D' B2
U B' D L U L2
U B' D' L U L2
U B' D2 L U L2
F U B' F L F U
F U B' F' L F U
F U B' F2 L F U
U2 D' R' L' D' B R'
U2 D' R' B L' D' R2
U2 D' R' B D' L' R2
U2 D' R' B D' R2 L'
L' D' B R' B D2 F2
D' U2 L' R' D' B R'
D' U2 R' L' D' B R'
D' U2 R' B L' D' R2
D' U2 R' B D' L' R2
D' U2 R' B D' R2 L'
R' F U B' L F U
B' D L R2 U L2 F'
B' D L R2 U F' L2
B' D L U' B U2 L2
R2 F U B' L F U
R F U B' L F U
B' D R2 L U L2 F'
B' D R2 L U F' L2
U F B' L F' U L'
B' D' L R2 U L2 F'
B' D' L R2 U F' L2
B' D' L U' B U2 L2
L2 F' U2 D L R2 B'
L2 F' U2 D L B' R2
L2 F' U2 D R2 L B'
L2 F' D L B' R2 F'
L2 F' D U2 L R2 B'
L2 F' D U2 L B' R2
L2 F' D U2 R2 L B'
F2 D' R F' U B' U
B' D' R2 L U L2 F'
B' D' R2 L U F' L2
U F' B' L F U L'
R' F2 R U B' L U
D' F2 R F' U B' U
R2 F2 R U B' L U
B2 D' B L R2 U L2
B2 D' B R2 L U L2
R F2 R U B' L U
B' D2 L R2 U L2 F'
B' D2 L R2 U F' L2
B' D2 L U' B U2 L2
B' D2 R2 L U L2 F'
B' D2 R2 L U F' L2
U2 F2 B' L U F2 L'
U F2 B' L U' R U2
U F2 B' L F2 U L'
U2 B L' U' B2 L U
U B L B2 L U L
U' B R' U' L' D' R2
U' B R' U' D' L' R2
U' B R' U' D' R2 L'
U B L' B2 L U L'
U' B R' U2 B2 U L'
U' B R' D' U' L' R2
U' B R' D' U' R2 L'
B2 D2 B L U L2 F2
B2 D2 B L U F2 L2
L B R' U' L2 F R
U' B U2 B2 L U L2
U2 B U' B2 L U L2
U' B D' R' U' L' R'
U' B D' R' U' R' L'
U' B' L U2 L' U' L'
R' B' L R2 U L2 F'
R' B' L R2 U F' L2
U' B' L D F2 R U
R' B' L U' B U2 L2
U' B' L F2 R U L2
U2 B' L U L2 D F2
U2 B' L D F2 U F2
R2 B' L R2 U L2 F'
R2 B' L R2 U F' L2
U2 B' L F U L2 F'
U2 B' L F U F' L2
U2 B' L F' U F L2
U2 B' L F2 U L2 F2
U2 B' L F2 U F2 L2
R2 B' L U' B U2 L2
U B' L U L D L
U B' L U L D' L
U B' L U L D2 L
U B' L U L' D L'
U B' L U L' D' L'
U B' L U L' D2 L'
U2 B' L' D' B2 D' R2
U B' L U F L2 F'
U B' L U F2 L2 F2
U B' L U B' L2 B
U B' L U B2 L2 B2
U B' L U' R U2 L2
U B' L U' R' U2 L2
U B' L U' R2 U2 L2
U B' L U' D2 R2 U2
U B' L U2 D' B2 U'
U B' L U2 B U' L2
U B' L U2 B' U' L2
U B' L U2 B2 U' L2
U B' L D F2 U D
U B' L D F2 U D'
U B' L D F2 U D2
U B' L D F2 D U
U B' L D F2 D' U
U B' L D F2 D2 U
U B' L D' U2 B2 U'
U B' L D2 U' R2 U2
U B' L F U L2 D
U B' L F U L2 D'
U B' L F U L2 D2
R B' L R2 U L2 F'
R B' L R2 U F' L2
U B' L F D F2 U
U2 B' L' B2 D' R2 B2
U2 B' L' B2 D' B2 R2
U B' L F' U L2 D
U B' L F' U L2 D'
U B' L F' U L2 D2
U B' L F' D F2 U
U B' L F2 U L2 D
U B' L F2 U L2 D'
U B' L F2 U L2 D2
U B' L F2 D F2 U
R B' L U' B U2 L2
U B' L' F L2 U L2
U B' L' F' L2 U L2
U B' L' F2 L2 U L2
U B' L2 U L D' B2
U B' L2 D L' U L2
U B' L2 D' L' U L2
U B' L2 D2 L' U L2
R' B' R2 L U L2 F'
R' B' R2 L U F' L2
F2 B' L U' B R U2
R2 B' R2 L U L2 F'
R2 B' R2 L U F' L2
U' B' U' L' D' B2 R'
R B' R2 L U L2 F'
R B' R2 L U F' L2
U B' U L' U' L2 U
U B' U L' D' B2 D
U B' U L' D' B2 D'
U B' U L' D' B2 D2
U B' U L' B D' B2
U B' U L' B' D' B2
U B' U L' B2 D' B2
U B' U D L' D' B2
U B' U D' L' D' B2
U B' U D2 L' D' B2
U B' U2 B' U' L' B'
U B' U2 B2 R' U' L'
U B' D L U L2 D
U B' D L U L2 D'
U B' D L U L2 D2
U B' D L D F2 U
U B' D L F U L2
U B' D L F' U L2
U B' D L F2 U L2
U B' D U L' D' B2
U B' D' L U L2 D
U B' D' L U L2 D'
U B' D' L U L2 D2
U B' D' L D F2 U
U B' D' L F U L2
U B' D' L F' U L2
U B' D' L F2 U L2
U B' D' U L' D' B2
U B' D2 L U L2 D
U B' D2 L U L2 D'
U B' D2 L U L2 D2
U B' D2 L D F2 U
U B' D2 L F U L2
U B' D2 L F' U L2
U B' D2 L F2 U L2
U B' D2 U L' D' B2
U B' F L F' U L'
U2 B' F2 L U F2 L'
U B' F' L F U L'
U B' F2 L U' R U2
U B' F2 L F2 U L'
B' F2 L U' B R U2
U B2 L B L U L
U' B2 R' U' L' B' R'
U B2 L' B L U L'
U' B2 U' L' B' D' R2
U' B2 U2 B U L' B'
U B2 D B L U L2
U B2 D' B L U L2
U B2 D2 B L U L2
