B' D' R' F2 B
B' D' R' B F2
B' D' F2 R' B
U R' F' U2 R' U
D2 U L2 R' F' U'
D2 U R' L2 F' U'
D2 U R' F' L2 U'
D' U R' F' U' F'
U D' R' F' U' F'
U D2 L2 R' F' U'
U D2 R' L2 F' U'
U D2 R' F' L2 U'
B' D' R' F2 D B
B' D' R' F2 D' B
B' D' R' F2 D2 B
B' D' R' F2 B D
B' D' R' F2 B D'
B' D' R' F2 B D2
B' D' R' B F2 D
B' D' R' B F2 D'
B' D' R' B F2 D2
B' D' F R' F B
B' D' F R' B F
B' D' F2 R' D B
B' D' F2 R' D' B
B' D' F2 R' D2 B
B' D' F2 R' B D
B' D' F2 R' B D
B' D' F2 R' B D'
B' D' F2 R' B D2
D' F2 U R' F' U'
D' F2 B' D' R' B
B' F D' R' F2 B
B' F D' R' B F2
B' F D' F2 R' B
D' B' F2 D' R' B
F' B' D' R' F2 B
F' B' D' R' B F2
B' F' D' R' F2 B
B' F' D' R' B F2
F' B' D' F2 R' B
B' F' D' F2 R' B
F2 B' D' R' F2 B
F2 B' D' R' B F2
F2 B' D' F2 R' B
F B' D' R' F2 B
F B' D' R' B F2
F B' D' F2 R' B
B' F2 D' R' F2 B
B' F2 D' R' B F2
B' F2 D' F2 R' B
D2 R B' D F2 R' B2
D' R B' F2 D R' B2
U R' L F' U2 R' U
U R' L' F' U2 R' U
D2 R' L2 B' U' L2 R'
D2 R' L2 B' U' R' L2
U R' L2 F' U2 R' U
B' R' U' D' R' U B
R' U' B U B' R' F'
U R' U2 R2 B R U
B' R' D' U' R' U B
U R' D F' U2 R' U
U R' D' F' U2 R' U
U R' D2 F' U2 R' U
U R' F' L U2 R' U
U R' F' L' U2 R' U
U R' F' L2 U2 R' U
U R' F' U2 R' U D
U R' F' U2 R' U D'
U R' F' U2 R' U D2
U R' F' U2 R' D U
U R' F' U2 R' D' U
U R' F' U2 R' D2 U
U R' F' U2 D R' U
U R' F' U2 D' R' U
U R' F' U2 D2 R' U
U R' F' D U2 R' U
U R' F' D' U2 R' U
U R' F' D2 U2 R' U
U R' F' B2 L B2 U'
B' R' B U R' U' F'
D2 R' B' L2 U' L2 R'
D2 R' B' L2 U' R' L2
U R' B2 L F' B2 U'
U R' B2 L B2 F' U'
U' R2 L U2 R F U'
B2 R2 L B U L' R'
B2 R2 L B U R' L'
U R' B2 F' L B2 U'
U' R2 L' B' U2 R U'
U' R2 U B' R' D B2
U' R2 U2 R U2 B U
U' R2 U2 R' F' R2 U'
B2 R2 D L B' U L'
U' R2 F2 L' F2 B' U
U' R2 F2 L' B' F2 U
D' R2 F2 U' L' B' U
B' R2 B' L U L' R
B' R2 B' L U R L'
D2 R2 B' R' D F2 B2
D2 R2 B' R' D B2 F2
D' R2 B' R' F2 D B2
D' U L R' F' U' F'
D2 U L R' F' L U'
D' U L' R' F' U' F'
D' U L2 R' F' U' F'
D2 U L2 R' D F' U'
D2 U L2 R' D' F' U'
D2 U L2 R' D2 F' U'
D2 U L2 R' F' U' D
D2 U L2 R' F' U' D'
D2 U L2 R' F' U' D2
D2 U L2 R' F' D U'
D2 U L2 R' F' D' U'
D2 U L2 R' F' D2 U'
D2 U L2 D R' F' U'
D2 U L2 D' R' F' U'
D2 U L2 D2 R' F' U'
D2 U L2 F R' F' U'
D2 U L2 F' R' F' U'
D2 U L2 F2 R' F' U'
D' U R' L F' U' F'
D2 U R' L F' L U'
D' U R' L' F' U' F'
D' U R' L2 F' U' F'
D2 U R' L2 D F' U'
D2 U R' L2 D' F' U'
D2 U R' L2 D2 F' U'
D2 U R' L2 F' U' D
D2 U R' L2 F' U' D'
D2 U R' L2 F' U' D2
D2 U R' L2 F' D U'
D2 U R' L2 F' D' U'
D2 U R' L2 F' D2 U'
D' U R' D' L2 F' U'
D2 U R' D F' U' F'
D' U R' D' F' L2 U'
D2 U R' F L2 F2 U'
D' U R' F' L U' F'
D' U R' F' L' U' F'
D' U R' F' L2 U' F'
D' U R' F' U' D F'
D' U R' F' U' D' F'
D' U R' F' U' D2 F'
D' U R' F' U' F' D
D' U R' F' U' F' D'
D' U R' F' U' F' D2
D' U R' F' D U' F'
D' U R' F' D' U' F'
D2 U R' F' L2 U' D
D2 U R' F' L2 U' D'
D2 U R' F' L2 U' D2
D' U R' F' D2 U' F'
D2 U R' F' L2 D U'
D2 U R' F' L2 D' U'
D2 U R' F' L2 D2 U'
D2 U R' F' U' D F2
D2 U R' F' D U' F2
F' U R' F' U2 R' U
F2 U R' F' U2 R' U
D U R' D L2 F' U'
D U R' D F' L2 U'
D U R' D2 F' U' F'
D U R' F' U B2 U2
D U R' F' U' D2 F2
D U R' F' D L2 U'
D U R' F' D2 U' F2
U D R' D L2 F' U'
U D R' D F' L2 U'
U D R' D2 F' U' F'
F U R' F' U2 R' U
U D R' F' U B2 U2
U D R' F' U' D2 F2
U D R' F' D L2 U'
U D R' F' D2 U' F2
D2 U F L2 R' F' U'
D' U F R' F' U' F2
D2 U F R' L2 F' U'
D2 U F R' F' L2 U'
R D B' R' D' F2 B'
R D B' R' D' B' F2
R D B' R' B' D' F2
D2 U F' L2 R' F' U'
F' U D' R' F' U' F'
D2 U F' R' L2 F' U'
D2 U F' R' F' L2 U'
F2 U D' R' F' U' F'
F' U D2 L2 R' F' U'
F' U D2 R' L2 F' U'
F' U D2 R' F' L2 U'
D2 U F2 L2 R' F' U'
F2 U D2 L2 R' F' U'
D' U F2 R' F' U' F
D2 U F2 R' L2 F' U'
F2 U D2 R' L2 F' U'
D2 U F2 R' F' L2 U'
F2 U D2 R' F' L2 U'
F U D' R' F' U' F'
F U D2 L2 R' F' U'
F U D2 R' L2 F' U'
F U D2 R' F' L2 U'
U D' L R' F' U' F'
U D' L' R' F' U' F'
B2 U' L R2 B U R'
U D' L2 R' F' U' F'
B2 U' L B R2 U R
U D' R' L F' U' F'
U D' R' L' F' U' F'
U D' R' L2 F' U' F'
U D' R' D' L2 F' U'
U D' R' D' F' L2 U'
U D' R' F' L U' F'
U D' R' F' L' U' F'
U D' R' F' L2 U' F'
U D' R' F' U' D F'
U D' R' F' U' D' F'
U D' R' F' U' D2 F'
U D' R' F' U' F' D
U D' R' F' U' F' D'
U D' R' F' U' F' D2
U D' R' F' D U' F'
U D' R' F' D' U' F'
U D' R' F' D2 U' F'
U D' F R' F' U' F2
B2 U' R2 L B U R'
B2 U' R2 D L B' U
B' U' R2 B' L U R
B' U' R2 B2 U R B
U D' F2 R' F' U' F
U D2 L R' F' L U'
U D2 L2 R' D F' U'
U D2 L2 R' D' F' U'
U D2 L2 R' D2 F' U'
U D2 L2 R' F' U' D
U D2 L2 R' F' U' D'
U D2 L2 R' F' U' D2
U D2 L2 R' F' D U'
U D2 L2 R' F' D' U'
U D2 L2 R' F' D2 U'
U D2 L2 D R' F' U'
U D2 L2 D' R' F' U'
U D2 L2 D2 R' F' U'
U D2 L2 F R' F' U'
U D2 L2 F' R' F' U'
U D2 L2 F2 R' F' U'
U D2 R' L F' L U'
U D2 R' L2 D F' U'
U D2 R' L2 D' F' U'
U D2 R' L2 D2 F' U'
U D2 R' L2 F' U' D
U D2 R' L2 F' U' D'
U D2 R' L2 F' U' D2
U D2 R' L2 F' D U'
U D2 R' L2 F' D' U'
U D2 R' L2 F' D2 U'
U D2 R' D F' U' F'
U D2 R' F L2 F2 U'
U D2 R' F' L2 U' D
U D2 R' F' L2 U' D'
U D2 R' F' L2 U' D2
U D2 R' F' L2 D U'
U D2 R' F' L2 D' U'
U D2 R' F' L2 D2 U'
U D2 R' F' U' D F2
U D2 R' F' D U' F2
U D2 F L2 R' F' U'
U D2 F R' L2 F' U'
U D2 F R' F' L2 U'
U D2 F' L2 R' F' U'
U D2 F' R' L2 F' U'
U D2 F' R' F' L2 U'
U D2 F2 L2 R' F' U'
U D2 F2 R' L2 F' U'
U D2 F2 R' F' L2 U'
B' U2 D B2 L U2 B'
B' U2 D' R' F2 L' B
B' U2 D' R' F2 B L'
B' U2 D' R' B F2 L'
R D2 B' R' D' F2 B2
R D2 B' R' D' B2 F2
D2 F U L2 R' F' U'
D' F U R' F' U' F2
D2 F U R' L2 F' U'
D2 F U R' F' L2 U'
U F R' F' U2 R' U
U F D' R' F' U' F'
U F D2 L2 R' F' U'
U F D2 R' L2 F' U'
U F D2 R' F' L2 U'
D' F B' D' R' F B
D' F B' D' R' B F
D' F B' D' F R' B
B' D U2 B2 L U2 B'
B' D F D2 R' F2 B
B' D F D2 R' B F2
B' D F D2 F2 R' B
B' D F' D2 R' F2 B
B' D F' D2 R' B F2
B' D F' D2 F2 R' B
B' D F2 D2 R' F2 B
B' D F2 D2 R' B F2
B' D F2 D2 F2 R' B
D2 F' U L2 R' F' U'
D2 F' U R' L2 F' U'
D2 F' U R' F' L2 U'
B' D B2 L U2 B' L'
U F' R' F' U2 R' U
B' D' L R' B L' F2
B' D' L' R' F2 L B
B' D' L' F2 L R' B
B' D' L' F2 R' L B
B' D' L2 R' F2 L2 B
B' D' L2 R' F2 B L2
B' D' L2 R' B L2 F2
B' D' L2 R' B F2 L2
B' D' L2 F2 L2 R' B
B' D' L2 F2 R' L2 B
B' D' L2 F2 R' B L2
B' D' R B R2 F2 B
B' D' R B R2 B F2
B' D' R B' R2 F2 B
B' D' R B' R2 B F2
B' D' R B2 R2 F2 B
B' D' R B2 R2 B F2
B' D' R' L B L' F2
B' D' R' L' F2 L B
B' D' R' L2 F2 L2 B
B' D' R' L2 F2 B L2
B' D' R' L2 B L2 F2
B' D' R' L2 B F2 L2
B' D' R' D B D' F2
B' D' R' D' B D F2
B' D' R' F D F B
B' D' R' F D B F
B' D' R' F D' F B
B' D' R' F D' B F
B' D' R' F D2 F B
B' D' R' F D2 B F
B' D' R' F B D F
B' D' R' F B D' F
B' D' R' F B D2 F
B' D' R' F' D F' B
B' D' R' F' D B F'
B' D' R' F' D' F' B
B' D' R' F' D' B F'
B' D' R' F' D2 F' B
B' D' R' F' D2 B F'
B' D' R' F' B D F'
B' D' R' F' B D' F'
B' D' R' F' B D2 F'
B' D' R' F2 L B L'
U F' D' R' F' U' F'
B' D' R' F2 L2 B L2
B' D' R' F2 D B D
B' D' R' F2 D B D'
B' D' R' F2 D B D2
B' D' R' F2 D' B D
B' D' R' F2 D' B D'
B' D' R' F2 D' B D2
B' D' R' F2 D2 B D
B' D' R' F2 D2 B D'
B' D' R' F2 D2 B D2
B' D' R' F2 B2 D B'
B' D' R' F2 B2 D' B'
B' D' R' F2 B2 D2 B'
B' D' R' B L' F2 L
B' D' R' B L2 F2 L2
B' D' R' B R F2 R'
B' D' R' B R2 F2 R2
B' D' R' B F D F
B' D' R' B F D' F
B' D' R' B F D2 F
B' D' R' B F' D F'
B' D' R' B F' D' F'
B' D' R' B F' D2 F'
B' D' R' B2 F2 D B'
B' D' R' B2 F2 D' B'
B' D' R' B2 F2 D2 B'
U F' D2 L2 R' F' U'
U F' D2 R' L2 F' U'
U F' D2 R' F' L2 U'
B' D' R2 B R F2 B
B' D' R2 B R B F2
B' D' R2 B' R F2 B
B' D' R2 B' R B F2
B' D' R2 B2 R F2 B
B' D' R2 B2 R B F2
D' F' B' D' F' R' B
F' D' U R' F' U' F'
F2 D' U R' F' U' F'
B' D' U2 R' F2 L' B
B' D' U2 R' F2 B L'
B' D' U2 R' B F2 L'
F D' U R' F' U' F'
B' D' F R' D F B
B' D' F R' D B F
B' D' F R' D' F B
B' D' F R' D' B F
B' D' F R' D2 F B
B' D' F R' D2 B F
B' D' F R' F D B
B' D' F R' F D' B
B' D' F R' F D2 B
B' D' F R' F B D
B' D' F R' F B D'
B' D' F R' F B D2
B' D' F R' B D F
B' D' F R' B D' F
B' D' F R' B D2 F
B' D' F R' B F D
B' D' F R' B F D'
B' D' F R' B F D2
D' F2 R D B' R' B'
B' D' F2 L R' B L'
B' D' F2 L2 R' B L2
B' D' F2 R B R2 B
B' D' F2 R B' R2 B
B' D' F2 R B2 R2 B
B' D' F2 R' L B L'
B' D' F2 R' L2 B L2
B' D' F2 R' D B D
B' D' F2 R' D B D'
B' D' F2 R' D B D2
B' D' F2 R' D' B D
B' D' F2 R' D' B D'
B' D' F2 R' D' B D2
B' D' F2 R' D2 B D
B' D' F2 R' D2 B D'
B' D' F2 R' D2 B D2
B' D' F2 R' B2 D B'
B' D' F2 R' B2 D' B'
B' D' F2 R' B2 D2 B'
B' D' F2 R2 D R B
B' D' F2 R2 D' R B
D' F2 R B D B2 R'
B' D' F2 R2 D2 R B
B' D' F2 R2 B R B
B' D' F2 R2 B' R B
B' D' F2 R2 B2 R B
D' F2 R B' D R' B2
F' D' F2 U R' F' U'
B' D' F2 B' R' B R'
F2 D' F2 U R' F' U'
F' D' F2 B' D' R' B
F2 D' F2 B' D' R' B
U' F2 R2 F2 L' B' U
B' D' B' R' F2 B R'
B' D' B' R' B R' F2
B' D' B' R' B F2 R'
F D' F2 U R' F' U'
D' F2 R2 B' R' D B2
B D' F2 B2 D' R' B
D2 F2 U L2 R' F' U'
D2 F2 U R' L2 F' U'
F D' F2 B' D' R' B
D2 F2 U R' F' L2 U'
D' F2 U R' D F' U'
D' F2 U R' D' F' U'
D' F2 U R' D2 F' U'
D' F2 U R' F' U' D
D' F2 U R' F' U' D'
D' F2 U R' F' U' D2
D' F2 U R' F' D U'
D' F2 U R' F' D' U'
D' F2 U R' F' D2 U'
B' D' B' F2 R' B R'
D' F2 U D R' F' U'
D' F2 U D' R' F' U'
D' F2 U D2 R' F' U'
D' F2 U F R' F' U'
D' F2 U F' R' F' U'
U F2 R' F' U2 R' U
F' D' B' F2 D' R' B
D' F2 U F2 R' F' U'
F2 D' B' F2 D' R' B
F D' B' F2 D' R' B
B D' B2 F2 D' R' B
D' F2 D U R' F' U'
D' F2 D B' D' R' B
D' F2 D' U R' F' U'
D' F2 D' B' D' R' B
D' F2 D2 U R' F' U'
D' F2 D2 B' D' R' B
U F2 D' R' F' U' F'
U F2 D2 L2 R' F' U'
U F2 D2 R' L2 F' U'
U F2 D2 R' F' L2 U'
D' F2 B' D' R' D B
D' F2 B' D' R' D' B
D' F2 B' D' R' D2 B
D' F2 B' D' R' B D
D' F2 B' D' R' B D'
D' F2 B' D' R' B D2
F' D2 U L2 R' F' U'
F' D2 U R' L2 F' U'
F' D2 U R' F' L2 U'
R2 F2 B' L' U L R'
R2 F2 B' L' U R' L
F2 D2 U L2 R' F' U'
F2 D2 U R' L2 F' U'
F2 D2 U R' F' L2 U'
F D2 U L2 R' F' U'
F D2 U R' L2 F' U'
F D2 U R' F' L2 U'
B' D2 F' R' D F2 B2
B' D2 F' R' D B2 F2
R B D B2 R' D' F2
U' B' L' R2 B' L U
U' B' L' B' L R2 U
U' B' L' B' R2 L U
B' F D' R' F2 D B
B' F D' R' F2 D' B
B' F D' R' F2 D2 B
B' F D' R' F2 B D
B' F D' R' F2 B D'
B' F D' R' F2 B D2
B' F D' R' B F2 D
B' F D' R' B F2 D'
B' F D' R' B F2 D2
L2 B' L2 D' R' F2 B
L2 B' L2 D' R' B F2
L2 B' L2 D' F2 R' B
B' F D' F R' F B
B' F D' F R' B F
B' F D' F2 R' D B
B' F D' F2 R' D' B
B' F D' F2 R' D2 B
B' F D' F2 R' B D
B' F D' F2 R' B D'
B' F D' F2 R' B D2
L B' L' D' R' F2 B
L B' L' D' R' B F2
L B' L' D' F2 R' B
U' B' R2 L' B' L U
D2 B' D F2 D2 R' B
D2 B' D' R' D2 F2 B
D2 B' D' R' D2 B F2
D' B' D' R' D F2 B
D' B' D' R' D B F2
D' B' D' R' B D F2
L' B' D' R' F2 B L
L' B' D' R' B L F2
L' B' D' R' B F2 L
L' B' D' F2 R' B L
D B' D' R' B D2 F2
R B' D R' B2 D' F2
L B' D' L' R' F2 B
L B' D' L' R' B F2
L B' D' L' F2 R' B
L B' D' R' L' F2 B
L B' D' R' L' B F2
L B' D' R' B L' F2
D' B' F D' R' F B
D' B' F D' R' B F
D' B' F D' F R' B
D' B' F' D' F' R' B
R B' D2 R' D' F2 B2
R B' D2 R' D' B2 F2
U' B2 L R2 U2 F U'
D' B' F2 D' R' D B
D' B' F2 D' R' D' B
D' B' F2 D' R' D2 B
D' B' F2 D' R' B D
D' B' F2 D' R' B D'
D' B' F2 D' R' B D2
R2 B' F2 L' U L R'
R2 B' F2 L' U R' L
B' F' D' R' F2 D B
B' F' D' R' F2 D' B
B' F' D' R' F2 D2 B
B' F' D' R' F2 B D
B' F' D' R' F2 B D'
B' F' D' R' F2 B D2
B' F' D' R' B F2 D
B' F' D' R' B F2 D'
B' F' D' R' B F2 D2
R' B2 L B U' L' R'
R' B2 L B U' R' L'
U' B2 L' R2 B' L2 U
B' F' D' F R' F B
B' F' D' F R' B F
B' F' D' F2 R' D B
B' F' D' F2 R' D' B
B' F' D' F2 R' D2 B
B' F' D' F2 R' B D
B' F' D' F2 R' B D'
B' F' D' F2 R' B D2
F' B' D' R' F2 D B
F' B' D' R' F2 D' B
F' B' D' R' F2 D2 B
F' B' D' R' F2 B D
F' B' D' R' F2 B D'
F' B' D' R' F2 B D2
F' B' D' R' B F2 D
F' B' D' R' B F2 D'
F' B' D' R' B F2 D2
F' B' D' F R' F B
F' B' D' F R' B F
F2 B' D' R' F2 D B
F2 B' D' R' F2 D' B
F2 B' D' R' F2 D2 B
F2 B' D' R' F2 B D
F2 B' D' R' F2 B D'
F2 B' D' R' F2 B D2
U' B2 L' B' L2 R2 U
F2 B' D' R' B F2 D
F2 B' D' R' B F2 D'
F2 B' D' R' B F2 D2
U' B2 L' B' R2 L2 U
F' B' D' F2 R' D B
F' B' D' F2 R' D' B
F' B' D' F2 R' D2 B
F' B' D' F2 R' B D
F' B' D' F2 R' B D'
F' B' D' F2 R' B D2
F2 B' D' F R' F B
F2 B' D' F R' B F
F2 B' D' F2 R' D B
F2 B' D' F2 R' D' B
F2 B' D' F2 R' D2 B
F2 B' D' F2 R' B D
F2 B' D' F2 R' B D'
F2 B' D' F2 R' B D2
F B' D' R' F2 D B
F B' D' R' F2 D' B
F B' D' R' F2 D2 B
F B' D' R' F2 B D
F B' D' R' F2 B D'
F B' D' R' F2 B D2
F B' D' R' B F2 D
F B' D' R' B F2 D'
F B' D' R' B F2 D2
F B' D' F R' F B
F B' D' F R' B F
F B' D' F2 R' D B
F B' D' F2 R' D' B
F B' D' F2 R' D2 B
F B' D' F2 R' B D
F B' D' F2 R' B D'
F B' D' F2 R' B D2
U' B2 R2 L U2 F U'
U' B2 R2 L' B' L2 U
B' F2 D' R' F2 D B
B' F2 D' R' F2 D' B
B' F2 D' R' F2 D2 B
B' F2 D' R' F2 B D
B' F2 D' R' F2 B D'
B' F2 D' R' F2 B D2
B' F2 D' R' B F2 D
B' F2 D' R' B F2 D'
B' F2 D' R' B F2 D2
B' F2 D' F R' F B
B' F2 D' F R' B F
B' F2 D' F2 R' D B
B' F2 D' F2 R' D' B
B' F2 D' F2 R' D2 B
B' F2 D' F2 R' B D
B' F2 D' F2 R' B D'
B' F2 D' F2 R' B D2
