F' L' U L' D2 R2
F' L' U' L U2 L2
F' L' B2 U L' R'
F' L' B2 U R' L'
L' U L' D2 R2 B'
L' U L' D2 B' R2
L' U L' B' D2 R2
L' U B' L' B' R'
L' U B2 L' R' B'
L' U B2 R' L' B'
F U2 R U' L2 R'
F U2 R U' R' L2
U2 B' R' U' L2 R
U2 B' R' U' R L2
L' B2 U L' R' B'
L' B2 U R' L' B'
R U R' L' U B' L'
L' U R' B' L' B' R'
L' U R' B2 L' R' B'
L' U R' B2 R' L' B'
L' U R2 L' D2 R2 B'
L' U R2 L' D2 B' R2
L' U R2 L' B' D2 R2
R2 U R2 L' U B' L'
L' U R2 B' L' B' R'
L' U R2 B2 L' R' B'
L' U R2 B2 R' L' B'
L' U D L' D2 R2 B'
L' U D L' D2 B' R2
L' U D L' B' D2 R2
U2 L2 B' U L2 R' U'
U2 L2 B' U R' L2 U'
L' U D B' L' B' R'
L' U D B2 L' R' B'
L' U D B2 R' L' B'
L' U D' L' D2 R2 B'
L' U D' L' D2 B' R2
L' U D' L' B' D2 R2
L' U D' B' L' B' R'
L' U D' B2 L' R' B'
L' U D' B2 R' L' B'
L' U D2 L' D2 R2 B'
L' U D2 L' D2 B' R2
L' U D2 L' B' D2 R2
L' U D2 B' L' B' R'
L' U D2 B2 L' R' B'
L' U D2 B2 R' L' B'
F' R U L' R' U L'
F' R U R' L' U L'
U' R U' L2 D F2 B
U' R U' L2 D B F2
U' R U' L2 B D F2
U2 R U' L' R' B' L'
U2 R U' L2 D2 R' B
U2 R U' R' L' B' L'
L' U B L' B R' B2
U' R U' B L2 D F2
L' U B' L' R B' R'
L' U B' L' R' B' R'
L' U B' L' R2 B' R'
L' U B' L' D B' R'
L' U B' L' D' B' R'
L' U B' L' D2 B' R'
L' U B' L' B' R' D
L' U B' L' B' R' D'
L' U B' L' B' R' D2
L' U B' L' B' D R'
L' U B' L' B' D' R'
L' U B' L' B' D2 R'
L' U B' R L' B' R'
L' U B' R' L' B' R'
L' U B' R2 L' B' R'
F R U2 R' U L2 R
F R U2 R' U R L2
L' U B' D L' B' R'
L' U B' D' L' B' R'
L' U B' D2 L' B' R'
L' U B2 L' R B' R2
L' U B2 L' R' D B'
L' U B2 L' R' D' B'
L' U B2 L' R' D2 B'
L' U B2 L' R' B' D
L' U B2 L' R' B' D'
L' U B2 L' R' B' D2
L' U B2 L' R2 B' R
L' U B2 L' D R' B'
L' U B2 L' D' R' B'
L' U B2 L' D2 R' B'
L' U B2 R L' B' R2
L' U B2 R' L' D B'
L' U B2 R' L' D' B'
L' U B2 R' L' D2 B'
L' U B2 R' L' B' D
L' U B2 R' L' B' D'
L' U B2 R' L' B' D2
L' U B2 R' D L' B'
L' U B2 R' D' L' B'
L' U B2 R' D2 L' B'
L' U B2 R' B L' B'
L' U B2 R' B' L' B'
L' U B2 R' B2 L' B'
L' U B2 R2 L' B' R
L' U B2 D L' R' B'
L' U B2 D R' L' B'
L' U B2 D' L' R' B'
L' U B2 D' R' L' B'
L' U B2 D2 L' R' B'
L' U B2 D2 R' L' B'
L' U' L R U2 L2 B
L' U' L R U2 B L2
L' U' L R' F' U2 L2
L' U' L U2 L' B' L'
L U' L' R U2 L2 B
L U' L' R U2 B L2
L U' L' R' F' U2 L2
L U' L' U2 L' B' L'
L' U' R L U2 L2 B
L' U' R L U2 B L2
R' U' R U' B L2 F
L U' R L' U2 L2 B
L U' R L' U2 B L2
L' U' R' L F' U2 L2
L U' R' L' F' U2 L2
U' R B' U' B2 L2 F
U' R B2 U' B' L2 F
F' R' U L' R U L'
F' R' U R L' U L'
F' R' U R L' U L'
L' U' F2 L R U2 B
U2 R' U R B L2 F
L' U' F2 R L U2 B
U2 R' U' L' R B' L'
U2 R' U' L' B' L' R
U2 R' U' L' B' R L'
U2 R' U' R L' B' L'
U' R' F' U' F U' L2
R U2 R' U L2 R B
R U2 R' U R L2 B
R U2 R' U R B L2
U2 R' B' R' U' L2 R2
U2 R' B' R' U' R2 L2
D2 R2 U L' R2 U B'
F' R2 U L' R2 U L'
D2 R2 U R2 L' U B'
F' R2 U R2 L' U L'
U2 R2 U' L' R2 B' L'
U2 R2 U' L' B' L' R2
U2 R2 U' L' B' R2 L'
U2 R2 U' R2 L' B' L'
D2 R2 F' U L' R2 U
D2 R2 F' U R2 L' U
L' D U L' D2 R2 B'
L' D U L' D2 B' R2
L' D U L' B' D2 R2
U2 R2 B' R' U' L2 R'
U2 R2 B' R' U' R' L2
L' D U B' L' B' R'
L' D U B2 L' R' B'
L' D U B2 R' L' B'
F' U L' F' U F L'
F' U L' F2 U F2 L'
D U L' F2 U F2 B'
D U L' F2 U B' F2
U D L' F2 U F2 B'
U D L' F2 U B' F2
F U L2 U R U' R'
F' U D L' F2 U F2
L' D B2 U L' R' B'
L' D B2 U R' L' B'
F U D F2 L' U F2
L2 D' L B2 U L' B'
F2 U F L' U L' F'
D U F2 L' U F2 B'
D U F2 L' U B' F2
U D F2 L' U F2 B'
U D F2 L' U B' F2
F U F2 L' U L' F2
L' D' U L' D2 R2 B'
L' D' U L' D2 B' R2
L' D' U L' B' D2 R2
L' D' U B' L' B' R'
L' D' U B2 L' R' B'
L' D' U B2 R' L' B'
L2 D' F' B2 L' U L
F U' R U' L2 D F2
F U' R B U' L2 F
L' D' B2 U L' R' B'
L' D' B2 U R' L' B'
L2 D' B2 L U L' B'
L2 D' B2 F' L' U L
L2 D2 L U L' R2 B'
L2 D2 L U L' B' R2
L2 D2 L U R2 L' B'
U2 D' B' R' B' U' R
L' D2 U L' D2 R2 B'
L' D2 U L' D2 B' R2
L' D2 U L' B' D2 R2
F U' B R U' L2 F
L' D2 U B' L' B' R'
L' D2 U B2 L' R' B'
L' D2 U B2 R' L' B'
L2 D2 F' L' U L R2
L2 D2 F' L' U R2 L
F U2 L2 U L2 R U'
F U2 L2 U R L2 U'
F U2 R U' L2 R' D
F U2 R U' L2 R' D'
F U2 R U' L2 R' D2
F U2 R U' L2 D R'
F U2 R U' L2 D' R'
F U2 R U' L2 D2 R'
F U2 R U' R' L2 D
F U2 R U' R' L2 D'
F U2 R U' R' L2 D2
D' U2 B' R' B' U' R
F U2 R F U' L2 R'
F U2 R F U' R' L2
F U2 R F' U' L2 R'
F U2 R F' U' R' L2
F U2 R F2 U' L2 R'
F U2 R F2 U' R' L2
L' D2 B2 U L' R' B'
L' D2 B2 U R' L' B'
F U2 D' B2 R U' R'
U F L' U B' L' F'
F2 U2 F' R U' L2 R'
F2 U2 F' R U' R' L2
F' U2 F2 R U' L2 R'
F' U2 F2 R U' R' L2
B' U2 B' R' U' L2 R
B' U2 B' R' U' R L2
B2 U2 B' R' U' L2 R
B2 U2 B' R' U' R L2
F U2 B R U' L2 R'
F U2 B R U' R' L2
B U2 B' R' U' L2 R
B U2 B' R' U' R L2
F U2 B' R U' L2 R'
F U2 B' R U' R' L2
F U2 B2 R U' L2 R'
F U2 B2 R U' R' L2
F' D L F2 L2 U R
D' F U2 B2 R U' R'
F' D L' F2 U' L U2
F' D L' F2 B2 U R'
F' D L' B2 F2 U R'
F D L F2 L' U R
F' D U L' F2 U F2
U2 F B' R' U' L2 R
U2 F B' R' U' R L2
D2 F' L' U' L R2 U2
D2 F' L' U' R2 L U2
F D U F2 L' U F2
D' F' L' U2 B2 U' R'
L2 F' L' U L D2 R2
L2 F' L' U' L' U2 L2
L2 F' L' F2 U L R
L2 F' L' F2 U R L
D F' L' F' U' L U2
D F' L' F' B2 U R'
D F' L' B2 F' U R'
L F' L' F' U L2 R
L F' L' F' U R L2
F' D F2 U2 R U' R'
D2 F' R2 U L' R2 U
D2 F' R2 U R2 L' U
F D F2 L' U' L U2
F D F2 L' B2 U R'
R2 F' U L' R2 U L'
R2 F' U R2 L' U L'
D F' U L' F' U F
R F' U L' R' U L'
R F' U R' L' U L'
F' D' L' U2 B2 U' R'
L2 F' D' B2 L' U L
L2 F' D2 L' U L R2
L2 F' D2 L' U R2 L
U2 F' B' R' U' L2 R
U2 F' B' R' U' R L2
U F2 L' U B' L' F2
F D' U2 B2 R U' R'
L F2 U R D' L B'
L F2 U D' L R B'
L F2 U D' L B' R
L F2 U D' R L B'
F' D2 L' U' L R2 U2
F' D2 L' U' R2 L U2
D F2 U2 F' R U' R'
L F2 D' U L R B'
L F2 D' U L B' R
L F2 D' U R L B'
F' D2 R2 U L' R2 U
F' D2 R2 U R2 L' U
U2 F2 B' R' U' L2 R
U2 F2 B' R' U' R L2
U' B R U' L2 F B
U' B R U' L2 B F
L' B U L' B R' B2
L' B U B L' R' B'
L' B U B R' L' B'
L' B U B2 L' B' R'
F' B L' U L' D2 R2
F' B L' U' L U2 L2
F' B L' B2 U L' R'
F' B L' B2 U R' L'
U2 B D' B2 R' U' R
B' F U2 R U' L2 R'
B' F U2 R U' R' L2
B2 F U2 R U' L2 R'
B2 F U2 R U' R' L2
B F U2 R U' L2 R'
B F U2 R U' R' L2
U2 B' L2 U L2 R' U'
U2 B' L2 U R' L2 U'
F B U2 R U' L2 R'
F B U2 R U' R' L2
U B' L' B' L' D' R2
U B' L' B' D' L' R2
U B' L' B' D' R2 L'
U2 B' R' U' L2 R D
U2 B' R' U' L2 R D'
U2 B' R' U' L2 R D2
U2 B' R' U' L2 D R
U2 B' R' U' L2 D' R
U2 B' R' U' L2 D2 R
U2 B' R' U' R L2 D
U2 B' R' U' R L2 D'
U2 B' R' U' R L2 D2
U2 B' R' D' B2 U' R
U2 B' R' B U' L2 R
U2 B' R' B U' R L2
U2 B' R' B' U' L2 R
U2 B' R' B' U' R L2
U2 B' R' B2 U' L2 R
U2 B' R' B2 U' R L2
B' F' L' U L' D2 R2
B' F' L' U' L U2 L2
F' B' L' U L' D2 R2
F' B' L' U' L U2 L2
B2 F' L' U L' D2 R2
B2 F' L' U' L U2 L2
B' F' L' B2 U L' R'
B' F' L' B2 U R' L'
F' B' L' B2 U L' R'
F' B' L' B2 U R' L'
B2 F' L' B2 U L' R'
B2 F' L' B2 U R' L'
B F' L' U L' D2 R2
B F' L' U' L U2 L2
B F' L' B2 U L' R'
B F' L' B2 U R' L'
D' B' U2 B' R' U' R
U2 B' D' R' B2 U' R
U2 B' F R' U' L2 R
U2 B' F R' U' R L2
U2 B' F' R' U' L2 R
U2 B' F' R' U' R L2
U2 B' F2 R' U' L2 R
U2 B' F2 R' U' R L2
F B' U2 R U' L2 R'
F B' U2 R U' R' L2
U B2 L' D' R2 B' L'
U B2 L' D' B' L' R2
U B2 L' D' B' R2 L'
F' B2 L' U L' D2 R2
F' B2 L' U' L U2 L2
F' B2 L' B2 U L' R'
F' B2 L' B2 U R' L'
L' B2 U L' R B' R2
L' B2 U L' R' D B'
L' B2 U L' R' D' B'
L' B2 U L' R' D2 B'
L' B2 U L' R' B' D
L' B2 U L' R' B' D'
L' B2 U L' R' B' D2
L' B2 U L' R2 B' R
L' B2 U L' D R' B'
L' B2 U L' D' R' B'
L' B2 U L' D2 R' B'
L' B2 U R L' B' R2
L' B2 U R' L' D B'
L' B2 U R' L' D' B'
L' B2 U R' L' D2 B'
L' B2 U R' L' B' D
L' B2 U R' L' B' D'
L' B2 U R' L' B' D2
L' B2 U R' D L' B'
L' B2 U R' D' L' B'
L' B2 U R' D2 L' B'
L' B2 U R' B L' B'
L' B2 U R' B' L' B'
L' B2 U R' B2 L' B'
L' B2 U R2 L' B' R
L' B2 U D L' R' B'
L' B2 U D R' L' B'
L' B2 U D' L' R' B'
L' B2 U D' R' L' B'
L' B2 U D2 L' R' B'
L' B2 U D2 R' L' B'
L' B2 U B L' B' R'
L B2 U' L' R' F' U2
L B2 U' R' L' F' U2
L' B2 D U L' R' B'
L' B2 D U R' L' B'
L' B2 D' U L' R' B'
L' B2 D' U R' L' B'
L' B2 D2 U L' R' B'
L' B2 D2 U R' L' B'
F B2 U2 R U' L2 R'
F B2 U2 R U' R' L2
