U F' L' U R'
U L F' L' U R'
U2 L' R' D B' L
U L' F' L' U R'
U L2 F' L' U R'
U L2 F' L' U R'
L' U F' L' U R'
L2 U F' L' U R'
L U F' L' U R'
U2 R' L' D B' L
U2 R' D L' B' L
D2 U F' L' U R'
D' U F' L' U R'
U D F' L' U R'
D U F' L' U R'
R' D' F' R U2 R'
U D' F' L' U R'
U D2 F' L' U R'
U F' L' U R' D
U F' L' U R' D'
U F' L' U R' D2
U F' L' U D R'
U F' L' U D' R'
U F' L' U D2 R'
U F' L' D U R'
U F' L' D' U R'
U F' L' D2 U R'
U F' D L' U R'
U F' D' L' U R'
U F' D2 L' U R'
U F' L' U' L2 U2 R'
R' F' R U F' U R'
U F' L' U2 F U' R'
U F' L' U2 F' U' R'
U F' L' U2 F2 U' R'
U F' L' D U R' D
U F' L' D U R' D'
U F' L' D U R' D2
U F' L' D' U R' D
U F' L' D' U R' D'
U F' L' D' U R' D2
U F' L' D2 U R' D
U F' L' D2 U R' D'
U F' L' D2 U R' D2
U F' L' B2 U' L U2
R' F' R' U' B U' R
U F' L2 D L U R'
U F' L2 D' L U R'
U F' L2 D2 L U R'
U F' U R' U' L' U
U F' U2 F2 R U' R2
F D' L' U2 L' R' B'
F D' L' U2 R' L' B'
U F' D L' U R' D
U F' D L' U R' D'
U F' D L' U R' D2
U F' D L' U D R'
U F' D L' U D' R'
U F' D L' U D2 R'
U F' D L' D U R'
U F' D L' D' U R'
U F' D L' D2 U R'
U F' D' L' U R' D
U F' D' L' U R' D'
U F' D' L' U R' D2
U F' D' L' U D R'
U F' D' L' U D' R'
U F' D' L' U D2 R'
U F' D' L' D U R'
U F' D' L' D' U R'
U F' D' L' D2 U R'
F D' R U2 L2 B R2
F D' R U2 B L2 R2
F D' R U2 B R2 L2
U F' D2 L' U R' D
U F' D2 L' U R' D'
U F' D2 L' U R' D2
U F' D2 L' U D R'
U F' D2 L' U D' R'
U F' D2 L' U D2 R'
U F' D2 L' D U R'
U F' D2 L' D' U R'
U F' D2 L' D2 U R'
F D' R B L2 R2 F
F D' R B L2 F R2
F D' R B R2 L2 F
U F' B L' B' U R'
U F' B' L' B U R'
U F' B2 L' U D2 R2
U F' B2 L' U' L2 U2
U F' B2 L' D' B2 U
U F' B2 L' D2 U R2
F D' U2 L' R' B' L'
F D' U2 L2 D2 R' B
F D' U2 R' L' B' L'
U F2 D F U R' B
R B L2 R2 D' F L'
R B R2 L2 D' F L'
R B R2 D' L2 F L'
U2 B U' F' L' B' U
U B F' L' B' U R'
U' B' R2 B R U' R2
R B' U R2 F' L' B2
R B' U R2 F' B2 L'
R B' U R2 B2 F' L'
U B' D2 F' L' U R
U B' F' L' B U R'
U B2 F' L' U D2 R2
U B2 F' L' U' L2 U2
U B2 F' L' D' B2 U
U B2 F' L' D2 U R2
