L2 R U' B2 U' F'
L2 R U2 D L2 F'
L2 R U2 D F' L2
L2 R U2 F' D L2
L2 R D U2 L2 F'
L2 R D U2 F' L2
L2 R D' R2 B U2
L2 R D' R2 B U2
L2 R' D B U2 L2
L2 R' D' R2 U2 F'
L2 R' D' B R2 U2
L2 R' B U' B U'
R L2 U' B2 U' F'
R L2 U2 D L2 F'
R L2 U2 D F' L2
R L2 U2 F' D L2
R' L2 D B U2 L2
R' L2 D' R2 U2 F'
R L2 D U2 L2 F'
R L2 D U2 F' L2
R' L2 D' B R2 U2
R L2 D' R2 B U2
R' L2 B U' B U'
R' B L2 U' B U'
L' R D' R2 L' B U2
L' R D' R2 B L' U2
R' L D' R2 L U2 F'
R L D' L R2 B U2
L R D' R2 L B U2
L2 R D' R2 D B U2
L2 R D' R2 D' B U2
L2 R D' R2 D2 B U2
L2 R D' R2 B U2 D
L2 R D' R2 B U2 D'
L2 R D' R2 B U2 D2
L2 R D' R2 B D U2
L2 R D' R2 B D' U2
L2 R D' R2 B D2 U2
R L D' R2 L B U2
L2 R D' U2 F' D2 L2
D2 L U2 R2 D' L2 F
L2 R D' B R2 B U2
L2 R D' B' R2 B U2
L2 R D' B2 R2 B U2
L2 R D2 U F2 U F
R' L B U' B U' R'
L2 R B U' B U' F'
L2 R B' U' B' U' F'
D2 L B' U F2 U R2
D2 L B' U2 R2 D' L2
L2 R' U' B2 L2 U' F
L2 R' U' B2 U B' U2
U' L B2 U' R F' R2
R' L' D L' B U2 L'
L' R' D L' B U2 L'
R L' D L' U2 L' F'
L2 R' D R2 U2 L2 F'
L2 R' D R2 U2 F' L2
R' L' D B L' U2 L'
L' R' D B L' U2 L'
L2 R' D B R U2 L2
L2 R' D B R' U2 L2
L2 R' D B R2 U2 L2
R' L' D' L' R2 U2 F'
L2 R' D B U2 L2 D
L2 R' D B U2 L2 D'
L2 R' D B U2 L2 D2
L2 R' D B D2 R2 U2
L' R' D' L' R2 U2 F'
R' L' D' L' B R2 U2
L' R' D' L' B R2 U2
L2 R' D B2 U2 L2 F
L R' D' L R2 U2 F'
L R' D' L B R2 U2
R' L' D' R2 L' U2 F'
L' R' D' R2 L' U2 F'
R L' D' L' R2 B U2
L R' D' R2 L U2 F'
L2 R' D' R2 U2 D F'
L2 R' D' R2 U2 D' F'
L2 R' D' R2 U2 D2 F'
L2 R' D' R2 U2 F' D
L2 R' D' R2 U2 F' D'
L2 R' D' R2 U2 F' D2
L2 R' D' R2 D U2 F'
L2 R' D' R2 D' U2 F'
L2 R' D' R2 D2 U2 F'
L2 R' D' R2 B U2 F'
L2 R' D' R2 B' U2 F'
L2 R' D' R2 B2 U2 F'
R L' D' R2 L' B U2
R L' D' R2 B L' U2
R' L' D' B L' R2 U2
R' L' D' B R2 L' U2
L' R' D' B L' R2 U2
L' R' D' B R2 L' U2
L2 R' D' B R2 U2 D
L2 R' D' B R2 U2 D'
L2 R' D' B R2 U2 D2
L2 R' D' B R2 D U2
L2 R' D' B R2 D' U2
L2 R' D' B R2 D2 U2
L2 R' D' B U2 D2 L2
L2 R' D' B D2 U2 L2
L2 R' D' B' R2 B2 U2
L2 R' D' B2 R2 B' U2
D2 L' U F2 U F' R2
L2 R' D2 B U F2 U
L2 R' D2 B U2 D' L2
L2 R' D2 B D R2 U2
L2 R' D2 B D' U2 L2
D2 L' U2 R2 D' F L2
D L' U2 D L' R2 F
D L' U2 D L' F R2
D L' U2 D R2 L' F
D L' D L' F R2 B
D L' D U2 L' R2 F
D L' D U2 L' F R2
D L' D U2 R2 L' F
R' L' B L' U' B U'
L' R' B L' U' B U'
L2 R' B R2 U F' U
L2 R' B U' D B U'
L2 R' B U' D' B U'
L2 R' B U' D2 B U'
L2 R' B U' B U' D
L2 R' B U' B U' D'
L2 R' B U' B U' D2
L2 R' B U' B D U'
L2 R' B U' B D' U'
L2 R' B U' B D2 U'
L R' B U' B U' R'
L2 R' B D U' B U'
L2 R' B D' U' B U'
L2 R' B D2 U' B U'
R L2 U D2 F2 U F
U2 L' F2 R D L2 F'
U2 L' F2 R D F' L2
U2 L' F2 R F' D L2
D2 L' F2 U F' R2 B
R L2 U' L B2 U' F'
R L2 U' L' B2 U' F'
R L2 U' L2 B2 U' F'
R' L2 U' B2 L2 U' F
R' L2 U' B2 U B' U2
L2 R2 U' B L B U'
R2 L2 U' B L B U'
U' L' F2 B2 U' R F'
L2 R2 U2 L D F L2
L2 R2 U2 L F D L2
R2 L2 U2 L D F L2
R2 L2 U2 L F D L2
L2 R2 U2 L' D L2 F
R2 L2 U2 L' D L2 F
R L2 U' B2 L U' F'
R L2 U' B2 L' U' F'
R L2 U' B2 L2 U' F'
R L2 U' B2 U' D F'
R L2 U' B2 U' D' F'
R L2 U' B2 U' D2 F'
R L2 U' B2 U' F' D
R L2 U' B2 U' F' D'
R L2 U' B2 U' F' D2
R L2 U' B2 D U' F'
R L2 U' B2 D' U' F'
R L2 U' B2 D2 U' F'
R L2 U2 L D L2 F'
R L2 U2 L D F' L2
R L2 U2 L F' D L2
R L2 U2 L' D L2 F'
R L2 U2 L' D F' L2
R L2 U2 L' F' D L2
R L2 U2 L2 D L2 F'
R L2 U2 L2 D F' L2
L2 R2 U2 D L F L
R L2 U2 L2 F' D L2
R2 L2 U2 D L F L
R L2 U2 D L F' L
R L2 U2 D L2 D F'
R L2 U2 D L2 D' F'
R L2 U2 D L2 D2 F'
R L2 U2 D L2 F' D
R L2 U2 D L2 F' D'
R L2 U2 D L2 F' D2
R L2 U2 D F L2 F2
R L2 U2 D F' L2 D
R L2 U2 D F' L2 D'
R L2 U2 D F' L2 D2
R L2 U2 D' F' D2 L2
R L2 U2 F' L D L2
R L2 U2 F' L' D L2
R L2 U2 F' L2 D L2
R L2 U2 F' U B2 U'
R L2 U2 F' D L2 D
R L2 U2 F' D L2 D'
R L2 U2 F' D L2 D2
R L2 U2 F2 D F L2
R' L2 D R2 U2 L2 F'
R' L2 D R2 U2 F' L2
L R2 D L U2 L F
L2 R2 D R B U2 L2
R2 L2 D R B U2 L2
L2 R2 D R' U2 L2 F'
L2 R2 D R' U2 F' L2
R2 L2 D R' U2 L2 F'
R2 L2 D R' U2 F' L2
R' L2 D B R U2 L2
R' L2 D B R' U2 L2
R' L2 D B R2 U2 L2
R' L2 D B U2 L2 D
R' L2 D B U2 L2 D'
R' L2 D B U2 L2 D2
R' L2 D B D2 R2 U2
L2 R2 D U2 L F L
R2 L2 D U2 L F L
R' L2 D B2 U2 L2 F
R L2 D R2 B U2 L2
R L2 D U2 L F' L
R L2 D U2 L2 D F'
R L2 D U2 L2 D' F'
R L2 D U2 L2 D2 F'
R L2 D U2 L2 F' D
R L2 D U2 L2 F' D'
R L2 D U2 L2 F' D2
R L2 D U2 F L2 F2
R L2 D U2 F' L2 D
R L2 D U2 F' L2 D'
R L2 D U2 F' L2 D2
R' L2 D' R2 U2 D F'
R' L2 D' R2 U2 D' F'
R' L2 D' R2 U2 D2 F'
R' L2 D' R2 U2 F' D
R' L2 D' R2 U2 F' D'
R' L2 D' R2 U2 F' D2
R' L2 D' R2 D U2 F'
R' L2 D' R2 D' U2 F'
R' L2 D' R2 D2 U2 F'
R' L2 D' R2 B U2 F'
R' L2 D' R2 B' U2 F'
R' L2 D' R2 B2 U2 F'
R L2 D B U2 L2 F'
R L2 D B U2 F' L2
R L2 D B' U2 L2 F'
R L2 D B' U2 F' L2
R L2 D B2 U2 L2 F'
R L2 D B2 U2 F' L2
L2 R2 D' R B R U2
R2 L2 D' R B R U2
U' L' B2 U' F2 R F'
R' L2 D' B R2 U2 D
R' L2 D' B R2 U2 D'
R' L2 D' B R2 U2 D2
R' L2 D' B R2 D U2
R' L2 D' B R2 D' U2
R' L2 D' B R2 D2 U2
R' L2 D' B U2 D2 L2
R' L2 D' B D2 U2 L2
R' L2 D' B' R2 B2 U2
R' L2 D' B2 R2 B' U2
R L2 D' R2 D B U2
R L2 D' R2 D' B U2
R L2 D' R2 D2 B U2
R L2 D' R2 B U2 D
R L2 D' R2 B U2 D'
R L2 D' R2 B U2 D2
R L2 D' R2 B D U2
R L2 D' R2 B D' U2
R L2 D' R2 B D2 U2
R L2 D' U2 F' D2 L2
B' L2 R U F U F2
U' L' B2 F2 U' R F'
B' L2 R U2 F' D' L2
R L2 D' B R2 B U2
R L2 D' B' R2 B U2
R L2 D' B2 R2 B U2
R' L2 D2 B U F2 U
R' L2 D2 B U2 D' L2
R' L2 D2 B D R2 U2
R' L2 D2 B D' U2 L2
R L2 D2 U F2 U F
B' L2 R' B U F U
B2 L2 R' B U' B' U'
B' L2 R2 U F R U
B' L2 U R F U F2
B' L2 U F R U F'
R' L2 B R2 U F' U
R' L2 B U' D B U'
R' L2 B U' D' B U'
R' L2 B U' D2 B U'
R' L2 B U' B U' D
R' L2 B U' B U' D'
R' L2 B U' B U' D2
R' L2 B U' B D U'
R' L2 B U' B D' U'
R' L2 B U' B D2 U'
R' L2 B D U' B U'
R' L2 B D' U' B U'
R' L2 B D2 U' B U'
L2 R2 B U' B L U'
R2 L2 B U' B L U'
R L2 B U' B U' F'
R L2 B' U' B' U' F'
L2 U R U D L2 F'
L2 U R U D F' L2
L2 U R U F' D L2
L2 U R U2 B2 U' F'
L2 U R D U L2 F'
L2 U R D U F' L2
L2 U R D2 F2 U F
R' U D2 F2 U R2 F'
R U D2 F2 U R2 F
R U D2 F2 U F R2
B' R L2 U F U F2
B' R L2 U2 F' D' L2
D' R D L2 R U2 F'
D' R D R L2 U2 F'
U2 R D L2 D F' R2
R U' L B2 U' F' R'
U R D2 F2 U R2 F
U R D2 F2 U F R2
U2 R F' D L2 D R2
U2 R F' D2 R2 D' L2
L2 U' D B' L U' L
R U' D F2 U' F L2
B' R' L2 B U F U
B2 R' L2 B U' B' U'
L' U' F2 B2 U' R F'
D' R' D L2 R' B U2
D' R' D R' L2 B U2
D' R' D R' B L2 U2
L2 U' B' D B' L U'
U2 R' D L2 D R2 F'
R' U' B2 U L2 U2 F
R' U' B2 U B' L2 U2
L' U' B2 U' F2 R F'
L2 U' B2 U' R F' R'
L2 U' B2 U2 R U F'
L' U' B2 F2 U' R F'
L2 U' B2 D2 L' U' F
L U' B2 U' R F' R2
R U' B2 U L2 U2 F'
R U' B2 U' D2 F' R2
R U' B2 U' F' D2 R2
R U' B2 D F2 U' F
R U' B2 D2 U' F' R2
U2 R' D2 R2 D' L2 F'
U2 R' D2 R2 D' F' L2
U R' D2 F2 U R2 F'
L2 U2 R D L2 F' R'
L2 U2 R D F' L2 R'
L2 U2 R D F' R' L2
L2 U2 R F' R' D L2
L2 U2 R F' D L2 R'
L2 U2 R F' D R' L2
B' R' B L2 U' B2 U'
B' R' B L2 U2 D L2
B' R' B L2 D U2 L2
B' R' B L2 D' R2 U2
B2 R' B L2 U F U
R' U2 D L2 D R2 F'
L2 U2 D L' D L' F
R U2 D L2 D F' R2
R' U2 D2 R2 D' L2 F'
R' U2 D2 R2 D' F' L2
L2 U2 D2 L D' L2 F
L2 U2 D2 L' D' F L2
B' R2 L2 U F R U
L' U2 F2 R D L2 F'
L' U2 F2 R D F' L2
L' U2 F2 R F' D L2
R U2 F' D L2 D R2
R U2 F' D2 R2 D' L2
D' R2 D' L B' U2 R2
D' R2 D' L' U2 R2 F
D' R2 D' L' U2 F R2
L' D L' U2 D L' F
L' D L' D U2 L' F
R' D U2 L2 D R2 F'
L2 D U' B' L U' L
L2 D U2 L' D L' F
R D U' F2 U' F L2
R D U2 L2 D F' R2
U2 D L' D L' R2 F
U2 D L' D L' F R2
U2 D L' D R2 L' F
R' D B U' F2 U' L2
R' D B U2 L2 D R2
R D F2 U' F L2 B'
L2 D B U R' U L2
L2 D B' U' L U' L
U' D F2 B' L U' L
U' D B' L F2 U' L
U' D B' F2 L U' L
L2 D' R D R U2 F'
R' D' R2 U B2 U F'
L2 D' R' D R' B U2
R' D' R2 U2 D' F' R2
R' D' R2 U2 F' D' R2
R' D' R2 D L2 U2 F'
R' D' R2 D' U2 F' R2
L' D' R2 D' L' U2 F
L D' R2 D' L B' U2
R D' R2 U2 D' R2 F'
R D' R2 D L2 B U2
R D' R2 D B L2 U2
R D' R2 D' U2 R2 F'
R D' R2 D' B U2 R2
R D' R2 B U B U
R' D' B R2 U' F' U'
B' U' D F2 B' L U'
B' U' D B' L F2 U'
B' U' D B' F2 L U'
D U' F2 B' L U' L
L' D2 L' U F2 U F'
L' D2 L' U2 D' F L2
L' D2 L' D R2 U2 F
L' D2 L' D' U2 F L2
D U' B' L F2 U' L
L D2 L U2 D' L2 F
L D2 L D R2 B' U2
L D2 L D B' R2 U2
L D2 L D' U2 L2 F
L D2 L D' B' U2 L2
L D2 L B' U F2 U
L D2 L B' U2 D' L2
L D2 L B' D R2 U2
L D2 L B' D' U2 L2
D U' B' F2 L U' L
D2 U2 L R2 D' L2 F
U2 D2 L R2 D' L2 F
D2 U2 L' R2 D' F L2
U2 D2 L' R2 D' F L2
D U2 L' D L' R2 F
D U2 L' D L' F R2
D U2 L' D R2 L' F
R' D2 R2 D' F' L2 B'
R' D2 U F2 U R2 F'
D2 U2 R2 L D' L2 F
D2 U2 R2 L' D' F L2
R' D2 U2 R2 D' L2 F'
R' D2 U2 R2 D' F' L2
U2 D2 R2 L D' L2 F
U2 D2 R2 L' D' F L2
L2 D2 U2 L D' L2 F
R D2 U F2 U R2 F
R D2 U F2 U F R2
L2 D2 U2 L' D' F L2
R' D2 B U F2 U R2
R' D2 B U2 R2 D' L2
B' D U' F2 B' L U'
B' D U' B' L F2 U'
B' D U' B' F2 L U'
R F' D L2 D R2 B'
R F' D L2 D B' R2
R F' D L2 B' D R2
R F' D2 R2 D' L2 B'
R' B L2 R2 U F' U
R' B L2 U' D B U'
R' B L2 U' D' B U'
R' B L2 U' D2 B U'
R' B L2 U' B U' D
R' B L2 U' B U' D'
R' B L2 U' B U' D2
R' B L2 U' B D U'
R' B L2 U' B D' U'
R' B L2 U' B D2 U'
R' B L2 D U' B U'
R' B L2 D' U' B U'
R' B L2 D2 U' B U'
R2 B L2 U' B L U'
R B L2 U' B U' F'
R' B R2 L2 U F' U
R' B U' D F2 B U'
R' B U' D B F2 U'
R' B U' D2 B U' R2
R' B U' B U L2 U2
R' B U' B U' D2 R2
R' B U' B D F2 U'
R' B U' B D2 U' R2
R' B D U' F2 B U'
R' B D U' B F2 U'
R' B D2 U' B U' R2
R' B' L2 B2 U F U
R2 B' L2 U F R U
L2 B' R U' B' U' F'
R B' L2 U F U F2
R B' L2 U2 F' D' L2
L2 B' R' B U' B2 U'
L2 B' R' B U2 D L2
L2 B' R' B D U2 L2
L2 B' R' B D' R2 U2
L2 B' U' D B' L U'
D B' U' L F2 U' L
D B' U' F2 L U' L
U' B' D F2 B' L U'
U' B' D B' L F2 U'
U' B' D B' F2 L U'
L2 B' D U' B' L U'
U' B2 L' U' F2 R F'
U' B2 L' F2 U' R F'
L2 B2 R' B U' B' U'
U' B2 U' R D2 F' R2
U' B2 U' R F' D2 R2
U' B2 U' R' D2 R2 F'
U' B2 D2 L' U' R2 F
U' B2 D2 L' U' F R2
