L' U D2 R2 F L'
L' U D2 F L' R2
L' U D2 F R2 L'
L' U' L2 B' U2 L
L' D2 U R2 F L'
L' D2 U F L' R2
L' D2 U F R2 L'
L B' U L2 U L'
L B' U2 D' L B2
L B' D F2 U2 L
L B' D' U2 L B2
R2 L' D2 U R2 F L'
R2 L' D2 U F L' R2
R2 L' D2 U F R2 L'
U' L' U D2 R2 F L'
U' L' U D2 F L' R2
U' L' U D2 F R2 L'
R L' D2 U R2 F L'
R L' D2 U F L' R2
R L' D2 U F R2 L'
U2 L' U D2 R2 F L'
U2 L' U D2 F L' R2
U2 L' U D2 F R2 L'
U L' U D2 R2 F L'
U L' U D2 F L' R2
U L' U D2 F R2 L'
U' L' U' L2 B' U2 L
U2 L' U' L2 B' U2 L
U L' U' L2 B' U2 L
U' L' D2 U R2 F L'
U' L' D2 U F L' R2
U' L' D2 U F R2 L'
L R' B' U L2 U L'
U2 L' D2 U R2 F L'
U2 L' D2 U F L' R2
U2 L' D2 U F R2 L'
L R' B' U2 D' L B2
L R' B' D F2 U2 L
L R' B' D' U2 L B2
U L' D2 U R2 F L'
U L' D2 U F L' R2
U L' D2 U F R2 L'
L' R2 U D2 R2 F L'
L' R2 U D2 F L' R2
L' R2 U D2 F R2 L'
L' R2 U' L2 B' U2 L
B' L' B' U R' F L2
B' L' B' U F L2 R'
B' L' B' U F R' L2
L' R2 D2 U R2 F L'
L' R2 D2 U F L' R2
L' R2 D2 U F R2 L'
L R2 B' U L2 U L'
L R2 B' U2 D' L B2
L R2 B' D F2 U2 L
L R2 B' D' U2 L B2
L U L2 U D2 F L'
L' U L2 B' U2 L B
L U L2 D2 U F L'
L' U R D2 R2 F L'
L' U R D2 F L' R2
L' U R D2 F R2 L'
L' U R' D2 R2 F L'
L' U R' D2 F L' R2
L' U R' D2 F R2 L'
L' U R2 D2 R2 F L'
L' U R2 D2 F L' R2
L' U R2 D2 F R2 L'
L' U D2 R' F L' R'
L' U D2 R' F R' L'
L' U D2 R2 F L' D
L' U D2 R2 F L' D'
L' U D2 R2 F L' D2
L' U D2 R2 F D L'
L' U D2 R2 F D' L'
L' U D2 R2 F D2 L'
L' U D2 F L' R2 D
L' U D2 F L' R2 D'
L' U D2 F L' R2 D2
L' U D2 F R2 L' D
L' U D2 F R2 L' D'
L' U D2 F R2 L' D2
L' U D2 F R2 D L'
L' U D2 F R2 D' L'
L' U D2 F R2 D2 L'
F2 R U L B' U2 L
L' U' L2 R B' U2 L
L' U' L2 R' B' U2 L
L' U' L2 R2 B' U2 L
L' U' L2 B R' B2 U2
L' U' L2 B' R U2 L
L' U' L2 B' R' U2 L
L' U' L2 B' R2 U2 L
L' U' L2 B' U2 L D
L' U' L2 B' U2 L D'
L' U' L2 B' U2 L D2
L' U' L2 B' U2 D L
L' U' L2 B' U2 D' L
L' U' L2 B' U2 D2 L
L' U' L2 B' D U2 L
L' U' L2 B' D' U2 L
L' U' L2 B' D2 U2 L
L' U' R L2 B' U2 L
L' U' R' L2 B' U2 L
L' U' R2 L2 B' U2 L
L' U' D2 F L' R2 B
L' U' D2 F R2 L' B
L' U' D2 F R2 B L'
L' U' B L2 R' B' U2
L' U' B R' L2 B' U2
L' U' B' L2 B' U2 L'
L' U' B2 L2 B' R' U2
B' U L' U F L2 R
B' U L' U F R L2
F U L F B' U2 L
F U L B' F U2 L
L D F2 D' B' U2 L
L' D' R F' B2 U F2
L' D' R B2 F' U F2
B' U' L' B' U F L2
L' D' B2 R F' U F2
L' D' B2 U D' F L'
L' D' B2 D' U F L'
L D' B' U2 D B' L
L D' B' D U2 B' L
L' D2 R U R F L'
L' D2 R' U R' F L'
L' D2 R' U F L' R'
L' D2 R' U F R' L'
L' D2 U R' F L' R'
L' D2 U R' F R' L'
L' D2 U R2 F L' D
L' D2 U R2 F L' D'
L' D2 U R2 F L' D2
L' D2 U R2 F D L'
L' D2 U R2 F D' L'
L' D2 U R2 F D2 L'
L' D2 U F L' R2 D
L' D2 U F L' R2 D'
L' D2 U F L' R2 D2
L' D2 U F R2 L' D
L' D2 U F R2 L' D'
L' D2 U F R2 L' D2
L' D2 U F R2 D L'
L' D2 U F R2 D' L'
L' D2 U F R2 D2 L'
L' D2 U' F L' R2 B
L' D2 U' F R2 L' B
L' D2 U' F R2 B L'
L' D2 F' U F2 L' R2
L' D2 F' U F2 R2 L'
L' D2 B U R2 F L'
L' D2 B U F L' R2
L' D2 B U F R2 L'
L' D2 B' U R2 F L'
L' D2 B' U F L' R2
L' D2 B' U F R2 L'
L' D2 B2 U R2 F L'
L' D2 B2 U F L' R2
L' D2 B2 U F R2 L'
L F B' U L2 U L'
L F B' U2 D' L B2
L F B' D F2 U2 L
L F B' D' U2 L B2
L F' B' U L2 U L'
L F' B' U2 D' L B2
L F' B' D F2 U2 L
L F' B' D' U2 L B2
L F2 B' U L2 U L'
L F2 B' U2 D' L B2
L F2 B' D F2 U2 L
L F2 B' D' U2 L B2
L B R' B2 U L2 U
L B R' B2 U2 D' B2
L B R' B2 D F2 U2
L B R' B2 D' U2 B2
L' B U' L2 R' B' U2
L' B U' R' L2 B' U2
L' B D' B2 U F L
L B' R U L2 U L'
L B' R U2 D' L B2
L B' R D F2 U2 L
L B' R D' U2 L B2
L B' R' U L2 U L'
L B' R' U2 D' L B2
L B' R' D F2 U2 L
L B' R' D' U2 L B2
L' B' U D2 R2 F L
L' B' U D2 F L R2
L' B' U D2 F R2 L
L' B' U F D2 L R2
L' B' U F D2 R2 L
L B' R2 U L2 U L'
L' B' U' L2 B' U2 L'
L B' R2 U2 D' L B2
L B' R2 D F2 U2 L
L B' R2 D' U2 L B2
L B' U L2 U L' D
L B' U L2 U L' D'
L B' U L2 U L' D2
L B' U L2 U D L'
L B' U L2 U D' L'
L B' U L2 U D2 L'
L B' U L2 D U L'
L B' U L2 D' U L'
L B' U L2 D2 U L'
L B' U F L2 U L'
L B' U F' L2 U L'
L B' U F2 L2 U L'
L B' U' D2 R2 U' L
L B' U2 L U' L U
L B' U2 D L D2 B2
L B' U2 D' L B2 D
L B' U2 D' L B2 D'
L B' U2 D' L B2 D2
L B' U2 D' L' B2 L2
L B' U2 D' L2 B2 L'
L B' U2 D2 L D B2
L B' U2 B2 D' B2 L
L B' D R F2 U2 L
L B' D R' F2 U2 L
L B' D R2 F2 U2 L
L' B' D2 U R2 F L
L' B' D2 U F L R2
L' B' D2 U F R2 L
L B' D U2 L D2 B2
L B' D F2 R U2 L
L B' D F2 R' U2 L
L B' D F2 R2 U2 L
L B' D F2 U2 L D
L B' D F2 U2 L D'
L B' D F2 U2 L D2
L B' D F2 U2 D L
L B' D F2 U2 D' L
L B' D F2 U2 D2 L
L B' D F2 D U2 L
L B' D F2 D' U2 L
L B' D F2 D2 U2 L
L B' D' R U2 L B2
L B' D' R' U2 L B2
L B' D' R2 U2 L B2
L B' D' U2 L B2 D
L B' D' U2 L B2 D'
L B' D' U2 L B2 D2
L B' D' U2 L' B2 L2
L B' D' U2 L2 B2 L'
L B' D' F U2 L B2
L B' D' F' U2 L B2
L B' D' F2 U2 L B2
L B' D2 U' R2 U' L
L B' D2 U2 L D B2
L B' F U L2 U L'
L B' F U2 D' L B2
L B' F D F2 U2 L
L B' F D' U2 L B2
L B' F' U L2 U L'
L B' F' U2 D' L B2
L B' F' D F2 U2 L
L B' F' D' U2 L B2
L B' F2 U L2 U L'
L B' F2 U2 D' L B2
L B' F2 D F2 U2 L
L B' F2 D' U2 L B2
L B2 D F2 B U2 L
L B2 D B F2 U2 L
L B2 D' B U2 L B
