U L F B2 U' B'
U' L B2 U' B' R'
F L B2 U' R B'
F L B2 U' B' R
U L B2 F U' B'
L F B2 U' R B'
L F B2 U' B' R
L B2 F U' R B'
L B2 F U' B' R
L F B2 D U' B' R
L F B2 D' U' R B'
L F B2 D' U' B' R
L F B2 D2 U' R B'
L F B2 D2 U' B' R
R2 F' L' U' L2 B2 U'
R2 F' L' U' B2 L2 U'
R2 F' L' U2 D L2 F2
R2 F' L' U2 D F2 L2
U F' L F B2 U' B'
R2 F' L' D U2 L2 F2
R2 F' L' D U2 F2 L2
R2 F' L' D' R2 B2 U2
R2 F' L' D' B2 R2 U2
U F' L B2 F U' B'
L' F' L2 B2 U' R' B'
F D B L2 D' R F'
L' F' D F2 L2 B R
L' F' D F2 B L2 R
L' F' D F2 B R L2
L' F' D B F2 L2 R
L' F' D B F2 R L2
U' F2 L B2 U' B' R'
U F2 L F B2 U' B'
U F2 L B2 F U' B'
D B L' D L' F R
D B L2 D' F R F'
D B L2 F D' R F'
F D2 B D' L2 R F'
F D2 B D' R L2 F'
F D2 B D' R F' L2
D2 B D' L2 F R F'
D2 B D' F L2 R F'
D2 B D' F R L2 F'
D2 B D' F R F' L2
B2 F R' U' B' R2 F'
D B F L2 D' R F'
B2 F U' R D' F2 B'
B2 F U' R D' B' F2
B2 F U' R B' D' F2
B2 F U' B' D' R F'
B2 F U2 R' U R2 B'
B2 F U2 R' U B' R2
L B2 R F U' R B'
L B2 R F U' B' R
L B2 R' F U' R B'
L B2 R' F U' B' R
U' B2 U2 R' U B' R'
L B2 R2 F U' R B'
L B2 R2 F U' B' R
F B2 R' U' B' R2 F'
L B2 U' R B' D' R2
L B2 U2 B U B2 R'
L B2 U2 B2 U B R'
F B2 U' R D' F2 B'
F B2 U' R D' B' F2
F B2 U' R B' D' F2
L B2 D F U' R B'
L B2 D F U' B' R
F B2 U' B' D' R F'
L B2 D' F U' R B'
L B2 D' F U' B' R
F B2 U2 R' U R2 B'
F B2 U2 R' U B' R2
L B2 D2 F U' R B'
L B2 D2 F U' B' R
L B2 F R' U' R2 B'
L B2 F R' U' B' R2
L B2 F R2 U' R' B'
L B2 F U' R D B'
L B2 F U' R D' B'
L B2 F U' R D2 B'
L B2 F U' R B' D
L B2 F U' R B' D'
L B2 F U' R B' D2
L B2 F U' R' B' R2
L B2 F U' D R B'
L B2 F U' D B' R
L B2 F U' D' R B'
L B2 F U' D' B' R
L B2 F U' D2 R B'
L B2 F U' D2 B' R
L B2 F U' B R B2
L B2 F U' B' R D
L B2 F U' B' R D'
L B2 F U' B' R D2
L B2 F U' B' D R
L B2 F U' B' D' R
L B2 F U' B' D2 R
L B2 F D U' R B'
L B2 F D U' B' R
L B2 F D' U' R B'
L B2 F D' U' B' R
L B2 F D2 U' R B'
L B2 F D2 U' B' R
