D2 U' B' L U L
U' D2 B' L U L
B D' L R2 D' B' L2
B D' L R2 B' D' L2
B D' L B' R2 D' L2
B D' L' R2 D' L2 B'
U' F' D' F2 B' L' U
U' F' D' B' F2 L' U
U' F' B' D' F2 L' U
B D' R2 L D' B' L2
B D' R2 L B' D' L2
B D' R2 L' D' L2 B'
D' F2 L U F2 B' R'
D' F2 L U B' R' F2
D' F2 L U B' F2 R'
B' D' F2 L U F2 B'
B' D' F2 L U B' F2
F' D' F2 B' L' U F'
F' D' B' F2 L' U F'
F D' B' L' F2 U F
B D2 L D L R2 B'
B D2 L D L B' R2
B D2 L D R2 L B'
D2 F2 B' L U L F2
D2 F2 B' L U F2 L
D' F2 B' L U F2 B'
D' F2 B' L U B' F2
D' B L D' R2 B' L2
D' B L D' B' L2 R2
D' B L D' B' R2 L2
R F2 B' U L' F2 B'
R F2 B' U L' B' F2
D' B L' D' L2 R2 B'
D' B L' D' L2 B' R2
D' B L' D' R2 L2 B'
D2 B L2 U' B2 L U
F D2 B' L' U L' F'
D2 B U' B2 L U L
B' F L' U D2 L2 F'
B' F L' U D2 F' L2
B' F L' U F' D2 L2
B' F L' U' R2 B U2
B' F L' D' F2 U F
B' F L' D2 U L2 F'
B' F L' D2 U F' L2
R' B D' R2 B L B'
R' B D' B L R2 B'
R' B D' B L B' R2
R' B D' B R2 L B'
R B D' R2 B2 L B'
D2 B' L F U L F'
D2 B' L F U F' L
D2 B' L F' U F L
D2 B' L F2 U L F2
D2 B' L F2 U F2 L
D' B' L F2 U F2 B'
D' B' L F2 U B' F2
B' F D' L' F2 U F
B' F D2 L' U L' F'
F B' L' U D2 L2 F'
F B' L' U D2 F' L2
F B' L' U F' D2 L2
F B' L' U' R2 B U2
F B' L' D' F2 U F
F B' L' D2 U L2 F'
F B' L' D2 U F' L2
F2 B' R U F2 L' B'
D2 B' D L F2 U F2
D2 B' D F2 L U F2
U' B' D' L F2 U B'
U' B' D' F2 L U B'
U' B' F L' U D2 L2
U' B' F L' U' R2 U2
U' B' F L' D' F2 U
U' B' F L' D2 U L2
D2 B' F L U L F'
D2 B' F L U F' L
U' B' F D' L' F2 U
U' B' F D2 L' U L'
U' B' F' D' F2 L' U
D2 B' F2 L U L F2
D2 B' F2 L U F2 L
D' B' F2 L U F2 B'
D' B' F2 L U B' F2
D' B2 L B' D' L2 R2
D' B2 L B' D' R2 L2
B' F' D' F2 L' U F'
F' B' D' F2 L' U F'
R B' F2 U L' F2 B'
R B' F2 U L' B' F2
F B' D' L' F2 U F
F B' D2 L' U L' F'
B' F2 R U F2 L' B'
R' B2 D' L B' D' R2
