F R U2 R2 D' F2
F2 U F' R U2 R2
F' U F2 R U2 R2
F' U' L' R' D2 B2
F' U' L' D2 R' B2
F' U' R' L' D2 B2
F' U' R' D2 L' B2
F' U' R' D2 B2 L'
F' U' D2 L' R' B2
F' U' D2 R' L' B2
F' U' D2 R' B2 L'
F' D R2 U' L' R
F' D R2 U' R L'
F' D2 U' L' R' B2
F' D2 U' R' L' B2
F' D2 U' R' B2 L'
F R U' F2 U' F2 R2
F R U2 R2 U' R2 U
F R U2 R2 D' F2 D
F R U2 R2 D' F2 D'
F R U2 R2 D' F2 D2
F R U2 R2 F D' F2
F R U2 R2 F' D' F2
F R U2 R2 F2 D' F2
F R U2 F R2 D' F2
F R U2 F' R2 D' F2
F R U2 F2 R2 D' F2
F R D' U' F2 U' F2
F R D2 L2 U' L2 U'
F R D2 L2 U2 D F2
F R D2 L2 D U2 F2
F R D2 L2 D' B2 U2
R2 U' L2 R B' D L2
R U' L2 R2 D B' L
R2 U' R L2 B' D L2
R2 U' R B' D L2 B'
F R B U2 R2 D' F2
U' R B' R2 D L2 B'
R U' R2 L2 D B' L
R U' R2 D L2 B' L
F R B' U2 R2 D' F2
F R B2 U2 R2 D' F2
U' R' L' U' F' L' U
U' R' L2 U' F' U B'
U' R' L2 B' U' F' U
U' R' U' L2 F' U B'
U' R' U' F' U D2 B2
U' R' U' F' U' F2 U2
U' R' U' F' D' L2 U
U' R' U' F' D2 U B2
U' R' U2 F U F2 U
U' R' U2 F U2 D' L2
U' R' U2 F D R2 U2
U' R' U2 F D' U2 L2
F' R' D R2 U' L' R2
F' R' D R2 U' R2 L'
U' R' F D' F' L2 B'
U' R2 L2 D R B' L
U' R2 L2 D B' L R
U' R2 L2 D B' R L
F' R2 U F2 L' R U2
F' R2 U F2 R L' U2
F' R2 U' L' R D2 B2
F' R2 U' L' D2 R B2
F' R2 U' L' D2 B2 R
F' R2 U' R L' D2 B2
F' R2 U' R D2 L' B2
F' R2 U' R D2 B2 L'
F' R2 U' D2 L' R B2
F' R2 U' D2 L' B2 R
F' R2 U' D2 R L' B2
F' R2 U' D2 R B2 L'
F' R2 U' D2 B2 L' R
F' R2 U' D2 B2 R L'
U' R2 D L2 R B' L
U' R2 D L2 B' L R
U' R2 D L2 B' R L
U' R2 D R L2 B' L
F' R2 D R2 U' L' R'
F' R2 D R2 U' R' L'
F' R2 D2 U' L' R B2
F' R2 D2 U' L' B2 R
F' R2 D2 U' R L' B2
F' R2 D2 U' R B2 L'
F' R2 D2 U' B2 L' R
F' R2 D2 U' B2 R L'
L2 D R' F' B' L' F'
L2 D R' F2 D2 B' L
L2 D R' B' F' L' F'
F' U L F2 U2 L2 R'
F' U L F2 U2 R' L2
F2 U L F' R U2 R2
F2 U L' F' R U2 R2
F' U L2 F2 U2 L R'
F' U L2 F2 U2 R' L
F2 U L2 F' R U2 R2
F' U R F2 R U2 R
L2 D F2 R' D2 B' L
L2 D F2 D2 R' B' L
F U R U2 R2 D B2
F' U R' F2 R U2 R'
F' U R2 F2 L' R U2
F' U R2 F2 R L' U2
B2 U F L U F U
F2 U F' L R U2 R2
F2 U F' L' R U2 R2
F2 U F' L2 R U2 R2
F2 U F' R L U2 R2
F2 U F' R L' U2 R2
F2 U F' R L2 U2 R2
F2 U F' R U2 R2 D
F2 U F' R U2 R2 D'
F2 U F' R U2 R2 D2
F2 U F' R D2 L2 U2
F2 U F' U2 R' D2 L2
F2 U F' D R U2 R2
F' U F2 L R U2 R2
F2 U F' D' R U2 R2
F' U F2 L' R U2 R2
F2 U F' D2 R U2 R2
F' U F2 L2 R U2 R2
F' U F2 R L U2 R2
F' U F2 R L' U2 R2
F' U F2 R L2 U2 R2
F' U F2 R U2 R2 D
F' U F2 R U2 R2 D'
F' U F2 R U2 R2 D2
F' U F2 R D2 L2 U2
F' U F2 U2 R' D2 L2
F' U F2 D R U2 R2
F' U F2 D' R U2 R2
F' U F2 D2 R U2 R2
F' U' L D2 R' B2 L
F' U' L' R' U2 F2 U2
F' U' L' R' D2 B2 D
F' U' L' R' D2 B2 D'
F' U' L' R' D2 B2 D2
F' U' L' R' B D2 B2
F' U' L' R' B' D2 B2
F' U' L' R' B2 D2 B2
F' U' L' R2 D2 R B2
F' U' L' R2 D2 B2 R
F' U' L' U2 F2 U2 R'
F' U' L' D' R' D' B2
F' U' L' D2 R B2 R2
F' U' L' D2 R' B2 D
F' U' L' D2 R' B2 D'
F' U' L' D2 R' B2 D2
F' U' L' D2 R2 B2 R
F' U' L' B2 D2 B2 R'
F' U' L2 R' D2 L B2
F' U' L2 D2 L R' B2
F' U' L2 D2 R' L B2
F' U' R' L' U2 F2 U2
F' U' R' L' D2 B2 D
F' U' R' L' D2 B2 D'
F' U' R' L' D2 B2 D2
F' U' R' L' B D2 B2
F' U' R' L' B' D2 B2
F' U' R' L' B2 D2 B2
F' U' R' L2 D2 L B2
F' U' R' U2 F2 R U2
F' U' R' D L' D B2
F' U' R' D2 L B2 L2
F' U' R' D2 L' B2 D
F' U' R' D2 L' B2 D'
F' U' R' D2 L' B2 D2
F' U' R' D2 B L' B
F' U' R' D2 B2 L' D
F' U' R' D2 B2 L' D'
F' U' R' D2 B2 L' D2
F' U' R' D2 B2 D L'
F' U' R' D2 B2 D' L'
F' U' R' D2 B2 D2 L'
F' U' R' B L' D2 B2
F2 U' R' D2 L B' L
F' U' R' B D2 L' B2
F' U' R' B D2 B2 L'
F2 U' R' D2 B' L B'
F' U' R' B' L' D2 B2
F' U' R' B' D2 L' B2
F' U' R' B' D2 B2 L'
F' U' R' B2 L' D2 B2
R D' F2 U F' R U2
F' U' R' B2 D2 L' B2
F' U' R' B2 D2 B2 L'
F' U' R2 L' D2 R B2
F' U' R2 L' D2 B2 R
F' U' R2 D2 L' R B2
F' U' R2 D2 L' B2 R
F' U' R2 D2 R L' B2
F' U' R2 D2 R B2 L'
F' U' R2 D2 B2 L' R
F' U' R2 D2 B2 R L'
F' U' D L' D R' B2
L2 D' B2 L U2 B L
F U' R2 D B2 L R
F U' R2 D B2 R L
F' U' D' R' D' L' B2
F' U' D' R' D' B2 L'
F' U' D2 L R' B2 L2
F' U' D2 L' R B2 R2
F' U' D2 L' R' B2 D
F' U' D2 L' R' B2 D'
F' U' D2 L' R' B2 D2
F' U' D2 L' R2 B2 R
F' U' D2 R L' B2 R2
F' U' D2 R B2 L' R2
F' U' D2 R B2 R2 L'
F' U' D2 R' L B2 L2
F' U' D2 R' L' B2 D
F' U' D2 R' L' B2 D'
F' U' D2 R' L' B2 D2
F' U' D2 R' B L' B
F' U' D2 R' B2 L' D
F' U' D2 R' B2 L' D'
F' U' D2 R' B2 L' D2
F' U' D2 R' B2 D L'
F' U' D2 R' B2 D' L'
F' U' D2 R' B2 D2 L'
F' U' D2 R2 L' B2 R
F' U' D2 R2 B2 L' R
F' U' D2 R2 B2 R L'
F' U' D2 B2 L' D2 R2
F2 U' F' R U2 R2 F
F2 U' F' R U2 F R2
F' U' F2 R U2 R2 F2
F' U' F2 R U2 F2 R2
F' U' F2 U2 F2 L' R'
F' U' F2 U2 F2 R' L'
F U' F2 U' L' R' F2
F U' F2 U' L' F2 R'
F U' F2 U' R' L' F2
F' U' B2 L' D2 R2 B2
F' U' B2 L' D2 B2 R2
F' U' B2 D2 B2 L' R'
F' U' B2 D2 B2 R' L'
F' U2 D' L2 U L R'
F' U2 D' L2 U R' L
U F L U F U R'
D' F R U2 R2 D' F2
D2 F R U2 R2 D' F2
D F R U2 R2 D' F2
R F U' R2 D B2 L
U F U' F' U' L' R'
U F U' F' U' R' L'
U F U2 R' U' F' U
L2 F D F2 R' B' L'
F D R U2 R2 D' F2
F' D R2 U' L' R D
F' D R2 U' L' R D'
F' D R2 U' L' R D2
F' D R2 U' L' D R
F' D R2 U' L' D' R
F' D R2 U' L' D2 R
F' D R2 U' R L' D
F' D R2 U' R L' D'
F' D R2 U' R L' D2
F' D R2 U' R D L'
F' D R2 U' R D' L'
F' D R2 U' R D2 L'
F' D R2 U' D L' R
F' D R2 U' D R L'
F' D R2 U' D' L' R
F' D R2 U' D' R L'
F' D R2 U' D2 L' R
F' D R2 U' D2 R L'
F' D R2 D U' L' R
F' D R2 D U' R L'
F' D R2 D' U' L' R
F' D R2 D' U' R L'
F' D R2 D2 U' L' R
F' D R2 D2 U' R L'
F2 D R2 U' B L R
F2 D R2 U' B R L
F' D R2 B U' L' R
F' D R2 B U' R L'
F' D R2 B' U' L' R
F' D R2 B' U' R L'
F' D R2 B2 U' L' R
F' D R2 B2 U' R L'
F' D U' L' D R' B2
L' F' L U' L2 R' B'
L' F' L U' R' L2 B'
L' F' L' R' D F2 B'
L' F' L' R' D B' F2
L' F' L' R' B' D F2
L' F' L' D R' F2 B'
L' F' L' D R' B' F2
L' F' L' D F2 R' B'
L' F' R' L' D F2 B'
L' F' R' L' D B' F2
L' F' R' L' B' D F2
U' F' R' F D' L2 B'
L2 F' R' D B' L' F2
L2 F' R' B' D L' F2
D2 F' U F2 R U2 R2
D' F' U F2 R U2 R2
D2 F' U' L' R' D2 B2
D' F' U' L' R' D2 B2
D2 F' U' L' D2 R' B2
D' F' U' L' D2 R' B2
D2 F' U' R' L' D2 B2
D' F' U' R' L' D2 B2
D2 F' U' R' D2 L' B2
D2 F' U' R' D2 B2 L'
D' F' U' R' D2 L' B2
D' F' U' R' D2 B2 L'
D2 F' U' D2 L' R' B2
D2 F' U' D2 R' L' B2
D' F' U' D2 L' R' B2
D2 F' U' D2 R' B2 L'
D' F' U' D2 R' L' B2
D' F' U' D2 R' B2 L'
D F' U F2 R U2 R2
D F' U' L' R' D2 B2
D F' U' L' D2 R' B2
D F' U' R' L' D2 B2
D F' U' R' D2 L' B2
D F' U' R' D2 B2 L'
D F' U' D2 L' R' B2
R F' U F2 R U2 R
D F' U' D2 R' L' B2
D F' U' D2 R' B2 L'
R' F' D R2 U' L' R2
R' F' D R2 U' R2 L'
R F' U' L' R2 D2 B2
D2 F' D R2 U' L' R
D2 F' D R2 U' R L'
D' F' D R2 U' L' R
D' F' D R2 U' R L'
R F' U' R2 L' D2 B2
R F' U' R2 D2 L' B2
R F' U' R2 D2 B2 L'
L2 F' D R' B' L' F2
D F' D R2 U' L' R
D F' D R2 U' R L'
D2 F' D2 U' L' R' B2
D2 F' D2 U' R' L' B2
D2 F' D2 U' R' B2 L'
D' F' D2 U' L' R' B2
D' F' D2 U' R' L' B2
D' F' D2 U' R' B2 L'
F D' R U2 R2 D' F2
D F' D2 U' L' R' B2
D F' D2 U' R' L' B2
D F' D2 U' R' B2 L'
F' D' U' R' D' L' B2
F' D' U' R' D' B2 L'
F' D' U2 L2 U L R'
F' D' U2 L2 U R' L
D2 F2 U F' R U2 R2
D' F2 U F' R U2 R2
R2 F2 U L' F' R U2
D F2 U F' R U2 R2
R F2 U F' R U2 R
F' D2 R U' L' R2 B2
F' D2 R U' L' B2 R2
F' D2 R U' R2 L' B2
F' D2 R U' R2 B2 L'
F' D2 R U' B2 L' R2
F' D2 R U' B2 R2 L'
F D2 R U2 R2 D' F2
F' D2 R2 U' L' R B2
F' D2 R2 U' L' B2 R
F' D2 R2 U' R L' B2
F' D2 R2 U' R B2 L'
F' D2 R2 U' B2 L' R
F' D2 R2 U' B2 R L'
F' D2 U' L R' B2 L2
F' D2 U' L' R B2 R2
F' D2 U' L' R' B2 D
F' D2 U' L' R' B2 D'
F' D2 U' L' R' B2 D2
F' D2 U' L' R2 B2 R
F' D2 U' R L' B2 R2
F' D2 U' R B2 L' R2
F' D2 U' R B2 R2 L'
F' D2 U' R' L B2 L2
F' D2 U' R' L' B2 D
F' D2 U' R' L' B2 D'
F' D2 U' R' L' B2 D2
F' D2 U' R' B L' B
F' D2 U' R' B2 L' D
F' D2 U' R' B2 L' D'
F' D2 U' R' B2 L' D2
F' D2 U' R' B2 D L'
F' D2 U' R' B2 D' L'
F' D2 U' R' B2 D2 L'
F' D2 U' R2 L' B2 R
F' D2 U' R2 B2 L' R
F' D2 U' R2 B2 R L'
F' D2 U' B2 L' D2 R2
B2 F L R U' L' U'
B2 F R L U' L' U'
B2 F' U L F2 U2 L2
B2 F' U F2 L R U2
B2 F' U F2 R L U2
B2 F' U' L' D2 R2 B2
B2 F' U' L' D2 B2 R2
B2 F' U' D2 B2 L' R'
B2 F' U' D2 B2 R' L'
B2 F' D2 U' B2 L' R'
B2 F' D2 U' B2 R' L'
F B2 L R U' L' U'
F B2 R L U' L' U'
F' B2 U L F2 U2 L2
B2 F2 U L F' R U2
F2 B2 U L F' R U2
F' B2 U F2 L R U2
F' B2 U F2 R L U2
B2 F2 U F' L R U2
B2 F2 U F' R L U2
F2 B2 U F' L R U2
F2 B2 U F' R L U2
F' B2 U' L' D2 R2 B2
F' B2 U' L' D2 B2 R2
F' B2 U' D2 B2 L' R'
F' B2 U' D2 B2 R' L'
F' B2 D2 U' B2 L' R'
F' B2 D2 U' B2 R' L'
