F2 R' U' L' F' B2
F2 R' U' L' B2 F'
F2 R' U' B2 L' F'
F2 U' B2 D L' F
R B U' F2 U' B
R B U2 D B R2
R B U2 B D R2
R B D U2 B R2
R B D' L2 U2 B
B2 U F' L' F' U' L'
R D' L2 U' R2 U' F'
R D' L2 D B U2 B
R D' L2 D' F2 B U2
R D' L2 D' B F2 U2
B2 U F2 U' D' L' F
R D' L2 B U' R2 U'
R D' L2 B U2 D B2
R D' L2 B D U2 B2
R D' L2 B D' F2 U2
B2 U F2 D' U' L' F
R D' B L2 U' R2 U'
R D' B L2 U2 D B2
R D' B L2 D U2 B2
R D' B L2 D' F2 U2
R' D2 L2 F' D' R2 B
F2 U' B L' D F2 B
F2 U' B L' D B F2
F2 U' B L' B D F2
F2 U' B2 D L' D F
F2 U' B2 D L' D' F
F2 U' B2 D L' D2 F
F2 U' B2 D L' F D
F2 U' B2 D L' F D'
F2 U' B2 D L' F D2
F2 U2 L U F L2 B2
F2 U2 L U F B2 L2
F2 U2 L U B2 F L2
D U2 R2 D' B2 L F
R' D2 F' L2 D' R2 B
F2 U2 L' B2 D' R2 F'
R D2 F2 U2 D' R2 F'
R D2 F2 D L2 B U2
R D2 F2 D B L2 U2
R D2 F2 D' U2 R2 F'
R D2 F2 D' B U2 R2
R D2 F2 B U B U
R D2 B F2 U B U
B' D R B U2 R B2
B' D R B U2 B2 R
B2 D R B U2 R B'
B2 D R B U2 B' R
B2 D R' D2 L2 F' R'
B2 D R' D2 F' L2 R'
B2 D R' D2 F' R' L2
B2 D R' F' D2 L2 R'
B2 D R' F' D2 R' L2
B2 D R2 U2 R' B U2
R F B U' F U' B
B2 D F' R' F' L' R'
B2 D F' R' F' R' L'
U F' L' F' U' L' B2
U F' L' F' U' B2 L'
B2 D F2 L' R' F' R'
B2 D F2 R' L' F' R'
B2 D F2 R2 D2 L' F
B' D' L2 R F B U2
B' D' L2 R B F U2
B2 D' L2 R B U2 B'
B' D' R L2 F B U2
B' D' R L2 B F U2
B2 D' R L2 B U2 B'
B' D' R B L2 U2 B2
B2 D' R B L2 F U2
B2 D' R' D2 L2 F' R2
B2 D' R' D2 F' L2 R2
B2 D' R' D2 F' R2 L2
B2 D' R' F' D2 L2 R2
B2 D' R' F' D2 R2 L2
F2 D' R2 U' D2 L' F
F2 D' R2 D2 U' L' F
R F' B U' F' U' B
U2 F2 L U' F L2 B2
U2 F2 L U' F B2 L2
U2 F2 L U' B2 F L2
U' F2 L2 U' L F B2
U' F2 L2 U' L B2 F
R' F2 R' U' F B2 L
R' F2 R' U' B2 F L
L' F2 R' U' L' F' B2
L' F2 R' U' L' B2 F'
L' F2 R' U' B2 L' F'
L2 F2 R' U' L' F' B2
L2 F2 R' U' L' B2 F'
L2 F2 R' U' B2 L' F'
U' F2 U L' B2 R' F'
L F2 R' U' L' F' B2
L F2 R' U' L' B2 F'
R' F2 U R2 U2 F B2
R' F2 U R2 U2 B2 F
L F2 R' U' B2 L' F'
U' F2 U' L F L2 B2
U' F2 U' L F B2 L2
U' F2 U' L B2 F L2
R' F2 U' D2 F L2 B'
R2 F2 U R' B U2 B
R' F2 U' F B2 D2 L2
U' F2 U' B2 L F L2
R' F2 U' B2 D2 F L2
R' F2 U' B2 F D2 L2
L' F2 U' B2 D L' F
L2 F2 U' B2 D L' F
D2 F2 D L2 U2 L F
U F2 U' B2 D' L' F
L F2 U' B2 D L' F
R F2 U' B2 D L2 F
R' F2 D2 U' F L2 B'
U' F2 B L U' L2 B
U' F2 B L U' B L2
U F2 D' R2 U' L' F
U' B L F2 U' L' B
U' B L F2 U' B L'
R B L U' F2 U' B
R B L U2 D B R2
R B L U2 B D R2
R B L D U2 B R2
R B L D' L2 U2 B
R B L' U' F2 U' B
R B L' U2 D B R2
R B L' U2 B D R2
R B L' D U2 B R2
R B L' D' L2 U2 B
R B L2 U' F2 U' B
R B L2 U2 D B R2
R B L2 U2 B D R2
R B L2 D U2 B R2
R B L2 D' L2 U2 B
R B U D2 B2 U B'
R B U' F2 U' D B
R B U' F2 U' D' B
R B U' F2 U' D2 B
R B U' F2 U' B D
R B U' F2 U' B D'
R B U' F2 U' B D2
R B U' F2 D U' B
R B U' F2 D' U' B
R B U' F2 D2 U' B
R B U2 R2 D R2 B
R B U2 D B R2 D
R B U2 D B R2 D'
R B U2 D B R2 D2
R B U2 D B' R2 B2
R B U2 D B2 R2 B'
R B U2 D' B D2 R2
R B U2 B R D R2
R B U2 B R' D R2
R B U2 B R2 D R2
R B U2 B U F2 U'
R B U2 B D R2 D
R B U2 B D R2 D'
R B U2 B D R2 D2
R B U2 B2 D R2 B'
R B U2 B2 D B' R2
R B D L U2 B R2
R B D L' U2 B R2
R B D L2 U2 B R2
R B D U2 B R2 D
R B D U2 B R2 D'
R B D U2 B R2 D2
R B D U2 B' R2 B2
R B D U2 B2 R2 B'
R B D F U2 B R2
R B D F' U2 B R2
R B D F2 U2 B R2
R B D' L2 U2 D B
R B D' L2 U2 D' B
R B D' L2 U2 D2 B
R B D' L2 U2 B D
R B D' L2 U2 B D'
R B D' L2 U2 B D2
R B D' L2 D U2 B
R B D' L2 D' U2 B
R B D' L2 D2 U2 B
R B D' L2 F U2 B
R B D' L2 F' U2 B
R B D' L2 F2 U2 B
R B D' U2 B D2 R2
R B D' F L2 U2 B
R B D' F' L2 U2 B
U' B F2 L U' L2 B
R B D' F2 L2 U2 B
U' B F2 L U' B L2
R B D2 U B2 U B'
R B F U' F U' B
F2 B U' B L' D F2
R B F' U' F' U' B
F2 B' R' U' B' L' F'
B2 F' R' D' F' L' R
B2 F' R' D' F' R L'
B2 F' U F' L' B' U'
R2 B2 L R D F' R2
R2 B2 L R' D R2 F'
R2 B2 R L D F' R2
R2 B2 R D L F' R2
R2 B2 R D F' L R2
R2 B2 R D F' R2 L
R2 B2 R' L D R2 F'
R2 B2 R' D L R2 F'
R2 B2 R' D R2 L F'
R2 B2 R' D R2 F' L
B' F2 R' U' B' L' F'
F' B2 R' D' F' L' R
F' B2 R' D' F' R L'
U' B2 D F2 L' R2 F
U' B2 D F2 L' F R2
U' B2 D F2 R2 L' F
F' B2 U F' L' B' U'
R' B2 D F' R2 D L2
R' B2 D2 L2 D' F' R2
R' B2 D2 L2 F' D' R2
R' B2 D2 F' L2 D' R2
B F2 U' B L' D F2
R B2 D R2 D2 L2 F
R B2 D B' U2 B R2
R B2 D' B' L2 U2 B
