D L' F' U L' R
D L' F' U R L'
L' U2 F B U' L
L' U2 B F U' L
L' F U' R U2 R'
L' F' U L' D R2
L' F' U D L' R2
L' F' U D R2 L'
L' F' D U L' R2
L' F' D U R2 L'
L' F' D2 B2 U L'
L F' B' L2 U L
L B' L2 F' U L'
L B' F' L2 U L
L' F' U R' D L' R2
L' F' U R' D R2 L'
L' F' U R2 L' D R2
L' F' U R2 D L' R2
L' F' U R2 D R2 L'
L' F' U D L' R2 D
L' F' U D L' R2 D'
L' F' U D L' R2 D2
L' F' U D R2 L' D
L' F' U D R2 L' D'
L' F' U D R2 L' D2
L' F' U D R2 D L'
L' F' U D R2 D' L'
L' F' U D R2 D2 L'
L' F' U D2 L' D' R2
L' F' U' D' L2 U2 L
L' F' U2 F2 U R U2
L' F' D U L' R2 D
L' F' D U L' R2 D'
L' F' D U L' R2 D2
L' F' D U R2 L' D
L' F' D U R2 L' D'
L' F' D U R2 L' D2
L' F' D U R2 D L'
L' F' D U R2 D' L'
L' F' D U R2 D2 L'
L' F' D B U L' R2
L' F' D B U R2 L'
L' F' D B' U L' R2
L' F' D B' U R2 L'
L' F' D B2 U L' R2
L' F' D B2 U R2 L'
L' F' D' U' L2 U2 L
L' F' D2 U L' D' R2
L' F' D2 B2 U L' D
L' F' D2 B2 U L' D'
L' F' D2 B2 U L' D2
L' F' D2 B2 U D L'
L' F' D2 B2 U D' L'
L' F' D2 B2 U D2 L'
L' F' D2 B2 D U L'
L' F' D2 B2 D' U L'
L' F' D2 B2 D2 U L'
L' F' B U L' D R2
L' F' B U D L' R2
L' F' B U D R2 L'
L' F' B D U L' R2
L' F' B D U R2 L'
L F' D' B' U B' L'
L' F' B D2 B2 U L'
L' F' B' U L' D R2
L' F' B' U D L' R2
L' F' B' U D R2 L'
L' F' B' D U L' R2
L' F' B' D U R2 L'
L' F' B' D2 B2 U L'
L' F' B2 U L' D R2
L' F' B2 U D L' R2
L' F' B2 U D R2 L'
L' F' B2 D U L' R2
L' F' B2 D U R2 L'
L' F' B2 D2 B2 U L'
L F' B' L2 U L D
L F' B' L2 U L D'
L F' B' L2 U L D2
L F' B' L2 U D L
L F' B' L2 U D' L
L F' B' L2 U D2 L
L F' B' L2 D U L
L F' B' L2 D' U L
L F' B' L2 D2 U L
L F' B' L2 F U L
L F' B' L2 F' U L
L F' B' L2 F2 U L
L F' B' U D' L' B2
L F' B' U D' B2 L'
R' F2 L' R F U' L'
L F' B' D' U L' B2
L F' B' D' U B2 L'
L2 F2 L U2 F U' L'
F D' U' R U2 B R'
R' F2 R L' F U' L'
L F2 L2 U2 F U' L'
L' F2 U2 F' U R U2
L F2 B' L2 F U L'
D' B L' F' U L' R'
D' B L' F' U R' L'
D B L' F' U L' R
D B L' F' U R L'
L B L2 F' B2 U L'
L B L2 B2 F' U L'
L' B U2 F B U' L
L' B U2 B F U' L
L' B F U' R U2 R'
L' B F' U L' D R2
L' B F' U D L' R2
L' B F' U D R2 L'
L' B F' D U L' R2
L' B F' D U R2 L'
L' B F' D2 B2 U L'
L B' L F' L U L2
D B' L' F' U L' R
D B' L' F' U R L'
L B' L2 U2 B U' L
L B' L2 D F' U L'
L B' L2 D' F' U L'
L B' L2 D2 F' U L'
L B' L2 F U' R U2
L B' L2 F' U L' D
L B' L2 F' U L' D'
L B' L2 F' U L' D2
L B' L2 F' U D L'
L B' L2 F' U D' L'
L B' L2 F' U D2 L'
L B' L2 F' D U L'
L B' L2 F' D' U L'
L B' L2 F' D2 U L'
L' B' U2 F B U' L
L' B' U2 B F U' L
L' B' F U' R U2 R'
L B' D' F' U L' B2
L B' D' F' U B2 L'
L' B' F' U L' D R2
L' B' F' U D L' R2
L' B' F' U D R2 L'
L' B' F' D U L' R2
L' B' F' D U R2 L'
L' B' F' D2 B2 U L'
L B' F L2 U' R U2
L B' F L2 F2 U L'
L B' F' L2 U L D
L B' F' L2 U L D'
L B' F' L2 U L D2
L B' F' L2 U D L
L B' F' L2 U D' L
L B' F' L2 U D2 L
L B' F' L2 D U L
L B' F' L2 D' U L
L B' F' L2 D2 U L
L B' F' L2 F U L
L B' F' L2 F' U L
L B' F' L2 F2 U L
L B' F' U D' L' B2
L B' F' U D' B2 L'
L B' F' D' U L' B2
L B' F' D' U B2 L'
L B' F2 L2 F U L'
D B2 L' F' U L' R
D B2 L' F' U R L'
L B2 L2 F' B U L'
L B2 L2 B F' U L'
L' B2 U2 F B U' L
L' B2 U2 B F U' L
L' B2 F U' R U2 R'
L' B2 F' U L' D R2
L' B2 F' U D L' R2
L' B2 F' U D R2 L'
L' B2 F' D U L' R2
L' B2 F' D U R2 L'
L' B2 F' D2 B2 U L'
