R F U' F2 L'
B' R F U' F2 L'
U' R F B U' F2
B2 R F U' F2 L'
B R F U' F2 L'
U' R B F U' F2
R D F U' F2 L'
R D' F U' F2 L'
R D2 F U' F2 L'
R F L U' F2 L'
R F L' U' F2 L'
R F L2 U' F2 L'
R F U R U2 F2
R F U' L F2 L'
R F U' L' F2 L'
R F U' L2 F2 L'
R F U' F2 L' D
R F U' F2 L' D'
R F U' F2 L' D2
R F U' F2 D L'
R F U' F2 D' L'
R F U' F2 D2 L'
R F B U' F2 L'
R F B' U' F2 L'
R F B2 U' F2 L'
R B F U' F2 L'
R B' F U' F2 L'
R B2 F U' F2 L'
R F B2 U' L F2 L'
R F B2 U' L' F2 L'
R F B2 U' L2 F2 L'
R F B2 U' F2 L' D
R F B2 U' F2 L' D'
R F B2 U' F2 L' D2
R F B2 U' F2 D L'
R F B2 U' F2 D' L'
R F B2 U' F2 D2 L'
R F' L F2 U' L2 F2
R F' L F2 U' F2 L2
R F' L' R2 D R2 B2
R F' L' R2 D B2 R2
R F' L' D R2 D B2
R F' L2 F2 U' L F2
R F' L2 F2 U' F2 L
R F' R2 L' D R2 B2
R F' R2 L' D B2 R2
R F' R2 D L' R2 B2
R F' R2 D L' B2 R2
R F' R2 D R2 L' B2
R F' R2 D R2 B2 L'
R F' R2 D B2 L' R2
R F' R2 D B2 R2 L'
R' F' D L' R2 F' B2
R' F' D L' R2 B2 F'
R' F' D R2 L' F' B2
R' F' D R2 L' B2 F'
R' F' D R2 B2 L' F'
R F' D L' R2 D B2
R F' D R2 L' D B2
R F' D R2 D L' B2
R F' D R2 D B2 L'
R F2 U' F L' D R2
R F2 U' F D L' R2
R F2 U' F D R2 L'
U' B R F B U' F2
U' B R B F U' F2
U2 B R F U' L F2
U2 B R F U' F2 L
F' D2 B2 U L' F B'
F' D2 B2 U L' B' F
R B D F U' F2 L'
R B D' F U' F2 L'
R B D2 F U' F2 L'
R B F L U' F2 L'
R B F L' U' F2 L'
R B F L2 U' F2 L'
R B F U R U2 F2
R B F U' L F2 L'
R B F U' L' F2 L'
R B F U' L2 F2 L'
R B F U' F2 L' D
R B F U' F2 L' D'
R B F U' F2 L' D2
R B F U' F2 D L'
R B F U' F2 D' L'
R B F U' F2 D2 L'
U' B' R F B U' F2
U' B' R B F U' F2
R B' D F U' F2 L'
R B' D' F U' F2 L'
R B' D2 F U' F2 L'
R B' F L U' F2 L'
R B' F L' U' F2 L'
R B' F L2 U' F2 L'
R B' F U R U2 F2
R B' F U' L F2 L'
R B' F U' L' F2 L'
R B' F U' L2 F2 L'
R B' F U' F2 L' D
R B' F U' F2 L' D'
R B' F U' F2 L' D2
R B' F U' F2 D L'
R B' F U' F2 D' L'
R B' F U' F2 D2 L'
U' B2 R F B U' F2
U' B2 R B F U' F2
R B2 D F U' F2 L'
R B2 D' F U' F2 L'
R B2 D2 F U' F2 L'
R B2 F L U' F2 L'
R B2 F L' U' F2 L'
R B2 F L2 U' F2 L'
R B2 F U R U2 F2
R B2 F U' L F2 L'
R B2 F U' L' F2 L'
R B2 F U' L2 F2 L'
R B2 F U' F2 L' D
R B2 F U' F2 L' D'
R B2 F U' F2 L' D2
R B2 F U' F2 D L'
R B2 F U' F2 D' L'
R B2 F U' F2 D2 L'
