B' L U' L' R2 U'
B' L U' R2 L' U'
B' R2 U L R2 U2
B' R2 U R2 L U2
B R2 U R2 U2 R'
B R2 U' D2 L2 R
B R2 U' D2 R L2
B' R2 D B2 U' R'
B R2 D B2 U' R
B R2 D2 U' L2 R
B R2 D2 U' R L2
R2 D2 F' U' L2 R
R2 D2 F' U' R L2
R2 B U R2 U2 R
R2 B U' D2 L2 R'
R2 B U' D2 R' L2
R2 B D2 U' L2 R'
R2 B D2 U' R' L2
R2 B' U L R2 U2
R2 B' U R2 L U2
R2 B' D B2 U' R'
F' R2 B U' D2 R' L2
B2 R2 B U L R2 U2
B2 R2 B U R2 L U2
F2 R2 B U R2 U2 R
F' R2 B D2 U' L2 R'
F' R2 B D2 U' R' L2
F2 R2 B U' D2 L2 R'
F2 R2 B U' D2 R' L2
B2 R2 B D B2 U' R'
F2 R2 B D2 U' L2 R'
F2 R2 B D2 U' R' L2
B R2 B U R2 U2 R'
B R2 B U' D2 L2 R
B R2 B U' D2 R L2
F' R2 B' U L R2 U2
F' R2 B' U R2 L U2
B R2 B D B2 U' R
F R2 B U R2 U2 R
B R2 B D2 U' L2 R
B R2 B D2 U' R L2
F R2 B U' D2 L2 R'
F R2 B U' D2 R' L2
F' R2 B' D B2 U' R'
B2 R2 B' U R2 U2 R
F2 R2 B' U L R2 U2
F2 R2 B' U R2 L U2
B2 R2 B' U' D2 L2 R'
B2 R2 B' U' D2 R' L2
F R2 B D2 U' L2 R'
F R2 B D2 U' R' L2
F2 R2 B' D B2 U' R'
B2 R2 B' D2 U' L2 R'
B2 R2 B' D2 U' R' L2
B R2 B' U R2 U2 R'
B R2 B' U' D2 L2 R
B R2 B' U' D2 R L2
B' R2 B2 U R2 U2 R
B R2 B' D B2 U' R
F R2 B' U L R2 U2
F R2 B' U R2 L U2
B' R2 B2 U' D2 L2 R'
B' R2 B2 U' D2 R' L2
B R2 B' D2 U' L2 R
B R2 B' D2 U' R L2
F R2 B' D B2 U' R'
B' R2 B2 D2 U' L2 R'
B' R2 B2 D2 U' R' L2
B R2 B2 U R2 U2 R'
B R2 B2 U' D2 L2 R
B R2 B2 U' D2 R L2
B R2 B2 D B2 U' R
B R2 B2 D2 U' L2 R
B R2 B2 D2 U' R L2
L D U' L' F U' B2
U2 D L B' U B' L'
U' D L' F U' F' B2
U' D L' F U' B2 F'
R2 D B D' B U' R'
R2 D B2 L' F L U'
R2 D B2 D F' U' R
R D' R D F' B2 U'
R D' R D B2 F' U'
R D' R D2 F' U' L2
R D' R F' U R2 U2
R D' R F' U' D2 L2
R D' R F' D B2 U'
R D' R F' D2 U' L2
D U' L' F U' F' B2
D U' L' F U' B2 F'
B2 U' L R2 F U' F'
B2 U' R2 L F U' F'
B2 U' R2 F' U' F R
B U' R2 F U' F' R
B' U' D B2 R' D L2
B' U' D B2 D L2 R'
B' U' D B2 D R' L2
B U' R2 F2 U' F2 R
B U' D R' B2 D L2
R D' B2 R F' U' L
B2 U' F' R2 U' F R
B U' F' R2 U' R F
D U2 L B' U B' L'
B U' F2 R2 U' R F2
D2 U2 L2 F' U L2 R
D2 U2 L2 F' U R L2
U2 D2 L2 F' U L2 R
U2 D2 L2 F' U R L2
B' U' B2 D L2 R' B2
B' U' B2 D R' L2 B2
B' U' B2 D R' B2 L2
R2 D2 U' L2 F' R F
R2 D2 U' F' R F L2
B U' B2 D B2 L2 R'
B U' B2 D B2 R' L2
R2 D2 U2 F' U L2 R
R2 D2 U2 F' U R L2
D2 U2 F' L2 U L2 R
D2 U2 F' L2 U R L2
R2 D2 F U L' U2 L'
U2 D2 F' L2 U L2 R
U2 D2 F' L2 U R L2
R2 D2 F' U' L2 R D
R2 D2 F' U' L2 R D'
R2 D2 F' U' L2 R D2
R2 D2 F' U' L2 D R
R2 D2 F' U' L2 D' R
R2 D2 F' U' L2 D2 R
R2 D2 F' U' R L2 D
R2 D2 F' U' R L2 D'
R2 D2 F' U' R L2 D2
R2 D2 F' D' B2 U' R
R2 D2 F' B U' L2 R
R2 D2 F' B U' R L2
R2 D2 F' B' U' L2 R
R2 D2 F' B' U' R L2
R2 D2 F' B2 U' L2 R
R2 D2 F' B2 U' R L2
R2 D2 B F' U' L2 R
R2 D2 B F' U' R L2
R2 D2 B' F' U' L2 R
R2 D2 B' F' U' R L2
R2 D2 B2 F' U' L2 R
R2 D2 B2 F' U' R L2
B U2 D2 L2 U L2 R'
B U2 D2 L2 U R' L2
U' F R2 U B U2 R'
B' D L U' L' U' B2
U F U' R2 B U' R'
B' D R U' B2 L R'
B' D R U' B2 R' L
B D R U' B2 L R2
B D R U' B2 R2 L
R2 F D2 F' U' L2 R
R2 F D2 F' U' R L2
R2 F B U R2 U2 R
R2 F B U' D2 L2 R'
R2 F B U' D2 R' L2
R2 F B D2 U' L2 R'
R2 F B D2 U' R' L2
R2 F B' U L R2 U2
R2 F B' U R2 L U2
R2 F B' D B2 U' R'
B' D U' B2 R' D L2
B' D U' B2 D L2 R'
B' D U' B2 D R' L2
B D U' R' B2 D L2
D2 F' U2 L2 U L2 R
D2 F' U2 L2 U R L2
B' D' L F2 U R U
R2 F' D2 F' U' L2 R
R2 F' D2 F' U' R L2
R2 F' B U R2 U2 R
R2 F' B U' D2 L2 R'
R2 F' B U' D2 R' L2
R2 F' B D2 U' L2 R'
R2 F' B D2 U' R' L2
R2 F' B' U L R2 U2
R2 F' B' U R2 L U2
R2 F' B' D B2 U' R'
B' D' F2 L U' L' U'
R' F2 R' B U' L' R'
R' F2 R' B U' R' L'
R' F2 B U' L' R' B'
R' F2 B U' R' L' B'
R2 F2 D2 F' U' L2 R
R2 F2 D2 F' U' R L2
R2 F2 B U R2 U2 R
R2 F2 B U' D2 L2 R'
R2 F2 B U' D2 R' L2
R2 F2 B D2 U' L2 R'
R2 F2 B D2 U' R' L2
R2 F2 B' U L R2 U2
R2 F2 B' U R2 L U2
R2 F2 B' D B2 U' R'
B D2 U2 L2 U L2 R'
B D2 U2 L2 U R' L2
U' B R' U R' B' U'
U' B U R2 B' U' R
R' B U R U2 B R2
R B R B U' L R2
R B R B U' R2 L
R2 B U L R2 U2 R
R2 B U L' R2 U2 R
R2 B U L2 R2 U2 R
B' F L U' L' R2 U'
B' F L U' R2 L' U'
R2 B U R2 L U2 R
R2 B U R2 L' U2 R
R2 B U R2 L2 U2 R
R2 B U R2 U2 R D
R2 B U R2 U2 R D'
R2 B U R2 U2 R D2
R2 B U R2 U2 D R
R2 B U R2 U2 D' R
R2 B U R2 U2 D2 R
R2 B U R2 D U2 R
R2 B U R2 D' U2 R
R2 B U R2 D2 U2 R
L2 B U' L2 R2 U' R
L2 B U' R2 L2 U' R
R2 B U' L D2 L2 R'
R2 B U' L D2 R' L2
R2 B U' L' D2 L2 R'
R2 B U' L' D2 R' L2
R2 B U' L2 D2 L2 R'
R2 B U' L2 D2 R' L2
R2 B U' R' U2 R' U2
R2 B U' R' B2 L B2
R2 B U' D R' D L2
R2 B U' D' R' D' L2
R2 B U' D2 L2 R' D
R2 B U' D2 L2 R' D'
R2 B U' D2 L2 R' D2
R2 B U' D2 L2 D R'
R2 B U' D2 L2 D' R'
R2 B U' D2 L2 D2 R'
R2 B U' D2 R' L2 D
R2 B U' D2 R' L2 D'
R2 B U' D2 R' L2 D2
L B U' L' R2 U' R
L2 B U2 D R' F2 B2
L2 B U2 D R' B2 F2
L2 B U2 D F2 R' B2
L B U' R2 L' U' R
R2 B U2 D' F2 U R'
L2 B D R' F2 L' B2
L2 B D R' F2 B2 L'
L2 B D R' B2 F2 L'
L2 B D U2 R' F2 B2
L2 B D U2 R' B2 F2
L2 B D U2 F2 R' B2
R2 B D U' R' D L2
R2 B D B2 U L U2
L2 B D' F2 B2 L U2
L2 B D' B2 L F2 U2
R2 B D' U' R' D' L2
L2 B D' B2 F2 L U2
R2 B D' U2 F2 U R'
U2 B D2 L2 U L2 R'
U2 B D2 L2 U R' L2
B' F R2 U L R2 U2
B' F R2 U R2 L U2
B' F R2 D B2 U' R'
R2 B D2 U' L2 R' D
R2 B D2 U' L2 R' D'
R2 B D2 U' L2 R' D2
R2 B D2 U' L2 D R'
R2 B D2 U' L2 D' R'
R2 B D2 U' L2 D2 R'
R2 B D2 U' R' L2 D
R2 B D2 U' R' L2 D'
R2 B D2 U' R' L2 D2
F' B R2 U R2 U2 R'
R2 B D2 F U' L2 R'
R2 B D2 F U' R' L2
F' B R2 U' D2 L2 R
F' B R2 U' D2 R L2
R2 B D2 F' U' L2 R'
R2 B D2 F' U' R' L2
R2 B D2 F2 U' L2 R'
R2 B D2 F2 U' R' L2
F' B R2 D B2 U' R
F2 B R2 U R2 U2 R'
F' B R2 D2 U' L2 R
F' B R2 D2 U' R L2
U B D2 L2 U R' F
U B D2 L2 U F R'
F2 B R2 U' D2 L2 R
F2 B R2 U' D2 R L2
F2 B R2 D B2 U' R
F2 B R2 D2 U' L2 R
F2 B R2 D2 U' R L2
R2 B F U R2 U2 R
R2 B F U' D2 L2 R'
R2 B F U' D2 R' L2
R' B F2 U' L' R' B'
B F R2 U R2 U2 R'
R' B F2 U' R' L' B'
R2 B F D2 U' L2 R'
R2 B F D2 U' R' L2
B F R2 U' D2 L2 R
B F R2 U' D2 R L2
B F R2 D B2 U' R
B F R2 D2 U' L2 R
B F R2 D2 U' R L2
F B R2 U R2 U2 R'
R2 B F' U R2 U2 R
F B R2 U' D2 L2 R
F B R2 U' D2 R L2
R2 B F' U' D2 L2 R'
R2 B F' U' D2 R' L2
F B R2 D B2 U' R
F B R2 D2 U' L2 R
F B R2 D2 U' R L2
R2 B F' D2 U' L2 R'
R2 B F' D2 U' R' L2
R2 B F2 U R2 U2 R
R2 B F2 U' D2 L2 R'
R2 B F2 U' D2 R' L2
L2 B' L U' L R2 U'
L2 B' L U' R2 L U'
R2 B F2 D2 U' L2 R'
R2 B F2 D2 U' R' L2
L B' L U' L2 R2 U'
L B' L U' R2 L2 U'
L B' L U2 D F2 B2
L B' L U2 D B2 F2
L B' L D U2 F2 B2
L B' L D U2 B2 F2
L B' L D' F2 B2 U2
L B' L D' B2 F2 U2
B' F' L U' L' R2 U'
B' F' L U' R2 L' U'
F' B' L U' L' R2 U'
F' B' L U' R2 L' U'
F2 B' L U' L' R2 U'
F2 B' L U' R2 L' U'
F B' L U' L' R2 U'
F B' L U' R2 L' U'
R2 B' U L R2 U2 D
R2 B' U L R2 U2 D'
R2 B' U L R2 U2 D2
R2 B' U L R2 D U2
R2 B' U L R2 D' U2
R2 B' U L R2 D2 U2
R2 B' U L U2 D2 L2
R2 B' U L D2 U2 L2
R2 B' U R2 L U2 D
R2 B' U R2 L U2 D'
R2 B' U R2 L U2 D2
R2 B' U R2 L D U2
R2 B' U R2 L D' U2
R2 B' U R2 L D2 U2
R2 B' U R2 D L U2
R2 B' U R2 D' L U2
R2 B' U R2 D2 L U2
R2 B' U D2 L U2 L
R2 B' U' L' D2 L2 R2
R2 B' U' L' D2 R2 L2
L2 B' U2 D F2 B2 R'
L2 B' U2 D B2 R' F2
L2 B' U2 D B2 F2 R'
R2 B' U' B2 R' B2 L
L2 B' D L U2 F2 B2
L2 B' D L U2 B2 F2
B' F' R2 U L R2 U2
B' F' R2 U R2 L U2
B' F' R2 D B2 U' R'
L2 B' D U2 F2 B2 R'
L2 B' D U2 B2 R' F2
L2 B' D U2 B2 F2 R'
F' B' R2 U L R2 U2
F' B' R2 U R2 L U2
F' B' R2 D B2 U' R'
F2 B' R2 U L R2 U2
L2 B' D B2 R' F2 L'
F2 B' R2 U R2 L U2
L2 B' D' L F2 B2 U2
L2 B' D' L B2 F2 U2
R2 B' D F B2 U' R'
F2 B' R2 D B2 U' R'
R2 B' D F' B2 U' R'
R2 B' D F2 B2 U' R'
R2 B' D B2 U' R' D
R2 B' D B2 U' R' D'
R2 B' D B2 U' R' D2
R2 B' D B2 U' D R'
R2 B' D B2 U' D' R'
R2 B' D B2 U' D2 R'
R2 B' D B2 D U' R'
R2 B' D B2 D' U' R'
R2 B' D B2 D2 U' R'
R2 B' D B2 F U' R'
R2 B' D B2 F' U' R'
R2 B' D B2 F2 U' R'
L2 B' D' F2 L B2 U2
L2 B' D' F2 B2 U2 R'
B F' R2 U R2 U2 R'
B F' R2 U' D2 L2 R
B F' R2 U' D2 R L2
L2 B' D' B2 F2 U2 R'
B F' R2 D B2 U' R
B F' R2 D2 U' L2 R
B F' R2 D2 U' R L2
F B' R2 U L R2 U2
F B' R2 U R2 L U2
F B' R2 D B2 U' R'
R2 B' D2 U L U2 L
R2 B' D2 B2 U' L2 R'
R2 B' D2 B2 U' R' L2
R2 B' F U L R2 U2
R2 B' F U R2 L U2
R2 B' F D B2 U' R'
R2 B' F' U L R2 U2
R2 B' F' U R2 L U2
R2 B' F' D B2 U' R'
R2 B' F2 U L R2 U2
R2 B' F2 U R2 L U2
R2 B' F2 D B2 U' R'
B' F2 L U' L' R2 U'
B' F2 L U' R2 L' U'
B' F2 R2 U L R2 U2
B' F2 R2 U R2 L U2
B' F2 R2 D B2 U' R'
U' B2 D L2 B' R' B'
B F2 R2 U R2 U2 R'
B F2 R2 U' D2 L2 R
B F2 R2 U' D2 R L2
B F2 R2 D B2 U' R
U' B2 D B' R' B' L2
B F2 R2 D2 U' L2 R
B F2 R2 D2 U' R L2
R2 B2 D2 B' U' L2 R'
R2 B2 D2 B' U' R' L2
