U2 L' F L' U R'
U' R' D' L B' L
U' R' D' B' L B'
D2 R' B R' U' R
U' D' L R' B' L
D' U' L R' B' L
U' D' R' L B' L
D' U' R' L B' L
U' D' R' B' L B'
D' U' R' B' L B'
F U2 L' F U R'
U2 F L' F U R'
D F U' L' R' B
D F U' R' L' B
D F U' R' B L'
D' U' L R2 B' R L
U' D' L R2 B' L R
U' D' L R2 B' R L
U2 D' L U R' B' L
U D' L U2 R' B' L
R2 D' U' L R B' L
R2 D' U' L B' L R
R2 D' U' L B' R L
R2 D' U' R L B' L
R2 D' U' R B' L B'
U' D' R L B' L R2
U' D' R L B' R2 L
D' U' R L B' L R2
D' U' R L B' R2 L
R2 D' U' B' L R B'
R2 D' U' B' L B' R
R2 D' U' B' R L B'
U' D' R B' L R2 B'
D' U' R B' L R2 B'
U' D' R B' L B' R2
D' U' R B' L B' R2
U' D' R B' R2 L B'
D' U' R B' R2 L B'
U' D' R' L B' L D
U' D' R' L B' L D'
U' D' R' L B' L D2
D' U' R' L B' L D
D' U' R' L B' L D'
D' U' R' L B' L D2
U' D' R' L B' D L
D' U' R' L B' D L
U' D' R' L B' D' L
D' U' R' L B' D' L
U' D' R' L B' D2 L
D' U' R' L B' D2 L
D2 U' R' U B R' U'
U' D' R' B' L D B'
U' D' R' B' L D' B'
U' D' R' B' L D2 B'
U' D' R' B' L B' D
U' D' R' B' L B' D'
U' D' R' B' L B' D2
D' U' R' B' L D B'
D' U' R' B' L D' B'
D' U' R' B' L D2 B'
D' U' R' B' L B' D
D' U' R' B' L B' D'
D' U' R' B' L B' D2
U' D' R2 L B' L R
U' D' R2 L B' R L
D' U' R2 L B' L R
D' U' R2 L B' R L
F U' L' F U F' R'
D U' R' D2 B' L B2
D U' R' F L' F' B
D U' R' F L' B F'
U' D' R2 B' L R B'
D' U' R2 B' L R B'
U' D' R2 B' L B' R
D' U' R2 B' L B' R
U' D' R2 B' R L B'
D U' R' F B L' F'
D' U' R2 B' R L B'
D U' R' B F L' F'
D U' R' B2 D2 B' L
D U' F L' F' R' B
R D' F2 U' L B' L
R D' F2 U' B' L B'
R D' F2 B' U' L B'
F U' R' U' L' F U
R2 D' B' U' L R B'
R2 D' B' U' L B' R
R2 D' B' U' R L B'
U' D' B' L B R' B2
D' U' B' L B R' B2
R D' B' F2 U' L B'
B2 U' D' B' L B' R'
D' U2 L U R' B' L
R' D2 R' B R' U' R2
R2 D2 R' B R' U' R'
U' D2 R' U B R' U'
D U2 F U L' R' B
D U2 F U R' L' B
D U2 F U R' B L'
B U2 L' F L' U R
F U2 L' D F U R'
F U2 L' D' F U R'
F U2 L' D2 F U R'
F U2 L' F U R' D
F U2 L' F U R' D'
F U2 L' F U R' D2
F U2 L' F U D R'
F U2 L' F U D' R'
F U2 L' F U D2 R'
F U2 L' F D U R'
F U2 L' F D' U R'
F U2 L' F D2 U R'
R' D2 B R' B U' R
R2 D2 B R' B U' R2
L' F L' U R' D F2
L' F L' U D R' F2
L' F L' U D F2 R'
U' F L' F U R' F2
U' F L' F U F2 R'
L' F L' U2 L2 U' R'
L' F L' D U R' F2
L' F L' D U F2 R'
L' F L' D2 R2 U R
U2 F L' D F U R'
U2 F L' D' F U R'
U2 F L' D2 F U R'
U2 F L' F U R' D
U2 F L' F U R' D'
U2 F L' F U R' D2
U2 F L' F U D R'
U2 F L' F U D' R'
U2 F L' F U D2 R'
U2 F L' F D U R'
U2 F L' F D' U R'
U2 F L' F D2 U R'
F' U2 F2 L' F U R'
D F R U' L' R2 B
D F R U' R2 L' B
D F R U' R2 B L'
D2 F R' B R' U' R
D' F U' L R' B' L
R' F U' L' F U F'
D' F U' R' L B' L
D' F U' R' B' L B'
U F U L' F U R'
D F U' L R' B L2
D F U' L' R' D B
D F U' L' R' D' B
D F U' L' R' D2 B
D F U' L' R' B D
D F U' L' R' B D'
D F U' L' R' B D2
D F U' R' L B L2
D F U' R' L' D B
D F U' R' L' D' B
D F U' R' L' D2 B
D F U' R' L' B D
D F U' R' L' B D'
D F U' R' L' B D2
D F U' R' D L' B
D F U' R' D B L'
D F U' R' D' L' B
D F U' R' D' B L'
D F U' R' D2 L' B
D F U' R' D2 B L'
D F U' R' B L' D
D F U' R' B L' D'
D F U' R' B L' D2
D F U' R' B D L'
D F U' R' B D' L'
D F U' R' B D2 L'
D F U' R' B' L' B2
R F U2 L' F U R2
F' D R F U' L' R2
F' D R F U' R2 L'
F2 D F R U' L' R2
F2 D F R U' R2 L'
U' F' R' D F L' B2
U' F' R' D F B2 L'
U' F' R' D B2 F L'
D2 F' R' B R' U' R
D' F' U' L R' B' L
D' F' U' R' L B' L
D' F' U' R' B' L B'
D F' U R U2 R2 B
D F' U R F' U2 R2
D F' U' R' D2 L2 B
D F' U' R' D2 B L2
D F' U' R' B D2 L2
F' D' R B' U' L R2
F' D' R B' U' R2 L
B2 D' U L U2 B' L
B2 D' U' B' L B' R'
D2 F2 R' B R' U' R
D' F2 U' L R' B' L
D' F2 U' R' L B' L
D' F2 U' R' B' L B'
B D' B' U' L R' B'
B D' B' U' R' L B'
F' D2 R U2 F' U R2
F' D2 R' B R2 U' R2
F2 D2 R2 U' R B L
D2 B R' B U L U2
B2 D2 B R' B U' R'
U' B D' L B' L R'
U' B D' L B' R' L
U' B D' B' L R' B'
U' B D' B' R' L B'
B F U2 L' F U R
F B U2 L' F U R
D' B' U' L B R' B2
U' B2 D' B' L B' R'
