U2 B R U' R2
F2 L' U2 B U' R'
B R U2 R' U R'
B' R B2 L U' R'
L' U2 B R U' R2
L2 U2 B R U' R2
L U2 B R U' R2
U2 D' B R F' U'
B' U2 R B2 U' R'
D' U2 B R F' U'
B' U2 B2 R U' R2
U2 B R U' R2 D
U2 B R U' R2 D'
U2 B R U' R2 D2
U2 B R D' F2 U'
U2 B R F U' R2
U2 B R F' U' R2
U2 B R F2 U' R2
U2 B U' R' D B2
U2 B D R U' R2
U2 B D' R U' R2
U2 B D2 R U' R2
U2 B' R B2 U' R'
U2 B2 R B' U' R'
L2 U2 B R D' F2 U'
L2 U2 B R F U' R2
L2 U2 B R F' U' R2
L2 U2 B R F2 U' R2
L' U2 B D' R U' R2
L' U2 B D2 R U' R2
L2 U2 B U' R' D B2
L2 U2 B D R U' R2
L2 U2 B D' R U' R2
L2 U2 B D2 R U' R2
L U2 B R U' R2 D
L U2 B R U' R2 D'
L U2 B R U' R2 D2
L U2 B R D' F2 U'
L U2 B R F U' R2
L U2 B R F' U' R2
L U2 B R F2 U' R2
L' U2 B' R B2 U' R'
L U2 B U' R' D B2
L U2 B D R U' R2
L2 U2 B' R B2 U' R'
L U2 B D' R U' R2
L U2 B D2 R U' R2
L' U2 B2 R B' U' R'
L U2 B' R B2 U' R'
L2 U2 B2 R B' U' R'
L U2 B2 R B' U' R'
B R2 D' R' U' R2 F2
B R2 D' R' U' F2 R2
B R2 D2 L2 R' U' R2
B R2 D2 R' L2 U' R2
B' U R' D B2 L2 R'
B' U R' D B2 R' L2
D' U B R F' U' F
U2 D B D2 R F' U'
B' U' L U' R B2 U'
B' U' L U' B2 R U'
L' D' U2 B R F' U'
L2 D' U2 B R F' U'
L D' U2 B R F' U'
B U' R' D B2 D2 F2
U2 D' B R D F' U'
U2 D' B R D' F' U'
U2 D' B R D2 F' U'
U2 D' B R F' U' D
U2 D' B R F' U' D'
U2 D' B R F' U' D2
U2 D' B R F' D U'
U2 D' B R F' D' U'
U2 D' B R F' D2 U'
U D' B R F' U' F
U2 D' B' R F' B2 U'
U2 D' B' R B2 F' U'
U2 D' B2 R F' B' U'
U2 D' B2 R B' F' U'
D2 U2 F' B U' R B
U2 D2 F' B U' R B
B' U2 R F B2 U' R'
B' U2 R F' B2 U' R'
B' U2 R F2 B2 U' R'
B2 U2 R F B' U' R
B' U2 R B2 U' R' D
B' U2 R B2 U' R' D'
B' U2 R B2 U' R' D2
B' U2 R B2 U' D R'
B' U2 R B2 U' D' R'
B' U2 R B2 U' D2 R'
B' U2 R B2 D U' R'
B' U2 R B2 D' U' R'
B' U2 R B2 D2 U' R'
B' U2 R B2 F U' R'
B' U2 R B2 F' U' R'
B' U2 R B2 F2 U' R'
D' U2 B R D F' U'
D' U2 B R D' F' U'
D' U2 B R D2 F' U'
D' U2 B R F' U' D
D' U2 B R F' U' D'
D' U2 B R F' U' D2
D' U2 B R F' D U'
D' U2 B R F' D' U'
D' U2 B R F' D2 U'
B2 U2 R B' F U' R
D2 U2 B R F' U' R
B U2 R U' R2 D2 L2
D2 U2 B D R F' U'
U2 D2 B R F' U' R
D2 U2 B F' U' R B
B' U2 R' B2 R2 U' R
D' U2 B' R F' B2 U'
D' U2 B' R B2 F' U'
U2 D2 B D R F' U'
U2 D2 B F' U' R B
D U2 B D2 R F' U'
D' U2 B2 R F' B' U'
D' U2 B2 R B' F' U'
F2 U2 F2 B R U' R2
F U2 F' B R U' R2
F' U2 B U2 L U R'
F2 U2 B U2 L' U R'
B' U2 B' R B' U' R'
F2 U2 B F2 R U' R2
F' U2 B' R' B2 U' R'
B2 U2 B' R F U' R
F U2 B U' D R' B
B' U2 B2 R U' R2 D
B' U2 B2 R U' R2 D'
B' U2 B2 R U' R2 D2
B' U2 B2 R D' F2 U'
B' U2 B2 R F U' R2
B' U2 B2 R F' U' R2
B' U2 B2 R F2 U' R2
F U2 B D U' R' B
B' U2 B2 U' R' D B2
F U2 B F' R U' R2
B' U2 B2 D R U' R2
B' U2 B2 D' R U' R2
B' U2 B2 D2 R U' R2
F2 D L' U2 F B U'
F2 D L' U2 B F U'
B D R U2 R' U R'
U2 F B U' D R' B
U2 F B D U' R' B
B D' R U2 R' U R'
U2 F' B R2 U' R B
U2 F' B U' R B R2
R2 F' B R2 U R B
L' F2 L' U2 B U' R'
L2 F2 L' U2 B U' R'
D F2 L' U2 F B U'
D F2 L' U2 B F U'
L F2 L' U2 B U' R'
B' D2 L2 F2 L' U R
B D2 R U2 R' U R'
U2 F2 B U2 L' U R'
U' B L2 R U' R2 F
U' B L2 R U' F R2
U' B R L2 U' R2 F
U' B R L2 U' F R2
U' B R U B' U2 R2
B' D2 F2 L' U D2 R2
B' D2 F2 L' U' L2 U2
B' D2 F2 L' D' B2 U
B' D2 F2 L' D2 U R2
L' B R U2 R' U R'
D' B R F' U2 R' U
U2 B R U L U2 R2
U2 B R U L' U2 R2
U2 B R U L2 U2 R2
U2 B R U D2 L2 U2
U2 B R U' R D R
U2 B R U' R D' R
U2 B R U' R D2 R
U2 B R U' R' D R'
U2 B R U' R' D' R'
U2 B R U' R' D2 R'
U2 B R U' F' R2 F
U2 B R U' F2 R2 F2
U2 B R U' B R2 B'
U2 B R U' B2 R2 B2
U2 B R U2 D B2 U
L2 B R U2 R' U R'
U2 B R U2 B U R2
U2 B R U2 B' U R2
U2 B R U2 B2 U R2
U2 B R D U2 B2 U
U2 B R D' F2 U' D
U2 B R D' F2 U' D'
U2 B R D' F2 U' D2
U2 B R D' F2 D U'
U2 B R D' F2 D' U'
U2 B R D' F2 D2 U'
B' D2 F2 B2 L' U R'
U2 B R D2 U L2 U2
U2 B R F U' R2 D
U2 B R F U' R2 D'
U2 B R F U' R2 D2
U2 B R F D' F2 U'
U2 B R F' U' R2 D
U2 B R F' U' R2 D'
U2 B R F' U' R2 D2
U2 B R F' D' F2 U'
U2 B R F2 U' R2 D
U2 B R F2 U' R2 D'
U2 B R F2 U' R2 D2
U2 B R F2 D' F2 U'
U B R U' R2 D' F2
L B R U2 R' U R'
U2 B R' F R2 U' R2
U2 B R' F' R2 U' R2
U2 B R' F2 R2 U' R2
U B R D' F2 U' F2
U B R F U' F' R2
U B R F' U' R2 F
U B R F' U' F R2
U B R F2 U' R2 F2
U B R F2 U' F2 R2
U2 B R2 U' R D B2
U2 B R2 D R' U' R2
U2 B R2 D' R' U' R2
U2 B R2 D2 R' U' R2
U B R' D B2 D L2
U B R' B2 D L2 B2
U B R' B2 D B2 L2
B' D2 B2 F2 L' U R'
U2 B U' R' U R2 U'
U2 B U' R' D B2 D
U2 B U' R' D B2 D'
U2 B U' R' D B2 D2
U2 B U' R' B D B2
U2 B U' R' B' D B2
U2 B U' R' B2 D B2
U2 B U' D R' D B2
U2 B U' D' R' D B2
U2 B U' D2 R' D B2
U2 B D R U' R2 D
U2 B D R U' R2 D'
U2 B D R U' R2 D2
U2 B D R D' F2 U'
U2 B D R F U' R2
U2 B D R F' U' R2
U2 B D R F2 U' R2
U2 B D U' R' D B2
U2 B D' R U' R2 D
U2 B D' R U' R2 D'
U2 B D' R U' R2 D2
U2 B D' R D' F2 U'
U2 B D' R F U' R2
U2 B D' R F' U' R2
U2 B D' R F2 U' R2
U2 B D' U' R' D B2
U2 B D2 R U' R2 D
U2 B D2 R U' R2 D'
U2 B D2 R U' R2 D2
U2 B D2 R D' F2 U'
U2 B D2 R F U' R2
U2 B D2 R F' U' R2
U2 B D2 R F2 U' R2
U2 B D2 U' R' D B2
U2 B F U' D R' B
U2 B F D U' R' B
U2 B F' R2 U' R B
U2 B F' U' R B R2
R2 B F' R2 U R B
U2 B F2 U2 L' U R'
D' B' R F' B2 L U'
D' B' R B2 L F' U'
D' B' R B2 F' L U'
L' B' R B2 L U' R'
U2 B' R F B2 U' R'
U2 B' R F' B2 U' R'
U2 B' R F2 B2 U' R'
L2 B' R B2 L U' R'
U2 B' R B2 U' R' D
U2 B' R B2 U' R' D'
U2 B' R B2 U' R' D2
U2 B' R B2 U' D R'
U2 B' R B2 U' D' R'
U2 B' R B2 U' D2 R'
U2 B' R B2 D U' R'
U2 B' R B2 D' U' R'
U2 B' R B2 D2 U' R'
U2 B' R B2 F U' R'
U2 B' R B2 F' U' R'
U2 B' R B2 F2 U' R'
U2 B' R' B2 R2 U' R
L B' R B2 L U' R'
U B' R' D B2 L2 R'
U B' R' D B2 R' L2
F2 B' L' D2 F2 U R2
D' B' U2 R F' B2 U'
D' B' U2 R B2 F' U'
L' B' U2 R B2 U' R'
U B' U R B2 U' R'
D' B' U2 B2 R F' U'
L2 B' U2 R B2 U' R'
L' B' U2 B2 R U' R2
U B' U B2 R U' R2
L2 B' U2 B2 R U' R2
L B' U2 R B2 U' R'
L B' U2 B2 R U' R2
B' F2 L' D2 F2 U R2
U2 B2 R D B' U' R'
U2 B2 R D' B' U' R'
U2 B2 R D2 B' U' R'
U2 B2 R F B' U' R'
U2 B2 R F' B' U' R'
U2 B2 R F2 B' U' R'
U2 B2 R B' U' R' D
U2 B2 R B' U' R' D'
U2 B2 R B' U' R' D2
U2 B2 R B' U' D R'
U2 B2 R B' U' D' R'
U2 B2 R B' U' D2 R'
U2 B2 R B' D U' R'
U2 B2 R B' D' U' R'
U2 B2 R B' D2 U' R'
U2 B2 R B' F U' R'
U2 B2 R B' F' U' R'
U2 B2 R B' F2 U' R'
U2 B2 R' B' R2 U' R
D' B2 U2 R F' B' U'
D' B2 U2 R B' F' U'
D' B2 U2 B' R F' U'
U2 B2 D R B' U' R'
U2 B2 D B' R U' R2
U2 B2 D' R B' U' R'
U2 B2 D' B' R U' R2
U2 B2 D2 R B' U' R'
U2 B2 D2 B' R U' R2
R B2 D2 L B' U' R'
