F' R U L B U2
B2 D L2 R' F' B
B2 D L2 R' B F'
B2 D R' L2 F' B
B2 D R' L2 B F'
B2 D R' L2 B F'
B2 D R' F' L2 B
B2 D R' F' B L2
B2 D R' B L2 F'
B2 D R' B F' L2
F U2 L' U' L2 U2 F
F U2 L' U' B' L2 U2
U F L U L2 R U
U F L U R L2 U
B2 D L R' F' L B
B2 D L' R' B L' F'
B2 D L2 R' D F' B
B2 D L2 R' D B F'
B2 D L2 R' D' F' B
B2 D L2 R' D' B F'
B2 D L2 R' D2 F' B
B2 D L2 R' D2 B F'
B2 D L2 R' F' D B
B2 D L2 R' F' D' B
B2 D L2 R' F' D2 B
B2 D L2 R' F' B D
B2 D L2 R' F' B D'
B2 D L2 R' F' B D2
B2 D L2 R' B D F'
B2 D L2 R' B D' F'
B2 D L2 R' B D2 F'
B2 D L2 R' B F' D
B2 D L2 R' B F' D'
B2 D L2 R' B F' D2
B2 D L2 F R' F' B
B2 D L2 F R' B F'
B2 D L2 F' R' F' B
B2 D L2 F' R' B F'
B2 D L2 F2 R' F' B
B2 D L2 F2 R' B F'
F' D R U L B U2
B2 D R' L F' L B
B2 D R' L' B L' F'
B2 D R' L2 D F' B
B2 D R' L2 D B F'
B2 D R' L2 D' F' B
B2 D R' L2 D' B F'
B2 D R' L2 D2 F' B
B2 D R' L2 D2 B F'
B2 D R' L2 F' D B
B2 D R' L2 F' D' B
B2 D R' L2 F' D2 B
B2 D R' L2 F' B D
B2 D R' L2 F' B D'
B2 D R' L2 F' B D2
B2 D R' L2 B D F'
B2 D R' L2 B D' F'
B2 D R' L2 B D2 F'
B2 D R' L2 B F' D
B2 D R' L2 B F' D'
B2 D R' L2 B F' D2
B2 D R' F L2 F2 B
B2 D R' F L2 B F2
B2 D R' F B L2 F2
B2 D R' F' L' B L'
B2 D R' F' L2 D B
B2 D R' F' L2 D' B
B2 D R' F' L2 D2 B
B2 D R' F' L2 B D
B2 D R' F' L2 B D'
B2 D R' F' L2 B D2
B2 D R' F' B L2 D
B2 D R' F' B L2 D'
B2 D R' F' B L2 D2
B2 D R' F' B' L2 B2
B2 D R' B L F' L
B2 D R' B L2 D F'
B2 D R' B L2 D' F'
B2 D R' B L2 D2 F'
B2 D R' B L2 F' D
B2 D R' B L2 F' D'
B2 D R' B L2 F' D2
B2 D R' B F L2 F2
B2 D R' B F' L2 D
B2 D R' B F' L2 D'
B2 D R' B F' L2 D2
B2 D R' B' L2 F' B2
B2 D R' B' L2 B2 F'
B2 D R' B' F' L2 B2
B2 D F L2 R' F' B
B2 D F L2 R' B F'
U F' L U' L2 R U'
U F' L U' R L2 U'
B2 D F R' L2 F' B
B2 D F R' L2 B F'
B2 D F R' F' L2 B
B2 D F R' F' B L2
B2 D F R' B L2 F'
B2 D F R' B F' L2
B2 D F' L2 R' F' B
B2 D F' L2 R' B F'
B2 D F' R' L2 F' B
B2 D F' R' L2 B F'
B2 D F' R' F' L2 B
B2 D F' R' F' B L2
B2 D F' R' B L2 F'
B2 D F' R' B F' L2
L' F' R U L2 B U2
L' F' R U B L2 U2
L' F' R U' D2 R2 F'
L' F' R D2 U' R2 F'
L2 F' R U' R2 F' R
B2 D F2 L2 R' F' B
B2 D F2 L2 R' B F'
B2 D F2 R' L2 F' B
B2 D F2 R' L2 B F'
B2 D F2 R' F' L2 B
B2 D F2 R' F' B L2
B2 D F2 R' B L2 F'
B2 D F2 R' B F' L2
R2 F' R U L U2 F'
F' D' R U L B U2
B2 D' R' F' B2 L B'
B2 D' R' B2 L F' B'
B2 D' R' B2 L B' F'
B2 D' R' B2 F' L B'
R' F' B2 R' D L2 B2
R' F' B2 R' D B2 L2
R F2 U L F B U2
R F2 U L B F U2
F' D2 R U L B U2
B2 F' R' D L2 F' B2
B2 F' R' D L2 B2 F'
B2 F' R' D F' L2 B2
B2 F' R' D F' B2 L2
B2 F' R' D B2 L2 F'
B2 F' R' D B2 F' L2
B2 F' R' F' D L2 B2
B2 F' R' F' D B2 L2
D B2 R' D L2 F' B
D B2 R' D L2 B F'
D B2 R' D F' L2 B
D B2 R' D F' B L2
D B2 R' D B L2 F'
D B2 R' D B F' L2
D B2 R' F' D L2 B
D B2 R' F' D B L2
F' B2 R' D L2 F' B2
F' B2 R' D L2 B2 F'
F' B2 R' D F' L2 B2
F' B2 R' D F' B2 L2
F' B2 R' D B2 L2 F'
F' B2 R' D B2 F' L2
F' B2 R' F' D L2 B2
F' B2 R' F' D B2 L2
R' B2 D L2 F' R' B
R' B2 D F' L2 R' B
R' B2 D F' R' L2 B
R' B2 D F' R' B L2
R B2 D L2 R' F B
R B2 D L2 R' B F
R B2 D L2 F R' B
R B2 D R' L2 F B
R B2 D R' L2 B F
R' B2 F' R' D L2 B2
R' B2 F' R' D B2 L2
