B' L' R F' U' R
B' L' D R F' U'
B' L' F' U' R B
B' R L' F' U' R
B' R D' L' F U'
D' R B' L' F U'
D R B' L' F' U'
R D' B' L' F U'
B' D L' R F' U'
B' D R L' F' U'
B' D' L' R F U'
B' D' R L' F U'
D' B' L' R F U'
D B' L' R F' U'
D' B' R L' F U'
D B' R L' F' U'
R B' L' F' U' R
R B' D' L' F U'
D2 B' L' R D2 U' R2
D' B' L' R D F U'
D' B' L' R D' F U'
U' B' L' D R F' U'
D' B' L' R D2 F U'
D' B' L' R F U' D
D' B' L' R F U' D'
D' B' L' R F U' D2
D' B' L' R F D U'
D' B' L' R F D' U'
D' B' L' R F D2 U'
R' B' L' R2 F' U' R
D' B' L' R' F R2 U'
D' B' L' R2 F R' U'
D2 B' L' D R F2 U'
U' B' L' F' U' R B
D' B' L' D R F U'
D2 B' L' D2 R U' R
D' B' L' D' R F U'
D B' L R F' L2 U'
D' B' L' D2 R F U'
R' B' L' F' R2 U' R'
U2 B' L' R F' U' R
U2 B' L' D R F' U'
D B' L' R D F' U'
D B' L' R D' F' U'
U2 B' L' F' U' R B
D B' L' R D2 F' U'
D B' L' R F' U' D
D B' L' R F' U' D'
D B' L' R F' U' D2
D B' L' R F' D U'
D B' L' R F' D' U'
D B' L' R F' D2 U'
U' B' R L' F' U' R
D2 B' R L' U L2 U2
D2 B' R L' U' D2 R2
D2 B' R L' D F2 U'
D2 B' R L' D2 U' R2
U' B' R D' L' F U'
D' B' R L' D F U'
D' B' R L' D' F U'
D' B' R L' D2 F U'
D' B' R L' F U' D
D' B' R L' F U' D'
D' B' R L' F U' D2
D' B' R L' F D U'
D' B' R L' F D' U'
D' B' R L' F D2 U'
U B' L' R F' U' R
R B' L F' L2 U' R
D B' L2 R F' L U'
U B' L' D R F' U'
U B' L' F' U' R B
U2 B' R L' F' U' R
R B' L' U' F' R F
D' B' R' L' F R2 U'
U2 B' R D' L' F U'
R B' L' F U L' U2
R B' L' F' U' R D
R B' L' F' U' R D'
R B' L' F' U' R D2
R B' L' F' U' D R
R B' L' F' U' D' R
R B' L' F' U' D2 R
R B' L' F' D U' R
R B' L' F' D' U' R
R B' L' F' D2 U' R
D B' R L F' L2 U'
D B' R L' D F' U'
D B' R L' D' F' U'
D B' R L' D2 F' U'
D B' R L' F' U' D
D B' R L' F' U' D'
D B' R L' F' U' D2
D B' R L' F' D U'
D B' R L' F' D' U'
D B' R L' F' D2 U'
D B' R L2 F' L U'
D B' R D L' F' U'
D B' R D' L' F' U'
R' B' R2 L' F' U' R
D B' R D2 L' F' U'
D' B' R2 L' F R' U'
U B' R L' F' U' R
R B' L2 F' L U' R
R' B' R2 D' L' F U'
U B' R D' L' F U'
U' B' D L' R F' U'
U' B' D R L' F' U'
U' B' D' L' R F U'
U' B' D' R L' F U'
U2 B' D L' R F' U'
U2 B' D R L' F' U'
R B' U' F' D R F'
U2 B' D' L' R F U'
U2 B' D' R L' F U'
D' B' D2 L' R F' U'
D' B' D2 R L' F' U'
U B' D L' R F' U'
U B' D R L' F' U'
B' F' U' D R F' B
B' F' U' D R B F'
U B' D' L' R F U'
U B' D' R L' F U'
D B' D2 L' R F U'
F' B' U' D R F' B
F' B' U' D R B F'
D B' D2 R L' F U'
R B' D' L' D F U'
R B' D' L' D' F U'
R B' D' L' D2 F U'
R B' D' L' F U' D
R B' D' L' F U' D'
R B' D' L' F U' D2
R B' D' L' F D U'
R B' D' L' F D' U'
R B' D' L' F D2 U'
B' F' D U' R F' B
B' F' D U' R B F'
F' B' D U' R F' B
F' B' D U' R B F'
R B' F U L' B' U2
R B' F' U' D R F'
R B' F' D U' R F'
D' B2 L' B R F U'
D B2 L' B R F' U'
R B2 L' D2 B U' R'
R B2 L' F' B U' R
R B2 L' B F' U' R
R B2 D' L' F B U'
R B2 D' L' B F U'
R B2 D' B L' F U'
R B2 D2 L' B U' R'
R B2 D2 B L' U' R'
