U R D' B U' R2
U R D2 F2 B U'
U R D2 B F2 U'
U R B U2 B U
R2 U' B2 L F U
D2 U R F2 B U'
D2 U R B F2 U'
D' U R B U' R
U D' R B U' R
U D2 R F2 B U'
U D2 R B F2 U'
U' B2 U2 R B U'
B2 F' U F L' B' L
U' B2 L F2 L' F' U
U' B2 L' U2 R B' U'
U' B2 L' U2 B' R U'
U' B2 L2 F2 L' F U
B2 F' D2 U F L' B'
B F2 L' B U L2 F2
B F2 L' B U F2 L2
D' B2 R2 B' D L B'
U B2 R B U2 B' U
U' B2 U2 R D B U'
U' B2 U2 R D' B U'
U' B2 U2 R D2 B U'
U' B2 U2 R B U' D
U' B2 U2 R B U' D'
U' B2 U2 R B U' D2
U' B2 U2 R B D U'
U' B2 U2 R B D' U'
U' B2 U2 R B D2 U'
U' B2 U2 D R B U'
U' B2 U2 D' R B U'
U' B2 U2 D2 R B U'
U' B2 U2 B R B U'
U' B2 U2 B' R B U'
U' B2 U2 B2 R B U'
F' B2 U L' B' L F
U' B2 D U2 R B U'
F' B2 U D2 F L' B'
F' B2 U F L' B' L
U' B2 D' U2 R B U'
U' B2 D2 U2 R B U'
U' B2 F L F L' U
B2 F2 D L' R2 F U
B2 F2 D L' F R2 U
F2 B2 D L' R2 F U
F2 B2 D L' F R2 U
B2 F2 D R2 L' F U
F2 B2 D R2 L' F U
U' B2 F2 L F L2 U
U' B2 F2 L' U2 B' U'
F' B2 D2 U F L' B'
