U' L2 R F' U'
U' R L2 F' U'
U' R F' L2 U'
U' L R F' L U'
L2 R F' U R' U2
L2 R F' B2 U' L
L2 R B2 F' U' L
U' L2 R D F' U'
U' L2 R D' F' U'
U' L2 R D2 F' U'
U' L2 R F' U' D
U' L2 R F' U' D'
U' L2 R F' U' D2
U' L2 R F' D U'
U' L2 R F' D' U'
U' L2 R F' D2 U'
U2 L2 R F' U' L2
R L2 F' U R' U2
R L2 F' B2 U' L
R L2 B2 F' U' L
U' R L F' L U'
U' R L2 D F' U'
U' R L2 D' F' U'
U' R L2 D' F' U'
U' R L2 D2 F' U'
U' R L2 F' U' D
U' R L2 F' U' D'
U' R L2 F' U' D2
U' R L2 F' D U'
U' R L2 F' D' U'
U' R L2 F' D2 U'
U2 R L2 F' U' L2
U' R D F' U' F'
L' U' L' R F' U'
L U' L R F' U'
U' R F L2 F2 U'
L' U' R L' F' U'
U' R F' L2 U' D
U' R F' L2 U' D'
U' R F' L2 U' D2
U' R F' L2 D U'
U' R F' L2 D' U'
U' R F' L2 D2 U'
U' R F' U' D F2
U2 R F' L2 U' L2
U' R F' D U' F2
U R F' L2 B' U'
L U' R L F' U'
L2 U' R F' U' F
L U' R F' L U'
B2 U' L2 R F' U'
B' U' L2 R F' U'
B2 U' R L2 F' U'
B U' L2 R F' U'
B' U' R L2 F' U'
B2 U' R F' L2 U'
B' U' R F' L2 U'
B U' R L2 F' U'
B U' R F' L2 U'
R F' L2 U R' U2
R F' L2 B2 U' L
R F' B2 L2 U' L'
R B2 F' L2 U' L'
L2 R F' B2 U' D L
L2 R F' B2 U' D' L
L2 R F' B2 U' D2 L
L2 R F' B2 D U' L
L2 R F' B2 D' U' L
L2 R F' B2 D2 U' L
L' R B2 L' F' U' L2
L2 R B2 D F' U' L
L2 R B2 D' F' U' L
L2 R B2 D2 F' U' L
L2 R B2 F' U' L D
L2 R B2 F' U' L D'
L2 R B2 F' U' L D2
L2 R B2 F' U' D L
L2 R B2 F' U' D' L
L2 R B2 F' U' D2 L
L2 R B2 F' D U' L
L2 R B2 F' D' U' L
L2 R B2 F' D2 U' L
U' L' R D L' F' U'
U' L' R D' L' F' U'
U' L' R D2 L' F' U'
B' L' U' L' R F' U'
B2 L' U' L' R F' U'
B' L' U' R L' F' U'
B L' U' L' R F' U'
B2 L' U' R L' F' U'
B L' U' R L' F' U'
U L' U2 L' R F' U'
L2 R' F' R2 F' U' L'
U L' U2 R L' F' U'
U' L' D2 L' R F U'
U' L' D2 R L' F U'
R L' B2 L' F' U' L2
L2 R2 D R' F' B2 U'
L2 R2 D R' B2 F' U'
R2 L2 D R' F' B2 U'
R2 L2 D R' B2 F' U'
R L2 D F' U R' U2
R L2 D F' B2 U' L
R L2 D B2 F' U' L
R L2 D' F' U R' U2
R L2 D' F' B2 U' L
U' L2 R D F' U' D
U' L2 R D F' U' D'
U' L2 R D F' U' D2
U' L2 R D F' D U'
U' L2 R D F' D' U'
U' L2 R D F' D2 U'
U' L2 R D' F' U' D
U' L2 R D' F' U' D'
U' L2 R D' F' U' D2
U' L2 R D' F' D U'
U' L2 R D' F' D' U'
U' L2 R D' F' D2 U'
U' L2 R D2 F' U' D
U' L2 R D2 F' U' D'
U' L2 R D2 F' U' D2
U' L2 R D2 F' D U'
U' L2 R D2 F' D' U'
U' L2 R D2 F' D2 U'
R L2 D' B2 F' U' L
L2 R2 D2 R' F' U' L2
U' L2 R F U' D R2
B' L2 R F' U R' U2
U' L2 R F D U' R2
U2 L2 R D' F' B2 U'
B' L2 R F' B2 U' L
U2 L2 R D' B2 F' U'
R2 L2 D2 R' F' U' L2
U' L2 R F2 D F U'
U' L2 R F2 D' F U'
U' L2 R F2 D2 F U'
B2 L2 R F' U R' U2
B2 L2 R F' B2 U' L
U2 L2 R F' U' L2 D
U2 L2 R F' U' L2 D'
U2 L2 R F' U' L2 D2
U2 L2 R F' D' B2 U'
U2 L2 R F' B U' L2
U2 L2 R F' B' U' L2
U2 L2 R F' B2 U' L2
B' L2 R B2 F' U' L
B L2 R F' U R' U2
B L2 R F' B2 U' L
U2 L2 R B F' U' L2
U2 L2 R B' F' U' L2
B2 L2 R B2 F' U' L
U2 L2 R B2 F' U' L2
U L2 R F' U2 F U
B L2 R B2 F' U' L
R L2 D2 F' U R' U2
R L2 D2 F' B2 U' L
U' L2 R' F R2 F' U'
U' L2 R' F' R2 F' U'
U' L2 R' F2 R2 F' U'
R L2 D2 B2 F' U' L
U' L2 R2 D R' F' U'
U' L2 R2 D' R' F' U'
U' L2 R2 D2 R' F' U'
U' L2 R2 F R' F' U'
R' L2 F' R2 F' U' L'
U' L2 R2 F' R' F' U'
U' L2 R2 F2 R' F' U'
R L2 F' U R' U2 D
R L2 F' U R' U2 D'
R L2 F' U R' U2 D2
R L2 F' U R' D U2
R L2 F' U R' D' U2
R L2 F' U R' D2 U2
R L2 F' U D R' U2
R L2 F' U D' R' U2
R L2 F' U D2 R' U2
R L2 F' U' B2 L B2
R L2 F' D U R' U2
R L2 F' D B2 U' L
R L2 F' D' U R' U2
R L2 F' D' B2 U' L
R L2 F' D2 U R' U2
R L2 F' D2 B2 U' L
R L2 F' B2 U' L D
R L2 F' B2 U' L D'
R L2 F' B2 U' L D2
R L2 F' B2 U' D L
R L2 F' B2 U' D' L
R L2 F' B2 U' D2 L
R L2 F' B2 D U' L
R L2 F' B2 D' U' L
R L2 F' B2 D2 U' L
B' L2 U' R F' U' F
B2 L2 U' R F' U' F
B L2 U' R F' U' F
U' L2 D' R F' U' R
U' L2 D' F' U' R B
R L2 B2 D F' U' L
R L2 B2 D' F' U' L
R L2 B2 D2 F' U' L
R L2 B2 F' U' L D
R L2 B2 F' U' L D'
R L2 B2 F' U' L D2
R L2 B2 F' U' D L
R L2 B2 F' U' D' L
R L2 B2 F' U' D2 L
R L2 B2 F' D U' L
R L2 B2 F' D' U' L
R L2 B2 F' D2 U' L
U' L2 F R F' R U'
U' L2 B R F' B' U'
U' L2 B R B' F' U'
U2 L2 B R F' U' L2
U2 L2 B' R F' U' L2
U' L2 B2 R F' B2 U'
U' L2 B2 R B2 F' U'
U2 L2 B2 R F' U' L2
U' R L D L F' U'
U' R L D F' L U'
U' R L D' L F' U'
U' R L D' F' L U'
U' R L D2 L F' U'
U' R L D2 F' L U'
U' R L F L F2 U'
U' R L F' L U' D
U' R L F' L U' D'
U' R L F' L U' D2
U' R L F' L D U'
U' R L F' L D' U'
U' R L F' L D2 U'
U' R L F' D L U'
U' R L F' D' L U'
U' R L F' D2 L U'
U' R L' D L' F' U'
U' R L' D' L' F' U'
U' R L' D2 L' F' U'
U' R L2 D F' U' D
U' R L2 D F' U' D'
U' R L2 D F' U' D2
U' R L2 D F' D U'
U' R L2 D F' D' U'
U' R L2 D F' D2 U'
U' R L2 D' F' U' D
U' R L2 D' F' U' D'
U' R L2 D' F' U' D2
U' R L2 D' F' D U'
U' R L2 D' F' D' U'
U' R L2 D' F' D2 U'
U' R L2 D2 F' U' D
U' R L2 D2 F' U' D'
U' R L2 D2 F' U' D2
U' R L2 D2 F' D U'
U' R L2 D2 F' D' U'
U' R L2 D2 F' D2 U'
U' R L2 F U' D R2
U' R L2 F D U' R2
B' R L2 F' U R' U2
B' R L2 F' B2 U' L
U2 R L2 D' F' B2 U'
U2 R L2 D' B2 F' U'
U' R L2 F2 D F U'
U' R L2 F2 D' F U'
U' R L2 F2 D2 F U'
B2 R L2 F' U R' U2
B2 R L2 F' B2 U' L
U2 R L2 F' U' L2 D
U2 R L2 F' U' L2 D'
U2 R L2 F' U' L2 D2
U2 R L2 F' D' B2 U'
U2 R L2 F' B U' L2
U2 R L2 F' B' U' L2
U2 R L2 F' B2 U' L2
B' R L2 B2 F' U' L
U2 R L2 B F' U' L2
B R L2 F' U R' U2
B R L2 F' B2 U' L
U2 R L2 B' F' U' L2
B2 R L2 B2 F' U' L
U2 R L2 B2 F' U' L2
B R L2 B2 F' U' L
U R L2 F' U2 F U
U2 R U F' L2 U' B'
U' R U' F D R2 F2
U' R U' F D F2 R2
U' R U2 D2 R2 B U
U' R D L F' U' F'
U' R D L' F' U' F'
U' R D L2 F' U' F'
U' R D F' L U' F'
U' R D F' L' U' F'
U' R D F' L2 U' F'
U' R D F' U' D F'
U' R D F' U' D' F'
U' R D F' U' D2 F'
U' R D F' U' F' D
U' R D F' U' F' D'
U' R D F' U' F' D2
U' R D F' D U' F'
U' R D F' D' U' F'
U' R D F' D2 U' F'
L' U' L R F' L2 U'
U' R D' F' U B2 U2
U' R D' F' U' D2 F2
U' R D' F' D L2 U'
U' R D' F' D2 U' F2
L2 U' L R F' U' F
L U' L R D F' U'
L U' L R D' F' U'
L U' L R D2 F' U'
L U' L R F' U' D
L U' L R F' U' D'
L U' L R F' U' D2
L U' L R F' D U'
L U' L R F' D' U'
L U' L R F' D2 U'
L' U' L' R D F' U'
L' U' L' R D' F' U'
L' U' L' R D2 F' U'
L' U' L' R F' U' D
L' U' L' R F' U' D'
L' U' L' R F' U' D2
L' U' L' R F' D U'
L' U' L' R F' D' U'
L' U' L' R F' D2 U'
U' R D2 U2 R2 B U
U' R D2 F' U' D' F2
U' R D2 F' U2 R2 U
U' R D2 F' D' U' F2
U' R D2 F' D2 L2 U'
L2 U' L' R F' U' F
U' R F L F2 L U'
U' R F L2 U' D R2
U' R F L2 D U' R2
L U' L' R F' L2 U'
U' R F L2 F2 U' D
U' R F L2 F2 U' D'
U' R F L2 F2 U' D2
U' R F L2 F2 D U'
U' R F L2 F2 D' U'
U' R F L2 F2 D2 U'
U2 R F L2 F2 U' L2
L' U' L2 R F' L U'
U' R F U' D R2 F2
U' R F U' D F2 R2
U' R F D U' R2 F2
U' R F D U' F2 R2
L2 U' L2 R F' U' F
U' R F' L D L U'
U' R F' L D' L U'
U' R F' L D2 L U'
U' R F' L' D L' U'
B' R F' L2 U R' U2
U' R F' L' D' L' U'
U' R F' L' D2 L' U'
B' R F' L2 B2 U' L
B2 R F' L2 U R' U2
B2 R F' L2 B2 U' L
U2 R F' L2 U' L2 D
U2 R F' L2 U' L2 D'
U2 R F' L2 U' L2 D2
U2 R F' L2 D' B2 U'
U2 R F' L2 B U' L2
U2 R F' L2 B' U' L2
U' R F' U D' B2 U2
U2 R F' L2 B2 U' L2
L' U' R L F' L2 U'
L' U' R L' D F' U'
U' R F' U' D F2 D
U' R F' U' D F2 D'
U' R F' U' D F2 D2
L' U' R L' D' F' U'
L' U' R L' D2 F' U'
U' R F' U' F D F2
L' U' R L' F' U' D
L' U' R L' F' U' D'
L' U' R L' F' U' D2
L' U' R L' F' D U'
U' R F' U' F' D F2
L' U' R L' F' D' U'
L' U' R L' F' D2 U'
U' R F' U' F2 D F2
L' U' R L2 F' L U'
U' R F' U2 D2 R2 U
B R F' L2 U R' U2
U' R F' D L U' F2
U' R F' D L' U' F2
U' R F' D L2 U' F2
U' R F' D U' F2 D
U' R F' D U' F2 D'
U' R F' D U' F2 D2
B R F' L2 B2 U' L
U' R F' D' U B2 U2
U' R F' D2 U2 R2 U
L2 U' R L F' U' F
L' U' R D L' F' U'
L2 U' R L' F' U' F
B' R F' B2 L2 U' L'
U' R F' B' L2 B U'
L' U' R D' L' F' U'
L2 U' R L2 F' U' F
U R F' L2 D B' U'
U' R F' B2 L2 B2 U'
U R F' L2 D' B' U'
U R F' L2 D2 B' U'
L' U' R D2 L' F' U'
U R F' L2 B' U' D
U R F' L2 B' U' D'
U R F' L2 B' U' D2
U R F' L2 B' D U'
U R F' L2 B' D' U'
U R F' L2 B' D2 U'
B2 R F' B2 L2 U' L'
U2 R F' B L2 U' L2
U' R F2 L2 U2 B' U
L U' R L D F' U'
L U' R L D' F' U'
L U' R L D2 F' U'
U2 R F' B' L2 U' L2
L U' R L F' U' D
L U' R L F' U' D'
L U' R L F' U' D2
L U' R L F' D U'
L U' R L F' D' U'
L U' R L F' D2 U'
L2 U' R D F' U' F
U2 R F' B2 L2 U' L2
L U' R L' F' L2 U'
L2 U' R D' F' U' F
L2 U' R D2 F' U' F
B R F' B2 L2 U' L'
L2 U' R F' U' D F
L2 U' R F' U' D' F
L2 U' R F' U' D2 F
L2 U' R F' U' F D
L2 U' R F' U' F D'
L2 U' R F' U' F D2
L2 U' R F' D U' F
L2 U' R F' D' U' F
L2 U' R F' D2 U' F
L U' R D L F' U'
L U' R D F' L U'
L U' R D' L F' U'
U R F' B L2 B' U'
L U' R D' F' L U'
U' R F2 D F U' F
L U' R D2 L F' U'
U R F' B' L2 B' U'
L U' R D2 F' L U'
L U' R F L F2 U'
U R F' B2 L2 B' U'
L U' R F' L U' D
L U' R F' L U' D'
L U' R F' L U' D2
L U' R F' L D U'
L U' R F' L D' U'
L U' R F' L D2 U'
L U' R F' D L U'
L U' R F' D' L U'
L U' R F' D2 L U'
U2 R B L2 F' U' L2
U2 R B F' L2 U' L2
U' R B' L2 F' B U'
U' R B' L2 B F' U'
U2 R B' L2 F' U' L2
U R B F' L2 B' U'
U' R B' F' L2 B U'
U2 R B' F' L2 U' L2
U' R B2 L2 F' B2 U'
U' R B2 L2 B2 F' U'
U2 R B2 L2 F' U' L2
U R B' F' L2 B' U'
B' R B2 F' L2 U' L'
U' R B2 F' L2 B2 U'
B2 R B2 F' L2 U' L'
L' U' D2 L' R F U'
U2 R B2 F' L2 U' L2
L' U' D2 R L' F U'
B R B2 F' L2 U' L'
U R B2 F' L2 B' U'
U' R' L2 F R2 F' U'
U' R' L2 F' R2 F' U'
U' R' L2 F2 R2 F' U'
R U' F D R2 F2 L'
U2 R' U L2 R2 F' U'
U2 R' U R2 L2 F' U'
U2 R' U R2 F' L2 U'
U R' U2 L2 R2 F' U'
U R' U2 R2 L2 F' U'
U R' U2 R2 F' L2 U'
U R' D B U F2 B
U R' D B U B F2
L' U2 L' R F' U' L
U R' D2 L2 B R2 U
U' R' F L2 R2 F' U'
U' R' F R2 L2 F' U'
U' R' F R2 F' L2 U'
U R' D2 B L2 R2 U
U R' D2 B R2 L2 U
U' R' F' L2 R2 F' U'
U' R' F' R2 L2 F' U'
U' R' F' R2 F' L2 U'
L' U2 R L' F' U' L
U' R' F2 L2 R2 F' U'
U' R' F2 R2 L2 F' U'
U' R' F2 R2 F' L2 U'
L U2 R F' L U' L'
U R' B U D F2 B2
U R' B U D B2 F2
U R' B U2 L2 R2 U'
U R' B U2 R2 L2 U'
U R' B D U F2 B2
U R' B D U B2 F2
U R' B D2 L2 R2 U
U R' B D2 R2 L2 U
U' R2 L2 D R' F' U'
U' R2 L2 D' R' F' U'
U' R2 L2 D2 R' F' U'
U' R2 L2 F R' F' U'
U' R2 L2 F' R' F' U'
U' R2 L2 F2 R' F' U'
U' R2 D R' F' U' F'
U' R2 F L2 R' F' U'
U' R2 F R' L2 F' U'
U' R2 F R' F' L2 U'
U' R2 F' L2 R' F' U'
U' R2 F' R' L2 F' U'
U' R2 F' R' F' L2 U'
U' R2 F2 L2 R' F' U'
U' R2 F2 R' L2 F' U'
U' R2 F2 R' F' L2 U'
R2 D R' F' B2 U' F'
R2 D R' B2 F' U' F'
B' U R F' L2 B' U'
B2 U R F' L2 B' U'
R' D B U F2 L' B
R' D B U F2 B L'
R' D B U B F2 L'
R D F' B2 U' L F'
R D F' B2 U' F' L
B U R F' L2 B' U'
D2 U R2 B2 L B' U
R D B2 F' U' L F'
R D B2 F' U' F' L
U2 D B R' F2 D B2
B' U' L R F' L U'
B2 U' L R F' L U'
B U' L R F' L U'
D2 U' R F2 L' F U'
B' U' L2 R D F' U'
B' U' L2 R D' F' U'
B' U' L2 R D2 F' U'
B' U' L2 R F' U' D
B' U' L2 R F' U' D'
B' U' L2 R F' U' D2
B' U' L2 R F' D U'
B' U' L2 R F' D' U'
B' U' L2 R F' D2 U'
F' U' L2 R F' U' B
B2 U' L2 R D F' U'
B2 U' L2 R D' F' U'
B2 U' L2 R D2 F' U'
B2 U' L2 R F' U' D
B2 U' L2 R F' U' D'
B2 U' L2 R F' U' D2
B2 U' L2 R F' D U'
B2 U' L2 R F' D' U'
B2 U' L2 R F' D2 U'
B' U' R L F' L U'
B U' L2 R D F' U'
B U' L2 R D' F' U'
B U' L2 R D2 F' U'
B U' L2 R F' U' D
B U' L2 R F' U' D'
B U' L2 R F' U' D2
B U' L2 R F' D U'
B U' L2 R F' D' U'
B U' L2 R F' D2 U'
B' U' R L2 D F' U'
B' U' R L2 D' F' U'
B' U' R L2 D2 F' U'
B' U' R L2 F' U' D
B' U' R L2 F' U' D'
B' U' R L2 F' U' D2
B' U' R L2 F' D U'
B' U' R L2 F' D' U'
B' U' R L2 F' D2 U'
F' U' R L2 F' U' B
B2 U' R L F' L U'
B2 U' R L2 D F' U'
B2 U' R L2 D' F' U'
B2 U' R L2 D2 F' U'
B2 U' R L2 F' U' D
B2 U' R L2 F' U' D'
B2 U' R L2 F' U' D2
B2 U' R L2 F' D U'
B2 U' R L2 F' D' U'
B2 U' R L2 F' D2 U'
B' U' R D F' U' F'
F U' L2 R F' R U'
B' U' R F L2 F2 U'
B' U' R F' L2 U' D
B' U' R F' L2 U' D'
B' U' R F' L2 U' D2
B' U' R F' L2 D U'
B' U' R F' L2 D' U'
B' U' R F' L2 D2 U'
B2 U' R D F' U' F'
B' U' R F' U' D F2
B' U' R F' D U' F2
F' U' R F' L2 U' B
B2 U' R F L2 F2 U'
B2 U' R F' L2 U' D
B2 U' R F' L2 U' D'
B2 U' R F' L2 U' D2
B2 U' R F' L2 D U'
B2 U' R F' L2 D' U'
B2 U' R F' L2 D2 U'
B2 U' R F' U' D F2
B2 U' R F' D U' F2
R D' F' U R' B2 U2
R D' F' U B2 U2 L
B U' R L F' L U'
F U' L2 F' R F' U'
B U' R L2 D F' U'
B U' R L2 D' F' U'
B U' R L2 D2 F' U'
B U' R L2 F' U' D
B U' R L2 F' U' D'
B U' R L2 F' U' D2
B U' R L2 F' D U'
B U' R L2 F' D' U'
B U' R L2 F' D2 U'
B U' R D F' U' F'
F U' R L2 F' R U'
B U' R F L2 F2 U'
B U' R F' L2 U' D
B U' R F' L2 U' D'
B U' R F' L2 U' D2
B U' R F' L2 D U'
B U' R F' L2 D' U'
B U' R F' L2 D2 U'
B U' R F' U' D F2
B U' R F' D U' F2
F U' R F' L2 R U'
F U' R F' R L2 U'
F2 U' F2 L2 R F' U'
F2 U' F2 R L2 F' U'
F2 U' F2 R F' L2 U'
F U' F' L2 R F' U'
F U' F' R L2 F' U'
F U' F' R F' L2 U'
U' D2 R F2 L' F U'
L' D2 U' L' R F U'
L' D2 U' R L' F U'
B' U2 L2 R F' U' L2
B2 U2 L2 R F' U' L2
U D2 R2 B2 L B' U
B' U2 R L2 F' U' L2
B U2 L2 R F' U' L2
B2 U2 R L2 F' U' L2
B' U2 R F' L2 U' L2
B2 U2 R F' L2 U' L2
B U2 R L2 F' U' L2
B U2 R F' L2 U' L2
D U2 B R' F2 D B2
F U2 D R' F2 B R'
F U2 D R' B R' F2
F U2 D R' B F2 R'
F U2 D F2 R' B R'
F U2 D F2 B R' B
F U2 D B R' F2 B
F U2 D B R' B F2
F U2 D B F2 R' B
U' F L2 R F' R U'
U' F L2 F' R F' U'
U' F R L2 F' R U'
U' F R F' L2 R U'
U' F R F' R L2 U'
R F L2 F2 U R' U2
R F L2 F2 B2 U' L
R F L2 B2 F2 U' L
R F U' D R2 F2 L'
U2 F D R' F2 B R'
U2 F D R' B R' F2
U2 F D R' B F2 R'
U2 F D F2 R' B R'
U2 F D F2 B R' B
U2 F D B R' F2 B
U2 F D B R' B F2
U2 F D B F2 R' B
R F D U' R2 F2 L'
F D R' F2 L' B R'
F D R' F2 B L' R'
F D R' F2 B R' L'
F D R' B F2 L' R'
F D R' B F2 R' L'
D' F B2 D' L' F U2
R' F' L2 R2 F' U' L'
U' F' L2 F R F' U'
F D U2 R' F2 B R'
F D U2 R' B R' F2
F D U2 R' B F2 R'
F D U2 F2 R' B R'
F D U2 F2 B R' B
F D U2 B R' F2 B
F D U2 B R' B F2
F D U2 B F2 R' B
R F' L' B2 L' U' L2
R F' L2 U R' U2 D
R F' L2 U R' U2 D'
R F' L2 U R' U2 D2
R F' L2 U R' D U2
R F' L2 U R' D' U2
R F' L2 U R' D2 U2
R F' L2 U D R' U2
R F' L2 U D' R' U2
R F' L2 U D2 R' U2
R F' L2 U' B2 L B2
R F' L2 D U R' U2
R F' L2 D B2 U' L
R F' L2 D' U R' U2
R F' L2 D' B2 U' L
R F' L2 D2 U R' U2
R F' L2 D2 B2 U' L
R' F' R2 L2 F' U' L'
R F' L2 B2 U' L D
R F' L2 B2 U' L D'
R F' L2 B2 U' L D2
R F' L2 B2 U' D L
R F' L2 B2 U' D' L
R F' L2 B2 U' D2 L
R F' L2 B2 D U' L
R F' L2 B2 D' U' L
R F' L2 B2 D2 U' L
R' F' R2 F' L2 U' L
F D B R' F2 L' B
F D B R' F2 B L'
F D B R' B F2 L'
F D B U2 R' F2 B
F D B U2 R' B F2
F D B U2 F2 R' B
R F' U R' U' L2 U'
R F' U R' U2 D F2
R F' U R' D U2 F2
R F' U R' D' B2 U2
R F' U D R' U2 F2
R F' U D' R' B2 U2
R F' U D' B2 U2 L
F D' L' F L' B2 U2
F D' L' F B2 L' U2
F D' L' B2 F L' U2
R F' D U R' U2 F2
R F' D B2 U' L F2
R F' D B2 U' F2 L
R F' D' U R' B2 U2
R F' D' U B2 U2 L
R F' B L2 B U' L
R F' B' L2 B' U' L
R F' B2 L2 U' L' D
R F' B2 L2 U' L' D'
R F' B2 L2 U' L' D2
R F' B2 L2 U' D L'
R F' B2 L2 U' D' L'
R F' B2 L2 U' D2 L'
R F' B2 L2 D U' L'
R F' B2 L2 D' U' L'
R F' B2 L2 D2 U' L'
R F' B2 L2 B U' L'
R F' B2 L2 B' U' L'
R F' B2 L2 B2 U' L'
R F' B2 U' D L F2
R F' B2 U' D F2 L
R' F2 L2 R2 F' U' L
R F' B2 D U' L F2
R F' B2 D U' F2 L
F D' F L' F B2 U2
F D' F L' B2 F U2
F D' F B2 L' F U2
R' F2 R2 L2 F' U' L
F D' B2 L' F L' U2
F D' B2 F L' F U2
D' F2 B2 U L' B' U
U2 B L2 R F' U' L2
U' B R F' B' L2 U'
U' B R B' L2 F' U'
U' B R B' F' L2 U'
U2 B R L2 F' U' L2
U2 B R F' L2 U' L2
L2 B R F' U R' U2
L2 B R F' B2 U' L
D B R U' R2 F2 L'
L2 B R B2 F' U' L
R B L2 F' B U' L
R B L2 B F' U' L
U B R F' L2 B' U'
D B R' F2 L' D B2
D B R' F2 D L' B2
D B R' F2 D B2 L'
R' B U D F2 L' B2
R' B U D F2 B2 L'
R' B U D B2 F2 L'
U2 B U L2 R F' U'
U2 B U R L2 F' U'
U2 B U R F' L2 U'
L' B U' L' R F' U'
L' B U' R L' F' U'
L2 B U' R F' U' F
D B U' R U' R2 F2
D B U' R U' F2 R2
R' B D U F2 L' B2
R' B D U F2 B2 L'
R' B D U B2 F2 L'
D B U2 R' F2 D B2
U B U2 L2 R F' U'
U B U2 R L2 F' U'
U B U2 R F' L2 U'
R B F' L2 B U' L
D B' L U' R U' F2
U' B' L2 B R F' U'
U2 B' L2 R F' U' L2
U2 B' R L2 F' U' L2
L2 B' R F' U R' U2
U2 B' R F' L2 U' L2
L2 B' R F' B2 U' L
L2 B' R B2 F' U' L
R B' L2 F' B' U' L
R B' L2 B' F' U' L
U B' R F' L2 B' U'
U2 B' U L2 R F' U'
U2 B' U R L2 F' U'
U2 B' U R F' L2 U'
L' B' U' L' R F' U'
L' B' U' R L' F' U'
L2 B' U' R F' U' F
U B' U2 L2 R F' U'
U B' U2 R L2 F' U'
U B' U2 R F' L2 U'
R B' F' L2 B' U' L
U' B2 L2 R F' B2 U'
U' B2 L2 R B2 F' U'
U' B2 L2 B2 R F' U'
U' B2 R L2 F' B2 U'
U' B2 R L2 B2 F' U'
U2 B2 L2 R F' U' L2
U' B2 R F' L2 B2 U'
U' B2 R F' B2 L2 U'
R B2 L F' L U' L'
U' B2 R B2 L2 F' U'
U' B2 R B2 F' L2 U'
U2 B2 R L2 F' U' L2
L2 B2 R F' U R' U2
U2 B2 R F' L2 U' L2
L2 B2 R F' B2 U' L
L2 B2 R B2 F' U' L
U B2 R F' L2 B' U'
U2 B2 U L2 R F' U'
U2 B2 U R L2 F' U'
U2 B2 U R F' L2 U'
L' B2 U' L' R F' U'
D' B2 U' R F' U' R
L' B2 U' R L' F' U'
D' B2 U' D R F' U'
D' B2 U' F' U' R B
L2 B2 U' R F' U' F
D' B2 D U' R F' U'
U B2 U2 L2 R F' U'
U B2 U2 R L2 F' U'
U B2 U2 R F' L2 U'
