F' U L2 R B
F' U R L2 B
F' U R B L2
F' L U L R B
F' L U R L B
U' L F L' U2 L2
B L F' U L R
B L F' U R L
F' L' U L' R B
F' L' U R L' B
F' L' U R B L'
U L2 R D2 B R'
U L2 D2 R B R'
U L2 F' R F B
U L2 F' R B F
U R L2 D2 B R'
F' U L' R B L'
F' U L2 R D B
F' U L2 R D' B
F' U L2 R D2 B
F' U L2 R B D
F' U L2 R B D'
F' U L2 R B D2
F' U L2 D R B
F' U L2 D' R B
F' U L2 D2 R B
F' U L2 B R B
F' U L2 B' R B
F' U L2 B2 R B
F' U R L' B L'
F' U R L2 D B
F' U R L2 D' B
F' U R L2 D2 B
F' U R L2 B D
F' U R L2 B D'
F' U R L2 B D2
F' U R B L2 D
F' U R B L2 D
F' U R B L2 D'
F' U R B L2 D2
F' U R B' L2 B2
F' U B L2 R B
F' U B R L2 B
F' U B R B L2
F' U B' L2 R B
F' U B' R L2 B
F' U B' R B L2
F' U B2 L2 R B
F' U B2 R L2 B
F' U B2 R B L2
F U' L' U2 B' L'
U' F L' U2 B' L'
U F' R F L2 B
U F' R F B L2
U F' R B F L2
F D F2 U R B
L F' U L R B
L F' U R L B
U' F' U2 L2 R B
U' F' U2 R L2 B
U' F' U2 R B L2
F' B L U L R
F' B L U R L
B F' L U L R
B F' L U R L
U L2 F' R D' F B
U L2 F' R D' B F
U L2 F' R D2 F B
U L2 F' R D2 B F
U L2 F' R F D B
U L2 F' R F D' B
U L2 F' R F D2 B
U L2 F' R F B D
U L2 F' R F B D'
U L2 F' R F B D2
L' U R D2 B L' R'
L' U R D2 B R' L'
U L2 F' R B D F
U L2 F' R B D' F
U L2 F' R B D2 F
U L2 F' R B F D
U L2 F' R B F D'
U L2 F' R B F D2
L U R L D2 B R'
U L2 F' R2 F R' B
U L2 F' D R F B
U L2 F' D R B F
U L2 F' D' R F B
U L2 F' D' R B F
U L2 F' D2 R F B
U L2 F' D2 R B F
L U R D2 L B R'
U L2 F' B R F B
U L2 F' B R B F
U L2 F' B' R F B
U L2 F' B' R B F
U L2 F' B2 R F B
U L2 F' B2 R B F
F' L2 B L U L' R
F' L2 B L U R L'
U L2 B R D2 B R'
U L2 B D2 R B R'
U L2 B F' R F B
U L2 B F' R B F
U L2 B' R D2 B R'
U L2 B' D2 R B R'
U L2 B' F' R F B
U L2 B' F' R B F
U L2 B2 R D2 B R'
L' U D2 L' R B R'
L' U D2 R L' B R'
L' U D2 R B L' R'
L' U D2 R B R' L'
U' R L F L' U2 L2
U L2 B2 D2 R B R'
U L2 B2 F' R F B
U L2 B2 F' R B F
L U D2 L R B R'
L U D2 R L B R'
U R L D2 L B R'
U R L' D2 L' B R'
U R L' D2 B L' R'
U R L' D2 B R' L'
L' U F' R F L' B
L' U F' R F B L'
L' U F' R B F L'
U R L2 D2 B R' D
U R L2 D2 B R' D'
U R L2 D2 B R' D2
U R L2 D2 B D R'
U R L2 D2 B D' R'
U R L2 D2 B D2 R'
L U F' R F L B
U R L2 F' B R F
U R L2 B F' R F
L' U' L F L' U2 L'
L U' L F L' U2 L
U' R F L' U2 B' L'
L' U' L' B' R2 F' R
U R D2 B D2 L2 R'
U R D2 B D2 R' L2
U' R F' U2 L2 R B
U' R F' U2 R L2 B
U' R F' U2 R B L2
U R F' B R F L2
U R B L2 F' R F
U R B F' R F L2
U' R' L F L' U2 L2
L U' F L' U2 B' L2
U R' L2 U2 F' U2 R
U R' L2 D2 R2 B R'
L U' F' U2 L R B
L U' F' U2 R L B
U R' U2 F' U2 L2 R
U R' U2 F' U2 R L2
U' R' F L' U2 B' L'
U' R' F' U2 L2 R B
U' R' F' U2 R L2 B
U' R' F' U2 R B L2
U R' F' U2 R F L2
D R' B L R F2 U
D R' B R L F2 U
D R' B R F2 L U
U' R2 L F L' U2 L2
U' R2 F L' U2 B' L'
U' R2 F' U2 L2 R B
U' R2 F' U2 R L2 B
U' R2 F' U2 R B L2
R D R' F2 B L U
R D R' B L F2 U
R D R' B F2 L U
F' U L R D L B
F' U L R D' L B
F' U L R D2 L B
F' U L D L R B
F' U L D R L B
F' U L D' L R B
F' U L D' R L B
F' U L D2 L R B
F' U L D2 R L B
F' U L B' R B L
F' U L' R D L' B
F' U L' R D B L'
F' U L' R D' L' B
F' U L' R D' B L'
F' U L' R D2 L' B
F' U L' R D2 B L'
F' U L' R B L' D
F' U L' R B L' D'
F' U L' R B L' D2
F' U L' R B D L'
F' U L' R B D' L'
F' U L' R B D2 L'
F' U L' R B' L' B2
F' U L' D L' R B
F' U L' D R L' B
F' U L' D R B L'
F' U L' D' L' R B
F' U L' D' R L' B
F' U L' D' R B L'
F' U L' D2 L' R B
F' U L' D2 R L' B
F' U L' D2 R B L'
F' U L' B L' R B
F' U L' B R L' B
F' U L' B R B L'
F' U L' B' L' R B
F' U L' B' R L' B
F' U L' B' R B L'
F' U L' B2 L' R B
F' U L' B2 R L' B
F' U L' B2 R B L'
F' U L2 R D B D
F' U L2 R D B D'
F' U L2 R D B D2
F' U L2 R D' B D
F' U L2 R D' B D'
F' U L2 R D' B D2
F' U L2 R D2 B D
F' U L2 R D2 B D'
F' U L2 R D2 B D2
F' U L2 R B2 D B'
F' U L2 R B2 D' B'
F' U L2 R B2 D2 B'
F' U L2 R' B R2 B
F' U L2 R' B' R2 B
F' U L2 R' B2 R2 B
F2 U L2 R D' B R'
F' U L2 D R D B
F' U L2 D R D' B
F' U L2 D R D2 B
F' U L2 D R B D
F' U L2 D R B D'
F' U L2 D R B D2
F' U L2 D B R B
F' U L2 D B' R B
F' U L2 D B2 R B
F' U L2 D' R D B
F' U L2 D' R D' B
F' U L2 D' R D2 B
F' U L2 D' R B D
F' U L2 D' R B D'
F' U L2 D' R B D2
F' U L2 D' B R B
F' U L2 D' B' R B
F' U L2 D' B2 R B
F' U L2 D2 R D B
F' U L2 D2 R D' B
F' U L2 D2 R D2 B
F' U L2 D2 R B D
F' U L2 D2 R B D'
F' U L2 D2 R B D2
F' U L2 D2 B R B
F' U L2 D2 B' R B
F' U L2 D2 B2 R B
F2 U L2 D' R B R'
F' U L2 B R D B
F' U L2 B R D' B
F' U L2 B R D2 B
F' U L2 B R B D
F' U L2 B R B D'
F' U L2 B R B D2
F' U L2 B D R B
F' U L2 B D' R B
F' U L2 B D2 R B
F' U L2 B' R D B
F' U L2 B' R D' B
F' U L2 B' R D2 B
F' U L2 B' R B D
F' U L2 B' R B D'
F' U L2 B' R B D2
F' U L2 B' D R B
F' U L2 B' D' R B
F' U L2 B' D2 R B
F' U L2 B2 R D B
F' U L2 B2 R D' B
F' U L2 B2 R D2 B
F' U L2 B2 R B D
F' U L2 B2 R B D'
F' U L2 B2 R B D2
F' U L2 B2 D R B
F' U L2 B2 D' R B
F' U L2 B2 D2 R B
F' U R L D L B
F' U R L D' L B
F' U R L D2 L B
F' U R L' D L' B
F' U R L' D B L'
F' U R L' D' L' B
F' U R L' D' B L'
F' U R L' D2 L' B
F' U R L' D2 B L'
F' U R L' B L' D
F' U R L' B L' D'
F' U R L' B L' D2
F' U R L' B D L'
F' U R L' B D' L'
F' U R L' B D2 L'
F' U R L' B' L' B2
F' U R L2 D B D
F' U R L2 D B D'
F' U R L2 D B D2
F' U R L2 D' B D
F' U R L2 D' B D'
F' U R L2 D' B D2
F' U R L2 D2 B D
F' U R L2 D2 B D'
F' U R L2 D2 B D2
F' U R L2 B2 D B'
F' U R L2 B2 D' B'
F' U R L2 B2 D2 B'
F U L2 R B2 R' B'
F U L2 R2 B2 R' B
F' U R D B D' L2
F2 U R L2 D' B R'
F U L2 U2 L F U2
F' U R D2 B D2 L2
F' U R F L2 F' B
F' U R F L2 B F'
F' U R F B L2 F'
F' U R F2 L2 F2 B
F' U R F2 L2 B F2
D2 U R B R' D2 L2
F' U R F2 B L2 F2
F' U R B L D L
F' U R B L D' L
F' U R B L D2 L
F' U R B L' D L'
F' U R B L' D' L'
F' U R B L' D2 L'
F' U R B F L2 F'
F' U R B F2 L2 F2
F' U R B' L' B2 L'
F' U R B' L2 B2 D
F' U R B' L2 B2 D'
F' U R B' L2 B2 D2
F U L2 B R B R'
F U L2 B2 R B R2
F' U R' L2 B R2 B
F' U R' L2 B' R2 B
F' U R' L2 B2 R2 B
F U R L2 B2 R' B'
R D F2 R' B L U
F' U R' B L2 R2 B
F' U R' B R2 L2 B
F' U R' B R2 B L2
F' U R' B' L2 R2 B
F' U R' B' R2 L2 B
F' U R' B' R2 B L2
F' U R' B2 L2 R2 B
F' U R' B2 R2 L2 B
F' U R' B2 R2 B L2
F U R B' L2 B2 R'
F' U D R D' L2 B
F' U D R D' B L2
F' U D R B D' L2
F U R2 L2 B2 R' B
F' U D' R D L2 B
F' U D' R D B L2
F' U F L2 F' R B
F' U B L' R B L'
F' U B L2 R D B
F' U B L2 R D' B
F' U B L2 R D2 B
F' U B L2 R B D
F' U B L2 R B D'
F' U B L2 R B D2
F' U B L2 D R B
F' U B L2 D' R B
F' U B L2 D2 R B
F' U B L2 B R B
F' U B L2 B' R B
F' U B L2 B2 R B
F' U B R L' B L'
F' U B R L2 D B
F' U B R L2 D' B
F' U B R L2 D2 B
F' U B R L2 B D
F' U B R L2 B D'
F' U B R L2 B D2
F' U B R B L2 D
F' U B R B L2 D'
F' U B R B L2 D2
F' U B R B' L2 B2
F U F2 L2 R F2 B
F U F2 L2 R B F2
F U F2 R L2 F2 B
F U F2 R L2 B F2
F U F2 R F2 L2 B
F U F2 R F2 B L2
F U F2 R B L2 F2
F U F2 R B F2 L2
F' U B' L' R B L'
F' U B' L2 R D B
F' U B' L2 R D' B
F' U B' L2 R D2 B
F' U B' L2 R B D
F' U B' L2 R B D'
F' U B' L2 R B D2
F' U B' L2 D R B
F' U B' L2 D' R B
F' U B' L2 D2 R B
F' U B' L2 B R B
F' U B' L2 B' R B
F' U B' L2 B2 R B
F' U B' R L' B L'
F' U B' R L2 D B
F' U B' R L2 D' B
F' U B' R L2 D2 B
F' U B' R L2 B D
F' U B' R L2 B D'
F' U B' R L2 B D2
F' U B' R B L2 D
F' U B' R B L2 D'
F' U B' R B L2 D2
F' U B' R B' L2 B2
F' U B2 L' R B L'
F' U B2 L2 R D B
F' U B2 L2 R D' B
F' U B2 L2 R D2 B
F' U B2 L2 R B D
F' U B2 L2 R B D'
F' U B2 L2 R B D2
F' U B2 L2 D R B
F' U B2 L2 D' R B
F' U B2 L2 D2 R B
F' U B2 L2 B R B
F' U B2 L2 B' R B
F' U B2 L2 B2 R B
F' U B2 R L' B L'
F' U B2 R L2 D B
F' U B2 R L2 D' B
F' U B2 R L2 D2 B
F' U B2 R L2 B D
F' U B2 R L2 B D'
F' U B2 R L2 B D2
F' U B2 R B L2 D
F' U B2 R B L2 D'
F' U B2 R B L2 D2
F' U B2 R B' L2 B2
F' U' L' U2 R B' L'
F' U' L' U2 B' L' R
F' U' L' U2 B' R L'
F U' L F L2 U2 L'
F U' L' R U2 B' L'
F U' L' R' U2 B' L'
F U' L' R2 U2 B' L'
D2 U' R2 U2 R B R'
F U' L' U2 D B' L'
F U' L' U2 D' B' L'
F U' L' U2 D2 B' L'
F U' L' U2 B L' B2
F U' L' U2 B' L' D
F U' L' U2 B' L' D'
F U' L' U2 B' L' D2
F U' L' U2 B' D L'
F U' L' U2 B' D' L'
F U' L' U2 B' D2 L'
F U' L' U2 B2 L' B
F U' L' D U2 B' L'
F U' L' D' U2 B' L'
F U' L' D2 U2 B' L'
F U' L' F2 R U2 B'
L' D' B L B' U L2
F U' R L' U2 B' L'
L2 D' B L B' U L'
L D' B L B' U L
F U' R' L' U2 B' L'
F U' R2 L' U2 B' L'
F U' D2 L' R2 U2 B'
F U' D2 R2 L' U2 B'
F' U' F2 L' U2 B' L'
F U' F2 U2 L2 R B
F U' F2 U2 R L2 B
F U' F2 U2 R B L2
L' D2 U L' R B R'
L' D2 U R L' B R'
L' D2 U R B L' R'
L' D2 U R B R' L'
U' D2 R2 U2 R B R'
L D2 U L R B R'
U D2 R B R' D2 L2
L D2 U R L B R'
L' D2 B L U L2 R'
L' D2 B L U R' L2
L2 D2 B L U L' R'
L2 D2 B L U R' L'
B' U2 R' F' U' L2 R
B' U2 R' F' U' R L2
U' F L F L2 U2 L'
U' F L' R U2 B' L'
F' U2 D' B2 U' R B
U' F L' R' U2 B' L'
U' F L' R2 U2 B' L'
U' F L' U2 D B' L'
U' F L' U2 D' B' L'
U' F L' U2 D2 B' L'
U' F L' U2 B L' B2
U' F L' U2 B' L' D
U' F L' U2 B' L' D'
U' F L' U2 B' L' D2
U' F L' U2 B' D L'
U' F L' U2 B' D' L'
U' F L' U2 B' D2 L'
U' F L' U2 B2 L' B
U' F L' D U2 B' L'
U' F L' D' U2 B' L'
U' F L' D2 U2 B' L'
U' F L' F2 R U2 B'
B' U2 F' R' U' L2 R2
B' U2 F' R' U' R2 L2
U' F R L' U2 B' L'
U F L' U2 L' F' B'
U F L' U2 L' B' F'
U2 F R U L' U2 L'
U' F R' L' U2 B' L'
U2 F R F2 U' L2 R
U2 F R F2 U' R L2
U' F R2 L' U2 B' L'
F' U2 B U' L2 R B
F' U2 B U' R L2 B
F' U2 B U' R B L2
F' U2 B' U' L2 R B
F' U2 B' U' R L2 B
F' U2 B' U' R B L2
F' U2 B2 U' L2 R B
F' U2 B2 U' R L2 B
F' U2 B2 U' R B L2
L F U' L' U2 B' L2
U' F D2 L' R2 U2 B'
U' F D2 R2 L' U2 B'
F' D U R D' L2 B
F' D U R D' B L2
F' D U R B D' L2
L2 F' L U L' R B
L2 F' L U R L' B
L2 F' L U R B L'
U' F' L' U2 R B' L'
U' F' L' U2 B' L' R
U' F' L' U2 B' R L'
L2 F' L' U L R B
L2 F' L' U R L B
L2 F' L2 U L2 R B
L2 F' L2 U R L2 B
L2 F' L2 U R B L2
L F' L' U L2 R B
L F' L' U R L2 B
L F' L' U R B L2
U F' L2 R B D2 F2
L F' L2 U L' R B
L F' L2 U R L' B
L F' L2 U R B L'
F' D F2 U' L' U2 B'
U F' R L2 B D2 F2
F D F2 L U R B
F D F2 L' U R B
F D F2 L2 U R B
U F' R F L' B L'
U F' R F L2 D B
U F' R F L2 D' B
U F' R F L2 D2 B
U F' R F L2 B D
U F' R F L2 B D'
U F' R F L2 B D2
U F' R F B L2 D
U F' R F B L2 D'
U F' R F B L2 D2
U F' R F B' L2 B2
U F' R F' L2 F2 B
U F' R F' L2 B F2
U F' R F' B L2 F2
U F' R F2 L2 F' B
U F' R F2 L2 B F'
B D F2 D2 L B' U
U F' R F2 B L2 F'
F D F2 U R D B
F D F2 U R D' B
F D F2 U R D2 B
F D F2 U R B D
F D F2 U R B D'
F D F2 U R B D2
F D F2 U D R B
U F' R B F L2 D
U F' R B F L2 D'
U F' R B F L2 D2
F D F2 U D' R B
U F' R B F' L2 F2
F D F2 U D2 R B
U F' R B F2 L2 F'
F D F2 U B R B
F D F2 U B' R B
F D F2 U B2 R B
U F' R B' F L2 B2
F D F2 D U R B
F D F2 D' U R B
F D F2 D2 U R B
F D F2 B L U R
F D B F2 L U R
U F' R2 F L2 R' B
U F' R2 F R' L2 B
U F' R2 F R' B L2
U' F' U2 L' R B L'
U' F' U2 L2 R D B
U' F' U2 L2 R D' B
U' F' U2 L2 R D2 B
U' F' U2 L2 R B D
U' F' U2 L2 R B D'
U' F' U2 L2 R B D2
U' F' U2 L2 D R B
U' F' U2 L2 D' R B
U' F' U2 L2 D2 R B
U' F' U2 L2 B R B
U' F' U2 L2 B' R B
U' F' U2 L2 B2 R B
L F' U L R D B
L F' U L R D' B
L F' U L R D2 B
L F' U L R B D
L F' U L R B D'
L F' U L R B D2
U' F' U2 R L' B L'
U' F' U2 R L2 D B
U' F' U2 R L2 D' B
U' F' U2 R L2 D2 B
U' F' U2 R L2 B D
U' F' U2 R L2 B D'
U' F' U2 R L2 B D2
L F' U L D R B
L F' U L D' R B
L F' U L D2 R B
U' F' U2 R B L2 D
U' F' U2 R B L2 D'
U' F' U2 R B L2 D2
U' F' U2 R B' L2 B2
L F' U L B R B
L F' U L B' R B
L F' U L B2 R B
L F' U L' R B L2
L F' U L2 R B L'
L F' U R L D B
L F' U R L D' B
L F' U R L D2 B
L F' U R L B D
L F' U R L B D'
L F' U R L B D2
L F' U R L' B L2
L F' U R L2 B L'
L F' U R D L B
L F' U R D' L B
L F' U R D2 L B
L F' U D L R B
L F' U D R L B
L F' U D' L R B
L F' U D' R L B
L F' U D2 L R B
L F' U D2 R L B
U' F' U2 B L2 R B
U' F' U2 B R L2 B
U' F' U2 B R B L2
U' F' U2 B' L2 R B
U' F' U2 B' R L2 B
U' F' U2 B' R B L2
U' F' U2 B2 L2 R B
U' F' U2 B2 R L2 B
U' F' U2 B2 R B L2
U2 F' U2 L' U L' R
U2 F' U2 L' U R L'
L F' U B' R B L
B D' L D B' U L2
B D' L D2 F2 B' U
B D' L D2 B' F2 U
B D' L B' U2 B' U'
L F' D U L R B
L F' D U R L B
D F' D' F' U R B
L F' D' U L R B
L F' D' U R L B
L2 F' B L U L' R
L2 F' B L U R L'
L F' D2 U L R B
L F' D2 U R L B
F' D' U R D L2 B
F' D' U R D B L2
U F' B R F L2 B
U F' B R F B L2
U F' B R B F L2
U' F2 L F U2 L R
U' F2 L F U2 R L
U F' B' R F L2 B
U F' B' R F B L2
U F' B' R B F L2
U' F2 L' U2 B' L' R'
U' F2 L' U2 B' R' L'
U F' B2 R F L2 B
U F' B2 R F B L2
U F' B2 R B F L2
F' D' U2 B2 U' R B
U F2 L2 F R F B
U F2 L2 F R B F
D F2 R' B L R U
D F2 R' B R L U
D F2 U D R B R'
D F2 U2 F R F' U'
D F2 D U R B R'
D F2 D B L U R'
D F2 D2 B L B' U
D F2 B D2 L B' U
D2 B L U D2 L2 R'
D2 B L U D2 R' L2
D2 B L U' R2 U2 R
D2 B L D' F2 U R'
D2 B L D2 U L2 R'
D2 B L D2 U R' L2
L' B L F' U L2 R
L' B L F' U R L2
D' B L B' U D L2
D' B L B' U2 B2 U'
D' B L B' D U L2
D' B L B' D2 F2 U
F D2 U' L' R2 U2 B'
F D2 U' R2 L' U2 B'
U B L2 R D2 B R'
U B L2 D2 R B R'
U B L2 F' R F B
U B L2 F' R B F
U B R L2 D2 B R'
F' B L U L R D
F' B L U L R D'
F' B L U L R D2
F' B L U L D R
F' B L U L D' R
F' B L U L D2 R
F' B L U R L D
F' B L U R L D'
F' B L U R L D2
F' B L U R D L
F' B L U R D' L
F' B L U R D2 L
F' B L U D L R
F' B L U D R L
F' B L U D' L R
F' B L U D' R L
F' B L U D2 L R
F' B L U D2 R L
F' B L D U L R
F' B L D U R L
F' B L D' U L R
F' B L D' U R L
F' B L D2 U L R
F' B L D2 U R L
F2 B L F U L R
F2 B L F U R L
B F L U D2 L R2
B F L U D2 R2 L
B F L U' L2 U2 L'
B F L D2 U L R2
B F L D2 U R2 L
F B L U D2 L R2
F B L U D2 R2 L
F B L U' L2 U2 L'
F B L D2 U L R2
F B L D2 U R2 L
D2 B D' L F2 U R'
L' B D' L B' U L2
D2 B D' F2 L U R'
L2 B D' L B' U L'
D2 B D2 L U L R'
D2 B D2 L U R' L
L2 B F' L U L' R
L2 B F' L U R L'
U B F' R F L2 B
U B F' R F B L2
U B F' R B F L2
D B F2 D2 L B' U
B F D F2 L U R
U B' L2 R D2 B R'
F B D F2 L U R
U B' L2 D2 R B R'
U B' L2 F' R F B
U B' L2 F' R B F
U B' R L2 D2 B R'
B F' L U L R D
B F' L U L R D'
B F' L U L R D2
B F' L U L D R
B F' L U L D' R
B F' L U L D2 R
B F' L U R L D
B F' L U R L D'
B F' L U R L D2
B F' L U R D L
B F' L U R D' L
B F' L U R D2 L
B F' L U D L R
B F' L U D R L
B F' L U D' L R
B F' L U D' R L
B F' L U D2 L R
B F' L U D2 R L
B F' L D U L R
B F' L D U R L
B F' L D' U L R
B F' L D' U R L
B F' L D2 U L R
B F' L D2 U R L
B' F' U L2 R D B2
B' F' U R L2 D B2
F' B' U L2 R D B2
F' B' U R L2 D B2
B' F' U2 R' U' L2 R2
B' F' U2 R' U' R2 L2
F' B' U2 R' U' L2 R2
F' B' U2 R' U' R2 L2
U B' F' R F L2 B
U B' F' R F B L2
U B' F' R B F L2
U B2 L2 R D2 B R'
B F2 L F U L R
B F2 L F U R L
U B2 L2 D2 R B R'
U B2 L2 F' R F B
U B2 L2 F' R B F
U B2 R L2 D2 B R'
U B2 F' R F L2 B
U B2 F' R F B L2
U B2 F' R B F L2
