L' U F U2 R
F L U' B' R' F'
D2 L' R' F' U' B
D L' R' F' R U'
L' R' F' U F2 U2
L' R' F' U' D2 B2
L' R' F' D R2 U'
R' L' F' U F2 U2
R' L' F' U' D2 B2
D2 L' U' B' R' B
L' R' F' D2 U' B2
R' L' F' D R2 U'
R' L' F' D2 U' B2
L' U L2 U2 B' R'
L' U D F U2 R
L' U D' F U2 R
L' U D2 F U2 R
L' U F L U2 R
L' U F L' U2 R
L' U F L2 U2 R
L' U F U2 R D
L' U F U2 R D'
L' U F U2 R D2
L' U F U2 D R
L' U F U2 D' R
L' U F U2 D2 R
L' U F D U2 R
L' U F D' U2 R
L' U F D2 U2 R
L' U F' L' F2 U2
L' U' L2 B' L2 R'
L' U' L2 B' R' L2
L U' D F2 B' R'
L U' D B' R' F2
L U' D B' F2 R'
D2 R' L' F' U' B
D R' L' F' R U'
L U' B' R' D F2
L U' B' D R' F2
L U' B' D F2 R'
R' D L' F' R U'
L' D U F U2 R
L D U' F2 B' R'
L D U' B' R' F2
L D U' B' F2 R'
L' D' U F U2 R
L' D2 U F U2 R
L' F2 U F' L' U2
L' U F L2 U2 R D2
L' U F L2 U2 D R
L' U F L2 U2 D' R
L' U F L2 U2 D2 R
L' U F L2 D U2 R
L' U F L2 D' U2 R
L' U F L2 D2 U2 R
L' U F U B U R
L' U F U B' U R
L' U F U B2 U R
L' U F U2 R2 D R'
L' U F U2 R2 D' R'
L' U F U2 R2 D2 R'
L' U F U2 D R D
L' U F U2 D R D'
L' U F U2 D R D2
L' U F U2 D' R D
L' U F U2 D' R D'
L' U F U2 D' R D2
L' U F U2 D2 R D
L' U F U2 D2 R D'
L' U F U2 D2 R D2
L' U F U2 B R B'
L' U F U2 B2 R B2
L' U F D L U2 R
L' U F D L' U2 R
L' U F D L2 U2 R
L' U F D U2 R D
L' U F D U2 R D'
L' U F D U2 R D2
L' U F D' L U2 R
L' U F D' L' U2 R
L' U F D' L2 U2 R
L' U F D' U2 R D
L' U F D' U2 R D'
L' U F D' U2 R D2
L' U F D2 L U2 R
L' U F D2 L' U2 R
L' U F D2 L2 U2 R
L' U F D2 U2 R D
L' U F D2 U2 R D'
L' U F D2 U2 R D2
L' U F' L F2 L2 U2
L' U F' L' U2 D2 B2
L' U F' L' D2 U2 B2
L' U F' L' F2 U2 D
L' U F' L' F2 U2 D'
L' U F' L' F2 U2 D2
L' U F' L' F2 D U2
L' U F' L' F2 D' U2
L' U F' L' F2 D2 U2
L' U F' L2 F2 L U2
L' U F' D2 L' U2 B2
L' U F2 L F' U2 R
L' U F2 L' F' U2 R
L' U F2 L2 F' U2 R
L' U' L2 R B' L2 R'
L' U' L2 R B' R' L2
L' U' L2 R' B' L2 R'
L' U' L2 R' B' R' L2
L' U' L2 R2 B' L2 R'
L' U' L2 R2 B' R' L2
L' U' L2 B' L2 R' D
L' U' L2 B' L2 R' D'
L' U' L2 B' L2 R' D2
L' U' L2 B' L2 D R'
L' U' L2 B' L2 D' R'
L' U' L2 B' L2 D2 R'
L' U' L2 B' R' L2 D
L' U' L2 B' R' L2 D'
L' U' L2 B' R' L2 D2
L' U' L2 B2 L2 B R'
L' U' R L2 B' L2 R'
L' U' R L2 B' R' L2
L' U' R U2 F U2 R
L U' R D F2 B' R'
L U' R D B' R' F2
L' U' R' L2 B' L2 R'
L' U' R' L2 B' R' L2
L U' R D B' F2 R'
L' U' R' U2 F U2 R
L U' R B' R' D F2
L U' R B' D R' F2
L U' R B' D F2 R'
L U' R' D F2 B' R'
L U' R' D B' R' F2
L U' R' D B' F2 R'
L' U' R2 L2 B' L2 R'
L' U' R2 L2 B' R' L2
L' U' R2 U2 F U2 R
L U' R' B' R' D F2
L U' R' B' D R' F2
L U' R' B' D F2 R'
L U' R2 D F2 B' R'
L' U' D L2 B' L2 R'
L' U' D L2 B' R' L2
L U' R2 D B' R' F2
L U' R2 D B' F2 R'
L U' R2 B' R' D F2
L U' R2 B' D R' F2
L U' R2 B' D F2 R'
L U' D R F2 B' R'
L' U' D' L2 B' L2 R'
L' U' D' L2 B' R' L2
L U' D R B' R' F2
L U' D R B' F2 R'
L U' D R' F2 B' R'
L U' D R' B' R' F2
L U' D R' B' F2 R'
L U' D R2 F2 B' R'
L U' D R2 B' R' F2
L U' D R2 B' F2 R'
L U' D F B' R' F
L U' D F2 R B' R'
L U' D F2 R' B' R'
L U' D F2 R2 B' R'
L U' D F2 D B' R'
L U' D F2 D' B' R'
L U' D F2 D2 B' R'
L U' D F2 B' R' D
L U' D F2 B' R' D'
L U' D F2 B' R' D2
L U' D F2 B' D R'
L U' D F2 B' D' R'
L U' D F2 B' D2 R'
L U' D B' R F2 R2
L U' D B' R' F2 D
L U' D B' R' F2 D'
L U' D B' R' F2 D2
L U' D B' F R' F
L U' D B' F2 R' D
L U' D B' F2 R' D'
L U' D B' F2 R' D2
L U' D B' F2 D R'
L U' D B' F2 D' R'
L U' D B' F2 D2 R'
L' U' D2 L2 B' L2 R'
L' U' D2 L2 B' R' L2
D2 R' L F' L2 U' B
D R' L F' L2 R U'
D R' L F' R L2 U'
D2 R' L' D F' U' B
D2 R' L' D' F' U' B
D2 R' L' D2 F' U' B
D' R' L' D2 F' R U'
D2 R' L' F' U' D B
D2 R' L' F' U' D' B
D2 R' L' F' U' D2 B
D2 R' L' F' U' B D
D2 R' L' F' U' B D'
D2 R' L' F' U' B D2
D2 R' L' F' D U' B
D2 R' L' F' D' U' B
D2 R' L' F' D2 U' B
L U' D2 B' D' R' F2
L U' D2 B' D' F2 R'
D R' L' F' R U' D
D R' L' F' R U' D'
D R' L' F' R U' D2
D R' L' F' R D U'
D R' L' F' R D' U'
D R' L' F' R D2 U'
D R' L' F' D R U'
D R' L' F' D' R U'
D R' L' F' D2 R U'
D2 R' L2 F' L U' B
L U' F D F2 B' R'
L U' F D B' R' F2
L U' F D B' F2 R'
L U' F B' R' D F2
L U' F B' D R' F2
L U' F B' D F2 R'
D R' L2 F' L R U'
D R' L2 F' R L U'
F R' L2 F' L' U' B'
L U' F' D F2 B' R'
L U' F' D B' R' F2
L U' F' D B' F2 R'
L U' F' B' R' D F2
L U' F' B' D R' F2
L U' F' B' D F2 R'
L U' F2 D F2 B' R'
L U' F2 D B' R' F2
L U' F2 D B' F2 R'
L' U' B U2 F L U2
L U' F2 B' R' D F2
L U' F2 B' D R' F2
L U' F2 B' D F2 R'
L' U' B' L2 R' B' L2
L' U' B' R' L2 B' L2
L' U' B' R' U2 F U2
D2 R' D L' F' U' B
L' U' B' U2 F U2 R'
L U' B' R' U L2 U'
L U' B' R' D F2 D
L U' B' R' D F2 D'
L U' B' R' D F2 D2
L U' B' R' F D F2
L U' B' R' F' D F2
L U' B' R' F2 D F2
L U' B' R2 D R F2
F' R' D F' R U' F'
L U' B' U L2 U' R'
L U' B' D R F2 R2
L U' B' D R' F2 D
L U' B' D R' F2 D'
L U' B' D R' F2 D2
L U' B' D F R' F
L U' B' D F2 R' D
L U' B' D F2 R' D'
L U' B' D F2 R' D2
L U' B' D F2 D R'
L U' B' D F2 D' R'
L U' B' D F2 D2 R'
D2 R' D' L' F' U' B
L U' B' D' R' D2 F2
L U' B' F R' D F2
L U' B' F D R' F2
L U' B' F D F2 R'
L U' B' F' R' D F2
L U' B' F' D R' F2
L U' B' F' D F2 R'
L U' B' F2 R' D F2
L U' B' F2 D R' F2
L U' B' F2 D F2 R'
F R' D F' L' R U'
F R' D F' R L' U'
D2 R' D2 L' F' U' B
D' R' D2 L' F' R U'
L' U2 L' B' L' U B'
F R' F' L' U F U2
D R' F' D R U' F'
L U2 D2 R2 U B' R'
D R2 L' F' R F' U'
L' U2 B U' F U2 R
L' U2 B' U' F U2 R
L' U2 B2 U' F U2 R
R' D L F' L2 R U'
R' D L F' R L2 U'
L2 D L U F U2 R
R' D L' F' R U' D
R' D L' F' R U' D'
R' D L' F' R U' D2
R' D L' F' R D U'
R' D L' F' R D' U'
R' D L' F' R D2 U'
R' D L' F' D R U'
R' D L' F' D' R U'
R' D L' F' D2 R U'
R D L' R2 F' R U'
R' D L2 F' L R U'
R' D L2 F' R L U'
L' D R' F' U F2 U2
L' D R' F' U' D2 B2
L' D R' F' D R2 U'
L' D R' F' D2 U' B2
L D R' F' U' F' B'
L D R' F' U' B' F'
L' D U L2 U2 B' R'
R D R2 L' F' R U'
L' D U F L U2 R
L' D U F L' U2 R
L' D U F L2 U2 R
L' D U F U2 R D
L' D U F U2 R D'
L' D U F U2 R D2
L' D U F U2 D R
L' D U F U2 D' R
L' D U F U2 D2 R
L' D U F D U2 R
L' D U F D' U2 R
L' D U F D2 U2 R
L' D U F' L' F2 U2
L' D U' L2 B' L2 R'
L' D U' L2 B' R' L2
L D U' R F2 B' R'
L D U' R B' R' F2
L D U' R B' F2 R'
L D U' R' F2 B' R'
L D U' R' B' R' F2
L D U' R' B' F2 R'
L D U' R2 F2 B' R'
L D U' R2 B' R' F2
L D U' R2 B' F2 R'
L D U' F B' R' F
L D U' F2 R B' R'
L D U' F2 R' B' R'
L D U' F2 R2 B' R'
L D U' F2 D B' R'
L D U' F2 D' B' R'
L D U' F2 D2 B' R'
L D U' F2 B' R' D
L D U' F2 B' R' D'
L D U' F2 B' R' D2
L D U' F2 B' D R'
L D U' F2 B' D' R'
L D U' F2 B' D2 R'
L D U' B' R F2 R2
L D U' B' R' F2 D
L D U' B' R' F2 D'
L D U' B' R' F2 D2
L D U' B' F R' F
L D U' B' F2 R' D
L D U' B' F2 R' D'
L D U' B' F2 R' D2
L D U' B' F2 D R'
L D U' B' F2 D' R'
L D U' B' F2 D2 R'
F U L U2 F B' R'
F U L U2 B' R' F
F U L U2 B' F R'
R' D F' D R U' F'
F U L' F B' U2 R
L D F U' F B' R'
L D F U' B' R' F
L D F U' B' F R'
F U L' B' F U2 R
L' D F2 U F' L' U2
L D F' U' F' B' R'
L D F' U' B' F' R'
L2 D' L U F U2 R
R' D' L' D2 F' R U'
F U F' L' F B' U2
F U F' L' B' F U2
L' D' R' F' U F2 U2
L' D' R' F' U' D2 B2
L' D' R' F' D R2 U'
L' D' R' F' D2 U' B2
L' D' U L2 U2 B' R'
L' D' U F L U2 R
L' D' U F L' U2 R
L' D' U F L2 U2 R
L' D' U F U2 R D
L' D' U F U2 R D'
L' D' U F U2 R D2
L' D' U F U2 D R
L' D' U F U2 D' R
L' D' U F U2 D2 R
L' D' U F D U2 R
L' D' U F D' U2 R
L' D' U F D2 U2 R
L' D' U F' L' F2 U2
L' D' U' L2 B' L2 R'
L' D' U' L2 B' R' L2
F U' L B' L' R' F'
F U' L B' R' L' F'
L' D' F2 U F' L' U2
L2 D2 L U F U2 R
R' D2 L' D' F' R U'
R' D2 L' F' R' U' B
R2 D2 L' R' F U' B
R2 D2 L' F R' U' B
F U' D2 B' R' F' B
F U' D2 B' R' B F'
L' D2 R' F' U F2 U2
L' D2 R' F' U' D2 B2
L' D2 R' F' D R2 U'
L' D2 R' F' D2 U' B2
R2 D2 R' L' F U' B
L' D2 U L2 U2 B' R'
L' D2 U F L U2 R
L' D2 U F L' U2 R
L' D2 U F L2 U2 R
L' D2 U F U2 R D
L' D2 U F U2 R D'
L' D2 U F U2 R D2
L' D2 U F U2 D R
L' D2 U F U2 D' R
L' D2 U F U2 D2 R
L' D2 U F D U2 R
L' D2 U F D' U2 R
L' D2 U F D2 U2 R
L' D2 U F' L' F2 U2
L' D2 U' L2 B' L2 R'
L' D2 U' L2 B' R' L2
F U' B' D2 R' F' B
F U' B' D2 R' B F'
L D2 U' B' D' R' F2
L D2 U' B' D' F2 R'
L D2 U2 R2 U B' R'
L' D2 F2 U F' L' U2
L2 F L U F U2 R
L' F R U2 B U B'
L F L2 U F U2 R
D2 F R' F' L' U' B
L' F R' F' U F U2
D2 F U' B' R' F' B
D2 F U' B' R' B F'
L' F U2 L' B' U B
L' F U2 B U B' R'
L F U' D F2 B' R'
L F U' D B' R' F2
L F U' D B' F2 R'
D F U2 L' B' R' U
L F U' B' R' D F2
L F U' B' D R' F2
L F U' B' D F2 R'
L F D U' F2 B' R'
L F D U' B' R' F2
L F D U' B' F2 R'
F D R' F' L' R U'
F D R' F' R L' U'
L2 F' L U F U2 R
U F' L' F U' L' U'
L' F' R D R2 F' U'
L F' L2 U F U2 R
L' F' R' D F' R2 U'
L' F' R' D2 F' U' B2
L' F' R' F' R2 U' B
L' F' R' F' U F' U2
L' F' U F' L' F' U2
L' F' U' D2 B' R' B'
L' F' U' B D2 B2 R'
L' F' U' B' R' D2 B2
L' F' U' B' D2 R' B2
B' D' L' B R' F' U'
L F' U' D F2 B' R'
L F' U' D B' R' F2
L F' U' D B' F2 R'
L' F' D R' F' R' U'
L F' U' B' R' D F2
L F' U' B' D R' F2
L F' U' B' D F2 R'
L F' D U' F2 B' R'
L F' D U' B' R' F2
L F' D U' B' F2 R'
L' F' D2 R' F' U' B2
L' F' D2 U' B' R' B'
L2 F2 L U F U2 R
L F2 L2 U F U2 R
B' D' B L' R' F' U'
L' F2 R' D' F' R U'
B' D' B R' L' F' U'
L' F2 R' F' R' U' B
L' F2 R2 U' D B R'
L' F2 R2 D U' B R'
L' F2 U L F' L' U2
L' F2 U L' F' L' U2
L' F2 U L2 F' L' U2
L' F2 U D F' L' U2
L' F2 U D' F' L' U2
L' F2 U D2 F' L' U2
L' F2 U F' L' U2 D
L' F2 U F' L' U2 D'
L' F2 U F' L' U2 D2
L' F2 U F' L' D U2
L' F2 U F' L' D' U2
L' F2 U F' L' D2 U2
L' F2 U F' D L' U2
L' F2 U F' D' L' U2
L' F2 U F' D2 L' U2
L' F2 U' R' B' R' B
L' F2 U' R2 B' R' B2
L' F2 U' B' R2 B R
L' F2 U' B2 R2 B R'
L F2 U' D F2 B' R'
L F2 U' D B' R' F2
L F2 U' D B' F2 R'
L' F2 D U F' L' U2
L F2 U' B' R' D F2
L F2 U' B' D R' F2
L F2 U' B' D F2 R'
L' F2 D' U F' L' U2
L F2 D U' F2 B' R'
L F2 D U' B' R' F2
L F2 D U' B' F2 R'
L' F2 D2 U F' L' U2
F D2 R' F' L' U' B
F D2 U' B' R' F' B
F D2 U' B' R' B F'
D' B R' B' L' F' U'
L B' L2 B U' B' R'
L B2 L2 B2 U' B' R'
L' B2 U' D L2 B' R'
L' B2 D U' L2 B' R'
