F' R2 U' L' B R
F' R2 U' B L' R
F' R2 U' B R L'
F U R F U2 R2
F' U' L' R2 B R
F' U' R2 L' B R
F' U' R2 B L' R
F' U' R2 B R L'
F U' R' D2 L2 B'
D F' R2 U' L' R
D F' R2 U' R L'
D2 F' U' L' R' B2
D2 F' U' R' L' B2
D2 F' U' R' B2 L'
R F' U' L' R2 B
R F' U' R2 L' B
R F' U' R2 B L'
F' U' R2 L' B D2 R
F' U' R2 L' B' R B2
F' U' R2 L' B2 R B'
F' U' R2 D L' B R
F' U' R2 D B L' R
F' U' R2 D B R L'
F' U' R2 D' L' B R
F' U' R2 D' B L' R
F' U' R2 D' B R L'
F' U' R2 D2 L' B R
F U' R' L2 D2 B' L2
F' U' R2 D2 B L' R
F' U' R2 D2 B R L'
F U' R' L2 B' D2 L2
F U' R' U2 R2 F U2
F U' R' U2 F R2 U2
F' U' R2 B L' R D
F' U' R2 B L' R D'
F' U' R2 B L' R D2
F' U' R2 B L' D R
F' U' R2 B L' D' R
F' U' R2 B L' D2 R
F' U' R2 B R L' D
F' U' R2 B R L' D'
F' U' R2 B R L' D2
F' U' R2 B R D L'
F' U' R2 B R D' L'
F' U' R2 B R D2 L'
F' U' R2 B D L' R
F' U' R2 B D R L'
F' U' R2 B D' L' R
F' U' R2 B D' R L'
F' U' R2 B D2 L' R
F' U' R2 B D2 R L'
F' U' R2 B' L' R B2
F' U' R2 B' L' B2 R
F' U' R2 B' R L' B2
F' U' R2 B' R B2 L'
F U' R' D2 L2 D B'
F U' R' D2 L2 D' B'
F U' R' D2 L2 D2 B'
F U' R' D2 L2 B' D
F U' R' D2 L2 B' D'
F U' R' D2 L2 B' D2
F' U' R2 B2 R B' L'
F U' R' D2 B L2 B'
F U' R' D2 B' L2 B'
F U' R' D2 B2 L2 B'
F' U' D L' R2 B R
F U' R' B D2 L2 B'
F U' R' B' D2 L2 B'
F' U' D R2 L' B R
F U' R' B2 D2 L2 B'
F' U' D R2 B L' R
F' U' D R2 B R L'
F' U' D' L' R2 B R
F' U' D' R2 L' B R
F' U' D' R2 B L' R
F' U' D' R2 B R L'
F U' D R' D2 L2 B'
F' U' D2 L' R2 B R
F' U' D2 R2 L' B R
F' U' D2 R2 B L' R
F' U' D2 R2 B R L'
F U' D' R' D2 L2 B'
F2 U' F U' L' F' R'
F U' D2 R' D2 L2 B'
F' U' F' U2 R' F L'
F' U' F' U2 F L' R'
F' U' F' U2 F R' L'
F' U' B' L' R2 B R'
F' U' B' R2 L' B R'
F' U' B' R2 B L' R'
F' U' B' R2 B R' L'
U' D2 R' U' F' U B2
F' U' B2 L' D2 R2 B
U' D2 R' B2 U' F' U
F2 U2 R' F D' L' F
R' F L2 D F2 B' L'
R' F L2 D B' F2 L'
R' F L2 B' D F2 L'
D2 F R2 U' B2 L R
D2 F R2 U' B2 R L
D2 F U R U2 R2 B2
D2 F U R U2 B2 R2
D F R2 U R' U2 R2
D F R2 U' R D2 L2
D F R2 B2 U' L R
D F R2 B2 U' R L
R2 F U R F L' U2
D2 F U' R' B2 D2 L2
D2 F U' R2 B2 L R
D2 F U' R2 B2 R L
F' D R2 U' L' B R
F' D R2 U' B L' R
F' D R2 U' B R L'
F' D U' L' R2 B R
F' D U' R2 L' B R
F' D U' R2 B L' R
F' D U' R2 B R L'
F D U R F U2 R2
F D U' R' D2 L2 B'
D2 F' R U' L' R2 B2
D2 F' R U' L' B2 R2
D2 F' R U' R2 L' B2
D2 F' R U' R2 B2 L'
D2 F' R U' B2 L' R2
D2 F' R U' B2 R2 L'
R' F' R2 U' L' B R2
R' F' R2 U' B L' R2
R' F' R2 U' B R2 L'
D2 F' R2 U' L' R B2
D2 F' R2 U' L' B2 R
D2 F' R2 U' R L' B2
D2 F' R2 U' R B2 L'
D2 F' R2 U' B2 L' R
D2 F' R2 U' B2 R L'
R F' R' U' L' R' B
R F' R' U' R' L' B
R F' R' U' R' B L'
D F' R2 U' L' R D
D F' R2 U' L' R D'
D F' R2 U' L' R D2
D F' R2 U' L' D R
D F' R2 U' L' D' R
D F' R2 U' L' D2 R
D F' R2 U' R L' D
D F' R2 U' R L' D'
D F' R2 U' R L' D2
D F' R2 U' R D L'
D F' R2 U' R D' L'
D F' R2 U' R D2 L'
D F' R2 U' D L' R
D F' R2 U' D R L'
D F' R2 U' D' L' R
D F' R2 U' D' R L'
D F' R2 U' D2 L' R
D F' R2 U' D2 R L'
D F' R2 D U' L' R
D F' R2 D U' R L'
D F' R2 D' U' L' R
D F' R2 D' U' R L'
D F' R2 D2 U' L' R
D F' R2 D2 U' R L'
D2 F' U' L R' B2 L2
D2 F' U' L' R B2 R2
D2 F' U' L' R' B2 D
D2 F' U' L' R' B2 D'
D2 F' U' L' R' B2 D2
D2 F' U' L' R2 B2 R
D F' R2 B U' L' R
D F' R2 B U' R L'
D2 F' U' R L' B2 R2
D2 F' U' R B2 L' R2
D2 F' U' R B2 R2 L'
D F' R2 B' U' L' R
D F' R2 B' U' R L'
D2 F' U' R' L B2 L2
D2 F' U' R' L' B2 D
D2 F' U' R' L' B2 D'
D2 F' U' R' L' B2 D2
D' F' U' R' D' L' B2
D' F' U' R' D' B2 L'
D2 F' U' R' B L' B
D2 F' U' R' B2 L' D
D2 F' U' R' B2 L' D'
D2 F' U' R' B2 L' D2
D2 F' U' R' B2 D L'
D F' R2 B2 U' L' R
D2 F' U' R' B2 D' L'
D2 F' U' R' B2 D2 L'
D F' R2 B2 U' R L'
D2 F' U' R2 L' B2 R
D2 F' U' R2 B2 L' R
D2 F' U' R2 B2 R L'
D' F' U' D' L' R' B2
D' F' U' D' R' L' B2
D' F' U' D' R' B2 L'
D2 F' U' B2 L' D2 R2
D' F' U2 L2 U L R'
D' F' U2 L2 U R' L
D F' U' L' D R' B2
D F' U' D L' R' B2
D F' U' D R' L' B2
D F' U' D R' B2 L'
R F' U' L R2 B L2
R F' U' L' R2 D B
R F' U' L' R2 D' B
R F' U' L' R2 D2 B
R F' U' L' R2 B D
R F' U' L' R2 B D'
R F' U' L' R2 B D2
R F' U' L' B R2 B
R F' U' L' B' R2 B
R F' U' L' B2 R2 B
R F' U' R2 L B L2
R F' U' R2 L' D B
R F' U' R2 L' D' B
R F' U' R2 L' D2 B
R F' U' R2 L' B D
R F' U' R2 L' B D'
R F' U' R2 L' B D2
R F' U' R2 D L' B
R F' U' R2 D B L'
R F' U' R2 D' L' B
R F' U' R2 D' B L'
R F' U' R2 D2 L' B
R F' U' R2 D2 B L'
R F' U' R2 B L' D
R F' U' R2 B L' D'
R F' U' R2 B L' D2
R F' U' R2 B D L'
R F' U' R2 B D' L'
R F' U' R2 B D2 L'
R F' U' R2 B' L' B2
R F' U' B L' R2 B
R F' U' B R2 L' B
R F' U' B R2 B L'
R F' U' B' L' R2 B
R F' U' B' R2 L' B
R F' U' B' R2 B L'
R F' U' B2 L' R2 B
R F' U' B2 R2 L' B
R F' U' B2 R2 B L'
D2 F' D' R2 U' L' R
D2 F' D' R2 U' R L'
D' F' D' U' L' R' B2
D' F' D' U' R' L' B2
D' F' D' U' R' B2 L'
D F' D U' L' R' B2
D F' D U' R' L' B2
D F' D U' R' B2 L'
D' F' D2 R2 U' L' R
D' F' D2 R2 U' R L'
F' D' R2 U' L' B R
F' D' R2 U' B L' R
F' D' R2 U' B R L'
F' D' U' L' R2 B R
R F' B U' L' R2 B
R F' B U' R2 L' B
R F' B U' R2 B L'
F' D' U' R2 L' B R
F' D' U' R2 B L' R
F' D' U' R2 B R L'
F D' U R F U2 R2
R F' B' U' L' R2 B
R F' B' U' R2 L' B
R F' B' U' R2 B L'
R F' B2 U' L' R2 B
R F' B2 U' R2 L' B
R F' B2 U' R2 B L'
F D' U' R' D2 L2 B'
U F2 L U F U R'
U F2 U' F' U' L' R'
U F2 U' F' U' R' L'
U F2 U2 R' U' F' U
F' D2 R2 U' L' B R
F' D2 R2 U' B L' R
F' D2 R2 U' B R L'
F' D2 U' L' R2 B R
F' D2 U' R2 L' B R
F' D2 U' R2 B L' R
F' D2 U' R2 B R L'
F D2 U R F U2 R2
F D2 U' R' D2 L2 B'
B' D2 F' U' L' R B2
B' D2 F' U' L' B2 R
B' D2 F' U' R L' B2
B' D2 F' U' R B2 L'
B' D2 F' U' B2 L' R
B' D2 F' U' B2 R L'
B2 D2 F' U' B2 L' R'
B2 D2 F' U' B2 R' L'
B2 F U R F L U2
R B F' U' L' R2 B
R B F' U' R2 L' B
R B F' U' R2 B L'
B' F' R2 U' L' B R'
B' F' R2 U' B L' R'
B' F' R2 U' B R' L'
F' B' R2 U' L' B R'
F' B' R2 U' B L' R'
F' B' R2 U' B R' L'
B2 F' U L F' U2 L2
B' F' U' L' R2 B R'
B' F' U' R2 L' B R'
B' F' U' R2 B L' R'
B' F' U' R2 B R' L'
F' B' U' L' R2 B R'
B2 F' U' L' D2 R2 B
F' B' U' R2 L' B R'
F' B' U' R2 B L' R'
F' B' U' R2 B R' L'
R B' F' U' L' R2 B
R B' F' U' R2 L' B
R B' F' U' R2 B L'
F' B2 U L F' U2 L2
F' B2 U' L' D2 R2 B
F B2 U R F L U2
R B2 F' U' L' R2 B
R B2 F' U' R2 L' B
R B2 F' U' R2 B L'
