F2 L' D F2 R
L' D F2 L' R
L' D F2 R L'
U L U L R U2
U L U R L U2
F2 L' R D F2 R
F2 L' R' D F2 R
F2 L' R2 D F2 R
F2 L' D R F2 R
F2 L' D R' F2 R
F2 L' D R2 F2 R
F2 L' D F2 R D
F2 L' D F2 R D'
F2 L' D F2 R D2
F2 L' D F2 D R
F2 L' D F2 D' R
F2 L' D F2 D2 R
D L' D F2 L' R2
D L' D F2 R2 L'
D L' D F2 R2 L'
F2 L' F2 R D F2
F2 L' F2 D R F2
U2 L2 R U' L' U'
F2 R L' D F2 R
U2 R L2 U' L' U'
F2 R' L' D F2 R
F2 R2 L' D F2 R
L' D F2 L' R D
L' D F2 L' R D'
L' D F2 L' R D2
L' D F2 L' D R
L' D F2 L' D' R
L' D F2 L' D2 R
L' D F2 R L' D
L' D F2 R L' D'
L' D F2 R L' D2
L' D F2 R D L'
L' D F2 R D' L'
L' D F2 R D2 L'
L' D F2 D L' R
L' D F2 D R L'
L' D F2 D' L' R
L' D F2 D' R L'
L' D F2 D2 L' R
L' D F2 D2 R L'
U D L F2 U' L'
D U L F2 U' L'
D U F2 L U' L2
U D F2 L U' L2
F2 D L' D R2 F2
F2 D L' D F2 R2
L' F2 R D L' F2
D2 F2 L' R2 D F2
D2 F2 R2 L' D F2
L' F2 D L' R F2
L' F2 D R L' F2
F2 D2 L' R2 D F2
F2 D2 R2 L' D F2
D U L B F2 U' L'
D U L B' F2 U' L'
D U L B2 F2 U' L'
U D L F2 U' L' D
U D L F2 U' L' D'
U D L F2 U' L' D2
U D L F2 U' D L'
U D L F2 U' D' L'
U D L F2 U' D2 L'
U D L F2 D U' L'
U D L F2 D' U' L'
U D L F2 D2 U' L'
U D L F2 B U' L'
U D L F2 B' U' L'
U D L F2 B2 U' L'
L' D F' L F' L' R
L' D F' L F' R L'
U D L B F2 U' L'
L' D F' L' F' L' R
L' D F' L' F' R L'
U D L B' F2 U' L'
L' D F' L2 F' L' R
L' D F' L2 F' R L'
U D L B2 F2 U' L'
D U L' F2 L2 U' L
R' D F2 L B2 U' B2
U D L' F2 L2 U' L
L' D F2 L' R2 D R'
L' D F2 L' R2 D' R'
L' D F2 L' R2 D2 R'
L' D F2 L' D R D
L' D F2 L' D R D'
L' D F2 L' D R D2
L' D F2 L' D' R D
L' D F2 L' D' R D'
L' D F2 L' D' R D2
L' D F2 L' D2 R D
L' D F2 L' D2 R D'
L' D F2 L' D2 R D2
L' D F2 L' B R B'
L' D F2 L' B2 R B2
L' D F2 L2 R D L
L' D F2 L2 R D' L
L' D F2 L2 R D2 L
L' D F2 L2 D L R
L' D F2 L2 D R L
L' D F2 L2 D' L R
L' D F2 L2 D' R L
L' D F2 L2 D2 L R
L' D F2 L2 D2 R L
L' D F2 R L2 D L
L' D F2 R L2 D' L
L' D F2 R L2 D2 L
L' D F2 R D L' D
L' D F2 R D L' D'
L' D F2 R D L' D2
L' D F2 R D' L' D
L' D F2 R D' L' D'
L' D F2 R D' L' D2
L' D F2 R D2 L' D
L' D F2 R D2 L' D'
L' D F2 R D2 L' D2
L' D F2 R B' L' B
L' D F2 R B2 L' B2
L' D F2 R2 L' D R'
L' D F2 R2 L' D' R'
L' D F2 R2 L' D2 R'
L' D F2 R2 D L' R'
L' D F2 R2 D R' L'
L' D F2 R2 D' L' R'
L' D F2 R2 D' R' L'
L' D F2 R2 D2 L' R'
L' D F2 R2 D2 R' L'
L' D F2 D L' R D
L' D F2 D L' R D'
L' D F2 D L' R D2
L' D F2 D L' D R
L' D F2 D L' D' R
L' D F2 D L' D2 R
U2 D R U' L F2 U'
L' D F2 D R L' D
L' D F2 D R L' D'
L' D F2 D R L' D2
L' D F2 D R D L'
L' D F2 D R D' L'
L' D F2 D R D2 L'
U2 D R U' F2 L U'
L' D F2 D' L' R D
L' D F2 D' L' R D'
L' D F2 D' L' R D2
L' D F2 D' L' D R
L' D F2 D' L' D' R
L' D F2 D' L' D2 R
L' D F2 D' R L' D
L' D F2 D' R L' D'
L' D F2 D' R L' D2
L' D F2 D' R D L'
L' D F2 D' R D' L'
L' D F2 D' R D2 L'
L' D F2 D2 L' R D
L' D F2 D2 L' R D'
L' D F2 D2 L' R D2
L' D F2 D2 L' D R
L' D F2 D2 L' D' R
L' D F2 D2 L' D2 R
L' D F2 D2 R L' D
L' D F2 D2 R L' D'
L' D F2 D2 R L' D2
L' D F2 D2 R D L'
L' D F2 D2 R D' L'
L' D F2 D2 R D2 L'
L' D F2 B R B' L'
L' D F2 B' L' B R
L' D F2 B2 L' R B2
L' D F2 B2 L' B2 R
L' D F2 B2 R L' B2
L' D F2 B2 R B2 L'
L' D B F2 R B' L'
L' D B' F2 L' B R
F2 U D L F2 U' L2
L' D B2 F2 L' R B2
L' D B2 F2 L' B2 R
L' D B2 F2 R L' B2
L' D B2 F2 R B2 L'
L' D' L D2 F2 L' R2
L' D' L D2 F2 R2 L'
D U F' L F' U' L'
D2 U F2 L U' L2 R2
D2 U F2 L U' R2 L2
F2 U D2 L U' L2 R2
F2 U D2 L U' R2 L2
L2 D' L D F2 L' R
L2 D' L D F2 R L'
L' D' L' R B2 U2 B2
U D F' L F' U' L'
D U F2 L U' L2 D
D U F2 L U' L2 D'
D U F2 L U' L2 D2
D U F2 L D' B2 U'
D U F2 L B U' L2
D U F2 L B' U' L2
L' D' L' B2 R U2 B2
D U F2 L B2 U' L2
U D F2 L U' L2 D
U D F2 L U' L2 D'
U D F2 L U' L2 D2
U D F2 L D' B2 U'
U D F2 L B U' L2
D U F2 U' L' D F2
U D F2 L B' U' L2
U D F2 L B2 U' L2
D U F2 D L U' L2
D U F2 D' L U' L2
D U F2 D2 L U' L2
U D F2 U' L' D F2
U D F2 D L U' L2
U D F2 D' L U' L2
U D F2 D2 L U' L2
L' D' R L' B2 U2 B2
L D' L2 D F2 L' R
L D' L2 D F2 R L'
L' D' R B2 L' U2 B2
L' D' R' D2 F2 L2 R
L' D' R' D2 F2 R L2
D U' L F2 R U' L'
U D' L D2 F2 U' L'
R' D' U' F2 B2 R' U
R' D' U' B2 R' F2 U
R' D' U' B2 F2 R' U
L' D' U2 L' R B2 U2
L' D' U2 L' B2 R U2
L' D' U2 R L' B2 U2
L' D' U2 R B2 L' U2
R2 D' U' B2 R' U L
L' D' U2 B2 L' R U2
L' D' U2 B2 R L' U2
U2 D' R U B2 R' U
L' D' F2 L' R D2 F2
L' D' F2 L' D2 R F2
L' D' F2 R L' D2 F2
D' U' R2 B2 R' U L
U' D' R2 B2 R' U L
L' D' F2 R D2 L' F2
R' D' F2 B2 R' U B2
L' D' F2 D2 L' R F2
L' D' F2 D2 R L' F2
R' D' B2 R' F2 U B2
L' D' B2 L' R U2 B2
D' U' F2 B2 R' U L'
U' D' F2 B2 R' U L'
L' D' B2 R L' U2 B2
R' D' B2 F2 R' U B2
R2 D' B2 R' U L B2
F' U' D' B2 R' F' U
R' D2 L' R2 D L' F2
F2 U' D' B2 R' U L'
L2 D2 L D F2 L' R
L2 D2 L D F2 R L'
D' U' B2 R' U D2 L2
U' D' B2 R' U D2 L2
D' U' B2 R' U' R2 U2
U' D' B2 R' U' R2 U2
D' U' B2 R' D' F2 U
U' D' B2 R' D' F2 U
D' U' B2 R' D2 U L2
U' D' B2 R' D2 U L2
R' D2 L2 R2 U L' U'
R' D2 L2 U L' U' R2
R2 D2 L' R2 D F2 L'
D' U' B2 F2 R' U L'
U' D' B2 F2 R' U L'
L D2 L2 D F2 L' R
L D2 L2 D F2 R L'
U D2 L U R U2 R
U D2 L D' F2 U' L'
U D2 L F2 U' L' R2
U D2 L F2 U' R2 L'
R' D2 R2 L' D L' F2
R' D2 R2 L2 U L' U'
R' D2 R2 U L U' L
D' U2 R U B2 R' U
D2 U2 R U' L U' R
R' D2 U L U' L R2
R' D2 U L U' R2 L
R2 D2 R2 L' D F2 L'
U2 D2 R U' L U' R
R2 D2 R2 F2 L' D F2
D U2 R U' L F2 U'
D U2 R U' F2 L U'
F' U2 L2 U' L' B' U'
F2 U2 L2 U' L' U' L2
F2 U2 L2 U2 L D F2
L' D2 F2 L' D' R F2
L' D2 F2 D' L' R F2
L' D2 F2 D' R L' F2
U D2 F2 L U' L2 R2
U D2 F2 L U' R2 L2
D2 F R2 F L' D F2
D F U F L U' L2
F2 D L' R D R2 F2
F2 D L' R D F2 R2
F2 D L' R' D R2 F2
F2 D L' R' D F2 R2
F2 D L' R2 D R2 F2
F2 D L' R2 D F2 R2
F2 D L' U L2 F2 U'
F2 D L' U F2 L2 U'
F2 D L' D R' F2 R'
F2 D L' D R2 F2 D
F2 D L' D R2 F2 D'
F2 D L' D R2 F2 D2
F2 D L' D F R2 F
F2 D L' D F2 R2 D
F2 D L' D F2 R2 D'
F2 D L' D F2 R2 D2
F2 D R L' D R2 F2
F2 D R L' D F2 R2
F2 D R' L' D R2 F2
F2 D R' L' D F2 R2
F2 D R2 L' D R2 F2
F2 D R2 L' D F2 R2
F2 D U L F2 U' L2
B D F2 U' B' L' F
D2 F' R2 F' L' D F2
D' F' U' B2 R' F' U
F2 D' L' D F2 D2 R2
F2 D' L' D' R2 D2 F2
F' D' U' B2 R' F' U
D2 F2 L' R D R F2
D2 F2 L' R' D R' F2
D2 F2 L' R' D F2 R'
D2 F2 L' R2 U L2 U'
D2 F2 L' R2 D F2 D
D2 F2 L' R2 D F2 D'
D2 F2 L' R2 D F2 D2
D2 F2 L' R2 F D F2
D2 F2 L' R2 F' D F2
D2 F2 L' R2 F2 D F2
D2 F2 L' U L2 U' R2
L' F2 L' R U L' U'
F2 D' U' B2 R' U L'
L' F2 L' U L' U' R
D2 F2 L' D F2 D' R2
D' F2 L' D F2 D2 R2
D' F2 L' D' R2 D2 F2
D2 F2 L' F R2 D F2
D2 F2 L' F' R2 D F2
D F2 L U' L2 D' B2
D2 F2 L' F2 R2 D F2
D F2 L D' B2 U' B2
U F2 L U L U2 L
D F2 L B U' B' L2
D F2 L B' U' L2 B
D F2 L B' U' B L2
D F2 L B2 U' L2 B2
D F2 L B2 U' B2 L2
U F2 L D' B2 U' R'
D F2 L' D F2 D R2
U F2 L B2 U' L2 R'
U F2 L B2 U' R' L2
D2 F2 R L' D R F2
D F2 L' F2 D R2 F2
D F2 L' F2 D F2 R2
L' F2 R L' U L' U'
L' F2 R U L2 U' L
L' F2 R D L F2 L2
L' F2 R D L' F2 D
L' F2 R D L' F2 D'
L' F2 R D L' F2 D2
L' F2 R D L2 F2 L
L' F2 R D' L' D2 F2
L' F2 R D2 L' D' F2
L' F2 R F2 D F2 L'
D2 F2 R' L' D R' F2
D2 F2 R' L' D F2 R'
L F2 L2 D F2 L R
L F2 L2 D F2 R L
D2 F2 R2 L' U L2 U'
D2 F2 R2 L' D F2 D
D2 F2 R2 L' D F2 D'
D2 F2 R2 L' D F2 D2
D2 F2 R2 L' F D F2
D2 F2 R2 L' F' D F2
D2 F2 R2 L' F2 D F2
D2 F2 R2 U L U' L2
D2 F2 R2 D L' D F2
D2 F2 R2 D' L' D F2
D2 F2 R2 D2 L' D F2
L' F2 R2 D L' R' F2
L' F2 R2 D L' F2 R'
L' F2 R2 D R' L' F2
U' F2 U L' D F2 R
D2 F2 U L U' L2 R2
D2 F2 U L U' R2 L2
L' F2 U L2 U' L R
L' F2 U L2 U' R L
F2 D' B2 R' U L' B2
F2 D' B2 R' U B2 L'
D' F2 U' B2 R' U L'
F2 D2 L' R D R F2
U F2 U' L' D F2 R
D' F2 D L' D F2 R
F2 D2 L' R' D R' F2
F2 D2 L' R' D F2 R'
L' F2 D L R F2 L2
F2 D2 L' R2 U L2 U'
F2 D2 L' R2 D F2 D
F2 D2 L' R2 D F2 D'
F2 D2 L' R2 D F2 D2
F2 D2 L' R2 F D F2
F2 D2 L' R2 F' D F2
F2 D2 L' R2 F2 D F2
L' F2 D L' R F2 D
L' F2 D L' R F2 D'
L' F2 D L' R F2 D2
L' F2 D L' R' F2 R2
