U R' U R2 B
U L R' U R2 B
U L' R' U R2 B
U L2 R' U R2 B
L' U R' U R2 B
L2 U R' U R2 B
L U R' U R2 B
R' U' R U2 R B
U R' L U R2 B
U R' L' U R2 B
U R' L2 U R2 B
U R' U R2 D B
U R' U R2 D' B
U R' U R2 D2 B
U R' U R2 B D
U R' U R2 B D
U R' U R2 B D'
U R' U R2 B D2
U R' U B R2 B
U R' U B' R2 B
U R' U B2 R2 B
U R' U' F' U2 R2
U R' B U R2 B
U R' B' U R2 B
U R' B2 U R2 B
D2 U R' U R2 B
D' U R' U R2 B
U D R' U R2 B
D U R' U R2 B
U D' R' U R2 B
U D2 R' U R2 B
L2 U L2 R' U R2 B
L U L2 R' U R2 B
R' U R B' R B2 L
L' U R' L U R2 B
L' U R' L' U R2 B
L' U R' L2 U R2 B
L' U R' U R2 D B
L' U R' U R2 D' B
L' U R' U R2 D2 B
L' U R' U R2 B D
L' U R' U R2 B D'
L' U R' U R2 B D2
L' U R' U B R2 B
L' U R' U B' R2 B
L' U R' U B2 R2 B
L' U R' U' F' U2 R2
L2 U R' L U R2 B
L2 U R' L' U R2 B
L2 U R' L2 U R2 B
L2 U R' U R2 D B
L2 U R' U R2 D' B
L2 U R' U R2 D2 B
L2 U R' U R2 B D
L2 U R' U R2 B D'
L2 U R' U R2 B D2
L2 U R' U B R2 B
L2 U R' U B' R2 B
L2 U R' U B2 R2 B
L U R' L U R2 B
L2 U R' U' F' U2 R2
L U R' L' U R2 B
L U R' L2 U R2 B
L' U R' B U R2 B
L U R' U R2 D B
L U R' U R2 D' B
L U R' U R2 D2 B
L U R' U R2 B D
L U R' U R2 B D'
L U R' U R2 B D2
L U R' U B R2 B
L U R' U B' R2 B
L U R' U B2 R2 B
L' U R' B' U R2 B
L U R' U' F' U2 R2
L' U R' B2 U R2 B
L2 U R' B U R2 B
L2 U R' B' U R2 B
R' U R2 U2 R' U2 B
L2 U R' B2 U R2 B
L U R' B U R2 B
L U R' B' U R2 B
R' U R2 D2 B2 L B'
L U R' B2 U R2 B
R' U R2 B2 D2 L B'
L' U D R' U R2 B
L2 U D R' U R2 B
L U D R' U R2 B
L' U D' R' U R2 B
L2 U D' R' U R2 B
L U D' R' U R2 B
L' U D2 R' U R2 B
L2 U D2 R' U R2 B
L U D2 R' U R2 B
B' R D L' F B2 L
B' R D L' B2 F L
B' R D L2 B2 L F
B' R D B2 L' F L2
R' U' L' R U2 R B'
R' U' L' R U2 B' R
U R D' F2 D' L2 B
U R D' F2 D' B L2
U R D' F2 B D' L2
U R D' B F2 D' L2
R' U' R L' U2 R B'
R' U' R L' U2 B' R
R' U' R U2 R D B
R' U' R U2 R D' B
R' U' R U2 R D2 B
R' U' R U2 R B D
R' U' R U2 R B D'
R' U' R U2 R B D2
R' U' R U2 D R B
R' U' R U2 D' R B
R' U' R U2 D2 R B
R' U' R U2 B R B
R' U' R U2 B' R B
R' U' R U2 B2 R B
R' U' R D U2 R B
U2 R F' U' L' R2 U
U2 R F' U' R2 L' U
R' U' R D' U2 R B
R' U' R D2 U2 R B
R' U' R F2 L' U2 B'
U R F2 D' L2 F2 B
U R F2 D' L2 B F2
U R F2 D' F2 L2 B
U R F2 D' F2 B L2
U R F2 D' B L2 F2
U R F2 D' B F2 L2
U R F2 B D' L2 F2
U R F2 B D' F2 L2
U R B D' F2 D' L2
U R B F2 D' L2 F2
U R B F2 D' F2 L2
U R B' R2 U R2 B2
U R B' R2 U B2 R2
U R B2 R2 U R2 B'
U R B2 R2 U B' R2
U2 R' L U L' R2 B'
U2 R' L U L' B' R2
U2 R' L U R2 L' B'
U R' L U R2 D B
U R' L U R2 D' B
U R' L U R2 D2 B
U R' L U R2 B D
U R' L U R2 B D'
U R' L U R2 B D2
U R' L U B R2 B
U R' L U B' R2 B
U R' L U B2 R2 B
U' R' L' U' B' R2 F'
U R' L U' F' U2 R2
U R' L B U R2 B
U R' L B' U R2 B
U R' L B2 U R2 B
U R' L' U R2 D B
U R' L' U R2 D' B
U R' L' U R2 D2 B
U R' L' U R2 B D
U R' L' U R2 B D'
U R' L' U R2 B D2
U R' L' U B R2 B
U R' L' U B' R2 B
U R' L' U B2 R2 B
U R' L' U' F' U2 R2
U R' L' B U R2 B
U R' L' B' U R2 B
U R' L' B2 U R2 B
U R' L2 U R2 D B
U R' L2 U R2 D' B
U R' L2 U R2 D2 B
U R' L2 U R2 B D
U R' L2 U R2 B D'
U R' L2 U R2 B D2
U R' L2 U B R2 B
U R' L2 U B' R2 B
U R' L2 U B2 R2 B
U R' L2 U' F' U2 R2
R' U' F2 L' B' R2 F'
U R' L2 B U R2 B
U R' L2 B' U R2 B
U R' L2 B2 U R2 B
U R' U L R2 B L'
U R' U L2 R2 B L2
U R' U R D R B
U R' U R D' R B
D2 R' U' R U2 R B
U R' U R D2 R B
D' R' U' R U2 R B
U R' U R B R B
U R' U R B' R B
U R' U R B2 R B
U R' U R2 L B L'
U R' U R2 L2 B L2
U R' U R2 D B D
U R' U R2 D B D'
U R' U R2 D B D2
U R' U R2 D' B D
U R' U R2 D' B D'
U R' U R2 D' B D2
U R' U R2 D2 B D
U R' U R2 D2 B D'
U R' U R2 D2 B D2
U R' U R2 B2 D B'
U R' U R2 B2 D' B'
U R' U R2 B2 D2 B'
F2 R' U' L' R U2 B'
F2 R' U' R L' U2 B'
U R' U B R2 D B
U R' U B R2 D' B
U R' U B R2 D2 B
U R' U B R2 B D
U R' U B R2 B D'
U R' U B R2 B D2
D R' U' R U2 R B
U R' U B' R2 D B
U R' U B' R2 D' B
U R' U B' R2 D2 B
U R' U B' R2 B D
U R' U B' R2 B D'
U R' U B' R2 B D2
U R' U B2 R2 D B
U R' U B2 R2 D' B
U R' U B2 R2 D2 B
U R' U B2 R2 B D
U R' U B2 R2 B D'
U R' U B2 R2 B D2
U R' U' L U2 R2 B
U R' U' L F' U2 R2
U R' U' L' U2 R2 B
U R' U' L' F' U2 R2
U R' U' L2 U2 R2 B
U R' U' L2 F' U2 R2
U R' U' D2 L2 F' U2
U R' U' D2 F' L2 U2
U R' U' F' L U2 R2
U R' U' F' L' U2 R2
U R' U' F' L2 U2 R2
U R' U' F' U2 R2 D
U R' U' F' U2 R2 D'
U R' U' F' U2 R2 D2
U R' U' F' D2 L2 U2
U R' U2 R' U' R' B
U R' D B2 U' F' U2
U R' D2 U' L2 F' U2
U R' D2 U' F' L2 U2
U2 R' F' L' U L R2
U2 R' F' L' U R2 L
F2 R' F2 U L' R B
F2 R' F2 U R L' B
F2 R' F2 U R B L'
U R' B L U R2 B
U R' B L' U R2 B
U R' B L2 U R2 B
U R' B U R2 D B
U R' B U R2 D' B
U R' B U R2 D2 B
U R' B U R2 B D
U R' B U R2 B D'
U R' B U R2 B D2
U R' B U B R2 B
U R' B U B' R2 B
U R' B U B2 R2 B
U R' B U' F' U2 R2
U R' B' L U R2 B
U R' B' L' U R2 B
U R' B' L2 U R2 B
U R' B' U R2 D B
U R' B' U R2 D' B
U R' B' U R2 D2 B
U R' B' U R2 B D
U R' B' U R2 B D'
U R' B' U R2 B D2
U R' B' U B R2 B
U R' B' U B' R2 B
U R' B' U B2 R2 B
U R' B' U' F' U2 R2
U R' B2 L U R2 B
U R' B2 L' U R2 B
U R' B2 L2 U R2 B
U R' B2 U R2 D B
U R' B2 U R2 D' B
U R' B2 U R2 D2 B
U R' B2 U R2 B D
U R' B2 U R2 B D'
U R' B2 U R2 B D2
U R' B2 U B R2 B
U R' B2 U B' R2 B
U R' B2 U B2 R2 B
U R' B2 U' F' U2 R2
U R2 U R' D' F2 B
U R2 U R' D' B F2
U R2 U R' B D' F2
U2 R2 U' R U B R2
U' R2 U2 R U B R2
U' R2 F2 L' U' R' B'
L' D U R' U R2 B
L2 D U R' U R2 B
D' U L R' U R2 B
D2 U L R' U R2 B
L D U R' U R2 B
B U L R' U F' R2
D U L R' U R2 B
D' U L' R' U R2 B
D2 U L' R' U R2 B
U D L R' U R2 B
D U L' R' U R2 B
D' U L2 R' U R2 B
D2 U L2 R' U R2 B
U D L' R' U R2 B
D U L2 R' U R2 B
U D L2 R' U R2 B
D' U R' L U R2 B
D2 U R' L U R2 B
D' U R' L' U R2 B
D2 U R' L' U R2 B
D' U R' L2 U R2 B
D2 U R' L2 U R2 B
D' U R' U R2 D B
D' U R' U R2 D' B
D' U R' U R2 D2 B
D' U R' U R2 B D
D' U R' U R2 B D'
D' U R' U R2 B D2
D' U R' U B R2 B
D' U R' U B' R2 B
D' U R' U B2 R2 B
D2 U R' U R2 D B
D2 U R' U R2 D' B
D2 U R' U R2 D2 B
D2 U R' U R2 B D
D2 U R' U R2 B D'
D2 U R' U R2 B D2
D2 U R' U B R2 B
D2 U R' U B' R2 B
D2 U R' U B2 R2 B
D' U R' U' F' U2 R2
D2 U R' U' F' U2 R2
F' U R' U' F' L' U2
F2 U R' U' L' F' U2
D' U R' B U R2 B
D2 U R' B U R2 B
D' U R' B' U R2 B
D2 U R' B' U R2 B
D' U R' B2 U R2 B
B U R' L U F' R2
D U R' L U R2 B
D2 U R' B2 U R2 B
D U R' L' U R2 B
D U R' L2 U R2 B
D U R' U R2 D B
D U R' U R2 D' B
D U R' U R2 D2 B
D U R' U R2 B D
D U R' U R2 B D'
D U R' U R2 B D2
D U R' U B R2 B
D U R' U B' R2 B
D U R' U B2 R2 B
D U R' U' F' U2 R2
U D R' L U R2 B
U D R' L' U R2 B
U D R' L2 U R2 B
U D R' U R2 D B
U D R' U R2 D' B
U D R' U R2 D2 B
U D R' U R2 B D
U D R' U R2 B D'
U D R' U R2 B D2
F U R' U' F' U2 R
U D R' U B R2 B
U D R' U B' R2 B
U D R' U B2 R2 B
U D R' U' F' U2 R2
D U R' B U R2 B
D U R' B' U R2 B
D U R' B2 U R2 B
U D R' B U R2 B
U D R' B' U R2 B
U D R' B2 U R2 B
L' D' U R' U R2 B
U D' L R' U R2 B
L2 D' U R' U R2 B
U D' L' R' U R2 B
L D' U R' U R2 B
U D' L2 R' U R2 B
U D' R' L U R2 B
U D' R' L' U R2 B
U D' R' L2 U R2 B
U D' R' U R2 D B
U D' R' U R2 D' B
U D' R' U R2 D2 B
U D' R' U R2 B D
U D' R' U R2 B D'
U D' R' U R2 B D2
U D' R' U B R2 B
U D' R' U B' R2 B
U D' R' U B2 R2 B
U D' R' U' F' U2 R2
U D' R' B U R2 B
U D' R' B' U R2 B
U D' R' B2 U R2 B
R D' F2 B2 D L B'
B2 U' D L U' R B'
B2 U' D L U' B' R
B' U' D' R' U' R2 F'
R D' B2 F2 D L B'
U D2 L R' U R2 B
U D2 L' R' U R2 B
U D2 L2 R' U R2 B
L' D2 U R' U R2 B
L2 D2 U R' U R2 B
L D2 U R' U R2 B
U D2 R' L U R2 B
U D2 R' L' U R2 B
U D2 R' L2 U R2 B
U D2 R' U R2 D B
U D2 R' U R2 D' B
U D2 R' U R2 D2 B
U D2 R' U R2 B D
U D2 R' U R2 B D'
U D2 R' U R2 B D2
U D2 R' U B R2 B
U D2 R' U B' R2 B
U D2 R' U B2 R2 B
U D2 R' U' F' U2 R2
U D2 R' B U R2 B
U D2 R' B' U R2 B
U D2 R' B2 U R2 B
B' U2 D' R D F' B2
B' U2 D' R D B2 F'
B' U2 D' R F' D B2
R D2 B2 D L F2 B'
R D2 B2 D L B' F2
R D2 B2 D F2 L B'
B2 D U' L U' R B'
B2 D U' L U' B' R
B' D' R D F' B2 L
B' D' R D B2 L F'
B' D' R D B2 F' L
B' D' R F' D B2 L
B' D' U' R' U' R2 F'
B' D' U2 R D F' B2
B' D' U2 R D B2 F'
B' D' U2 R F' D B2
R' F2 U L' R B R
R' F2 U R L' B R
R' F2 U R B L' R
R' F2 U R B R L'
R' F2 U' L' B' R2 F'
R' F2 B L U L2 R2
R' F2 B L U R2 L2
R' B L U' R U2 R
R' B L F2 U L' R2
R' B L F2 U R2 L'
U B R2 U R' F' B
U B R2 U R' B F'
R B U' L R2 F U
R B U' L F R2 U
R B U' R2 L F U
R' B F2 L U L2 R2
R' B F2 L U R2 L2
U2 B2 L U' L' R B
U2 B2 L U' R L' B
U2 B2 L U' R B L'
R B2 D L D2 F2 B'
R B2 D L D2 B' F2
R B2 D' F2 D2 L B'
