B L R2 B' U L'
B L B' R2 U L'
B R2 L B' U L'
B U' L R2 B' U
B U' L B' R2 U
B U' R2 L B' U
B2 D' R' F2 B R'
B2 D' R' B R' F2
B2 D' R' B F2 R'
B2 D' F2 R' B R'
B2 D' F2 B R' B
B2 D' B R' F2 B
B2 D' B R' B F2
B2 D' B F2 R' B
R2 B L B' U L'
B2 D' F2 B R' D B
B2 D' F2 B R' D' B
B2 D' F2 B R' D2 B
B2 D' F2 B R' B D
B2 D' F2 B R' B D'
B2 D' F2 B R' B D2
B2 D' B R' F2 D B
B2 D' B R' F2 D' B
B2 D' B R' F2 D2 B
B2 D' B R' F2 B D
B2 D' B R' F2 B D'
B2 D' B R' F2 B D2
B2 D' B R' B F2 D
B2 D' B R' B F2 D'
B2 D' B R' B F2 D2
B D' F2 B D' R' B
B2 D' B F R' F B
B2 D' B F R' B F
B2 D' B F2 R' D B
B2 D' B F2 R' D' B
B2 D' B F2 R' D2 B
B2 D' B F2 R' B D
B2 D' B F2 R' B D'
B2 D' B F2 R' B D2
D' F2 U R U' B R'
B D' B F2 D' R' B
D' F2 B R' U' L U
D' F2 B U' L U R'
D' F2 B' R D B2 R'
R2 F2 B L B' U L'
D' F2 B2 D' B' R' B
D' B L U L' R' F2
D' B L U L' F2 R'
D' B L U R' L' F2
R' B L B' R' U L'
R2 B L D B' U L'
R2 B L D' B' U L'
R2 B L D2 B' U L'
R2 B L B' U L' D
R2 B L B' U L' D'
R2 B L B' U L' D2
R2 B L B' U D L'
R2 B L B' U D' L'
R2 B L B' U D2 L'
R2 B L B' D U L'
R2 B L B' D' U L'
R2 B L B' D2 U L'
L B L R2 B2 U L2
R B L R B' U L'
L B L B2 R2 U L2
R B L B' R U L'
L B L' D' R2 F2 B2
L B L' D' R2 B2 F2
L B L' D' F2 R2 B2
L B L' D' F2 B2 R2
L B L' D' B2 R2 F2
L B L' D' B2 F2 R2
D' B R' U' L U F2
D' B R' F2 U' L U
R B R L B' U L'
R' B U' L B' U F
D' B U' L U R' F2
D' B U' L U F2 R'
L B R2 L B2 U L2
F' B L R2 B' U L'
F2 B L R2 B' U L'
F' B L B' R2 U L'
F2 B L B' R2 U L'
B F L R2 B' U L'
F B L R2 B' U L'
R B U' L R B' U
R B U' L B' R U
B F L B' R2 U L'
R B U' R L B' U
F B L B' R2 U L'
F' B R2 L B' U L'
F2 B R2 L B' U L'
R2 B F L B' U L'
B F R2 L B' U L'
D' B F2 R' U' L U
D' B F2 U' L U R'
R2 B F' L B' U L'
F B R2 L B' U L'
F' B U' L R2 B' U
F' B U' L B' R2 U
R2 B F2 L B' U L'
F2 B U' L R2 B' U
F' B U' R2 L B' U
F2 B U' L B' R2 U
F2 B U' R2 L B' U
B F U' L R2 B' U
B F U' L B' R2 U
B F U' R2 L B' U
F B U' L R2 B' U
F B U' L B' R2 U
F B U' R2 L B' U
B2 F D' R' F2 B R'
B2 F D' R' B R' F2
B2 F D' R' B F2 R'
D' B' R F2 D B2 R'
B2 F D' F2 R' B R'
B2 F D' F2 B R' B
B2 F D' B R' F2 B
B2 F D' B R' B F2
B2 F D' B F2 R' B
B F' L R2 B' U L'
B F' L B' R2 U L'
L B' R2 U2 R U' L'
B F' R2 L B' U L'
B F' U' L R2 B' U
B F' U' L B' R2 U
B F' U' R2 L B' U
D' B' F2 R D B2 R'
B2 F' D' R' F2 B R'
B2 F' D' R' B R' F2
B2 F' D' R' B F2 R'
B2 F' D' F2 R' B R'
B2 F' D' F2 B R' B
B2 F' D' B R' F2 B
B2 F' D' B R' B F2
B2 F' D' B F2 R' B
R2 B2 L B' L U L2
B F2 L R2 B' U L'
B F2 L B' R2 U L'
B F2 R2 L B' U L'
B F2 U' L R2 B' U
B F2 U' L B' R2 U
B F2 U' R2 L B' U
F' B2 D' R' F2 B R'
F' B2 D' R' B R' F2
F' B2 D' R' B F2 R'
B2 F2 D' R' F2 B R'
B2 F2 D' R' B R' F2
B2 F2 D' R' B F2 R'
F2 B2 D' R' F2 B R'
F2 B2 D' R' B R' F2
F2 B2 D' R' B F2 R'
F' B2 D' F2 R' B R'
F' B2 D' F2 B R' B
F' B2 D' B R' F2 B
F' B2 D' B R' B F2
F' B2 D' B F2 R' B
B2 F2 D' F2 R' B R'
B2 F2 D' F2 B R' B
B2 F2 D' B R' F2 B
B2 F2 D' B R' B F2
B2 F2 D' B F2 R' B
F2 B2 D' F2 R' B R'
F2 B2 D' F2 B R' B
F2 B2 D' B R' F2 B
F2 B2 D' B R' B F2
F2 B2 D' B F2 R' B
D' B2 F2 D' B' R' B
F B2 D' R' F2 B R'
F B2 D' R' B R' F2
F B2 D' R' B F2 R'
F B2 D' F2 R' B R'
F B2 D' F2 B R' B
F B2 D' B R' F2 B
F B2 D' B R' B F2
F B2 D' B F2 R' B
