D U B U2 L B'
U D B U2 L B'
B2 U B' R' F' U2
R' B R' U' F' L'
U B U' R' U' L
R2 B2 U' F' L' B'
L' B' L' D2 R2 U' F2
U B F2 U' R' U' L
B F U' F' R' U' L'
F B U' F' R' U' L'
L' B' U B2 U' R' U'
U B' R' B2 U' R' U'
L' B' U2 L U D2 F2
L' B' U2 L U' B2 U2
L' B' U2 L D' R2 U
L' B' U2 L D2 U F2
L' B' U2 D' L R2 U
L' B' U2 D' R2 L U
L' B' U2 D2 L U F2
R2 B' U' F' L' D' B2
L' B' D L2 U2 L' U
R2 B' U2 L U F' L'
L' B' D' U2 L R2 U
L' B' D' U2 R2 L U
L' B' D2 U2 L U F2
R' B2 L' B' R' U' F'
R' B2 R' U' F' L' B'
L B2 L2 B' R' U' F
R B2 R U' F' L' B'
D' B2 U B' R' U2 B
R2 B2 U' L' F' B' L'
R2 B2 U' L' B' F' L'
R2 B2 U' D F' L' B'
R2 B2 U' D' F' L' B'
R2 B2 U' D2 F' L' B'
R2 B2 U' F' L' D B'
R2 B2 U' F' L' D' B'
R2 B2 U' F' L' D2 B'
R2 B2 U' F' L' B' D
R2 B2 U' F' L' B' D'
R2 B2 U' F' L' B' D2
R2 B2 U' F' D L' B'
R2 B2 U' F' D' L' B'
R2 B2 U' F' D2 L' B'
R2 B2 U' F' B L' B'
R2 B2 U' F' B' L' B'
R2 B2 U' F' B2 L' B'
R2 B2 U' B F' L' B'
R2 B2 U' B' F' L' B'
R2 B2 U' B2 F' L' B'
R2 B2 D U' F' L' B'
R2 B2 D' U' F' L' B'
R2 B2 D2 U' F' L' B'
