L2 R F' B' U2
L2 R B' F' U2
R L2 F' B' U2
R L2 B' F' U2
R F' L2 U2 F2
L2 B' R F' U2
L2 R D F' B' U2 D2
L2 R D F' B' D U2
L2 R D F' B' D' U2
L2 R D F' B' D2 U2
L' R D' L' F' B' U2
L' R D' L' B' F' U2
L2 R D B' D F' U2
L2 R D B' D' F' U2
L2 R D B' D2 F' U2
L2 R D B' F' U2 D
L2 R D B' F' U2 D'
L2 R D B' F' U2 D2
L2 R D B' F' D U2
L2 R D B' F' D' U2
L2 R D B' F' D2 U2
L2 R D' F' D B' U2
L2 R D' F' D' B' U2
L2 R D' F' D2 B' U2
L2 R D' F' B' U2 D
L2 R D' F' B' U2 D'
L2 R D' F' B' U2 D2
L2 R D' F' B' D U2
L2 R D' F' B' D' U2
L2 R D' F' B' D2 U2
L' R D2 L' F' B' U2
L2 R D' B' D F' U2
L' R D2 L' B' F' U2
L2 R D' B' D' F' U2
L2 R D' B' D2 F' U2
L2 R D' B' F' U2 D
L2 R D' B' F' U2 D'
L2 R D' B' F' U2 D2
L2 R D' B' F' D U2
L2 R D' B' F' D' U2
L2 R D' B' F' D2 U2
L2 R D2 F' D B' U2
L2 R D2 F' D' B' U2
L2 R D2 F' D2 B' U2
L2 R D2 F' B' U2 D
L2 R D2 F' B' U2 D'
L2 R D2 F' B' U2 D2
L2 R D2 F' B' D U2
L2 R D2 F' B' D' U2
L2 R D2 F' B' D2 U2
L2 R D2 B' D F' U2
L2 R D2 B' D' F' U2
L2 R D2 B' D2 F' U2
L2 R D2 B' F' U2 D
L2 R D2 B' F' U2 D'
L2 R D2 B' F' U2 D2
L2 R D2 B' F' D U2
L2 R D2 B' F' D' U2
L2 R D2 B' F' D2 U2
L R F L F2 B' U2
L R F L B' F2 U2
R L F L F2 B' U2
R L F L B' F2 U2
L2 R F D2 B' U2 B'
L2 R F B' U2 D2 B2
L2 R F B' D2 U2 B2
L R F' L D B' U2
L R F' L D' B' U2
L R F' L D2 B' U2
L R F' L B' U2 D
L R F' L B' U2 D'
L R F' L B' U2 D2
L R F' L B' D U2
L R F' L B' D' U2
L R F' L B' D2 U2
R L F' L D B' U2
R L F' L D' B' U2
R L F' L D2 B' U2
R L F' L B' U2 D
R L F' L B' U2 D'
R L F' L B' U2 D2
R L F' L B' D U2
R L F' L B' D' U2
R L F' L B' D2 U2
L2 R F' R' B' R U2
L' R F' U2 R' F' R
L2 R F' R2 B' R2 U2
L2 R F' U' L2 U' F
L2 R F' U2 L2 F L2
L2 R F' D B' U2 D
L2 R F' D B' U2 D'
L2 R F' D B' U2 D2
L2 R F' D B' D U2
L2 R F' D B' D' U2
L2 R F' D B' D2 U2
L2 R F' D' B' U2 D
L2 R F' D' B' U2 D'
L2 R F' D' B' U2 D2
L2 R F' D' B' D U2
L2 R F' D' B' D' U2
L2 R F' D' B' D2 U2
L2 R F' D2 B' U2 D
L2 R F' D2 B' U2 D'
L2 R F' D2 B' U2 D2
L2 R F' D2 B' D U2
L2 R F' D2 B' D' U2
L2 R F' D2 B' D2 U2
L2 R F' B U2 D2 F2
L2 R F' B D2 U2 F2
L2 R F' B2 D B U2
L2 R F' B2 D' B U2
L2 R F' B2 D2 B U2
F L D2 B' L B' R'
L2 R F2 D F B' U2
L2 R F2 D B' F U2
L2 R F2 D' F B' U2
L2 R F2 D' B' F U2
L2 R F2 D2 F B' U2
L2 R F2 D2 B' F U2
L' R B L' F' B' U2
L' R B L' B' F' U2
L2 R F2 B' D F U2
L2 R F2 B' D' F U2
L2 R F2 B' D2 F U2
L2 R B D2 F' U2 F'
L' R B' L' F' B' U2
L2 R B F' U2 D2 F2
L' R B' L' B' F' U2
L2 R B F' D2 U2 F2
L2 R B' L' F' L U2
L2 R B' L2 F' L2 U2
F2 L F' B2 L2 R' B
F2 L F' B2 R' L2 B
F2 L F' B2 R' B L2
L2 R B' U' R2 U' B
L2 R B' U2 R2 B R2
L2 R B' D F' U2 D
L2 R B' D F' U2 D'
L2 R B' D F' U2 D2
L2 R B' D F' D U2
L2 R B' D F' D' U2
L2 R B' D F' D2 U2
L2 R B' D' F' U2 D
L2 R B' D' F' U2 D'
L2 R B' D' F' U2 D2
L2 R B' D' F' D U2
L2 R B' D' F' D' U2
L2 R B' D' F' D2 U2
D2 L F2 R2 B' L' F
L2 R B' D2 F' U2 D
L2 R B' D2 F' U2 D'
L2 R B' D2 F' U2 D2
L2 R B' D2 F' D U2
L2 R B' D2 F' D' U2
L2 R B' D2 F' D2 U2
L2 R B' F U2 D2 B2
L2 R B' F D2 U2 B2
L' R B2 L' F' B' U2
L' R B2 L' B' F' U2
L2 R B' F2 D F U2
L2 R B' F2 D' F U2
L2 R B' F2 D2 F U2
D2 L F2 B' L' R2 F
D2 L F2 B' L' F R2
D2 L F2 B' R2 L' F
L2 R B2 D F' B U2
L2 R B2 D B F' U2
L2 R B2 D' F' B U2
L2 R B2 D' B F' U2
L2 R B2 D2 F' B U2
L2 R B2 D2 B F' U2
L2 R B2 F' D B U2
L2 R B2 F' D' B U2
L2 R B2 F' D2 B U2
D2 L B' F2 L' R2 F
D2 L B' F2 L' F R2
D2 L B' F2 R2 L' F
F2 L B2 L2 F' R' B
F2 L B2 F' L2 R' B
F2 L B2 F' R' L2 B
F2 L B2 F' R' B L2
L2 R' U2 D2 L2 F B
L2 R' U2 D2 L2 B F
L2 R' U2 B D2 L2 F2
L2 R' U2 B D2 F2 L2
R L' D L' F' B' U2
R L' D L' B' F' U2
F2 L' R' F2 B R F'
F2 L' R' B F2 R F'
R L' D' L' F' B' U2
R L' D' L' B' F' U2
R L' D2 L' F' B' U2
R L' D2 L' B' F' U2
L2 R' D2 U2 L2 F B
L2 R' D2 U2 L2 B F
L2 R' D2 B' U2 L2 B2
L2 R' D2 B' U2 B2 L2
L2 R' F R2 F' B' U2
L2 R' F R2 B' F' U2
L2 R' F B' R2 U2 B2
L2 R' F' R2 F' B' U2
L2 R' F' R2 B' F' U2
R L' F' U2 R' F' R
L2 R' F' B' R2 U2 B2
L2 R' F2 R2 F' B' U2
L2 R' F2 R2 B' F' U2
L2 R' F2 B' R2 U2 B2
R L' B L' F' B' U2
R L' B L' B' F' U2
L2 R' B R2 B2 U2 B2
R L' B' L' F' B' U2
L2 R' B' R' U2 B2 L
R L' B' L' B' F' U2
L2 R' B' R2 U2 B2 D
L2 R' B' R2 U2 B2 D'
L2 R' B' R2 U2 B2 D2
L2 R' B' R2 D2 F2 U2
L2 R' B' R2 F U2 B2
L2 R' B' R2 F' U2 B2
L2 R' B' R2 F2 U2 B2
L2 R' B' U2 B2 D2 L2
L2 R' B' D2 F2 U2 L2
L2 R' B' F R2 U2 B2
L2 R' B' F' R2 U2 B2
L2 R' B' F2 R2 U2 B2
R L' B2 L' F' B' U2
R L' B2 L' B' F' U2
L2 R' B2 R2 U2 F' B'
L2 R' B2 R2 U2 B' F'
F2 L' F' R' D2 B R'
F2 L' F2 R F D2 B2
F2 L' F2 R' F B R2
F2 L' F2 R' B R2 F
F2 L' F2 R' B F R2
R' L2 U2 D2 L2 F B
R' L2 U2 D2 L2 B F
R' L2 U2 B D2 L2 F2
R' L2 U2 B D2 F2 L2
L2 R2 D R' F' B' U2
L2 R2 D R' B' F' U2
R2 L2 D R' F' B' U2
R2 L2 D R' B' F' U2
R L2 D F' D B' U2
R L2 D F' D' B' U2
R L2 D F' D2 B' U2
R L2 D F' B' U2 D
R L2 D F' B' U2 D'
R L2 D F' B' U2 D2
R L2 D F' B' D U2
R L2 D F' B' D' U2
R L2 D F' B' D2 U2
R L2 D B' D F' U2
R L2 D B' D' F' U2
R L2 D B' D2 F' U2
R L2 D B' F' U2 D
R L2 D B' F' U2 D'
R L2 D B' F' U2 D2
R L2 D B' F' D U2
R L2 D B' F' D' U2
R L2 D B' F' D2 U2
L2 R2 D' R' F' B' U2
L2 R2 D' R' B' F' U2
R2 L2 D' R' F' B' U2
R2 L2 D' R' B' F' U2
R L2 D' F' D B' U2
R L2 D' F' D' B' U2
R L2 D' F' D2 B' U2
R L2 D' F' B' U2 D
R L2 D' F' B' U2 D'
R L2 D' F' B' U2 D2
R L2 D' F' B' D U2
R L2 D' F' B' D' U2
R L2 D' F' B' D2 U2
B' L2 R D F' B' U2
B' L2 R D B' F' U2
B' L2 R D' F' B' U2
U' L2 R D F' B' U2
B' L2 R D' B' F' U2
U' L2 R D B' F' U2
R' L2 D2 U2 L2 F B
R' L2 D2 U2 L2 B F
R L2 D' B' D F' U2
R L2 D' B' D' F' U2
B' L2 R D2 F' B' U2
R L2 D' B' D2 F' U2
U' L2 R D' F' B' U2
R L2 D' B' F' U2 D
R L2 D' B' F' U2 D'
R L2 D' B' F' U2 D2
R L2 D' B' F' D U2
R L2 D' B' F' D' U2
R L2 D' B' F' D2 U2
B' L2 R D2 B' F' U2
U' L2 R D' B' F' U2
B2 L2 R D F' B' U2
B2 L2 R D B' F' U2
U' L2 R D2 F' B' U2
U2 L2 R D F' B' U2
U' L2 R D2 B' F' U2
U2 L2 R D B' F' U2
B2 L2 R D' F' B' U2
L2 R2 D2 R' F' B' U2
F' L2 R F' U2 L' F'
B2 L2 R D' B' F' U2
L2 R2 D2 R' B' F' U2
B' L2 R F' D B' U2
U2 L2 R D' F' B' U2
B' L2 R F' D' B' U2
B' L2 R F' D2 B' U2
B' L2 R F' B' U2 D
B' L2 R F' B' U2 D'
B' L2 R F' B' U2 D2
B' L2 R F' B' D U2
B' L2 R F' B' D' U2
B' L2 R F' B' D2 U2
U2 L2 R D' B' F' U2
B2 L2 R D2 F' B' U2
R2 L2 D2 R' F' B' U2
B L2 R D F' B' U2
B2 L2 R D2 B' F' U2
R2 L2 D2 R' B' F' U2
U' L2 R F' D B' U2
U' L2 R F' D' B' U2
B L2 R D B' F' U2
U' L2 R F' D2 B' U2
U2 L2 R D2 F' B' U2
U' L2 R F' B' U2 D
U' L2 R F' B' U2 D'
U' L2 R F' B' U2 D2
U' L2 R F' B' D U2
U' L2 R F' B' D' U2
U' L2 R F' B' D2 U2
U2 L2 R D2 B' F' U2
B L2 R D' F' B' U2
F2 L2 R F' U2 L F
B L2 R D' B' F' U2
D2 L2 R B' U2 R B
R' L2 D2 B' U2 L2 B2
R' L2 D2 B' U2 B2 L2
B2 L2 R F' D B' U2
B2 L2 R F' D' B' U2
B2 L2 R F' D2 B' U2
B L2 R D2 F' B' U2
B2 L2 R F' B' U2 D
B2 L2 R F' B' U2 D'
B2 L2 R F' B' U2 D2
B2 L2 R F' B' D U2
B2 L2 R F' B' D' U2
B2 L2 R F' B' D2 U2
B' L2 R B' D F' U2
B L2 R D2 B' F' U2
B' L2 R B' D' F' U2
B' L2 R B' D2 F' U2
U2 L2 R F' D B' U2
B' L2 R B' F' U2 D
B' L2 R B' F' U2 D'
B' L2 R B' F' U2 D2
B' L2 R B' F' D U2
B' L2 R B' F' D' U2
B' L2 R B' F' D2 U2
U2 L2 R F' D' B' U2
U2 L2 R F' D2 B' U2
U2 L2 R F' B' U2 D
U2 L2 R F' B' U2 D'
U2 L2 R F' B' U2 D2
U2 L2 R F' B' D U2
U2 L2 R F' B' D' U2
U2 L2 R F' B' D2 U2
U L2 R D F' B' U2
U' L2 R B' D F' U2
U' L2 R B' D' F' U2
U' L2 R B' D2 F' U2
U L2 R D B' F' U2
U' L2 R B' F' U2 D
U' L2 R B' F' U2 D'
U' L2 R B' F' U2 D2
U' L2 R B' F' D U2
U' L2 R B' F' D' U2
U' L2 R B' F' D2 U2
B L2 R F' D B' U2
B L2 R F' D' B' U2
B L2 R F' D2 B' U2
U L2 R D' F' B' U2
B L2 R F' B' U2 D
B L2 R F' B' U2 D'
B L2 R F' B' U2 D2
B L2 R F' B' D U2
B L2 R F' B' D' U2
B L2 R F' B' D2 U2
U L2 R D' B' F' U2
B2 L2 R B' D F' U2
B2 L2 R B' D' F' U2
B2 L2 R B' D2 F' U2
F L2 R F' R U2 F
B2 L2 R B' F' U2 D
B2 L2 R B' F' U2 D'
B2 L2 R B' F' U2 D2
U L2 R D2 F' B' U2
B2 L2 R B' F' D U2
B2 L2 R B' F' D' U2
B2 L2 R B' F' D2 U2
U L2 R D2 B' F' U2
U2 L2 R B' D F' U2
U2 L2 R B' D' F' U2
U2 L2 R B' D2 F' U2
U2 L2 R B' F' U2 D
U2 L2 R B' F' U2 D'
U2 L2 R B' F' U2 D2
U2 L2 R B' F' D U2
U2 L2 R B' F' D' U2
U2 L2 R B' F' D2 U2
F' L2 R' U2 F2 B L
F' L2 R' U2 B L F2
F' L2 R' U2 B F2 L
B L2 R B' D F' U2
B L2 R B' D' F' U2
B L2 R B' D2 F' U2
U L2 R F' D B' U2
B L2 R B' F' U2 D
B L2 R B' F' U2 D'
B L2 R B' F' U2 D2
B L2 R B' F' D U2
B L2 R B' F' D' U2
B L2 R B' F' D2 U2
U L2 R F' D' B' U2
U L2 R F' D2 B' U2
U L2 R F' B' U2 D
U L2 R F' B' U2 D'
U L2 R F' B' U2 D2
U L2 R F' B' D U2
U L2 R F' B' D' U2
U L2 R F' B' D2 U2
R' L2 F R2 F' B' U2
R L2 D2 F' D B' U2
R L2 D2 F' D' B' U2
R L2 D2 F' D2 B' U2
R L2 D2 F' B' U2 D
R L2 D2 F' B' U2 D'
R L2 D2 F' B' U2 D2
R L2 D2 F' B' D U2
R' L2 F R2 B' F' U2
R L2 D2 F' B' D' U2
R L2 D2 F' B' D2 U2
U L2 R B' D F' U2
U L2 R B' D' F' U2
U L2 R B' D2 F' U2
U L2 R B' F' U2 D
U L2 R B' F' U2 D'
U L2 R B' F' U2 D2
U L2 R B' F' D U2
U L2 R B' F' D' U2
U L2 R B' F' D2 U2
R L2 D2 B' D F' U2
R L2 D2 B' D' F' U2
R L2 D2 B' D2 F' U2
R L2 D2 B' F' U2 D
R L2 D2 B' F' U2 D'
R L2 D2 B' F' U2 D2
R L2 D2 B' F' D U2
R L2 D2 B' F' D' U2
R L2 D2 B' F' D2 U2
L2 R2 F R' F' B' U2
B' L2 R' B' R2 U2 B2
L2 R2 F R' B' F' U2
R2 L2 F R' F' B' U2
R2 L2 F R' B' F' U2
U' L2 R' B' R2 U2 B2
R' L2 F B' R2 U2 B2
B2 L2 R' B' R2 U2 B2
U2 L2 R' B' R2 U2 B2
B L2 R' B' R2 U2 B2
U L2 R' B' R2 U2 B2
R' L2 F' R2 F' B' U2
R' L2 F' R2 B' F' U2
R L2 F D2 B' U2 B'
R L2 F B' U2 D2 B2
R L2 F B' D2 U2 B2
L2 R2 F' R' F' B' U2
L2 R2 F' R' B' F' U2
R2 L2 F' R' F' B' U2
R2 L2 F' R' B' F' U2
R' L2 F' B' R2 U2 B2
R L2 F' R' B' R U2
R L2 F' R2 B' R2 U2
R L2 F' U' L2 U' F
R L2 F' U2 L2 F L2
R' L2 F2 R2 F' B' U2
R L2 F' D B' U2 D
R L2 F' D B' U2 D'
R L2 F' D B' U2 D2
R L2 F' D B' D U2
R L2 F' D B' D' U2
R L2 F' D B' D2 U2
R' L2 F2 R2 B' F' U2
R L2 F' D' B' U2 D
R L2 F' D' B' U2 D'
R L2 F' D' B' U2 D2
R L2 F' D' B' D U2
R L2 F' D' B' D' U2
R L2 F' D' B' D2 U2
R L2 F' D2 B' U2 D
R L2 F' D2 B' U2 D'
R L2 F' D2 B' U2 D2
R L2 F' D2 B' D U2
R L2 F' D2 B' D' U2
R L2 F' D2 B' D2 U2
R L2 F' B U2 D2 F2
R L2 F' B D2 U2 F2
R L2 F' B2 D B U2
R L2 F' B2 D' B U2
R L2 F' B2 D2 B U2
L2 R2 F2 R' F' B' U2
L2 R2 F2 R' B' F' U2
R2 L2 F2 R' F' B' U2
R2 L2 F2 R' B' F' U2
R' L2 F2 B' R2 U2 B2
R L2 F2 D F B' U2
R L2 F2 D B' F U2
R' L2 B R2 B2 U2 B2
R L2 F2 D' F B' U2
R L2 F2 D' B' F U2
R L2 F2 D2 F B' U2
R L2 F2 D2 B' F U2
R L2 F2 B' D F U2
R L2 F2 B' D' F U2
R L2 F2 B' D2 F U2
R' L2 B' R' U2 B2 L
R' L2 B' R2 U2 B2 D
R' L2 B' R2 U2 B2 D'
R' L2 B' R2 U2 B2 D2
F2 L2 U2 D2 L F' B'
F2 L2 U2 D2 L B' F'
R' L2 B' R2 D2 F2 U2
R' L2 B' R2 F U2 B2
R' L2 B' R2 F' U2 B2
R' L2 B' R2 F2 U2 B2
F2 L2 U2 D2 F' L B'
R L2 B D2 F' U2 F'
F2 L2 U2 F' D2 L B'
R' L2 B' U2 B2 D2 L2
R L2 B F' U2 D2 F2
R L2 B F' D2 U2 F2
R' L2 B' D2 F2 U2 L2
R' L2 B' F R2 U2 B2
R L2 B' L' F' L U2
R' L2 B' F' R2 U2 B2
R L2 B' L2 F' L2 U2
R' L2 B' F2 R2 U2 B2
L2 R2 B' U2 L' B' L
R2 L2 B' U2 L' B' L
R L2 B' U' R2 U' B
R L2 B' U2 R2 B R2
R' L2 B2 R2 U2 F' B'
R' L2 B2 R2 U2 B' F'
R L2 B' D F' U2 D
R L2 B' D F' U2 D'
R L2 B' D F' U2 D2
R L2 B' D F' D U2
R L2 B' D F' D' U2
R L2 B' D F' D2 U2
R L2 B' D' F' U2 D
R L2 B' D' F' U2 D'
R L2 B' D' F' U2 D2
R L2 B' D' F' D U2
R L2 B' D' F' D' U2
R L2 B' D' F' D2 U2
R L2 B' D2 F' U2 D
R L2 B' D2 F' U2 D'
R L2 B' D2 F' U2 D2
R L2 B' D2 F' D U2
R L2 B' D2 F' D' U2
R L2 B' D2 F' D2 U2
R L2 B' F U2 D2 B2
R L2 B' F D2 U2 B2
R L2 B' F2 D F U2
R L2 B' F2 D' F U2
R L2 B' F2 D2 F U2
R L2 B2 D F' B U2
R L2 B2 D B F' U2
R L2 B2 D' F' B U2
R L2 B2 D' B F' U2
R L2 B2 D2 F' B U2
R L2 B2 D2 B F' U2
L U L R F' B' U2
L U L R B' F' U2
R L2 B2 F' D B U2
R L2 B2 F' D' B U2
R L2 B2 F' D2 B U2
F2 L2 D2 U2 L F' B'
F2 L2 D2 U2 L B' F'
F2 L2 D2 U2 F' L B'
L U L B' R F' U2
F' L2 F R F' U2 F2
R' U L2 R2 F' B' U2
R' U L2 R2 B' F' U2
R' U L2 B' R2 U2 B2
F L2 F' R F' U2 F2
L U R L F' B' U2
L U R L B' F' U2
L U R F' L B' U2
U' L2 B R F' B2 U2
B' L2 B R F' B2 U2
U' L2 B R B2 F' U2
B' L2 B R B2 F' U2
B2 L2 B R F' B2 U2
U2 L2 B R F' B2 U2
B2 L2 B R B2 F' U2
U2 L2 B R B2 F' U2
R' U R2 L2 F' B' U2
R' U R2 L2 B' F' U2
B L2 B R F' B2 U2
B L2 B R B2 F' U2
U L2 B R F' B2 U2
U L2 B R B2 F' U2
R' U R2 F' L2 U2 F2
D2 L2 B' R U2 R B
B' L2 B' R D F' U2
B' L2 B' R D' F' U2
B' L2 B' R D2 F' U2
U' L2 B' R D F' U2
U' L2 B' R D' F' U2
B' L2 B' R F' U2 D
B' L2 B' R F' U2 D'
B' L2 B' R F' U2 D2
B' L2 B' R F' D U2
B' L2 B' R F' D' U2
B' L2 B' R F' D2 U2
U' L2 B' R D2 F' U2
U' L2 B' R F' U2 D
U' L2 B' R F' U2 D'
U' L2 B' R F' U2 D2
U' L2 B' R F' D U2
U' L2 B' R F' D' U2
U' L2 B' R F' D2 U2
B2 L2 B' R D F' U2
B2 L2 B' R D' F' U2
B2 L2 B' R D2 F' U2
B2 L2 B' R F' U2 D
B2 L2 B' R F' U2 D'
B2 L2 B' R F' U2 D2
B2 L2 B' R F' D U2
B2 L2 B' R F' D' U2
B2 L2 B' R F' D2 U2
U2 L2 B' R D F' U2
U2 L2 B' R D' F' U2
U2 L2 B' R D2 F' U2
U2 L2 B' R F' U2 D
U2 L2 B' R F' U2 D'
U2 L2 B' R F' U2 D2
U2 L2 B' R F' D U2
U2 L2 B' R F' D' U2
U2 L2 B' R F' D2 U2
B L2 B' R D F' U2
B L2 B' R D' F' U2
B L2 B' R D2 F' U2
B L2 B' R F' U2 D
B L2 B' R F' U2 D'
B L2 B' R F' U2 D2
B L2 B' R F' D U2
B L2 B' R F' D' U2
B L2 B' R F' D2 U2
U L2 B' R D F' U2
U L2 B' R D' F' U2
U L2 B' R D2 F' U2
U L2 B' R F' U2 D
U L2 B' R F' U2 D'
U L2 B' R F' U2 D2
U L2 B' R F' D U2
U L2 B' R F' D' U2
U L2 B' R F' D2 U2
R' U D2 F L2 B R2
B' R L F' L B' U2
U' R L F' L B' U2
R' U D2 F B L2 R2
R' U D2 F B R2 L2
B2 R L F' L B' U2
R' U D2 B R2 F L2
R' U D2 B F L2 R2
R' U D2 B F R2 L2
U2 R L F' L B' U2
B R L F' L B' U2
U R L F' L B' U2
R' U F D2 L2 B R2
R' U F D2 B L2 R2
R' U F D2 B R2 L2
R' U F B D2 L2 R2
R' U F B D2 R2 L2
B' R L2 D F' B' U2
B' R L2 D B' F' U2
U' R L2 D F' B' U2
U' R L2 D B' F' U2
B' R L2 D' F' B' U2
B' R L2 D' B' F' U2
U' R L2 D' F' B' U2
U' R L2 D' B' F' U2
B' R L2 D2 F' B' U2
B' R L2 D2 B' F' U2
U' R L2 D2 F' B' U2
U' R L2 D2 B' F' U2
B2 R L2 D F' B' U2
B2 R L2 D B' F' U2
U2 R L2 D F' B' U2
F' R L2 F' U2 L' F'
B2 R L2 D' F' B' U2
U2 R L2 D B' F' U2
B' R L2 F' D B' U2
B2 R L2 D' B' F' U2
B' R L2 F' D' B' U2
B' R L2 F' D2 B' U2
B' R L2 F' B' U2 D
B' R L2 F' B' U2 D'
B' R L2 F' B' U2 D2
B' R L2 F' B' D U2
B' R L2 F' B' D' U2
B' R L2 F' B' D2 U2
U' R L2 F' D B' U2
U' R L2 F' D' B' U2
U' R L2 F' D2 B' U2
U' R L2 F' B' U2 D
U' R L2 F' B' U2 D'
U' R L2 F' B' U2 D2
U' R L2 F' B' D U2
U' R L2 F' B' D' U2
U' R L2 F' B' D2 U2
U2 R L2 D' F' B' U2
B2 R L2 D2 F' B' U2
U2 R L2 D' B' F' U2
B2 R L2 D2 B' F' U2
D2 R L2 B' U2 R B
U2 R L2 D2 F' B' U2
U2 R L2 D2 B' F' U2
B R L2 D F' B' U2
B R L2 D B' F' U2
B2 R L2 F' D B' U2
B2 R L2 F' D' B' U2
B2 R L2 F' D2 B' U2
B2 R L2 F' B' U2 D
B2 R L2 F' B' U2 D'
B2 R L2 F' B' U2 D2
B2 R L2 F' B' D U2
B2 R L2 F' B' D' U2
B2 R L2 F' B' D2 U2
B' R L2 B' D F' U2
F2 R L2 F' U2 L F
B' R L2 B' D' F' U2
B' R L2 B' D2 F' U2
U' R L2 B' D F' U2
B' R L2 B' F' U2 D
B' R L2 B' F' U2 D'
B' R L2 B' F' U2 D2
B' R L2 B' F' D U2
B' R L2 B' F' D' U2
B' R L2 B' F' D2 U2
