B L' U' F' B' U
B L' U' B' F' U
L' U' F' B' U B2
L' U' B' F' U B2
F' U F B' R' B2
F' U B' R' F B2
F' U B' R' B2 F
F' U B' F R' B2
B U' F' U' L' U2
U' F' U' L' U2 B
L' F' B' U F B2
L' F' B' U B2 F
L' B U' F' B2 U
L' B U' B2 F' U
L' B' F' U F B2
L' B' F' U B2 F
B2 F' U F B' R'
B2 F' U B' R' F
B2 F' U B' F R'
F' B2 U F B' R'
F' B2 U B' R' F
F' B2 U B' F R'
F' U F' B' R' F2 B2
F' U F' B' R' B2 F2
B U F2 U2 F U R
F' U B F U2 L U2
F' U B' R F R2 B2
F' U B' R F B2 R2
F' U B' R B2 R2 F
F' U B' R B2 F R2
F' U B' R' F B2 D
F' U B' R' F B2 D'
F' U B' R' F B2 D2
F' U B' R' B2 D F
F' U B' R' B2 D' F
F' U B' R' B2 D2 F
F' U B' R' B2 F D
F' U B' R' B2 F D'
F' U B' R' B2 F D2
F' U B' R2 B2 R F
F' U B' F R B2 R2
F' U B' F R' B2 D
F' U B' F R' B2 D'
F' U B' F R' B2 D2
F' U B' F R2 B2 R
F' U B' F' R' F2 B2
F' U B' F' R' B2 F2
B U B' U2 F' U R'
L' D' U' F' B' U B2
L' D' U' B' F' U B2
L2 D' U' F' U B R'
L' D' F' B' U F B2
L' D' F' B' U B2 F
L2 D' F' U F B R'
L2 D' F' U B R' F
L2 D' F' U B F R'
L' D' B U' F' B2 U
L' D' B U' B2 F' U
D' U' F' U' L' U2 B
U' D' F' U' L' U2 B
D2 U' F' U' L' U2 B
L2 D' B U' F' U R'
L' D' B' F' U F B2
L' D' B' F' U B2 F
D U' F' U' L' U2 B
B U' D F' U' L' U2
B U' D' F' U' L' U2
B U' D2 F' U' L' U2
F2 U' F U B R F
F' U' F B' R B2 L
B' U' F' L2 U B2 R'
F' U' F' L' U2 F2 B
F' U' F' L' U2 B F2
B' U' F' U' L' U2 B2
B U' F U R D' L2
B U' F U D' L2 R
B U' F U D' R L2
F' U' F' U2 F2 B R
F' U' F' U2 B F2 R
B U' F D' U L2 R
B U' F D' U R L2
B U' F' U F2 R F2
B U' F' U' L' U2 D
B U' F' U' L' U2 D'
B U' F' U' L' U2 D2
B U' F' U' L' D U2
B U' F' U' L' D' U2
B U' F' U' L' D2 U2
B U' F' U' D L' U2
B U' F' U' D' L' U2
B U' F' U' D2 L' U2
F' U' F2 U2 F' B R
F' U' F2 U2 B F' R
B U' F' U2 F2 U' R
B U' F' D U' L' U2
B U' F' D' U' L' U2
B U' F' D2 U' L' U2
B U' F' B U' L' U2
B U' F' B' U' L' U2
B U' F' B2 U' L' U2
F' U' B' F R B2 L
B U' B F' U' L' U2
F' U' B2 U2 F B' R'
F' U' B2 U2 B' R' F
F' U' B2 U2 B' F R'
L' D2 U' F' B' U B2
B U' B' F' U' L' U2
L' D2 U' B' F' U B2
B U' B2 F' U' L' U2
U' D2 F' U' L' U2 B
L' D2 F' B' U F B2
L' D2 F' B' U B2 F
L' D2 B U' F' B2 U
L' D2 B U' B2 F' U
L' D2 B' F' U F B2
L' D2 B' F' U B2 F
F2 U2 F U F B R
F2 U2 F U B F R
F U2 F2 U F B R
F U2 F2 U B F R
U' F U D' L2 B R
U' F U D' B L2 R
U' F U D' B R L2
U' F U B R D' L2
U' F U B D' L2 R
U' F U B D' R L2
L F U' D' L2 F' B
L F U' D' L2 B F'
L F U' D' F' L2 B
L F U' D' F' B L2
L F U' D' B L2 F'
L F U' D' B F' L2
L F U' B D' L2 F'
L F U' B D' F' L2
B D L' U' F' B' U
B D L' U' B' F' U
U' F D' U L2 B R
U' F D' U B L2 R
U' F D' U B R L2
L F U2 F2 U F B
L F U2 F2 U B F
L2 F D' L2 F' B R'
L2 F D' L2 B F' R'
L2 F D' F' L2 B R'
L2 F D' F' B L2 R'
L2 F D' F' B R' L2
L2 F D' B L2 F' R'
L2 F D' B F' L2 R'
L2 F D' B F' R' L2
L F D' U' L2 F' B
L F D' U' L2 B F'
L F D' U' F' L2 B
L F D' U' F' B L2
L F D' U' B L2 F'
L F D' U' B F' L2
L' F B D' L2 F' R2
L' F B D' F' L2 R2
L' F B D' F' R2 L2
L F D2 B2 U' F' B'
L F D2 B2 U' B' F'
F' D U F B' R' B2
F' D U B' R' F B2
F' D U B' R' B2 F
F' D U B' F R' B2
U' F' L U D2 B R2
U' F' L U B D2 R2
U' F' L U' L2 U2 B
U' F' L D' B2 U B'
U' F' L D2 U B R2
B D U' F' U' L' U2
U' F' L2 U B2 R' B'
U' F' L2 U' L U2 B
U' F' L2 B2 U R' B'
B2 D F' U F B' R'
B2 D F' U B' R' F
B2 D F' U B' F R'
U' F' U F2 B R F2
U' F' U B U2 L' U2
U' F' U B F2 R F2
D2 F' U F B' R' B2
D' F' U F B' R' B2
L' F' U F B D' R2
U' F' U' L' U2 D B
U' F' U' L' U2 D' B
U' F' U' L' U2 D2 B
U' F' U' L' U2 B D
U' F' U' L' U2 B D'
U' F' U' L' U2 B D2
U' F' U' L' D U2 B
U' F' U' L' D' U2 B
U' F' U' L' D2 U2 B
U' F' U' L' F U2 B
U' F' U' L' F' U2 B
U' F' U' L' F2 U2 B
D2 F' U B' R' F B2
D2 F' U B' R' B2 F
D' F' U B' R' F B2
D' F' U B' R' B2 F
D2 F' U B' F R' B2
D' F' U B' F R' B2
L' F' U B D' R2 F
L' F' U B D' F R2
L' F' U B F D' R2
U' F' U' D L' U2 B
F' D B2 U F B' R'
F' D B2 U B' R' F
F' D B2 U B' F R'
U' F' U' D' L' U2 B
L2 F' U D' F B R'
L2 F' U D' B R' F
U' F' U' D2 L' U2 B
L2 F' U D' B F R'
L2 F' U F D' B R'
U' F' U' F2 U2 B R
D F' U F B' R' B2
D F' U B' R' F B2
D F' U B' R' B2 F
D F' U B' F R' B2
L F' U D F B R2
L F' U D B R2 F
L F' U D B F R2
U' F' U2 F2 U' B R
L F' U B D R2 F
L F' U B D F R2
U' F' D U' L' U2 B
L' F' D B' U F B2
L' F' D B' U B2 F
B D' L' U' F' B' U
B D' L' U' B' F' U
U' F' D' U' L' U2 B
L F' U2 F2 U' F' B
L F' U2 F2 U' B F'
L' F' D' B' U F B2
L' F' D' B' U B2 F
U' F' D2 U' L' U2 B
L2 F' D' U F B R'
L2 F' D' U B R' F
L2 F' D' U B F R'
L F' D U F B R2
L F' D U B R2 F
L F' D U B F R2
F D' L2 D F' B R
F D' L2 D B F' R
F D' L2 D' F' B R'
F D' L2 D' B F' R'
F D' L2 F' D' B R'
L' F' D2 B' U F B2
L' F' D2 B' U B2 F
F D' L2 B D F' R
U' F' B' L2 U B2 R'
U' F' B' U' L' U2 B2
L' F' B' R U F B2
L' F' B' R U B2 F
L' F' B' R' U F B2
L' F' B' R' U B2 F
L' F' B' R2 U F B2
L' F' B' R2 U B2 F
L' F' B' U F B2 D
L' F' B' U F B2 D'
L' F' B' U F B2 D2
L' F' B' U B2 D F
L' F' B' U B2 D' F
L' F' B' U B2 D2 F
L' F' B' U B2 F D
L' F' B' U B2 F D'
L' F' B' U B2 F D2
L F' D2 B2 U F B'
L F' D2 B2 U B' F
D2 F' B2 U F B' R'
D2 F' B2 U B' R' F
D2 F' B2 U B' F R'
D' F' B2 U F B' R'
D' F' B2 U B' R' F
D' F' B2 U B' F R'
F' D' U F B' R' B2
F' D' U B' R' F B2
F' D' U B' R' B2 F
F' D' U B' F R' B2
D F' B2 U F B' R'
D F' B2 U B' R' F
D F' B2 U B' F R'
B D' U' F' U' L' U2
B2 D' F' U F B' R'
B2 D' F' U B' R' F
B2 D' F' U B' F R'
F D' F' L2 D' B R'
F D' B L2 D F' R
F' D' B2 U F B' R'
F' D' B2 U B' R' F
F' D' B2 U B' F R'
U2 F2 U F U B R
B D2 L' U' F' B' U
B D2 L' U' B' F' U
U F2 U2 F U B R
U' F2 D2 F U B R'
F' D2 U F B' R' B2
F' D2 U B' R' F B2
F' D2 U B' R' B2 F
F' D2 U B' F R' B2
L' B L U' F' B2 U
L' B L U' B2 F' U
L2 B L U' F' B' U
L2 B L U' B' F' U
D2 B L' U' F' B' U
D2 B L' U' B' F' U
D' B L' U' F' B' U
D' B L' U' B' F' U
L' B L' U' F' B2 U
L' B L' U' B2 F' U
B D2 U' F' U' L' U2
L' B L2 U' F' B2 U
L' B L2 U' B2 F' U
D B L' U' F' B' U
D B L' U' B' F' U
B2 D2 F' U F B' R'
B2 D2 F' U B' R' F
B2 D2 F' U B' F R'
L B L2 U' F' B' U
L B L2 U' B' F' U
F' D2 B2 U F B' R'
F' D2 B2 U B' R' F
F' D2 B2 U B' F R'
L B R2 U F B U'
L B R2 U B F U'
D2 B U' F' U' L' U2
L' B U' D' F' U R2
D' B U' F' U' L' U2
L' B U' F' U D' R2
L' B U' F' D' U R2
L' B U' F' B2 U D
L' B U' F' B2 U D'
L' B U' F' B2 U D2
L' B U' F' B2 D U
L' B U' F' B2 D' U
L' B U' F' B2 D2 U
L' B U' B2 D F' U
L' B U' B2 D' F' U
L' B U' B2 D2 F' U
L' B U' B2 F' U D
L' B U' B2 F' U D'
L' B U' B2 F' U D2
L' B U' B2 F' D U
L' B U' B2 F' D' U
L' B U' B2 F' D2 U
L2 B U' D F' U R
L B U F U' D' L2
L B U F U2 F2 U
L B U F D' U' L2
L B U F D2 B2 U'
D B U' F' U' L' U2
L B U' F' U D R2
L B U' F' U2 F2 U'
L B U' F' D U R2
L B U' F' D2 B2 U
L2 B D U' F' U R
L' B D' R2 U B U'
L' B D' U' F' U R2
L' B F D' L2 F' R2
L' B F D' F' L2 R2
L' B F D' F' R2 L2
L' B' L F' U F B2
L' B' L F' U B2 F
F2 B U' F U R F
L' B' L' F' U F B2
L' B' L' F' U B2 F
L' B' L2 F' U F B2
L' B' L2 F' U B2 F
B F D' L2 D F' R
F B D' L2 D F' R
U B' R2 B U' B R
B2 F' R U F B' R'
B2 F' R U B' R' F
B2 F' R U B' F R'
L' B' D L2 F' U F
B2 F' R' U F B' R'
B2 F' R' U B' R' F
B2 F' R' U B' F R'
B2 F' R2 U F B' R'
B2 F' R2 U B' R' F
B2 F' R2 U B' F R'
U B' U2 F' U R' B2
B' F' U F B' R' B'
B' F' U B' R' F B'
B' F' U B' R' B' F
B2 F' U R F B' R'
B2 F' U R B' R' F
B2 F' U R B' F R'
B' F' U B' F R' B'
B2 F' U R' F B' R'
B2 F' U R' B' R' F
B2 F' U R' B' F R'
B2 F' U R2 F B' R'
B2 F' U R2 B' R' F
B2 F' U R2 B' F R'
B2 F' U D F B' R'
F' B' U F B' R' B'
B2 F' U D B' R' F
B2 F' U D B' F R'
B2 F' U D' F B' R'
B2 F' U D' B' R' F
B2 F' U D' B' F R'
B2 F' U D2 F B' R'
B2 F' U D2 B' R' F
B2 F' U D2 B' F R'
B2 F' U F R B' R'
B2 F' U F R' B' R'
B2 F' U F R2 B' R'
B2 F' U F D B' R'
B2 F' U F D' B' R'
B2 F' U F D2 B' R'
B2 F' U F B' R' D
B2 F' U F B' R' D'
B2 F' U F B' R' D2
B2 F' U F B' D R'
B2 F' U F B' D' R'
B2 F' U F B' D2 R'
F' B' U B' R' F B'
F' B' U B' R' B' F
B2 F' U F' B' R' F2
F' B' U B' F R' B'
B2 F' U B' R F R2
B2 F' U B' R' D F
B2 F' U B' R' D' F
B2 F' U B' R' D2 F
B2 F' U B' R' F D
B2 F' U B' R' F D'
B2 F' U B' R' F D2
B2 F' U B' D R' F
B2 F' U B' D F R'
B2 F' U B' D' R' F
B2 F' U B' D' F R'
B2 F' U B' D2 R' F
B2 F' U B' D2 F R'
B2 F' U B' F R' D
B2 F' U B' F R' D'
B2 F' U B' F R' D2
B2 F' U B' F D R'
B2 F' U B' F D' R'
B2 F' U B' F D2 R'
B2 F' U B' F' R' F2
B' F' U' F R B2 L
U' B' F' L2 U B2 R'
U B' D' R2 B U' R
F' B' U' F R B2 L
U' B' F' U' L' U2 B2
L' B' F' R U F B2
L' B' F' R U B2 F
L' B' F' R' U F B2
L' B' F' R' U B2 F
L' B' F' R2 U F B2
L' B' F' R2 U B2 F
L' B' F' U F B2 D
L' B' F' U F B2 D'
L' B' F' U F B2 D2
L' B' F' U B2 D F
L' B' F' U B2 D' F
L' B' F' U B2 D2 F
L' B' F' U B2 F D
L' B' F' U B2 F D'
L' B' F' U B2 F D2
B2 F' D U F B' R'
B2 F' D U B' R' F
B2 F' D U B' F R'
B2 F' D' U F B' R'
B2 F' D' U B' R' F
B2 F' D' U B' F R'
B2 F' D2 U F B' R'
B2 F' D2 U B' R' F
B2 F' D2 U B' F R'
F' B2 R U F B' R'
F' B2 R U B' R' F
F' B2 R U B' F R'
F' B2 R' U F B' R'
F' B2 R' U B' R' F
F' B2 R' U B' F R'
L' B2 U' F' B U B2
F' B2 R2 U F B' R'
F' B2 R2 U B' R' F
F' B2 R2 U B' F R'
L' B2 U' B F' U B2
U B2 R2 B U' R' B2
F' B2 U R F B' R'
F' B2 U R B' R' F
F' B2 U R B' F R'
F' B2 U R' F B' R'
F' B2 U R' B' R' F
F' B2 U R' B' F R'
F' B2 U R2 F B' R'
F' B2 U R2 B' R' F
F' B2 U R2 B' F R'
F' B2 U D F B' R'
F' B2 U D B' R' F
F' B2 U D B' F R'
F' B2 U D' F B' R'
F' B2 U D' B' R' F
F' B2 U D' B' F R'
F' B2 U D2 F B' R'
F' B2 U D2 B' R' F
F' B2 U D2 B' F R'
F' B2 U F R B' R'
F' B2 U F R' B' R'
F' B2 U F R2 B' R'
F' B2 U F D B' R'
F' B2 U F D' B' R'
F' B2 U F D2 B' R'
F' B2 U F B' R' D
F' B2 U F B' R' D'
F' B2 U F B' R' D2
F' B2 U F B' D R'
F' B2 U F B' D' R'
F' B2 U F B' D2 R'
F' B2 U F' B' R' F2
F' B2 U B' R F R2
F' B2 U B' R' D F
F' B2 U B' R' D' F
F' B2 U B' R' D2 F
F' B2 U B' R' F D
F' B2 U B' R' F D'
F' B2 U B' R' F D2
F' B2 U B' D R' F
F' B2 U B' D F R'
F' B2 U B' D' R' F
F' B2 U B' D' F R'
F' B2 U B' D2 R' F
F' B2 U B' D2 F R'
F' B2 U B' F R' D
F' B2 U B' F R' D'
F' B2 U B' F R' D2
F' B2 U B' F D R'
F' B2 U B' F D' R'
F' B2 U B' F D2 R'
F' B2 U B' F' R' F2
B F2 U' F U R F
F' B2 D U F B' R'
F' B2 D U B' R' F
F' B2 D U B' F R'
D2 B2 F' U F B' R'
D2 B2 F' U B' R' F
D2 B2 F' U B' F R'
F' B2 D' U F B' R'
F' B2 D' U B' R' F
F' B2 D' U B' F R'
D' B2 F' U F B' R'
D' B2 F' U B' R' F
D' B2 F' U B' F R'
F' B2 D2 U F B' R'
F' B2 D2 U B' R' F
F' B2 D2 U B' F R'
D B2 F' U F B' R'
D B2 F' U B' R' F
D B2 F' U B' F R'
