R2 U' F B U F2
R2 U' B F U F2
U' R2 F B U F2
U' R2 B F U F2
U' F U D R2 F'
U' F D U R2 F'
R2 F B U F2 B'
R2 F B U B' F2
R2 F' U' F2 B U
R2 F' U' B F2 U
R2 B F U F2 B'
R2 B F U B' F2
U' R2 B D2 F U F2
U' R2 B F R U F2
U' R2 B F R' U F2
U' R2 B F R2 U F2
U' R2 B F U F2 D
U' R2 B F U F2 D'
U' R2 B F U F2 D2
U' R2 B F D R2 U
F2 R2 B F U' F2 B'
F2 R2 B F U' B' F2
D R2 B F U F2 B'
D R2 B F U B' F2
R2 D U' F B U F2
R2 D U' B F U F2
L D F L' D R2 F'
R2 D F B U F2 B'
R2 D F B U B' F2
L D F D L' R2 F'
L D F D R2 L' F'
R2 D F' U' F2 B U
R2 D F' U' B F2 U
U' D R2 F B U F2
R2 D B F U F2 B'
R2 D B F U B' F2
U' D R2 B F U F2
U' D F U D R2 F'
U' D F D U R2 F'
F U R2 D F' R2 B2
F U R2 D F' B2 R2
F U R2 D B2 F' R2
F U D R2 D F' B2
F U D R2 D B2 F'
F U D R2 F' D B2
B U F U D R2 B'
B U F U D B' R2
B U F U B' D R2
B U F U2 F2 U' B'
B U F D U R2 B'
B U F D U B' R2
B U F D2 B2 U B
R' D' R' F' R D' L2
R' D' R' F' D' L2 R
R' D' R' F' D' R L2
R2 D' U' F B U F2
R2 D' U' B F U F2
F' U' L2 D' B2 L2 F
R2 D' F B U F2 B'
R2 D' F B U B' F2
D' U' R2 F B U F2
U' D' R2 F B U F2
D2 U' R2 F B U F2
U' D' R2 B F U F2
D' U' R2 B F U F2
D2 U' R2 B F U F2
R2 D' F' U' F2 B U
R2 D' F' U' B F2 U
D' U' F U D R2 F'
U' D' F U D R2 F'
D2 U' F U D R2 F'
D' U' F D U R2 F'
U' D' F D U R2 F'
D2 U' F D U R2 F'
D U' R2 F B U F2
D U' R2 B F U F2
D U' F U D R2 F'
D U' F D U R2 F'
R2 D' B F U F2 B'
R2 D' B F U B' F2
F' U' R2 F2 U R2 F
F' U' R2 F2 U F R2
F2 U' F' U D R2 F'
F2 U' F' D U R2 F'
F' U' F2 R2 U F' R2
B U' F' U' D' B' L2
B U' F' U' B' D' L2
B U' F' U2 F2 U B'
B U' F' D' U' B' L2
B U' F' D2 B2 U' B
U' D2 R2 F B U F2
U' D2 R2 B F U F2
R2 D2 U' F B U F2
R2 D2 U' B F U F2
U' D2 F U D R2 F'
U' D2 F D U R2 F'
R2 D2 F B U F2 B'
R2 D2 F B U B' F2
R2 D2 F' U' F2 B U
R2 D2 F' U' B F2 U
R2 D2 B F U F2 B'
R2 D2 B F U B' F2
R2 F L B U F2 B'
R2 F L B U B' F2
R2 F L' B U F2 B'
R2 F L' B U B' F2
R2 F L2 B U F2 B'
R2 F L2 B U B' F2
F' U2 F2 U' F2 B U2
F' U2 F2 U' B F2 U2
R' F R' B U F' B'
R' F R' B U B' F'
U' F R2 U D F' R2
U' F R2 U2 F2 U' F
F' U2 B U F2 B' U
F' U2 B U B' F2 U
U' F R2 D U F' R2
U' F R2 D2 B2 U F'
F U2 F2 U F2 B U2
F U2 F2 U B F2 U2
F U2 F2 D R2 U' F'
R F R B U F' B'
R F R B U B' F'
U' F U R2 D F' R2
U' F U D R2 D F'
U' F U D R2 D' F'
U' F U D R2 D2 F'
U' F U D R2 F' D
U' F U D R2 F' D'
U' F U D R2 F' D2
U' F U D F R2 F'
U' F U D F' R2 F'
U' F U D F2 R2 F'
F U2 B U' F2 B' U'
F U2 B U' B' F2 U'
U2 F U D R2 F' B
U2 F U D R2 B F'
U' F U' D B U2 R2
U' F U' D' L2 B U2
U' F U' D' B L2 U2
U' F U' B U' F2 U'
U' F U' B U2 D R2
U' F U' B D U2 R2
U' F U' B D' L2 U2
U' F U2 F2 U B U2
U' F D R U R F'
U' F D U R2 D F'
U' F D U R2 D' F'
U' F D U R2 D2 F'
U' F D U R2 F' D
U' F D U R2 F' D'
U' F D U R2 F' D2
U' F D U F R2 F'
U' F D U F' R2 F'
U' F D U F2 R2 F'
U' F D U' B U2 R2
U2 F D U R2 F' B
U2 F D U R2 B F'
B' D L2 F' B' U' B2
U' F D' U' L2 B U2
U' F D' U' B L2 U2
B' D L2 B' F' U' B2
R2 F D B R2 U B'
U' F D2 R2 B2 U F'
L F D R2 F L' F2
L F D F L' R2 F'
L F D F R2 L' F'
L F D F2 R2 F' L'
U' F D2 B2 U' B' U2
U' F B U2 F2 U' F2
R2 F B R U F2 B'
R2 F B R U B' F2
R2 F B R' U F2 B'
R2 F B R' U B' F2
U' F B' D2 B2 U F2
R2 F B R2 U F2 B'
R2 F B R2 U B' F2
R2 F B U F2 D B'
R2 F B U F2 D' B'
R2 F B U F2 D2 B'
R2 F B U F2 B' D
R2 F B U F2 B' D'
R2 F B U F2 B' D2
R2 F B U B' F2 D
R2 F B U B' F2 D'
R2 F B U B' F2 D2
R2 F B D R2 U B'
F D R2 F' U' F U
F D R2 F2 D' F L2
F D U R2 D F' B2
F D U R2 D B2 F'
F D U R2 F' D B2
R2 F' L U' F2 B U
R2 F' L U' B F2 U
R2 F' L' U' F2 B U
R2 F' L' U' B F2 U
R2 F' L2 U' F2 B U
R2 F' L2 U' B F2 U
F D F' R2 F' D' L2
F D F2 R2 D' L2 F'
F D F2 R2 D' F' L2
L2 F' R2 B' U' F' B
L2 F' R2 B' U' B F'
F D B' U B R2 F'
U F' U D R2 U2 F'
U F' U D B R2 U2
U F' U D' B U2 L2
R2 F' U' D' B U L2
U F' U B U F2 U
U F' U B U2 D' L2
U F' U B D R2 U2
U F' U B D' U2 L2
F D B2 U B2 R2 F'
R2 F' U' F2 D B U
R2 F' U' F2 D' B U
R2 F' U' F2 D2 B U
R2 F' U' F2 B U D
R2 F' U' F2 B U D'
R2 F' U' F2 B U D2
R2 F' U' F2 B D U
R2 F' U' F2 B D' U
R2 F' U' F2 B D2 U
R2 F' U' B U D' L2
R2 F' U' B D' U L2
R2 F' U' B F2 U D
R2 F' U' B F2 U D'
R2 F' U' B F2 U D2
R2 F' U' B F2 D U
R2 F' U' B F2 D' U
R2 F' U' B F2 D2 U
R' F' D' L2 R' F' R
R' F' D' R' L2 F' R
R' F' D' R' F' L2 R
R' F' D' R' F' R L2
U F' U2 R2 F2 U F
F' D' L2 F2 D R2 F'
U F' U2 F2 R2 U F'
U F' U2 F2 U' B U2
R2 F' D' L2 U' B U
U F' D U R2 U2 F'
U F' D U B R2 U2
R2 F' D' U' B U L2
U F' D' U B U2 L2
U F' D' B2 U' L2 F
U F' D2 B2 L2 U' F
U F' D2 B2 U B' U2
L2 F' B' U B2 U2 B'
L2 F' B' U' D2 F2 B
L2 F' B' U' D2 B F2
L2 F' B' D L2 U' B
L2 F' B' D2 U' F2 B
L2 F' B' D2 U' B F2
U F' B U2 F2 U F2
R2 F' B' D' L2 B R2
R2 F' B' D' B L2 R2
R2 F' B' D' B R2 L2
U F' B' D2 B2 U' F2
U F' B2 U' D' L2 F
U F' B2 D' U' L2 F
F' D' F2 L2 D R2 F'
F' D' B2 U' L2 F B2
F' D' B2 U' L2 B2 F
R2 F2 U' F' B U F2
R2 F2 U' B F' U F2
F' D2 R2 B2 U' F' B2
F' D2 R2 B2 U' B2 F'
F D2 R2 B2 U F' B2
F D2 R2 B2 U B2 F'
U2 B L' U' F' U' L'
U2 B L2 U' F' B' U'
U2 B L2 U' B' F' U'
U2 B R U F U R
F' D2 F2 D L2 R2 F'
F' D2 F2 D R2 L2 F'
F' D2 F2 D R2 F' L2
U2 B R2 U F B U
U2 B R2 U B F U
F D2 F2 D' L2 R2 F'
F D2 F2 D' R2 L2 F'
F D2 F2 D' R2 F' L2
F' D2 B2 L2 U' F B2
F' D2 B2 L2 U' B2 F
F' D2 B2 U B' U2 B'
U2 B U F U D R2
U2 B U F U2 F2 U'
U2 B U F D U R2
U2 B U F D2 B2 U
L' B U' F' U' B' L'
R2 B U F' D' B' L2
R2 B U F' B' D' L2
R2 B U B' F' D' L2
U2 B U' F' U' D' L2
U2 B U' F' U2 F2 U
U2 B U' F' D' U' L2
U2 B U' F' D2 B2 U'
F D2 B2 L2 U F B2
F D2 B2 L2 U B2 F
L2 B U' F' B2 U' B
L2 B U' B2 F' U' B
F D2 B2 U' B' U2 B'
F D2 B2 D L2 U F
R2 B D F U F2 B'
R2 B D F U B' F2
R2 B D' F U F2 B'
R2 B D' F U B' F2
U' B F U2 F2 U' F2
R2 B D2 F U F2 B'
R2 B D2 F U B' F2
R2 B F R U F2 B'
R2 B F R U B' F2
R2 B F R' U F2 B'
R2 B F R' U B' F2
R2 B F R2 U F2 B'
R2 B F R2 U B' F2
R2 B F U F2 D B'
R2 B F U F2 D' B'
R2 B F U F2 D2 B'
R2 B F U F2 B' D
R2 B F U F2 B' D'
R2 B F U F2 B' D2
R2 B F U B' F2 D
R2 B F U B' F2 D'
R2 B F U B' F2 D2
R2 B F D R2 U B'
B' F U B D R2 F'
B2 F U B2 D R2 F'
U B F' U2 F2 U F2
F' B U2 F2 U F2 B'
F' B U2 F2 U B' F2
B2 F D L2 U R2 F
B2 F D L2 U F R2
B F U2 F2 U' F2 B'
B F U2 F2 U' B' F2
F B U2 F2 U' F2 B'
F B U2 F2 U' B' F2
B' F D2 B2 U F2 B'
B' F D2 B2 U B' F2
U' B' D' R2 F B U
L2 B' D L2 F' U' B
U' B' D' R2 B F U
L2 B' D F' L2 U' B
U B' D L2 F' B' U'
U B' D L2 B' F' U'
U' B' F D2 B2 U F2
L2 B' D2 F' U' F' B
L2 B' D2 F' U' B F'
F B' U B D R2 F'
L2 B' F' U B2 U2 B'
L2 B' F' U' D2 F2 B
L2 B' F' U' D2 B F2
L2 B' F' D L2 U' B
L2 B' F' D2 U' F2 B
L2 B' F' D2 U' B F2
R2 B' F' D' L2 B R2
R2 B' F' D' B L2 R2
R2 B' F' D' B R2 L2
B F' U2 F2 U F2 B'
B F' U2 F2 U B' F2
B2 F' D' R2 U' L2 F
U B' F' D2 B2 U' F2
B' F' D2 B2 U' F2 B'
B' F' D2 B2 U' B' F2
F' B' D2 B2 U' F2 B'
F' B' D2 B2 U' B' F2
F B' D2 B2 U F2 B'
F B' D2 B2 U B' F2
U B2 L2 F' B' U' F2
U B2 L2 B' F' U' F2
F B2 U B2 D R2 F'
F' B2 D' R2 U' L2 F
F B2 D L2 U R2 F
F B2 D L2 U F R2
U B2 F' U' D' L2 F
U B2 F' D' U' L2 F
