F2 U' L B' U'
U' L D R2 B' U'
U' L D B' R2 U'
U' L D2 B' U' B'
U' L B' U F2 U2
U' L B' U' D2 B2
U' L B' D R2 U'
U' L B' D2 U' B2
F2 R U' L B' U'
F2 R' U' L B' U'
F2 R2 U' L B' U'
F2 U' L D B' U'
F2 U' L D' B' U'
F2 U' L D2 B' U'
F2 U' L B' U' D
F2 U' L B' U' D'
F2 U' L B' U' D2
F2 U' L B' D U'
F2 U' L B' D' U'
F2 U' L B' D2 U'
R' F2 U' L B' U'
R2 F2 U' L B' U'
R F2 U' L B' U'
L B' U L' F2 U2
L B' U F2 U2 R
F2 U' R2 L B' R2 U'
F2 U' D' L B' U' L
F2 U' D' B' U' L F
F2 U' F L F' B' U'
F2 U' F L B' F' U'
U' D2 L R' B U' B
L2 D2 L' B' U' R2 B'
L2 D2 L' B' U' B' R2
F2 U' F2 L F2 B' U'
F2 U' F2 L B' F2 U'
F2 U' B L B' L U'
L' D2 R2 F U B2 R'
U' D2 R' L B U' B
L' D2 F R2 U B2 R'
F2 U2 L' U L2 B' U'
D U2 F L' D F2 B2
D U2 F L' D B2 F2
L D2 F2 B' U' R B'
L D2 F2 B' U' B' R
F2 U2 D F L' D F2
L D2 B' F2 U' R B'
L D2 B' F2 U' B' R
F2 U2 F U L B' U'
D F L' D F2 B2 R'
D F L' D B2 R' F2
D F L' D B2 F2 R'
F2 U2 F' U L B' U'
F2 U2 F2 U L B' U'
D F U' L R2 U' L2
D F U' R2 L U' L2
D F U2 L' D F2 B2
D F U2 L' D B2 F2
F2 D U2 F L' D F2
F' D F' R U' L U'
F D F U' L U' L2
F D F U2 L' D F2
D F' R U' L R U'
D F' R U' R L U'
F2 D' U' L B' U' L
L F' B' U F' U2 R
F2 D' U' B' U' L F
R' F2 R U' L B' U'
R' F2 R' U' L B' U'
R2 F2 R U' L B' U'
R' F2 R2 U' L B' U'
R2 F2 R' U' L B' U'
R F2 R U' L B' U'
F2 D' B D' R' B U2
R2 F2 R2 U' L B' U'
R F2 R' U' L B' U'
U' F2 U' L F2 B' U'
U' F2 U' L B' F2 U'
R' F2 U' L D B' U'
R' F2 U' L D' B' U'
R' F2 U' L D2 B' U'
R' F2 U' L B' U' D
R' F2 U' L B' U' D'
R' F2 U' L B' U' D2
R' F2 U' L B' D U'
R' F2 U' L B' D' U'
R' F2 U' L B' D2 U'
U' F2 U' F2 L B' U'
F2 D' B2 U R' F' U
R F2 R2 U' L B' U'
R2 F2 U' L D B' U'
R2 F2 U' L D' B' U'
R2 F2 U' L D2 B' U'
R2 F2 U' L B' U' D
R2 F2 U' L B' U' D'
R2 F2 U' L B' U' D2
R2 F2 U' L B' D U'
R2 F2 U' L B' D' U'
R2 F2 U' L B' D2 U'
R F2 U' L D B' U'
R F2 U' L D' B' U'
R F2 U' L D2 B' U'
R F2 U' L B' U' D
R F2 U' L B' U' D'
R F2 U' L B' U' D2
R F2 U' L B' D U'
R F2 U' L B' D' U'
R F2 U' L B' D2 U'
U F2 U2 L B' U' B
F2 D2 R' U' L B U'
D' B D' R' B U2 B
F2 B U' L B' L U'
F2 B U' B' L B' U'
F2 B U2 D L' F L'
F2 B U2 D F L' F
F2 B D U2 L' F L'
F2 B D U2 F L' F
F2 B D' R' B R' U2
B F D F U2 L' F
F2 B D' B R' B U2
F B D F U2 L' F
L B' R U L' F2 U2
L B' R U F2 U2 R
L B' R' U L' F2 U2
L B' R' U F2 U2 R
L B' R2 U L' F2 U2
L B' R2 U F2 U2 R
L B' U L F2 L2 U2
L B' U L' U2 D2 B2
L B' U L' D2 U2 B2
L B' U L' F2 U2 D
L B' U L' F2 U2 D'
L B' U L' F2 U2 D2
L B' U L' F2 D U2
L B' U L' F2 D' U2
L B' U L' F2 D2 U2
L B' U L2 F2 L U2
L B' U D2 L' U2 B2
L B' U F2 L U2 R
L B' U F2 L' U2 R
L B' U F2 L2 U2 R
L B' U F2 U2 R D
L B' U F2 U2 R D'
L B' U F2 U2 R D2
L B' U F2 U2 D R
L B' U F2 U2 D' R
L B' U F2 U2 D2 R
L B' U F2 D U2 R
L B' U F2 D' U2 R
L B' U F2 D2 U2 R
L B' D R2 U L' U2
L B' D R2 F2 U' R
L B' D F2 R2 U' R'
F2 B' U' L B' U' F
L B' D2 U L' U2 B2
L B' D2 F2 U' R B2
L B' D2 F2 U' B2 R
L B' F' U F' U2 R
D' B2 U L2 R' F' U
D' B2 U R' L2 F' U
D' B2 U R' F' L2 U
B' F2 U' L B' U' F
B2 F2 U' B2 L B' U'
B F2 U' L B' L U'
F2 B2 U' B2 L B' U'
B F2 U' B' L B' U'
B F2 U2 D L' F L'
B F2 U2 D F L' F
B F2 D U2 L' F L'
B F2 D U2 F L' F
B F2 D' R' B R' U2
B F2 D' B R' B U2
