R U' F' B2 U' F'
R U' B2 F' U' F'
D' U2 F' R D F2 L'
B2 U2 R' B U F2 B'
B2 U2 R' B U B' F2
R' D2 B2 U F2 B' U
R' D2 B2 U B' F2 U
U2 F R F D L2 R2
U2 F R F D R2 L2
D F R2 U L2 B R'
D F R2 U B L2 R'
D F R2 U B R' L2
F' D L2 D2 F' R B'
F' D L2 D2 F' B' R
F' D L2 D2 B' F' R
F' D L2 F' B R' B2
F' D L2 B F' R' B2
F2 D L2 B D R' B2
F2 D L2 B' D B2 R'
U2 F D' F' R F2 L'
R F D R2 F L2 B
R F D R2 F B L2
R F D R2 B F L2
F D R2 F L2 B R'
F D R2 F B L2 R'
F D R2 F B R' L2
F D R2 B R' F L2
F D R2 B F L2 R'
F D R2 B F R' L2
F' D B L2 F' R' B'
R F' L2 B2 U' F' B
R F' L2 B2 U' B F'
F2 D B L2 D R' B2
F' D B2 L2 F' B' R'
F' D B2 L2 B' F' R'
R F' U' D L2 F' B'
R F' U' D L2 B' F'
U2 F' D L2 D2 F' R
U2 F' D' F' D2 L2 R
U2 F' D' F' D2 R L2
R F' D U' L2 F' B'
R F' D U' L2 B' F'
F' D' R2 F L' B U2
F' D' R2 F B L' U2
F' D' R2 B F L' U2
U' F' B2 U' D' F' R
U' F' B2 D' U' F' R
R F' B2 L2 U' F' B'
R F' B2 L2 U' B' F'
F' D' F L' R2 U2 F2
R F' B2 U F U2 F2
R F' B2 U' F' D2 B2
F' D' F R2 L' U2 F2
F' D' F R2 U2 F2 R
B2 D' F' L2 U' R B'
B2 D' F' L2 U' B' R
F' D' F' D2 L2 R B2
F' D' F' D2 L2 B2 R
F' D' F' D2 R L2 B2
F' D' F' D2 R B2 L2
F' D' F' D2 B2 L2 R
F' D' F' D2 B2 R L2
U2 F2 R U F' B2 U'
U2 F2 R U B2 F' U'
F D' F D2 L2 B2 R'
F D' F' R2 U2 R' F2
F D' F' R2 U2 F2 R'
F D' F' U2 R F2 L'
U2 F2 D L2 B R' B'
U2 F2 D B R' B' L2
F2 D2 B D' L2 B R'
F2 D2 B D' B L2 R'
F2 D2 B D' B R' L2
D B U R2 U L2 R
D B U R2 U R L2
R' B U2 B U' F2 B'
R' B U2 B U' B' F2
D2 B D R2 U2 F' R
D B U2 L2 D' R' F2
D B U2 L2 D' F2 R'
R B U' F' B U' F'
R B U' B F' U' F'
D2 B D' B U2 L2 R'
D2 B D' B U2 R' L2
D B' L U R2 U L
D B' L U2 L D' F2
D B' L U2 D' L F2
D B' L U2 D' F2 L
D B' L D B2 R' U2
D B' L D' U2 L F2
D B' L D' U2 F2 L
R2 B' U' B' U' R' F2
R2 B' U' B' U' F2 R'
D B' U2 L2 D' F2 R
R B' U' F' B' U' F'
R B' U' B' F' U' F'
D2 B' D' B' L U2 L
D2 B2 L U F2 B' U
D2 B2 L U B' F2 U
U2 B2 R F' U' F' B2
U2 B2 R F' U' B2 F'
U' B2 U' F' D' F' R
U' B2 U2 R' B U F2
R' B2 U2 B' U F2 B
R' B2 U2 B' U B F2
U' B2 D' L2 F' U' R
U' B2 D' F' L2 U' R
U' B2 F' U' D' F' R
U' B2 F' D' U' F' R
R B2 D' F' L2 U' B'
R B2 F' L2 U' F' B'
R B2 F' L2 U' B' F'
R B2 F' U F U2 F2
R B2 F' U' F' D2 B2
