B2 L' F' R' U B'
U' F' B2 L' R' U
U' F' B2 R' L' U
B2 F' L' R' U B'
B2 F' R' L' U B'
F' B2 L' R' U B'
F' B2 R' L' U B'
U' B2 F' L' R' U
U' B2 F' R' L' U
U' F' B2 L' R' D2 U
U' F' B2 L' D R' U
U' F' B2 L' D' R' U
U' F' B2 L' D2 R' U
U' F' B2 R' L' U D
U' F' B2 R' L' U D'
U' F' B2 R' L' U D2
U' F' B2 R' L' D U
U' F' B2 R' L' D' U
U' F' B2 R' L' D2 U
U' F' B2 R' D L' U
U' F' B2 R' D' L' U
U' F' B2 R' D2 L' U
U F' B L B R' U
U' F' B2 D L' R' U
U' F' B2 D R' L' U
U' F' B2 D' L' R' U
U' F' B2 D' R' L' U
U' F' B2 D2 L' R' U
U' F' B2 D2 R' L' U
L' F' B2 U D F2 B
L' F' B2 U D B F2
L' F' B2 U B D F2
L' F' B2 U2 L2 U' B
L' F' B2 D U F2 B
L' F' B2 D U B F2
U2 F' B2 R' U' F' U2
L F' B2 U' F2 U2 F2
U F' B2 D' R' U B
B2 D' F' L' R' U B'
B2 D' F' R' L' U B'
B2 D2 L' F' R' U B'
U' F2 B2 R' F L' U
U B L F' B R' U
U B L B F' R' U
B2 D2 F' L' R' U B'
B2 D2 F' R' L' U B'
B2 F L' R' F2 U B'
F' B L' B R' U B2
B2 F L' F2 R' U B'
B2 F R' L' F2 U B'
U' B F' L' B R' U
B2 F R' F2 L' U B'
U B F' L B R' U
B2 F' L R' U' F U2
B2 F' L' R' U D B'
B2 F' L' R' U D' B'
B2 F' L' R' U D2 B'
B2 F' L' R' U B' D
B2 F' L' R' U B' D'
B2 F' L' R' U B' D2
B2 F' L' R' D U B'
B2 F' L' R' D' U B'
B2 F' L' R' D2 U B'
B2 F' L' D R' U B'
B2 F' L' D' R' U B'
B2 F' L' D2 R' U B'
B2 F' L2 D2 R' U B
B F' L' B R' U B2
B2 F' R' L U' F U2
B2 F' R' L' U D B'
B2 F' R' L' U D' B'
B2 F' R' L' U D2 B'
B2 F' R' L' U B' D
B2 F' R' L' U B' D'
B2 F' R' L' U B' D2
B2 F' R' L' D U B'
B2 F' R' L' D' U B'
B2 F' R' L' D2 U B'
B2 F' R' U2 R U' B
B2 F' R' D L' U B'
B2 F' R' D' L' U B'
B2 F' R' D2 L' U B'
B2 F' D L' R' U B'
U' B2 L F' L' R' U
U' B2 L F' R' L' U
B2 F' D R' L' U B'
B2 F' D' L' R' U B'
U' B2 L' F' L' R' U
B2 F' D' R' L' U B'
U' B2 L' F' R' L' U
B2 F' D2 L' R' U B'
U' B2 L2 F' L' R' U
B2 F' D2 R' L' U B'
U' B2 L2 F' R' L' U
F' B2 L R' U' F U2
F' B2 L' R' U D B'
F' B2 L' R' U D' B'
F' B2 L' R' U D2 B'
F' B2 L' R' U B' D
F' B2 L' R' U B' D'
F' B2 L' R' U B' D2
F' B2 L' R' D U B'
F' B2 L' R' D' U B'
F' B2 L' R' D2 U B'
R B2 L' R' F' U B'
F' B2 L' D R' U B'
F' B2 L' D' R' U B'
F' B2 L' D2 R' U B'
F' B2 L2 D2 R' U B
F B2 L' R' F2 U B'
F B2 L' F2 R' U B'
F' B2 R' L U' F U2
F' B2 R' L' U D B'
F' B2 R' L' U D' B'
F' B2 R' L' U D2 B'
F' B2 R' L' U B' D
F' B2 R' L' U B' D'
F' B2 R' L' U B' D2
F' B2 R' L' D U B'
F' B2 R' L' D' U B'
F' B2 R' L' D2 U B'
R B2 R' L' F' U B'
F' B2 R' U2 R U' B
F' B2 R' D L' U B'
F' B2 R' D' L' U B'
F' B2 R' D2 L' U B'
R B2 R' F' L' U B'
B2 F2 R' F L' U B'
F2 B2 R' F L' U B'
F B2 R' L' F2 U B'
U' B2 D F' L' R' U
U' B2 D F' R' L' U
F B2 R' F2 L' U B'
L' B2 D F' U F' B
L' B2 D F' U B F'
U' B2 D' F' L' R' U
U' B2 D' F' R' L' U
U' B2 D2 F' L' R' U
U' B2 D2 F' R' L' U
F' B2 D L' R' U B'
F' B2 D R' L' U B'
U' B2 F' L' R' U D
U' B2 F' L' R' U D'
U' B2 F' L' R' U D2
U' B2 F' L' R' D U
U' B2 F' L' R' D' U
U' B2 F' L' R' D2 U
U' B2 F' L' D R' U
U' B2 F' L' D' R' U
U' B2 F' L' D2 R' U
U' B2 F' R' L' U D
U' B2 F' R' L' U D'
U' B2 F' R' L' U D2
U' B2 F' R' L' D U
U' B2 F' R' L' D' U
U' B2 F' R' L' D2 U
U' B2 F' R' D L' U
U' B2 F' R' D' L' U
U' B2 F' R' D2 L' U
F' B2 D' L' R' U B'
U B2 D' F' R' U B
U' B2 F' D L' R' U
F' B2 D' R' L' U B'
U' B2 F' D R' L' U
U' B2 F' D' L' R' U
U' B2 F' D' R' L' U
U' B2 F' D2 L' R' U
U' B2 F' D2 R' L' U
L' B2 F' U D F2 B
L' B2 F' U D B F2
L' B2 F' U B D F2
L' B2 F' U2 L2 U' B
U' B2 F2 R' F L' U
L' B2 F' D U F2 B
L' B2 F' D U B F2
F' B2 D2 L' R' U B'
U2 B2 F' R' U' F' U2
F' B2 D2 R' L' U B'
L B2 F' U' F2 U2 F2
U B2 F' D' R' U B
