F2 U R B' U'
F2 U B' R U'
F2 U R D B' U'
F2 U R D' B' U'
F2 U R D2 B' U'
F2 U R B' U' D
F2 U R B' U' D'
F2 U R B' U' D2
F2 U R B' D U'
F2 U R B' D' U'
F2 U R B' D2 U'
F2 U R' B' R2 U'
F2 U D R B' U'
F2 U D B' R U'
F2 U D' R B' U'
F2 U D' B' R U'
F2 U D2 R B' U'
F2 U D2 B' R U'
F2 U B R B2 U'
F2 U B' R U' D
F2 U B' R U' D'
F2 U B' R U' D2
F2 U B' R D U'
F2 U B' R D' U'
F2 U B' R D2 U'
F2 U B' D R U'
F2 U B' D' R U'
F2 U B' D2 R U'
B' U' L' U L F2
B' U' L' U F2 L
F2 D U R B' U'
F2 D U B' R U'
F2 D' U R B' U'
F2 D' U B' R U'
L2 F2 U' L F' U
L2 F2 U' F' L U
F2 D2 U R B' U'
F2 D2 U B' R U'
F2 B U R B2 U'
F2 B U B2 R U'
U B' U2 L' U F2
B2 F2 U B R U'
F2 B2 U B R U'
B F2 U R B2 U'
B F2 U B2 R U'
L2 D U' F L R2 U
L2 D U' F R2 L U
L' D F R2 U L' R2
L' D F R2 U R2 L'
L2 D F L R2 U R2
L2 D F R2 L U R2
U' D L2 R2 F L U
D' U L2 U2 F L U
U' D L2 F L R2 U
U' D L2 F R2 L U
F2 U R D B' U' D
F2 U R D B' U' D'
F2 U R D B' U' D2
F2 U R D B' D U'
F2 U R D B' D' U'
F2 U R D B' D2 U'
B U L2 B2 R' U' F2
F2 U R D' B' U' D
F2 U R D' B' U' D'
F2 U R D' B' U' D2
F2 U R D' B' D U'
F2 U R D' B' D' U'
F2 U R D' B' D2 U'
F2 U R D2 B' U' D
F2 U R D2 B' U' D'
F2 U R D2 B' U' D2
F2 U R D2 B' D U'
F2 U R D2 B' D' U'
F2 U R D2 B' D2 U'
F2 U R B U' D L2
F2 U R B D U' L2
F2 U R B2 D B U'
F2 U R B2 D' B U'
F2 U R B2 D2 B U'
F2 U R' D B' U' B'
U' D R2 L2 F L U
F2 U R' B R2 B2 U'
F2 U R' B' R2 U' D
F2 U R' B' R2 U' D'
F2 U R' B' R2 U' D2
F2 U R' B' R2 D U'
F2 U R' B' R2 D' U'
F2 U R' B' R2 D2 U'
F2 U R' B' U' D B2
F2 U R' B' D U' B2
F2 U R2 D R' B' U'
F2 U R2 D' R' B' U'
F2 U R2 D2 R' B' U'
F2 U D R D B' U'
F2 U D R D' B' U'
F2 U D R D2 B' U'
F2 U D R B' U' D
F2 U D R B' U' D'
F2 U D R B' U' D2
F2 U D R B' D U'
F2 U D R B' D' U'
F2 U D R B' D2 U'
F2 U D R' B' R2 U'
R2 D B2 L' R2 F' U
F2 U D B R B2 U'
F2 U D B' R U' D
F2 U D B' R U' D'
F2 U D B' R U' D2
F2 U D B' R D U'
F2 U D B' R D' U'
F2 U D B' R D2 U'
F2 U D B' D R U'
F2 U D B' D' R U'
F2 U D B' D2 R U'
R2 D B2 R2 L' F' U
F2 U D' R D B' U'
F2 U D' R D' B' U'
F2 U D' R D2 B' U'
F2 U D' R B' U' D
F2 U D' R B' U' D'
F2 U D' R B' U' D2
F2 U D' R B' D U'
F2 U D' R B' D' U'
F2 U D' R B' D2 U'
F2 U D' R' B' R2 U'
F2 U D' B R B2 U'
F2 U D' B' R U' D
F2 U D' B' R U' D'
F2 U D' B' R U' D2
F2 U D' B' R D U'
F2 U D' B' R D' U'
F2 U D' B' R D2 U'
F2 U D' B' D R U'
F2 U D' B' D' R U'
F2 U D' B' D2 R U'
F2 U D2 R D B' U'
F2 U D2 R D' B' U'
F2 U D2 R D2 B' U'
F2 U D2 R B' U' D
F2 U D2 R B' U' D'
F2 U D2 R B' U' D2
F2 U D2 R B' D U'
F2 U D2 R B' D' U'
F2 U D2 R B' D2 U'
F2 U D2 R' B' R2 U'
F2 U D2 B R B2 U'
F2 U D2 B' R U' D
F2 U D2 B' R U' D'
F2 U D2 B' R U' D2
F2 U D2 B' R D U'
F2 U D2 B' R D' U'
F2 U D2 B' R D2 U'
F2 U D2 B' D R U'
F2 U D2 B' D' R U'
F2 U D2 B' D2 R U'
D' U B L2 B2 R' U'
D' U B' L2 U2 L U
D U B' U2 L' R2 U
D U B' U2 R2 L' U
U D B' U2 L' R2 U
U D B' U2 R2 L' U
F2 U B R U' D L2
F2 U B R D U' L2
F2 U B R B2 U' D
F2 U B R B2 U' D'
F2 U B R B2 U' D2
F2 U B R B2 D U'
F2 U B R B2 D' U'
F2 U B R B2 D2 U'
F2 U B R' B2 R2 U'
B2 U B U2 L' U F2
F2 U B D R U' L2
F2 U B' R' U' D B2
F2 U B' R' D U' B2
F2 U B' R2 D R' U'
F2 U B' R2 D' R' U'
F2 U B' R2 D2 R' U'
F2 U B' D R U' D
F2 U B' D R U' D'
F2 U B' D R U' D2
F2 U B' D R D U'
F2 U B' D R D' U'
F2 U B' D R D2 U'
F2 U B' D' R U' D
F2 U B' D' R U' D'
F2 U B' D' R U' D2
F2 U B' D' R D U'
F2 U B' D' R D' U'
F2 U B' D' R D2 U'
F2 U B' D2 R U' D
F2 U B' D2 R U' D'
F2 U B' D2 R U' D2
F2 U B' D2 R D U'
F2 U B' D2 R D' U'
F2 U B' D2 R D2 U'
F2 U B2 D B R U'
F2 U B2 D' B R U'
F2 U B2 D2 B R U'
B U B2 U2 L' U F2
D U' L2 R2 F L U
F2 U' L U2 R B U'
B' U' L' R U L F2
B' U' L' R U F2 L
B' U' L' R' U L F2
B' U' L' R' U F2 L
D U' L2 F L R2 U
B' U' L' R2 U L F2
B' U' L' R2 U F2 L
D U' L2 F R2 L U
B' U' L' U L F2 D
B' U' L' U L F2 D'
B' U' L' U L F2 D2
B' U' L' U L' F2 L2
B' U' L' U F' L F'
U D' L2 U2 F L U
B' U' L' U F2 L D
B' U' L' U F2 L D'
B' U' L' U F2 L D2
B' U' L' U F2 D L
B' U' L' U F2 D' L
B' U' L' U F2 D2 L
B' U' L' D R2 U L
B2 U' L' R2 F' U F'
B' U' L' F U F L
B2 U' L' U2 B U' F2
B' U' L' F' U L F'
B' U' L' F' U F' L
B2 U' L' D R2 F' U
F2 U' L' F2 L' F U
B U' L' U F2 D L2
B U' L' U2 B2 U' F2
B U' L' D R2 U L2
F' U' L2 F L' U F2
B' U' R L' U L F2
B' U' R L' U F2 L
F2 U' L2 F2 L' F' U
D U' R2 L2 F L U
R2 D' F2 R B' L2 U'
B' U' R' L' U L F2
B' U' R' L' U F2 L
R2 D' F2 B' L2 R U'
R2 D' F2 B' R L2 U'
B' U' R2 L' U L F2
B' U' R2 L' U F2 L
B2 U' R2 L' F' U F'
B' U' D L' R2 U L
B2 U' D L' R2 F' U
B' U' D R2 L' U L
B2 U' D R2 L' F' U
R2 D' B' F2 L2 R U'
R2 D' B' F2 R L2 U'
B U' D L' R2 U L'
B U' D R2 L' U L'
U D' B L2 B2 R' U'
F2 U' F L2 F L' U
U D' B' L2 U2 L U
F2 U' F' U2 B' R' U'
B' U' F2 U R U' R'
F2 U' F2 L2 F L U
B' U2 L' U' L U2 F2
B' U2 L' B2 U R' F2
B' U2 L' B2 U F2 R'
F2 U2 R U' B' U' B
F2 U2 R' U' R2 B' U'
F2 U2 R' U' B' R2 U'
F2 U2 R2 U' R' B' U'
U' F U2 B' R' U' F
B2 D L' R2 F' U R2
B D L D' L F2 B2
B D L D' L B2 F2
B D L D' F2 L B2
B D L' R2 U L' R2
B D L' R2 U R2 L'
B D L2 U' L R2 U
B D L2 U' R2 L U
B2 D R2 L' F' U R2
B D R2 L' U L' R2
B D R2 L' U R2 L'
F2 D U R D B' U'
F2 D U R D' B' U'
F2 D U R D2 B' U'
F2 D U R B' U' D
F2 D U R B' U' D'
F2 D U R B' U' D2
F2 D U R B' D U'
F2 D U R B' D' U'
F2 D U R B' D2 U'
F2 D U R' B' R2 U'
B' D U' L' R2 U L
F2 D U B R B2 U'
B' D U' R2 L' U L
F2 D U B' R U' D
F2 D U B' R U' D'
F2 D U B' R U' D2
F2 D U B' R D U'
F2 D U B' R D' U'
F2 D U B' R D2 U'
F2 D U B' D R U'
F2 D U B' D' R U'
F2 D U B' D2 R U'
B2 D U' L' R2 F' U
B2 D U' R2 L' F' U
B D U' L' R2 U L'
B D U' R2 L' U L'
L2 F' L' D' L2 F' B2
L2 F' L' D' L2 B2 F'
L2 F' L' D' F' L2 B2
L2 F' L' D' F' B2 L2
L2 F' L' D' B2 L2 F'
L2 F' L' D' B2 F' L2
U' F' L2 F L' U F2
F D F U R B' U'
F D F U B' R U'
F2 D B U R B2 U'
F2 D B U B2 R U'
F2 D B2 U B R U'
L2 F' U' L F2 U F
F2 D' U R D B' U'
F2 D' U R D' B' U'
F2 D' U R D2 B' U'
F2 D' U R B' U' D
F2 D' U R B' U' D'
F2 D' U R B' U' D2
F2 D' U R B' D U'
F2 D' U R B' D' U'
F2 D' U R B' D2 U'
F2 D' U R' B' R2 U'
F2 D' U B R B2 U'
F2 D' U B' R U' D
F2 D' U B' R U' D'
F2 D' U B' R U' D2
F2 D' U B' R D U'
F2 D' U B' R D' U'
F2 D' U B' R D2 U'
F2 D' U B' D R U'
F2 D' U B' D' R U'
F2 D' U B' D2 R U'
L' F2 L' U' F L U
L2 F2 L' U' L2 F' U
L2 F2 L' U' F' L2 U
L F2 L U' F L U
L2 F2 L2 U' L' F' U
B' D' F2 L2 R U' R'
B' D' F2 R L2 U' R'
F D' F U R B' U'
F D' F U B' R U'
F2 D' B U R B2 U'
F2 D' B U B2 R U'
U F2 R F2 B' U' F2
U F2 R B' F2 U' F2
D' F2 U R B' L2 U'
R2 F2 R2 U R' B' U'
R F2 R' U R2 B' U'
R F2 R' U B' R2 U'
U' F2 U B' R U' R'
D' F2 U B' L2 R U'
D' F2 U B' R L2 U'
R F2 R' B D L2 B2
R F2 R' B D B2 L2
R2 F2 U R B' U' R
F2 D' B2 U B R U'
L2 F2 U' L D F' U
L2 F2 U' L D' F' U
L2 F2 U' L D2 F' U
L2 F2 U' L F' U D
L2 F2 U' L F' U D'
L2 F2 U' L F' U D2
L2 F2 U' L F' D U
L2 F2 U' L F' D' U
L2 F2 U' L F' D2 U
L2 F2 U' L' F' L2 U
R2 F2 U B' R U' R
L2 F2 U' D L F' U
L2 F2 U' D F' L U
U F2 U R F2 B' U'
L2 F2 U' D' L F' U
U F2 U R B' F2 U'
L2 F2 U' D' F' L U
L2 F2 U' D2 L F' U
L2 F2 U' D2 F' L U
L2 F2 U' F L F2 U
L2 F2 U' F' L U D
L2 F2 U' F' L U D'
L2 F2 U' F' L U D2
L2 F2 U' F' L D U
L2 F2 U' F' L D' U
L2 F2 U' F' L D2 U
L2 F2 U' F' D L U
L2 F2 U' F' D' L U
L2 F2 U' F' D2 L U
R F2 U R B' U' R2
U F2 U B' R F2 U'
L F2 U' L2 F' U L'
L F2 U' F' L2 U L
L2 F2 D U' L F' U
L2 F2 D U' F' L U
L2 F2 D' U' L F' U
L2 F2 D' U' F' L U
L2 F2 D2 U' L F' U
L2 F2 D2 U' F' L U
D' F2 B' L2 R U' R'
D' F2 B' R L2 U' R'
F2 D2 U R D B' U'
F2 D2 U R D' B' U'
F2 D2 U R D2 B' U'
F2 D2 U R B' U' D
F2 D2 U R B' U' D'
F2 D2 U R B' U' D2
F2 D2 U R B' D U'
F2 D2 U R B' D' U'
F2 D2 U R B' D2 U'
F2 D2 U R' B' R2 U'
F2 D2 U B R B2 U'
F2 D2 U B' R U' D
F2 D2 U B' R U' D'
F2 D2 U B' R U' D2
F2 D2 U B' R D U'
F2 D2 U B' R D' U'
F2 D2 U B' R D2 U'
F2 D2 U B' D R U'
F2 D2 U B' D' R U'
F2 D2 U B' D2 R U'
U F2 B' R F2 U' F2
D' B L2 B2 R' U' R
F D2 F U R B' U'
F D2 F U B' R U'
U B L2 B2 R' U' F2
F2 D2 B U R B2 U'
F2 D2 B U B2 R U'
D' B U L2 B2 R' U'
F2 D2 B2 U B R U'
F2 B L U R B2 U'
F2 B L U B2 R U'
F2 B L' U R B2 U'
F2 B L' U B2 R U'
F2 B L2 U R B2 U'
F2 B L2 U B2 R U'
B' F R' U' R F B
B' F R' U' R B F
F2 B R' D L2 R B2
F2 B R' D L2 B2 R
F2 B R' D R L2 B2
F2 B R' D R B2 L2
F2 B R' D B2 L2 R
F2 B R' D B2 R L2
F2 B U R U' D L2
F2 B U R D U' L2
F2 B U R B2 U' D
F2 B U R B2 U' D'
F2 B U R B2 U' D2
F2 B U R B2 D U'
F2 B U R B2 D' U'
F2 B U R B2 D2 U'
F2 B U R' B2 R2 U'
F2 B U D R U' L2
F2 B U B' R B' U'
F2 B U B2 R U' D
F2 B U B2 R U' D'
F2 B U B2 R U' D2
F2 B U B2 R D U'
F2 B U B2 R D' U'
F2 B U B2 R D2 U'
F2 B U B2 D R U'
F2 B U B2 D' R U'
F2 B U B2 D2 R U'
F2 B U' D2 F2 L' U
U B' L U' F2 D' B2
U B' L U2 L2 U F2
U B' L D' L2 U' B2
F2 B D L2 U R U'
F2 B D U R U' L2
U B' L' U' F2 D2 B2
U B' L2 U2 L U F2
F2 B D2 U' F2 L' U
U B' R U2 L' U F2
U B' R' U2 L' U F2
U B' R2 U2 L' U F2
U' B' U2 L' B U F2
R' B' U2 L' U R F2
U' B' U2 B L' U F2
D B' U' L' R2 U L
D B' U' R2 L' U L
F2 B' R F U' F' R'
F2 B' R F' U' R' F
F2 B' R F' U' F R'
F2 B' R F2 U' R' F2
F2 B' R F2 U' F2 R'
R2 B' U2 L' U R2 F2
R2 B' U2 L' U F2 R2
U B' U' F2 U R U'
U B' U2 L' R U F2
U B' U2 L' R' U F2
U B' U2 L' R2 U F2
U B' U2 L' U F2 D
U B' U2 L' U F2 D'
U B' U2 L' U F2 D2
U B' U2 L' D R2 U
U B' U2 R L' U F2
U B' U2 R' L' U F2
U B' U2 R2 L' U F2
U B' U2 D L' R2 U
U B' U2 D R2 L' U
F B' R' U' R F B
F B' R' U' R B F
U B' D U2 L' R2 U
U B' D U2 R2 L' U
F2 B' U R U R' U2
F2 B' U R B2 U' L
R2 B' D' F2 L2 R U'
R2 B' D' F2 R L2 U'
U B' D' L2 U2 L U
F2 B' U' F2 L' U L
D' B' F2 L2 R U' R'
D' B' F2 R L2 U' R'
U B' F2 R F2 U' F2
D B2 L' R2 F' U R2
B2 F2 L U B R U'
F2 B2 L U B R U'
B F2 L U R B2 U'
B2 F2 L' U B R U'
B F2 L U B2 R U'
F2 B2 L' U B R U'
B F2 L' U R B2 U'
B2 F2 L2 U B R U'
B F2 L' U B2 R U'
F2 B2 L2 U B R U'
B' F2 R F U' F' R'
B' F2 R F' U' R' F
B' F2 R F' U' F R'
B' F2 R F2 U' R' F2
B' F2 R F2 U' F2 R'
B F2 L2 U R B2 U'
B F2 L2 U B2 R U'
D B2 R2 L' F' U R2
B F2 R' D L2 R B2
B F2 R' D L2 B2 R
B F2 R' D R L2 B2
B F2 R' D R B2 L2
B F2 R' D B2 L2 R
B F2 R' D B2 R L2
B' F2 U R U R' U2
B' F2 U R B2 U' L
D B2 U' L' R2 F' U
D B2 U' R2 L' F' U
B2 F2 U D B R U'
B2 F2 U D' B R U'
B2 F2 U D2 B R U'
F2 B2 U D B R U'
F2 B2 U D' B R U'
F2 B2 U D2 B R U'
B2 F2 U B R U' D
B2 F2 U B R U' D'
B2 F2 U B R U' D2
B2 F2 U B R D U'
B2 F2 U B R D' U'
B2 F2 U B R D2 U'
B2 F2 U B D R U'
B2 F2 U B D' R U'
B2 F2 U B D2 R U'
B2 F2 U B' R B2 U'
B2 F2 U B2 R B' U'
F2 B2 U B R U' D
F2 B2 U B R U' D'
F2 B2 U B R U' D2
F2 B2 U B R D U'
F2 B2 U B R D' U'
F2 B2 U B R D2 U'
B' F2 U' F2 L' U L
F2 B2 U B D R U'
F2 B2 U B D' R U'
F2 B2 U B D2 R U'
F2 B2 U B' R B2 U'
F2 B2 U B2 R B' U'
B F2 U R U' D L2
B F2 U R D U' L2
B F2 U R B2 U' D
B F2 U R B2 U' D'
B F2 U R B2 U' D2
B F2 U R B2 D U'
B F2 U R B2 D' U'
B F2 U R B2 D2 U'
B F2 U R' B2 R2 U'
B F2 U D R U' L2
B F2 U B' R B' U'
B F2 U B2 R U' D
B F2 U B2 R U' D'
B F2 U B2 R U' D2
B F2 U B2 R D U'
B F2 U B2 R D' U'
B F2 U B2 R D2 U'
B F2 U B2 D R U'
B F2 U B2 D' R U'
B F2 U B2 D2 R U'
B F2 U' D2 F2 L' U
B2 F2 D U B R U'
F2 B2 D U B R U'
B F2 D L2 U R U'
B F2 D U R U' L2
B2 F2 D' U B R U'
F2 B2 D' U B R U'
B2 F2 D2 U B R U'
F2 B2 D2 U B R U'
B F2 D2 U' F2 L' U
