U2 L F U' B2 L
R' U' L F' U' B2
R' U' F' L U' B2
L U' B' R' B' L
B' U' B' L R' F
B' U' B' L F R'
B' U' B' R' L F
L B' U' B' L R'
L B' U' B' R' L
L B' U' B' L D2 R'
L B' U' B' R' L D
L B' U' B' R' L D'
L B' U' B' R' L D2
L B' U' B' R' D L
L B' U' B' R' D' L
L B' U' B' R' D2 L
L B' U' B' D L R'
L B' U' B' D R' L
L B' U' B' D' L R'
L B' U' B' D' R' L
L B' U' B' D2 L R'
L B' U' B' D2 R' L
B' F' U' B' L R' F
B' F' U' B' L F R'
B' F' U' B' R' L F
F' B' U' B' L R' F
F' B' U' B' L F R'
F' B' U' B' R' L F
F2 B' U' B' L R' F
F2 B' U' B' L F R'
F2 B' U' B' R' L F
L B' F U' B' L R'
L B' F U' B' R' L
F B' U' B' L R' F
F B' U' B' L F R'
F B' U' B' R' L F
L B' F' U' B' L R'
L B' F' U' B' R' L
L B' F2 U' B' L R'
L B' F2 U' B' R' L
U B2 L F R D' F2
B' F2 U' B' L R' F
B' F2 U' B' L F R'
B' F2 U' B' R' L F
U B2 F L R D' F2
U B2 F R L D' F2
U B2 F R D' L F2
U B2 F R D' F2 L
