F' R' B' U' F2 B2
F' R' B' U' B2 F2
F R' B D L2 R2
F R' B D R2 L2
D' F' R B' U' F2
D' F' B' R U' F2
B' D' F' R U' F2
F' B' R' U' F2 B
F' B' R' U' B F2
B' F' R' U' F2 B
B' F' R' U' B F2
D' B' F' R U' F2
B' D' F' R D' L2 U'
B' D' F' D' L2 R U'
B' D' F' D' R L2 U'
B2 D' F' B R U' F2
B D' F' R U' F2 L'
B2 D' B F' R U' F2
B' D2 F' L U' F2 B'
B' D2 F' L U' B' F2
R' B R F D L2 R2
R' B R F D R2 L2
R' B D' F' R F2 L'
B' F R' F2 U' F2 B
B' F R' F2 U' B F2
B F R D L2 R2 B
B F R D R2 L2 B
B F R D R2 B L2
F' B R' B2 U' F2 B'
F' B R' B2 U' B' F2
F B R D L2 R2 B
F B R D R2 L2 B
F B R D R2 B L2
D' B F' R B2 U' F2
B F R' D L2 B R2
B F R' D B L2 R2
B F R' D B R2 L2
F B R' D L2 B R2
F B R' D B L2 R2
F B R' D B R2 L2
D B F' R' B2 U' F2
R' B' R F' U' F2 B2
R' B' R F' U' B2 F2
B' F' L R' U' F2 B
B' F' L R' U' B F2
F' B' L R' U' F2 B
F' B' L R' U' B F2
B' F' L' R' U' F2 B
B' F' L' R' U' B F2
F' B' L' R' U' F2 B
F' B' L' R' U' B F2
B' F' L2 R' U' F2 B
B' F' L2 R' U' B F2
F' B' L2 R' U' F2 B
F' B' L2 R' U' B F2
B' F' R U F' U2 F'
F' B' R U F' U2 F'
B' F' R' L U' F2 B
B' F' R' L U' B F2
B' F' R' L' U' F2 B
B' F' R' L' U' B F2
B' F' R' L2 U' F2 B
B' F' R' L2 U' B F2
B' F' R' U' F2 D B
B' F' R' U' F2 D' B
B' F' R' U' F2 D2 B
B' F' R' U' F2 B D
B' F' R' U' F2 B D'
B' F' R' U' F2 B D2
B' F' R' U' B F2 D
B' F' R' U' B F2 D'
B' F' R' U' B F2 D2
F' B' R' L U' F2 B
F' B' R' L U' B F2
B' F' R' D' L2 U' B
F' B' R' L' U' F2 B
F' B' R' L' U' B F2
R B' U F' L' U2 F2
F' B' R' L2 U' F2 B
F' B' R' L2 U' B F2
R B' U F' U2 F2 R
F' B' R' U' F2 D B
F' B' R' U' F2 D' B
F' B' R' U' F2 D2 B
F' B' R' U' F2 B D
F' B' R' U' F2 B D'
F' B' R' U' F2 B D2
F' B' R' U' B F2 D
F' B' R' U' B F2 D'
F' B' R' U' B F2 D2
D2 B' D F' R U' F2
F' B' R' D' L2 U' B
B2 F' R' U' F2 B L
B2 F' R' U' B L F2
B2 F' R' U' B F2 L
U' B' D' F' R U' F2
B F' R' B2 U' F2 B'
B F' R' B2 U' B' F2
U2 B' D' F' R U' F2
F B' R' F2 U' F2 B
F B' R' F2 U' B F2
B' F' U' R' B R F2
B' F' U' F2 R' B R
F' B' U' R' B R F2
U' B' F' R' U' F2 B
U' B' F' R' U' B F2
D2 B' F' L U' F2 B'
D2 B' F' L U' B' F2
D' B' F' L R U' F2
U B' D' F' R U' F2
D' B' F' L' R U' F2
F' B' U' F2 R' B R
D' B' F' L2 R U' F2
D' B' F' R L U' F2
B' F' U2 R' U F2 B
B' F' U2 R' U B F2
D' B' F' R L' U' F2
D' B' F' R L2 U' F2
D' B' F' R U' F2 D
D' B' F' R U' F2 D'
D' B' F' R U' F2 D2
D' B' F' R D' L2 U'
F' B' U2 R' U F2 B
F' B' U2 R' U B F2
D' B' F' D' L2 R U'
D' B' F' D' R L2 U'
U2 B' F' R' U' F2 B
U2 B' F' R' U' B F2
D B' F' U2 L U F2
U B' F' R' U' F2 B
U B' F' R' U' B F2
F' B2 R' U' F2 B L
F' B2 R' U' B L F2
F' B2 R' U' B F2 L
