F' U R' B2 U'
R' B2 U' R F'
F' L U R' B2 U'
R' L B2 U' R F'
R' L B2 U' R F'
F' L' U R' B2 U'
L' R' B2 U' R F'
R' L' B2 U' R F'
L2 R' B2 U' R F'
L R' B2 U' R F'
F' L2 U R' B2 U'
R' L2 B2 U' R F'
D L2 F' U R' U'
F' R D L2 R' B2
F' R D R' L2 B2
F' R D R' B2 L2
R' U' R D L2 F'
R' U' R D F' L2
R' U' R F' D L2
D R' U' L2 R F'
D R' U' R L2 F'
D R' U' R F' L2
F2 R' B2 U' R F
F R' B2 U' R F2
R D L2 R' F' B2
R D L2 R' B2 F'
R D R' L2 F' B2
R D R' L2 B2 F'
R D R' F' L2 B2
R D R' F' B2 L2
R D R' B2 L2 F'
R D R' B2 F' L2
F' U R B2 R2 U'
F' U R' U' D L2
F' U R' D U' L2
F' U R' B2 U' D
F' U R' B2 U' D'
F' U R' B2 U' D2
F' U R' B2 D U'
F' U R' B2 D' U'
F' U R' B2 D2 U'
F' U R' B2 D2 U'
F2 U R' B2 U' F
F' U R2 B2 R U'
F' U D R' U' L2
F U R' B2 U' F2
F' U B2 U2 L U
B2 U' L U L' F'
F' D L2 U R' U'
F' D U R' U' L2
D F' L2 U R' U'
L' F' U R' B2 U'
L2 F' U R' B2 U'
L F' U R' B2 U'
D F' U R' U' L2
B2 F' U' L U L'
R' B2 L U' R F'
R' B2 L' U' R F'
R' B2 L2 U' R F'
R' B2 U' R D F'
R' B2 U' R D' F'
R' B2 U' R D2 F'
R' B2 U' R F' D
R' B2 U' R F' D'
R' B2 U' R F' D2
F' B2 U' L U L'
U B2 U2 L U F'
F' L' B2 U' L U L'
U L' B2 U2 L U F'
F' L2 R D L2 R' B2
F' L2 R D R' L2 B2
F' L2 R D R' B2 L2
D L2 R D R' F' B2
D L2 R D R' B2 F'
F L2 R' B2 U' R F2
F' L2 U R B2 R2 U'
F' L2 U R' U' D L2
F' L2 U R' D U' L2
F' L2 U R' B2 U' D
F' L2 U R' B2 U' D'
F' L2 U R' B2 U' D2
F' L2 U R' B2 D U'
F' L2 U R' B2 D' U'
F' L2 U R' B2 D2 U'
F' L2 U R2 B2 R U'
F' L2 U D R' U' L2
F L2 U R' B2 U' F2
F' L2 U B2 U2 L U
B2 L2 U' L' U L F'
B2 L2 U' L' U F' L
F' L2 D L2 U R' U'
R' L2 B2 L U' R F'
R' L2 B2 L' U' R F'
F' L2 D U R' U' L2
R' L2 B2 L2 U' R F'
R' L2 B2 U' R D F'
R' L2 B2 U' R D' F'
R' L2 B2 U' R D2 F'
R' L2 B2 U' R F' D
R' L2 B2 U' R F' D'
R' L2 B2 U' R F' D2
D L2 D F' U R' U'
D L2 D' F' U R' U'
D L2 D2 F' U R' U'
D L2 F U R' U' F2
D L2 F' R D R' B2
R' U R D F' L2 B'
D L2 F' U R' U' D
D L2 F' U R' U' D'
D L2 F' U R' U' D2
D L2 F' U R' D U'
D L2 F' U R' D' U'
D L2 F' U R' D2 U'
D L2 F' U D R' U'
D L2 F' U D' R' U'
D L2 F' U D2 R' U'
D L2 F' D U R' U'
R' U R F' D L2 B'
D L2 F' D' U R' U'
D L2 F' D2 U R' U'
D L2 F' B2 U' L U
B2 L2 F2 R U' R' F
B2 L2 F2 R U' F R'
D L2 F2 U R' U' F
R2 U R B2 U' R F'
F L2 F2 U R' B2 U'
F' L2 B2 U' L U L'
D L2 B2 U' L U F'
F' R L D L2 R' B2
F' R L D R' L2 B2
F' R L D R' B2 L2
U L2 B2 U2 L U F'
D L2 B2 F' U' L U
F' R L' D L2 R' B2
F' R L' D R' L2 B2
F' R L' D R' B2 L2
F' R L2 D L2 R' B2
F' R L2 D R' L2 B2
F' R L2 D R' B2 L2
D R L2 D R' F' B2
D R L2 D R' B2 F'
F' R U R2 B2 U' R
B2 R U2 L U R' F
B2 R U2 L U F R'
F' R D L' R' B2 L'
F' R D L2 R B2 R2
F' R D L2 R' B2 D
F' R D L2 R' B2 D'
F' R D L2 R' B2 D2
F' R D L2 R2 B2 R
D2 R D R' F' B2 L
F' R D R L2 B2 R2
D2 R D R' B2 L F'
D2 R D R' B2 F' L
F' R D R B2 L2 R2
F' R D R B2 R2 L2
F' R D R' L' B2 L'
F' R D R' L2 B2 D
F' R D R' L2 B2 D'
F' R D R' L2 B2 D2
F' R D R' B L2 B
F' R D R' B2 L2 D
F' R D R' B2 L2 D'
F' R D R' B2 L2 D2
F' R D R2 L2 B2 R
F' R D R2 B2 L2 R
F' R D R2 B2 R L2
F2 R D R' F L2 B2
F2 R D R' F B2 L2
F2 R D R' B2 F L2
F2 R D F L2 R' B2
F2 R D F R' L2 B2
F2 R D F R' B2 L2
L' U B2 U2 L U F'
F' R D' R' D2 B2 L
L2 U B2 U2 L U F'
R' U' L R D L2 F'
R' U' L R D F' L2
R' U' L R F' D L2
L U B2 U2 L U F'
F' R D2 R' D' L2 B2
F' R D2 R' D' B2 L2
R' U' L' R D L2 F'
R' U' L' R D F' L2
R' U' L' R F' D L2
R' U' L2 R D L2 F'
R' U' L2 R D F' L2
R' U' L2 R F' D L2
F2 R F D L2 R' B2
F2 R F D R' L2 B2
F2 R F D R' B2 L2
R' U' R L D L2 F'
R' U' R L D F' L2
R' U' R L F' D L2
R' U' R L' D L2 F'
R' U' R L' D F' L2
R' U' R L' F' D L2
R' U' R L2 D L2 F'
R' U' R L2 D F' L2
R' U' R L2 F' D L2
R' U' R U B2 U' F'
R' U' R D L F' L
R' U' R D L2 D F'
R' U' R D L2 D' F'
R' U' R D L2 D2 F'
R' U' R D L2 F' D
R' U' R D L2 F' D'
R' U' R D L2 F' D2
R' U' R D F L2 F2
R' U' R D F' L2 D
R' U' R D F' L2 D'
R' U' R D F' L2 D2
R' U' R D' F' D2 L2
R' U' R F' L D L2
R' U' R F' L' D L2
R' U' R F' L2 D L2
R' U' R F' U B2 U'
R' U' R F' D L2 D
R' U' R F' D L2 D'
R' U' R F' D L2 D2
R' U' R F2 D F L2
R2 U' R B2 U' R F'
F R F2 D L2 R' B2
F R F2 D R' L2 B2
F R F2 D R' B2 L2
R' U' R2 D L2 R' F'
R' U' R2 D R' L2 F'
R' U' R2 D R' F' L2
R' U' D L2 D' R F'
D R' L U' L R F'
D R' L U' R L F'
D R' L U' R F' L
D R' L' U' L' R F'
D R' L' U' R L' F'
F R' L B2 U' R F2
F R' L' B2 U' R F2
D' R' U R' U2 R2 F'
D' R' U R' B U2 R2
D R' U R F' L2 B'
F R' L2 B2 U' R F2
B R' U R F' L' B
B R' U R F' B L'
B R' U R B F' L'
D2 R' U' R D' L2 F'
D2 R' U' R D' F' L2
D' R' U' R D2 L2 F'
D' R' U' R D2 F' L2
D' R' U' R F' D2 L2
D R' U' L R F' L
F2 R' U' R D F L2
F2 R' U' R F D L2
D R' U' L2 R D F'
D R' U' L2 R D' F'
D R' U' L2 R D2 F'
D R' U' L2 R F' D
D R' U' L2 R F' D'
D R' U' L2 R F' D2
F2 R' U' D R F L2
D R' U' R L F' L
D R' U' R L2 D F'
D R' U' R L2 D' F'
D R' U' R L2 D2 F'
D R' U' R L2 F' D
D R' U' R L2 F' D'
D R' U' R L2 F' D2
D R' U' R F L2 F2
D R' U' R F' L2 D
D R' U' R F' L2 D'
D R' U' R F' L2 D2
F R' U' R F2 D L2
B2 R' U2 L U R F'
R' U' B2 U' R F' B2
R' U' B2 U' R B2 F'
F2 R' D U' R F L2
R' U' B2 U' B2 R F'
U R' D B' L U' L
F' R' F B2 U' F' R
F' R' F2 B2 U' F2 R
R2 U2 R B2 U' R F'
D R' B U' L2 R F'
D R' B U' R L2 F'
D R' B U' R F' L2
D R' B' U' L2 R F'
D R' B' U' R L2 F'
D R' B' U' R F' L2
D' R' B2 U' L R F'
D' R' B2 U' R L F'
D' R' B2 U' R F' L
U R' B' D B' L U'
F2 R' B2 U' R D F
F2 R' B2 U' R D' F
F2 R' B2 U' R D2 F
F2 R' B2 U' R F D
F2 R' B2 U' R F D'
F2 R' B2 U' R F D2
F2 R' B2 U' R' F R2
F2 R' B2 U' R2 F R'
F2 R' B2 U' D R F
F2 R' B2 U' D' R F
F2 R' B2 U' D2 R F
F' R' B2 F U' F' R
F R' B2 L U' R F2
F2 R' B2 D U' R F
F' R' B2 F2 U' F2 R
F R' B2 L' U' R F2
F2 R' B2 D' U' R F
F R' B2 L2 U' R F2
F2 R' B2 D2 U' R F
D R' B2 U' L2 R F'
D R' B2 U' R L2 F'
D R' B2 U' R F' L2
F R' B2 U' R F2 D
F R' B2 U' R F2 D'
F R' B2 U' R F2 D2
F R' B2 U' R' F2 R2
F R' B2 U' R2 F2 R'
U R' B2 U' R F' R'
U R' B2 U2 R U F'
F R' B2 D' L2 U' R
U R' B2 D2 L' U' F
F' R2 U R B2 U' R
F' R2 U B2 R U' R
D' R2 U' R U' R F'
B2 R2 U2 L U R2 F'
R D L R' F' L B2
R D L' R' B2 L' F'
L' D L2 F' U R' U'
L2 D L2 F' U R' U'
R D L2 R' F' B2 D
R D L2 R' F' B2 D'
R D L2 R' F' B2 D2
R D L2 R' B2 D F'
R D L2 R' B2 D' F'
R D L2 R' B2 D2 F'
R D L2 R' B2 F' D
R D L2 R' B2 F' D'
R D L2 R' B2 F' D2
R D L2 R2 B2 R F'
D2 R2 F2 L' U R2 F'
R D L2 F R' F' B2
R D L2 F R' B2 F'
L D L2 F' U R' U'
R D L2 F' R' F' B2
R D L2 F' R' B2 F'
R D L2 F2 R' F' B2
R D L2 F2 R' B2 F'
L' D R' U' L2 R F'
L' D R' U' R L2 F'
L' D R' U' R F' L2
L2 D R' U' L2 R F'
L2 D R' U' R L2 F'
L2 D R' U' R F' L2
D' R2 B U' R U' R
R D R B2 L2 R2 F
R D R B2 L2 F R2
R D R B2 R2 L2 F
R D R' L F' L B2
R D R' L' B2 L' F'
R D R' L2 F' B2 D
R D R' L2 F' B2 D'
R D R' L2 F' B2 D2
R D R' L2 B2 D F'
R D R' L2 B2 D' F'
R D R' L2 B2 D2 F'
R D R' L2 B2 F' D
R D R' L2 B2 F' D'
R D R' L2 B2 F' D2
L D R' U' L2 R F'
L D R' U' R L2 F'
L D R' U' R F' L2
U2 R2 B U' B R U'
R D R' F L2 F2 B2
R D R' F L2 B2 F2
R D R' F B2 L2 F2
R D R' F' L' B2 L'
R D R' F' L2 B2 D
R D R' F' L2 B2 D'
R D R' F' L2 B2 D2
R D R' F' B L2 B
R D R' F' B2 L2 D
R D R' F' B2 L2 D'
R D R' F' B2 L2 D2
R D R' B L2 F' B
R D R' B L2 B F'
R D R' B F' L2 B
R D R' B2 L F' L
R D R' B2 L2 D F'
R D R' B2 L2 D' F'
R D R' B2 L2 D2 F'
R D R' B2 L2 F' D
R D R' B2 L2 F' D'
R D R' B2 L2 F' D2
R D R' B2 F L2 F2
R D R' B2 F' L2 D
R D R' B2 F' L2 D'
R D R' B2 F' L2 D2
R D R2 L2 B2 R F'
R' D U' L2 D' R F'
F2 R2 B2 R U' R F
R D R2 B2 L2 R F'
R D R2 B2 R L2 F'
R D R2 B2 R F' L2
F' U L R' B2 L' U'
F R2 B2 R U' R F2
U R2 B2 L2 R U' F
U R2 B2 R L2 U' F
U R2 B2 R U B' U2
F U L R' B2 U' F2
F' U L2 R' B2 L2 U'
L' D F' L2 U R' U'
F U L' R' B2 U' F2
L' D F' U R' U' L2
R D F L2 R' F' B2
R D F L2 R' B2 F'
R D F R' L2 F' B2
R D F R' L2 B2 F'
R D F R' F' L2 B2
R D F R' F' B2 L2
R D F R' B2 L2 F'
R D F R' B2 F' L2
L2 D F' L2 U R' U'
L2 D F' U R' U' L2
F U L2 R' B2 U' F2
F' U R U' D L2 B2
F' U R U' D B2 L2
F' U R D U' L2 B2
F' U R D U' B2 L2
L D F' L2 U R' U'
R D F' L2 R' F' B2
R D F' L2 R' B2 F'
R D F' R' L2 F' B2
R D F' R' L2 B2 F'
R D F' R' F' L2 B2
R D F' R' F' B2 L2
L D F' U R' U' L2
R D F' R' B2 L2 F'
R D F' R' B2 F' L2
F' U R B' R2 B' U'
F' U R B2 R2 U' D
F' U R B2 R2 U' D'
F' U R B2 R2 U' D2
F' U R B2 R2 D U'
F' U R B2 R2 D' U'
F' U R B2 R2 D2 U'
F' U R B2 U' D B2
F' U R B2 D U' B2
F' U R' L B2 L' U'
D' U R' U R' B U2
F' U R' L2 B2 L2 U'
F' U R' U D' R2 U2
F' U R' U' L D L2
F' U R' U' L' D L2
F' U R' U' L2 D L2
F2 U R B2 R2 U' F
F' U R' U' D L2 D
F' U R' U' D L2 D'
F' U R' U' D L2 D2
F' U R' U2 D2 F2 U
F' U R' D U' L2 D
F' U R' D U' L2 D'
F' U R' D U' L2 D2
F' U R' D B U' L2
F' U R' D B' U' L2
F' U R' D B2 U' L2
F' U R' D' U R2 U2
F' U R' D2 U2 F2 U
R D F2 L2 R' F' B2
R D F2 L2 R' B2 F'
F2 U R' U' D F L2
F2 U R' U' F D L2
R D F2 R' L2 F' B2
R D F2 R' L2 B2 F'
F2 U R' D U' F L2
R D F2 R' F' L2 B2
R D F2 R' F' B2 L2
R D F2 R' B2 L2 F'
R D F2 R' B2 F' L2
R' D B' L U' L R
R' D B' L U' R L
F' U R' B D B U'
F' U R' B D' B U'
F' U R' B D2 B U'
F' U R' B' D B' U'
F' U R' B' D' B' U'
F' U R' B' D2 B' U'
F U R B2 R2 U' F2
F U R' L B2 U' F2
F2 U R' B2 U' D F
F2 U R' B2 U' D' F
F2 U R' B2 U' D2 F
F2 U R' B2 U' F D
F2 U R' B2 U' F D'
F2 U R' B2 U' F D2
F2 U R' B2 D U' F
F2 U R' B2 D' U' F
F2 U R' B2 D2 U' F
F U R' L' B2 U' F2
F U R' L2 B2 U' F2
F' U R2 D R U' L2
F U R' U' F2 D L2
F' U R2 B' R B' U'
F' U R2 B2 R U' D
F' U R2 B2 R U' D'
F' U R2 B2 R U' D2
F' U R2 B2 R D U'
F' U R2 B2 R D' U'
F' U R2 B2 R D2 U'
F' U R2 B2 D R U'
F' U R2 B2 D' R U'
F' U R2 B2 D2 R U'
F U R' B2 L U' F2
F U R' B2 L' U' F2
F U R' B2 L2 U' F2
F U R' B2 U' F2 D
F U R' B2 U' F2 D'
F U R' B2 U' F2 D2
F U R' B2 D' L2 U'
F2 U R2 B2 R U' F
F' U D R' U' L2 D
F' U D R' U' L2 D'
F' U D R' U' L2 D2
F' U D R' D' B2 U'
F' U D R' B U' L2
F' U D R' B' U' L2
F' U D R' B2 U' L2
F2 U D R' U' F L2
F' U D' R' U R' U2
F U R2 B2 R U' F2
F' U D' R' B2 U' L
F' U D2 R' U' D' L2
F' U D2 R' U2 F2 U
F' U D2 R' D' U' L2
F' U D2 R' D2 B2 U'
F' U F' R' F B2 U'
F' U F' R' B2 F U'
F' U F2 R' F2 B2 U'
F' U F2 R' B2 F2 U'
B' U B' U2 L U F'
R D' R' D2 F' B2 L
R D' R' D2 B2 L F'
R D' R' D2 B2 F' L
F' U B2 R U2 L U
F' U B2 R' U2 L U
F' U B2 R2 U2 L U
F' U B2 U2 L U D
F' U B2 U2 L U D'
F' U B2 U2 L U D2
F' U B2 U2 L D U
F' U B2 U2 L D' U
F' U B2 U2 L D2 U
F' U B2 U2 D L U
F' U B2 U2 D' L U
F' U B2 U2 D2 L U
F' U B2 D U2 L U
F' U B2 D' U2 L U
F' U B2 D2 U2 L U
F' U' L U2 R' B2 U'
B2 U' L U L F' L2
B2 U' L U L' D F'
B2 U' L U L' D' F'
B2 U' L U L' D2 F'
B2 U' L U L' F' D
B2 U' L U L' F' D'
B2 U' L U L' F' D2
B2 U' L U L2 F' L
B2 U' L U D L' F'
B2 U' L U D' L' F'
B2 U' L U D2 L' F'
B2 U' L D U L' F'
B2 U' L D' U L' F'
B2 U' L D2 U L' F'
F U B2 U2 L U F2
F' U' L' U2 R' B2 U'
F' U' L2 U2 R' B2 U'
U D' R' U R' B U2
U2 D' R2 B U' R U'
R D' F2 R2 U2 R F'
D2 U' F2 U2 R' U' F
B2 U' D L U L' F'
B2 U' D' L U L' F'
B2 U' D2 L U L' F'
F' U' D2 F2 U2 R' U'
B2 U' F L U L' F2
F' U' F U2 R' B2 U'
F' U' F' U2 R' B2 U'
B2 U' F2 L U L' F
F' U' F2 U2 R' B2 U'
R D2 R' D' L2 F' B2
R D2 R' D' L2 B2 F'
R D2 R' D' F' L2 B2
R D2 R' D' F' B2 L2
R D2 R' D' B2 L2 F'
R D2 R' D' B2 F' L2
B2 U2 L U F2 R F
B2 U2 L U' L' U2 F'
D' U2 R2 B U' R U'
U' D2 F2 U2 R' U' F
F' U2 R U' R2 B2 U'
F' U2 R U' B2 R2 U'
F' U2 R U2 D L2 B2
F' U2 R U2 D B2 L2
F' U2 R D U2 L2 B2
F' U2 R D U2 B2 L2
F' U2 R D' R2 F2 U2
F' U2 R D' F2 R2 U2
F' U2 R' U' B2 U' B2
F' U2 R2 U' R B2 U'
F' U2 R2 U' B2 R U'
F' U2 D' R2 U' R U'
F' U2 F U' R' B2 U'
F' U2 F' U' R' B2 U'
D F L2 U R' U' F2
D F L2 F2 U R' U'
F' U2 F2 U' R' B2 U'
L' F R' B2 U' R F2
D F R' U' L2 R F2
D F R' U' R L2 F2
D F R' U' R F2 L2
L2 F R' B2 U' R F2
L' F U R' B2 U' F2
L F R' B2 U' R F2
L2 F U R' B2 U' F2
D F U R' U' L2 F2
D F U R' U' F2 L2
F' D L U R' U' L
R F R2 B2 U' R F'
U2 F U' R' B2 U' F2
U' F U2 R' B2 U' F2
L F U R' B2 U' F2
F' D L' U R' U' L'
F' D L' B2 L' D' B2
F' D L2 R D R' B2
F' D L2 U R' U' D
F' D L2 U R' U' D'
F' D L2 U R' U' D2
F' D L2 U R' D U'
F' D L2 U R' D' U'
F' D L2 U R' D2 U'
F' D L2 U D R' U'
F' D L2 U D' R' U'
F' D L2 U D2 R' U'
F' D L2 D U R' U'
F' D L2 D' U R' U'
F' D L2 D2 U R' U'
F' D L2 B2 U' L U
F' D R L2 D R' B2
R F D L2 R' F' B2
R F D L2 R' B2 F'
R F D R' L2 F' B2
R F D R' L2 B2 F'
R F D R' F' L2 B2
R F D R' F' B2 L2
R F D R' B2 L2 F'
R F D R' B2 F' L2
F2 D R' U' R F L2
F' D U R' U' L2 D
F' D U R' U' L2 D'
F' D U R' U' L2 D2
F' D U R' D' B2 U'
F' D U R' B U' L2
F' D U R' B' U' L2
F' D U R' B2 U' L2
R' F B2 U' R F' R
R' F B2 U' F' R F'
F2 D U R' U' F L2
B2 D U' L U L' F'
L' F' L U R' B2 U'
L2 F' L U R' B2 U'
L' F' L' U R' B2 U'
D F' L U R' U' L
L2 F' L' U R' B2 U'
L F' L U R' B2 U'
F2 D F L2 U R' U'
L' F' L2 U R' B2 U'
F2 D F U R' U' L2
D F' L' U R' U' L'
L2 F' L2 U R' B2 U'
L F' L' U R' B2 U'
D F' L' B2 L' D' B2
D F' L2 R D R' B2
B2 D F' U' L U L'
D F' L2 U R' U' D
D F' L2 U R' U' D'
D F' L2 U R' U' D2
D F' L2 U R' D U'
D F' L2 U R' D' U'
D F' L2 U R' D2 U'
D F' L2 U D R' U'
D F' L2 U D' R' U'
D F' L2 U D2 R' U'
L' F' R D L2 R' B2
L' F' R D R' L2 B2
L' F' R D R' B2 L2
D F' L2 D U R' U'
D F' L2 D' U R' U'
D F' L2 D2 U R' U'
L F' L2 U R' B2 U'
L2 F' R D L2 R' B2
L2 F' R D R' L2 B2
L2 F' R D R' B2 L2
D F' L2 B2 U' L U
D F' R L2 D R' B2
L F' R D L2 R' B2
L F' R D R' L2 B2
L F' R D R' B2 L2
F' D B' L D L B'
U' F' U R' B2 U' R
D' F' U R' U R' U2
D' F' U R' B2 U' L
D2 F' U R2 B R U'
D' F' U D R' B2 U'
L' F' U R B2 R2 U'
L' F' U R' U' D L2
L' F' U R' D U' L2
U F' R' F B2 U' F'
L' F' U R' B2 U' D
L' F' U R' B2 U' D'
L' F' U R' B2 U' D2
L' F' U R' B2 D U'
L' F' U R' B2 D' U'
L' F' U R' B2 D2 U'
D' F' U D2 R' U' L2
L' F' U R2 B2 R U'
L' F' U D R' U' L2
F' D B2 L' D' L' B2
F' D B2 L' D' B2 L'
U F' R' B2 F U' F'
F' D B2 L2 U' L' U
L2 F' U R B2 R2 U'
L2 F' U R' U' D L2
L2 F' U R' D U' L2
L2 F' U R' B2 U' D
L2 F' U R' B2 U' D'
L2 F' U R' B2 U' D2
L2 F' U R' B2 D U'
L2 F' U R' B2 D' U'
L2 F' U R' B2 D2 U'
L' F' U B2 U2 L U
L2 F' U R2 B2 R U'
L2 F' U D R' U' L2
F' D B2 U' L U L
D F' U R' U' L2 D
D F' U R' U' L2 D'
D F' U R' U' L2 D2
D2 F' U' F' U2 R' U'
D F' U R' D' B2 U'
D F' U R' B U' L2
D F' U R' B' U' L2
D F' U R' B2 U' L2
L2 F' U B2 U2 L U
D F' U D' R' B2 U'
R F' R2 B2 U' R F'
U F' U R' F B2 U'
U F' U R' B2 F U'
L F' U R B2 R2 U'
L F' U R' U' D L2
L F' U R' D U' L2
L F' U R' B2 U' D
L F' U R' B2 U' D'
L F' U R' B2 U' D2
L F' U R' B2 D U'
L F' U R' B2 D' U'
L F' U R' B2 D2 U'
