F L' B' U' B R'
R' U' F' R U L'
U' F' R U L' R2
U' F' R U R2 L'
L F' R' D' L2 F2
L F' R' D' F2 L2
R' U' F' D' R U L'
F R' L2 U L B' U'
R' U' F' D2 R U L'
L U' F' R F2 U R2
R U' F' R U L' R
R U' F' R U R L'
R' U' F2 U L F L'
F R' U L' B U' L
F' R' U' R2 F' U L'
D' R' U' F' U L' F
F R' U B L' U' L2
F' R' U' F' R2 U L'
U' R' F' R U L' R'
U' R' F' R U R' L'
R' U2 R' U F' R U
F R2 L' B' U' B R
R2 D L R F' D' L2
R2 D R L F' D' L2
L2 D R F L' R2 F2
L2 D R F L' F2 R2
L2 D R F R2 L' F2
L D R F' R2 D' L2
L2 D F L' R F' R2
L2 D F R L' F' R2
L2 D F D2 L' R' F
L2 D F D2 L' F R'
L2 D F D2 R' L' F
L2 D F2 R F' L' R2
L2 D F2 R F' R2 L'
R' D' L F' D' L2 F
R' D' L' U B' U' F
L' D' L' R' D F L'
R' D' L' F U B' U'
L' D' L' D R' F L'
L' D' L' D F L' R'
L' D' L' D F R' L'
L2 D' L' R' D2 F L'
R' D' L2 D L F L'
L2 D' L' D2 R' F L'
L2 D' L' D2 F L' R'
L2 D' L' D2 F R' L'
L' D' R' L' D F L'
L2 D' R' L' D2 F L'
R' D' U' F' U L' F
F' U' R F' U L' R2
F' U' R F' U R2 L'
D' U' F' U L' R' F
U' D' F' U L' R' F
U' D' F' U L' F R'
D' U' F' U L' F R'
U' D' F' U R' L' F
D' U' F' U R' L' F
R' D2 L' U B' L U'
R' D2 L2 D L' F L'
R' D2 L2 D F L' F
L' D2 R' U B' L U'
L' D2 B' L U' B R'
R' F L U L2 B' U'
R' F L2 U L B' U'
R F L' B' U' B R2
L' F R' U B' L' U'
L F R' U L' U' L
R' F U L' B U' L
R' F U B L' U' L2
L F U L' U' L R'
L F U L' U' R' L
F D L' B' U' B R'
L' F B' L' U' B R'
R' F' L U' R F U
L F' L R' D' L2 F2
L F' L R' D' F2 L2
U' F' R U L' R2 D
U' F' R U L' R2 D'
U' F' R U L' R2 D2
U' F' R U R2 L' D
U' F' R U R2 L' D'
U' F' R U R2 L' D2
U' F' R U R2 D L'
U' F' R U R2 D' L'
U' F' R U R2 D2 L'
L F' L' R' D' L2 F2
L F' L' R' D' F2 L2
U' F' R D B2 U L'
U' F' R B U L' R2
U' F' R B U R2 L'
U' F' R B' U L' R2
U' F' R B' U R2 L'
U' F' R B2 U L' R2
U' F' R B2 U R2 L'
L F' L2 R' D' L2 F2
L F' L2 R' D' F2 L2
U' F' U L' R' D' F2
L F' R' L D' L2 F2
L F' R' L D' F2 L2
L F' R' L' D' L2 F2
L F' R' L' D' F2 L2
U' F' U R' L' D' F2
U' F' U R' D' L' F2
L F' R' L2 D' L2 F2
L F' R' L2 D' F2 L2
L F' R' U' R2 F2 U
L F' R' U' F2 R2 U
L F' R' D' L F2 L
L F' R' D' L2 F2 D
L F' R' D' L2 F2 D'
L F' R' D' L2 F2 D2
L F' R' D' F' L2 F'
L F' R' D' F2 L2 D
L F' R' D' F2 L2 D'
L F' R' D' F2 L2 D2
R' F' U' R F' U L'
U' F' D R U L' R2
U' F' D R U R2 L'
L F' U' R F2 U R2
U' F' D' R U L' R2
U' F' D' R U R2 L'
U' F' D2 R U L' R2
U' F' D2 R U R2 L'
F D' L' B' U' B R'
L F' D' L2 R' D' F2
L F' D' R' L2 D' F2
U' F2 U L R' F L'
U' F2 U L F L' R'
U' F2 U L F R' L'
U' F2 U R' L F L'
F D2 L' B' U' B R'
L' F2 B' U' B R' F'
B' F L' B' U' B2 R'
F B' L' B' U' B2 R'
L' B' F L' U' B R'
F2 B' U B L R' F
F2 B' U B L F R'
F2 B' U B R' L F
F2 B' U' B R' F' L'
L' B' F2 U' B R' F'
B' F2 U B L R' F
B' F2 U B L F R'
B' F2 U B R' L F
B' F2 U' B R' F' L'
B2 F2 U' B2 R' F' L'
F2 B2 U' B2 R' F' L'
