R' B' L2 U L
L2 R' U2 F U' L
R' L2 U2 F U' L
U' R' B' L2 U L
U2 R' B' L2 U L
D' R' B' U B' L'
U R' B' L2 U L
R' D' B' U B' L'
R' B' L2 U L D
R' B' L2 U L D'
R' B' L2 U L D2
R' B' L2 U D L
R' B' L2 U D' L
R' B' L2 U D2 L
R' B' L2 D U L
R' B' L2 D' U L
R' B' L2 D2 U L
R' B' L2 F U L
R' B' L2 F' U L
R' B' L2 F2 U L
R2 B' L2 R U L
R2 B' R L2 U L
R' B' U D' L' B2
R' B' U D' B2 L'
R B' L2 R2 U L
R B' R2 L2 U L
R' B' D' U L' B2
R' B' D' U B2 L'
U' R' B' L2 U D2 L
F' R' B' L2 F U L'
U' R' B' L2 D U L
U' R' B' L2 D' U L
U' R' B' L2 D2 U L
U' R' B' L2 F U L
U' R' B' L2 F' U L
U' R' B' L2 F2 U L
D' R' B' U D B' L'
D' R' B' U D' B' L'
D' R' B' U D2 B' L'
D' R' B' U B L' B2
D' R' B' U B' L' D
D' R' B' U B' L' D'
D' R' B' U B' L' D2
D' R' B' U B' D L'
D' R' B' U B' D' L'
D' R' B' U B' D2 L'
D' R' B' U B2 L' B
F2 R' B' L2 U D2 L2
F2 R' B' L2 U' R2 U2
U' R' B' U D' L' B2
F2 R' B' L2 D' F2 U
U' R' B' U D' B2 L'
F2 R' B' L2 D2 U L2
U2 R' B' L2 U L D
U2 R' B' L2 U L D'
U2 R' B' L2 U L D2
U2 R' B' L2 U D L
U2 R' B' L2 U D' L
U2 R' B' L2 U D2 L
U2 R' B' L2 D U L
U2 R' B' L2 D' U L
U2 R' B' L2 D2 U L
U2 R' B' L2 F U L
U2 R' B' L2 F' U L
U2 R' B' L2 F2 U L
D' R' B' D U B' L'
D' R' B' D' U B' L'
D' R' B' D2 U B' L'
U' R' B' D' U L' B2
U' R' B' D' U B2 L'
F' R' B' F L2 U L
U2 R' B' U D' L' B2
U2 R' B' U D' B2 L'
D2 R' B2 L B U L2
F2 R' B' D' F2 U B2
D R' B' U L' D2 B2
D R' B' U D2 L' B2
D R' B' U D2 B2 L'
F R' B' L2 F' U L'
U2 R' B' D' U L' B2
U2 R' B' D' U B2 L'
D R' B' U' F2 R U2
U R' B' L2 U L D
U R' B' L2 U L D'
U R' B' L2 U L D2
U R' B' L2 U D L
U R' B' L2 U D' L
U R' B' L2 U D2 L
U R' B' L2 D U L
U R' B' L2 D' U L
U R' B' L2 D2 U L
U R' B' L2 F U L
U R' B' L2 F' U L
U R' B' L2 F2 U L
D R' B' D' L2 U L
R U2 R2 B' L2 U L
D R' B' D2 U L' B2
D R' B' D2 U B2 L'
U R' B' U D' L' B2
U R' B' U D' B2 L'
U R' B' D' U L' B2
U R' B' D' U B2 L'
F R' B' F' L2 U L
L2 U2 F U2 R' U L
D2 R2 U2 R B' U L'
D2 R2 U2 B' R U L'
R2 U2 B' L2 R U L
R2 U2 B' R L2 U L
R U2 B' L2 R2 U L
R U2 B' R2 L2 U L
L2 D R' U2 F U' L
D' R2 B' R U B' L'
U' R2 B' L2 R U L
U' R2 B' R L2 U L
U2 R2 B' L2 R U L
U2 R2 B' R L2 U L
U R2 B' L2 R U L
U R2 B' R L2 U L
D' U R' B' U B' L'
R' D B' U L' D2 B2
R' D B' U D2 L' B2
R' D B' U D2 B2 L'
R' D B' U' F2 R U2
R' D B' D' L2 U L
R' D B' D2 U L' B2
R' D B' D2 U B2 L'
B' U D L' D2 F B2
B' U D L' D2 B2 F
B' U D' B2 D2 L' F
R2 D' R B' U B' L'
L2 D' R' U2 F U' L
U' D' R' B' U B' L'
D' U' R' B' U B' L'
U2 D' R' B' U B' L'
U D' R' B' U B' L'
R' D' B' U D B' L'
R' D' B' U D' B' L'
R' D' B' U D2 B' L'
R' D' B' U B L' B2
R' D' B' U B' L' D
R' D' B' U B' L' D'
R' D' B' U B' L' D2
R' D' B' U B' D L'
R' D' B' U B' D' L'
R' D' B' U B' D2 L'
R' D' B' U B2 L' B
R' D' B' D U B' L'
R' D' B' D' U B' L'
R' D' B' D2 U B' L'
R2 D' B' R U B' L'
F U' R' F' B' L2 U
F U' R' B' L2 F' U
F U' R' B' F' L2 U
R D' B' U B' L' F2
L D' B2 L R' F U'
L D' B2 L F R' U'
L D' B2 R' L F U'
B U' D' L' B2 R2 F'
R D2 L2 R2 F U' L
R D2 L2 F R2 U' L
L' D2 R' B L' U L
L2 D2 R' U2 F U' L
R D2 R2 L2 F U' L
L' D2 U' L' R' B U
D' U2 R' B' U B' L'
L' D2 U' R' L' B U
L' D2 U' R' B L' U
R' D2 B' U L' D B2
R' D2 B' U D L' B2
R' D2 B' U D B2 L'
R' D2 B' U2 R2 U' L'
R' D2 B' D U L' B2
R' D2 B' D U B2 L'
R' D2 B' D2 L2 U L
B U2 B2 L2 U L F
R' F B' L2 F' U L'
B' D U L' D2 F B2
B' D U L' D2 B2 F
R' F' L2 U2 F U' L'
L2 F' R' U L D R2
L2 F' R' U D L R2
L2 F' R' U D R2 L
L2 F' R' U2 F2 U' L
L2 F' R' D U L R2
L2 F' R' D U R2 L
L2 F' D R' U L R'
L2 F' D R' U R' L
B' D' R U L' F' B2
B' D' R U L' B2 F'
B' D' R U B2 L' F'
R' F' B' L2 F U L'
B' D' U B2 D2 L' F
B D' R2 B2 D L' F
B D' U' L' B2 R2 F'
D F2 R U R2 B' U
D F2 R U B' R2 U
B2 D2 L R2 F' U' L2
B D' B2 R2 D L' F
R' F2 B' L2 U' R U2
R' F2 B' L2 F2 U L'
B2 D2 R2 L F' U' L2
R' B L' B2 L' U L
R' B L2 U L D' R2
R' B L2 U D' L R2
R' B L2 U D' R2 L
R' B L2 D' U L R2
R' B L2 D' U R2 L
R' B L2 B2 U' R' U2
R2 B R B2 L2 U L
R' B U D' L' R2 B2
R' B U D' L' B2 R2
R' B U D' R2 L' B2
R' B U D' R2 B2 L'
R' B U D' B2 L' R2
R' B U D' B2 R2 L'
R B R2 B2 L2 U L
R' B D' U L' R2 B2
R' B D' U L' B2 R2
R' B D' U R2 L' B2
R' B D' U R2 B2 L'
R' B D' U B2 L' R2
R' B D' U B2 R2 L'
R B D' L' R2 F2 B2
R B D' L' R2 B2 F2
R B D' L' F2 R2 B2
R B D' L' F2 B2 R2
R B D' L' B2 R2 F2
R B D' L' B2 F2 R2
R B D' R2 L' F2 B2
R B D' R2 L' B2 F2
R B D' R2 B2 L' F2
R B D' F2 R2 B2 L
R B D' B2 L' R2 F2
R B D' B2 L' F2 R2
R B D' B2 R2 L' F2
R' B' L D L F2 U
R' B' L D F2 L U
R' B' L F L U L
R' B' L F' L U L
R' B' L F2 L U L
R' B' L' D L' U L
R' B' L' D' L' U L
R' B' L' D2 L' U L
R' B' L2 U L2 D L'
R' B' L2 U L2 D' L'
R' B' L2 U L2 D2 L'
R' B' L2 U D L D
R' B' L2 U D L D'
R' B' L2 U D L D2
R' B' L2 U D' L D
R' B' L2 U D' L D'
R' B' L2 U D' L D2
R' B' L2 U D2 L D
R' B' L2 U D2 L D'
R' B' L2 U D2 L D2
R' B' L2 U F L F'
R' B' L2 U F2 L F2
R' B' L2 U' R U2 L
R' B' L2 U' R' U2 L
R' B' L2 U' R2 U2 L
R' B' L2 D U L D
R' B' L2 D U L D'
R' B' L2 D U L D2
R' B' L2 D F U L
R' B' L2 D F' U L
R' B' L2 D F2 U L
R' B' L2 D' U L D
R' B' L2 D' U L D'
R' B' L2 D' U L D2
R' B' L2 D' F U L
R' B' L2 D' F' U L
R' B' L2 D' F2 U L
R' B' L2 D2 U L D
R' B' L2 D2 U L D'
R' B' L2 D2 U L D2
R' B' L2 D2 F U L
R' B' L2 D2 F' U L
R' B' L2 D2 F2 U L
R' B' L2 F U L D
R' B' L2 F U L D'
R' B' L2 F U L D2
R' B' L2 F U D L
R' B' L2 F U D' L
R' B' L2 F U D2 L
R' B' L2 F D U L
R' B' L2 F D' U L
R' B' L2 F D2 U L
R' B' L2 F' U L D
R' B' L2 F' U L D'
R' B' L2 F' U L D2
R' B' L2 F' U D L
R' B' L2 F' U D' L
R' B' L2 F' U D2 L
R' B' L2 F' D U L
R' B' L2 F' D' U L
R' B' L2 F' D2 U L
R' B' L2 F2 U L D
R' B' L2 F2 U L D'
R' B' L2 F2 U L D2
R' B' L2 F2 U D L
R' B' L2 F2 U D' L
R' B' L2 F2 U D2 L
R' B' L2 F2 D U L
R' B' L2 F2 D' U L
R' B' L2 F2 D2 U L
R2 B' L2 R U L D
R2 B' L2 R U L D'
R2 B' L2 R U L D2
R2 B' L2 R U D L
R2 B' L2 R U D' L
R2 B' L2 R U D2 L
R2 B' L2 R D U L
R2 B' L2 R D' U L
R2 B' L2 R D2 U L
R2 B' L2 R F U L
R2 B' L2 R F' U L
R2 B' L2 R F2 U L
R2 B' L2 D R U L
R2 B' L2 D' R U L
R2 B' L2 D2 R U L
R2 B' L2 F' U L F
R2 B' R L2 U L D
R2 B' R L2 U L D'
R2 B' R L2 U L D2
R2 B' R L2 U D L
R2 B' R L2 U D' L
R2 B' R L2 U D2 L
R2 B' R L2 D U L
R2 B' R L2 D' U L
R2 B' R L2 D2 U L
R2 B' R L2 F U L
R2 B' R L2 F' U L
R2 B' R L2 F2 U L
R2 B' R U D' L' B2
R2 B' R U D' B2 L'
R B' L2 R2 U L D
R B' L2 R2 U L D'
R B' L2 R2 U L D2
R B' L2 R2 U D L
R B' L2 R2 U D' L
R B' L2 R2 U D2 L
R B' L2 R2 D U L
R B' L2 R2 D' U L
R2 B' R D' U L' B2
R B' L2 R2 D2 U L
R2 B' R D' U B2 L'
R B' L2 R2 F U L
R B' L2 R2 F' U L
R B' L2 R2 F2 U L
R B' L2 U L D' F2
R B' L2 U D' L F2
R B' L2 U D' F2 L
R B' L2 D' U L F2
R B' L2 D' U F2 L
R B' L2 F R2 U L
R B' L2 F' R2 U L
R B' L2 F2 R2 U L
R' B' U L' U' L' U
R' B' U D L' D2 B2
D2 B' U D L' F B2
D2 B' U D L' B2 F
R' B' U D' L B2 L2
R' B' U D' L' B2 D
R' B' U D' L' B2 D'
R' B' U D' L' B2 D2
D2 B' U D B2 L' F
R' B' U D' B L' B
R' B' U D' B2 L' D
R' B' U D' B2 L' D'
R' B' U D' B2 L' D2
R' B' U D' B2 D L'
R' B' U D' B2 D' L'
R' B' U D' B2 D2 L'
R' B' U D2 L' D B2
D' B' U D B' L' F
R' B' U B D' L' B2
R' B' U B D' B2 L'
R' B' U B' D' L' B2
R' B' U B' D' B2 L'
R' B' U B2 D' L' B2
R' B' U B2 D' B2 L'
D' B' U B' L' D F2
R' B' U' D F2 R U2
R B' R2 L2 U L D
R B' R2 L2 U L D'
R B' R2 L2 U L D2
R B' R2 L2 U D L
R B' R2 L2 U D' L
R B' R2 L2 U D2 L
R B' R2 L2 D U L
R B' R2 L2 D' U L
R B' R2 L2 D2 U L
R B' R2 L2 F U L
R B' R2 L2 F' U L
R B' R2 L2 F2 U L
R B' R2 U D' L' B2
R B' R2 U D' B2 L'
R B' R2 D' U L' B2
R B' R2 D' U B2 L'
R' B' U2 D2 R2 U' L'
R B' U D' L' F2 B2
R B' U D' L' B2 F2
R B' U D' B2 L' F2
R' B' D U L' D2 B2
D2 B' D U L' F B2
D2 B' D U L' B2 F
D2 B' D U B2 L' F
R' B' D U' F2 R U2
D' B' D U B' L' F
R' B' D' L U L2 B2
R' B' D' L U B2 L2
R' B' D' L2 U L B2
R' B' D' U L B2 L2
R' B' D' U L' B2 D
R' B' D' U L' B2 D'
R' B' D' U L' B2 D2
R' B' D' U B L' B
R' B' D' U B2 L' D
R' B' D' U B2 L' D'
R' B' D' U B2 L' D2
R' B' D' U B2 D L'
R' B' D' U B2 D' L'
R' B' D' U B2 D2 L'
R' B' D2 U L' D B2
R' B' D2 U2 R2 U' L'
R2 B' D' R U L' B2
R2 B' D' R U B2 L'
R' B' F L2 F' U L'
R' B' F' L2 F U L'
R B' D' U L' F2 B2
R B' D' U L' B2 F2
R B' D' U B2 L' F2
R' B' F2 L2 U' R U2
R' B' F2 L2 F2 U L'
D2 B2 L R2 F' U' L2
R' B2 L' B L' U L
L B2 L R' F U' L
L B2 L F R' U' L
D2 B2 R2 L F' U' L2
L B2 R' L F U' L
R' B2 D' B U L' B
R' B2 D' B U B L'
