B U' D' F2 L' R'
B U' D' F2 R' L'
B D' U' F2 L' R'
B D' U' F2 R' L'
B D' U' L' F2 L' R'
B D' U' L' F2 R' L'
B D' U' L2 F2 L' R'
B D' U' L2 F2 R' L'
B D' U' R' F2 D2 L2
B D' U' F R' F L'
B D' U' F2 L' R' D
B D' U' F2 L' R' D'
B D' U' F2 L' R' D2
B D' U' F2 L' D R'
B D' U' F2 L' D' R'
B D' U' F2 L' D2 R'
B D' U' F2 R' L' D
B D' U' F2 R' L' D'
B D' U' F2 R' L' D2
B D' U' F2 R' D L'
B D' U' F2 R' D' L'
B D' U' F2 R' D2 L'
B D' U' F2 D L' R'
B D' U' F2 D R' L'
B D' U' F2 D' L' R'
B D' U' F2 D' R' L'
B D' U' F2 D2 L' R'
B D' U' F2 D2 R' L'
D2 F2 L2 F U' L R
D2 F2 L2 F U' R L
B D' F U' R' F L'
B D' F U' F L' R'
B D' F U' F R' L'
B2 D' B' U' F2 L' R'
B2 D' B' U' F2 R' L'
U2 F2 R2 B U L' R'
U2 F2 R2 B U R' L'
B' D' B2 U' F2 L' R'
B' D' B2 U' F2 R' L'
B' D2 L2 U L' R U2
B' D2 L2 U R L' U2
B' D2 L2 F2 U' L' R
B' D2 L2 F2 U' R L'
F' D2 L2 F' U' L' R
F' D2 L2 F' U' R L'
F2 D2 L2 F' U' L R
F2 D2 L2 F' U' R L
B D2 L2 U R U2 R2
B D2 L2 U' R' D2 L2
B D2 L2 F2 U' L' R'
B D2 L2 F2 U' R' L'
U2 F2 B R2 U L' R
U2 F2 B R2 U R L'
F' D2 F' L2 U' L R
F' D2 F' L2 U' R L
B D2 F2 L2 U' L R'
B D2 F2 L2 U' R' L
U B R U R U R
U2 B R2 U R D2 L2
U2 B R2 U' R' U2 R2
U2 B R2 B2 U L R
U2 B R2 B2 U R L
U2 B U D' F2 L' R'
U2 B U D' F2 R' L'
L' B U' D' F2 L' R'
L' B U' D' F2 R' L'
L2 B U' D' F2 L' R'
L2 B U' D' F2 R' L'
R B U R U B R2
L B U' D' F2 L' R'
L B U' D' F2 R' L'
U' B D' F2 R' B' L'
U B U2 D' F2 L' R'
U B U2 D' F2 R' L'
L' B D' U' F2 L' R'
L' B D' U' F2 R' L'
U2 B D' U F2 L' R'
U2 B D' U F2 R' L'
L2 B D' U' F2 L' R'
L2 B D' U' F2 R' L'
U B D R B2 U2 R2
U B D B2 L R U2
U B D B2 R L U2
U B D' R U2 R2 F2
U B D' R U2 F2 R2
L B D' U' F2 L' R'
L B D' U' F2 R' L'
U B D' U2 F2 L' R'
U B D' U2 F2 R' L'
U2 B F2 R2 U L' R
U2 B F2 R2 U R L'
F2 B U' L' D' R' F2
F2 B U' L' D' F2 R'
F2 B U' D' L' R' F2
F2 B U' D' L' F2 R'
F2 B U' D' R' L' F2
F2 B U2 R2 U L' R
F2 B U2 R2 U R L'
U B' L R U R U
U B' L U2 D' F2 L'
U B' L D R B2 U2
U B' L D B2 R U2
U B' L D' R U2 F2
U B' L D' U2 F2 L'
F2 B D' U' L' R' F2
F2 B D' U' L' F2 R'
F2 B D' U' R' L' F2
F2 B D2 L2 U' L R'
F2 B D2 L2 U' R' L
U B' R L U R U
U2 B' R2 U' L R' U2
U2 B' R2 U' R' L U2
U2 B' R2 B2 U L R'
U2 B' R2 B2 U R' L
U B' D L R B2 U2
U B' D L B2 R U2
U B' D R L B2 U2
U B' D R B2 U2 R'
U B' D B2 R U2 R2
U B' D' L R U2 F2
U B' D' L U2 F2 L'
U B' D' R L U2 F2
U B2 R U R B U
R B2 U L R B U
R B2 U R L B U
B F2 U' L' D' R' F2
B F2 U' L' D' F2 R'
B F2 U' D' L' R' F2
B F2 U' D' L' F2 R'
B F2 U' D' R' L' F2
B F2 U2 R2 U L' R
B F2 U2 R2 U R L'
B F2 D' U' L' R' F2
B F2 D' U' L' F2 R'
B F2 D' U' R' L' F2
B F2 D2 L2 U' L R'
B F2 D2 L2 U' R' L
