D' R' F2 B U' L
D' R' B F2 U' L
R' U2 F' U L' R'
R' U2 F' U R' L'
B U' L' R2 B' L2
B U' L' B' L2 R2
B U' L' B' R2 L2
B U' R2 L' B' L2
D' F2 R' B U' L
R2 B R U' L R'
R2 B R U' R' L
R B R2 U' L R'
R B R2 U' R' L
F' R2 B R U' R' L
F2 R2 B R U' L R'
F2 R2 B R U' R' L
F R2 B R U' L R'
F R2 B R U' R' L
R' D U2 F' U L' R'
R' D U2 F' U R' L'
B U L2 U2 L' R2 B'
B U L2 U2 L' B' R2
B U L2 U2 R2 L' B'
B U R U2 L B R
B' U R' U2 D' R' B
B' U R' D' U2 R' B
R2 D B R U' L R'
R2 D B R U' R' L
B U R' F' U2 L R'
B U R' F' U2 R' L
R D B U' L B R
R D B U' L B R
U2 D F' B2 L U L2
B U D2 L2 U2 L' B'
U' D B2 L F U F'
U2 D B2 L F' U L'
U2 D B2 F' L U L2
R' D' U2 F' U L' R'
R' D' U2 F' U R' L'
B U' L R2 U2 F U2
B U' L U2 F U2 R2
B U' L F2 R2 F2 B
B U' L F2 R2 B F2
B U' L' R B' L2 R
B U' L' R B' R L2
B U' L' R2 B L2 B2
B U' L' R2 B' L2 D
B U' L' R2 B' L2 D'
B U' L' R2 B' L2 D2
B U' L' R2 B2 L2 B
B U' L' B L2 R2 B2
B U' L' B L2 B2 R2
B U' L' B R2 L2 B2
B U' L' B R2 B2 L2
B U' L' B' L2 R2 D
B U' L' B' L2 R2 D'
B U' L' B' L2 R2 D2
B U' L' B' R2 L2 D
B U' L' B' R2 L2 D'
B U' L' B' R2 L2 D2
B U' L' B2 L2 B R2
B U' R L' B' L2 R
B U' R L' B' R L2
R2 D' B R U' L R'
R2 D' B R U' R' L
B U' R2 L U2 F U2
B U' R2 L' B L2 B2
B U' R2 L' B' L2 D
B U' R2 L' B' L2 D'
B U' R2 L' B' L2 D2
B U' R2 L' B2 L2 B
B U' R2 D L' B' L2
B U' R2 D' L' B' L2
B U' R2 D2 L' B' L2
B U' R2 B L' B' L
D U' B2 L F U F'
B U' F2 L F2 R2 B
B U' B L' R2 B' L
B U' B L' B' L R2
B U' B L' B' R2 L
B U' B R2 L' B' L
R' D2 U2 F' U L' R'
R' D2 U2 F' U R' L'
B2 U2 L B' U L R2
B2 U2 L B' U R2 L
B U2 L2 U L' R2 B'
B U2 L2 U L' B' R2
B U2 L2 U R2 L' B'
D U2 F' B2 L U L2
R2 D2 B R U' L R'
R2 D2 B R U' R' L
B' U2 D B2 U L B'
D U2 B2 L F' U L'
D U2 B2 F' L U L2
B U2 F' L' U L2 R2
B U2 F' L' U R2 L2
D' F R' F B U' L
D' F R' B F U' L
R' F U2 F' U L' R'
R' F U2 F' U R' L'
B' D U2 B2 U L B'
R' F' U2 F' U L' R'
R' F' U2 F' U R' L'
U2 F' U2 R' U' L' R'
U2 F' U2 R' U' R' L'
U2 F' D B2 L U L2
F' D' R' F2 B U' L
F' D' R' B F2 U' L
F2 D' R' F2 B U' L
F2 D' R' B F2 U' L
F D' R' F2 B U' L
F D' R' B F2 U' L
U2 F' B2 L U L2 R2
U2 F' B2 L U R2 L2
D' F2 R B R2 U' L
B' D' F2 U R' U2 B
F' D' F2 R' B U' L
D' F2 R' U2 F' U L'
F2 D' F2 R' B U' L
D' F2 R' D B U' L
D' F2 R' D' B U' L
D' F2 R' D2 B U' L
D' F2 R' B U' L D
D' F2 R' B U' L D'
D' F2 R' B U' L D2
D' F2 R' B U' D L
D' F2 R' B U' D' L
D' F2 R' B U' D2 L
D' F2 R' B D U' L
D' F2 R' B D' U' L
D' F2 R' B D2 U' L
D' F2 R' B' U R' U2
B2 D' F2 B2 R' B U'
B D' F2 U' L' B' L2
F D' F2 R' B U' L
D' F2 R2 B R U' L
B2 D' B2 R' F2 B U'
B2 D' B2 R' B F2 U'
B2 D' B2 F2 R' B U'
R' F2 U2 F' U L' R'
R' F2 U2 F' U R' L'
D' F2 D R' B U' L
D' F2 D' R' B U' L
D' F2 D2 R' B U' L
D' F2 B U' L' B' L2
B D2 U L2 U2 L' B'
R2 B L U L' R U'
R2 B L U R L' U'
L2 B L2 U' L' R2 B'
L2 B L2 U' L' B' R2
L2 B L2 U' R2 L' B'
R2 B R U' L R' D
R2 B R U' L R' D'
R2 B R U' L R' D2
R2 B R U' L D R'
R2 B R U' L D' R'
R2 B R U' L D2 R'
R2 B R U' R' L D
R2 B R U' R' L D'
R2 B R U' R' L D2
R2 B R U' R' D L
R2 B R U' R' D' L
R2 B R U' R' D2 L
R2 B R U' D L R'
R2 B R U' D R' L
R2 B R U' D' L R'
R2 B R U' D' R' L
R2 B R U' D2 L R'
R2 B R U' D2 R' L
R2 B R D U' L R'
R2 B R D U' R' L
R2 B R D' U' L R'
R2 B R D' U' R' L
R2 B R D2 U' L R'
R2 B R D2 U' R' L
R2 B R F U' L R'
R2 B R F U' R' L
R2 B R F' U' L R'
R2 B R F' U' R' L
R2 B R F2 U' L R'
R2 B R F2 U' R' L
D2 B U L2 U2 L' B'
R' B U' L U F U'
R B R2 U' L R' D
R B R2 U' L R' D'
R B R2 U' L R' D2
R B R2 U' L D R'
R B R2 U' L D' R'
R B R2 U' L D2 R'
R B R2 U' R' L D
R B R2 U' R' L D'
R B R2 U' R' L D2
R B R2 U' R' D L
R B R2 U' R' D' L
R B R2 U' R' D2 L
R B R2 U' D L R'
R B R2 U' D R' L
R B R2 U' D' L R'
R B R2 U' D' R' L
R B R2 U' D2 L R'
R B R2 U' D2 R' L
R B R2 D U' L R'
R B R2 D U' R' L
R B R2 D' U' L R'
R B R2 D' U' R' L
R B R2 D2 U' L R'
R B R2 D2 U' R' L
R B R2 F U' L R'
R B R2 F U' R' L
R B R2 F' U' L R'
R B R2 F' U' R' L
R B R2 F2 U' L R'
R B R2 F2 U' R' L
R' B U2 F U L R
R' B U2 F U R L
R B U' L D R B2
R B U' L D B2 R
R B U' D L R B2
R B U' D L B2 R
R B U' D R L B2
R2 B D R U' L R'
R2 B D R U' R' L
R2 B D' R U' L R'
R2 B D' R U' R' L
R B D U' L R B2
R B D U' L B2 R
R B D U' R L B2
R2 B D2 R U' L R'
R2 B D2 R U' R' L
D' B F2 U' L' B' L2
F' B U' L' R2 B' L2
F' B U' L' B' L2 R2
F' B U' L' B' R2 L2
F' B U' R2 L' B' L2
F2 B U' L' R2 B' L2
F2 B U' L' B' L2 R2
F2 B U' L' B' R2 L2
F2 B U' R2 L' B' L2
B F U' L' R2 B' L2
B F U' L' B' L2 R2
B F U' L' B' R2 L2
B F U' R2 L' B' L2
F B U' L' R2 B' L2
F B U' L' B' L2 R2
F B U' L' B' R2 L2
F B U' R2 L' B' L2
R2 B' R U R2 U2 R
R2 B' R U' D2 L2 R'
R2 B' R U' D2 R' L2
R2 B' R D2 U' L2 R'
R2 B' R D2 U' R' L2
R B' R2 U R U2 R2
R B' R2 U' R' D2 L2
R B' R2 F2 U' L' R'
R B' R2 F2 U' R' L'
R B' U' D B2 L R
R B' U' D B2 R L
R B' D U' B2 L R
R B' D U' B2 R L
B F' U' L' R2 B' L2
B F' U' L' B' L2 R2
B F' U' L' B' R2 L2
B F' U' R2 L' B' L2
U' B2 L F U F' R2
U2 B2 L F' U L' R2
U2 B2 L F' U R2 L'
B F2 U' L' R2 B' L2
B F2 U' L' B' L2 R2
B F2 U' L' B' R2 L2
B F2 U' R2 L' B' L2
U2 B2 F' L U L2 R2
U2 B2 F' L U R2 L2
