R' U B' U F
L2 R' B' U' F U'
R' L2 B' U' F U'
R' U R B' U F
R' U R' B' U F
R' U R2 B' U F
R' U D B' U F
R' U D' B' U F
R' U D2 B' U F
R' U B' R U F
R' U B' R' U F
R' U B' R2 U F
R' U B' U D F
R' U B' U D' F
R' U B' U D2 F
R' U B' U F D
R' U B' U F D'
R' U B' U F D2
R' U B' D U F
R' U B' D' U F
R' U B' D2 U F
D2 R' U B' U F
D' R' U B' U F
D R' U B' U F
R' U2 F U' B' U
R' D U B' U F
R' D' U B' U F
R' D2 U B' U F
B D L2 B' R' U2
B D' F R2 B L
R' B U B2 U F
R' B U2 D' R2 F
R' B U2 D' F R2
R' B U2 D' F R2
R' B U2 F D' R2
R' B D L2 B' U2
R' B D' U2 R2 F
R' B D' U2 F R2
B F D' R2 B L
F B D' R2 B L
U B' U D2 F L'
U B' D2 U F L'
R' B2 U B U F
D R' B U2 D' F R2
D R' B U2 F D' R2
D R' B D L2 B' U2
D R' B D' U2 R2 F
D R' B D' U2 F R2
R' U2 D F U' B' U
D2 R' B2 U B U F
D' R' B2 U B U F
R' U2 D' F U' B' U
D R' B2 U B U F
R' U2 D2 F U' B' U
R' U2 F R U' B' U
R' U2 F R' U' B' U
R' U2 F R2 U' B' U
R' U2 F U' D B' U
R' U2 F U' D' B' U
R' U2 F U' D2 B' U
R' U2 F U' B' U D
R' U2 F U' B' U D'
R' U2 F U' B' U D2
R' U2 F U' B' D U
R' U2 F U' B' D' U
R' U2 F U' B' D2 U
R' U2 F D U' B' U
R' U2 F D' U' B' U
R' U2 F D2 U' B' U
R' U2 F B D' R2 B'
R' U2 F B D' B' R2
R' U2 F' U' B' U F2
R' U2 F2 U' B' U F'
R2 U2 F2 L' D F' R
B2 R2 U' F' U' L F2
B2 R2 U' F' U' F2 L
B2 R2 U' F' U' F2 L
R' U2 B D' R2 F B'
R' U2 B D' R2 B' F
R' U2 B D' F R2 B'
R' U2 B D' F B' R2
R' U2 B D' B' R2 F
R' U2 B D' B' F R2
R' U2 B F D' R2 B'
R' U2 B F D' B' R2
B2 R2 U2 F L D R2
B2 R2 U2 F D L R2
B2 R2 U2 F D R2 L
B R2 D L2 B' R' U2
B R2 D' F R2 B L
B2 R2 F L D R2 B
B2 R2 F D L R2 B
B2 R2 F D R2 L B
R' D L2 B' U' F U'
B R2 F D' R2 B L
R2 D R U B' U F
U2 R2 F2 L' D F' R
L' D R' U2 R' F' R
L2 D R' B' U' F U'
U R2 F2 B' U L' F'
R' D U R B' U F
R' D U R' B' U F
R' D U R2 B' U F
R' D U B' R U F
R' D U B' R' U F
R' D U B' R2 U F
R' D U B' U D F
R' D U B' U D' F
R' D U B' U D2 F
R' D U B' U F D
R' D U B' U F D'
R' D U B' U F D2
R' D U B' D U F
R' D U B' D' U F
R' D U B' D2 U F
U R2 B' U F2 L' F'
U R2 B' U' R U2 F
U R2 B' F2 U L' F'
R' D U2 F U' B' U
R' D B U B2 U F
R' D B U2 D' R2 F
R' D B U2 D' F R2
R' D B U2 F D' R2
R' D B D L2 B' U2
B2 U R' U F L R
B2 U R' U F R L
R' D B D' U2 R2 F
R' D B D' U2 F R2
B U R' F' B2 U F2
B U R' B2 F' U F2
R' D B2 U B U F
L' D' L' R' B' L U2
R' D' L2 B' U' F U'
D' U B' U D2 F L'
D2 U B' U D2 F L'
D' U B' D2 U F L'
D2 U B' D2 U F L'
R2 D' R U B' U F
L' D' R' L' B' L U2
D U B' U D2 F L'
D U B' D2 U F L'
U D B' U D2 F L'
L' D' R' B U2 R' F'
L' D' R' B' L U2 F
U D B' D2 U F L'
B2 U B U D2 F L'
B U F2 B2 U F' L'
L2 D' R' B' U' F U'
B2 U B D2 U F L'
R' D' U R B' U F
R' D' U R' B' U F
R' D' U R2 B' U F
R' D' U B' R U F
R' D' U B' R' U F
R' D' U B' R2 U F
R' D' U B' U D F
R' D' U B' U D' F
R' D' U B' U D2 F
R' D' U B' U F D
R' D' U B' U F D'
R' D' U B' U F D2
R' D' U B' D U F
R' D' U B' D' U F
R' D' U B' D2 U F
B U B2 R' F' U F2
R' D' U2 F U' B' U
B U B2 U F' L' F2
R D' U F2 B' U F'
R D' U B' F2 U F'
B U B2 F2 U F' L'
R' D' B U B2 U F
R' D' B U2 D' R2 F
R' D' B U2 D' F R2
R' D' B U2 F D' R2
R' D' B D L2 B' U2
R' D' B D' U2 R2 F
R' D' B D' U2 F R2
L' D' B U2 R' F' L'
R' D' B2 U B U F
B U' D2 F2 U' F' L'
U D' B' U D2 F L'
R' D2 L2 B' U' F U'
U D' B' D2 U F L'
R2 D2 R U B' U F
L2 D2 R' B' U' F U'
R' D2 U R B' U F
R' D2 U R' B' U F
R' D2 U R2 B' U F
R' D2 U B' R U F
R' D2 U B' R' U F
R' D2 U B' R2 U F
R' D2 U B' U D F
R' D2 U B' U D' F
R' D2 U B' U D2 F
R' D2 U B' U F D
R' D2 U B' U F D'
R' D2 U B' U F D2
R' D2 U B' D U F
R' D2 U B' D' U F
R' D2 U B' D2 U F
R' D2 U2 F U' B' U
R D2 U B' U F L2
R' D2 B U B2 U F
R' D2 B U2 D' R2 F
R' D2 B U2 D' F R2
R' D2 B U2 F D' R2
R' D2 B D L2 B' U2
R' D2 B D' U2 R2 F
R' D2 B D' U2 F R2
B2 U2 R2 F L D R2
B2 U2 R2 F D L R2
B2 U2 R2 F D R2 L
R' D2 B2 U B U F
U D2 B' U D2 F L'
U D2 B' D2 U F L'
B U2 D F' L' F2 R
B U2 D' R2 F' L' F2
B U2 D' F' L' R2 F2
B U2 D' F' L' F2 R2
B U2 D' F' R2 L' F2
B2 U2 F L U' B U
B U2 F' L' F2 D' R2
F U2 F' R' U B' U
B2 U2 B U F B' L
B2 U2 B U B' F L
B' U2 B' U' F L B
L2 F U F' R' B' U2
U2 F U2 R' U B' U
B D L2 R B' R' U2
B D L2 R' B' R' U2
B D L2 R2 B' R' U2
B D L2 D B' R' U2
B D L2 D' B' R' U2
B D L2 D2 B' R' U2
B D L2 B' R' U2 D
B D L2 B' R' U2 D'
B D L2 B' R' U2 D2
B D L2 B' R' D U2
B D L2 B' R' D' U2
B D L2 B' R' D2 U2
B D L2 B' D R' U2
B D L2 B' D' R' U2
B D L2 B' D2 R' U2
B D R L2 B' R' U2
D' F B D' R2 B L
D2 F B D' R2 B L
B D R' L2 B' R' U2
B D R2 L2 B' R' U2
D F B D' R2 B L
B D U2 F' L' F2 R
B D F D2 R2 B L
B D B L2 B' U2 L'
F D B D' R2 B L
B D B' L2 R' B' U2
B D B' R' L2 B' U2
U F' R2 B' U F2 L'
B D B2 L2 B' U2 L
B D' L2 B' R' U2 R'
B D' U2 R2 F' L' F2
B D' U2 F' L' R2 F2
B D' U2 F' L' F2 R2
B D' U2 F' R2 L' F2
B D' F L R2 B L
B D' F L' R2 B L
B D' F L2 R2 B L
B D' F R2 L B L
B D' F R2 L' B L
B D' F R2 L2 B L
B D' F R2 D B L
B D' F R2 D' B L
B D' F R2 D2 B L
B D' F R2 B L D
B D' F R2 B L D'
B D' F R2 B L D2
B D' F R2 B D L
B D' F R2 B D' L
B D' F R2 B D2 L
B D' F B L R2 B
B D' F B R2 L B
B D' B U2 R2 F L
B D' B U2 F L R2
B D' B U2 F R2 L
B D' B F L R2 B
B D' B F R2 L B
F D' B D' R2 B L
B D' B' R' U2 R' F
B D' B' R' U2 F R'
B D2 U' F2 U' F' L'
R' B L2 D L2 U2 F
R' B L2 D B' L2 U2
R' B L2 D' B' U2 R2
R' B L2 B' U B' U
R2 B R U B2 U F
R2 B R U2 D' R2 F
R2 B R U2 D' F R2
R2 B R U2 F D' R2
R2 B R D L2 B' U2
R2 B R D' U2 R2 F
R2 B R D' U2 F R2
R' B U R B2 U F
R' B U R' B2 U F
R' B U R2 B2 U F
F2 D2 B' U F' B' L
F2 D2 B' U B' L F'
F2 D2 B' U B' F' L
R' B U B2 R U F
R' B U B2 R' U F
R' B U B2 R2 U F
R' B U B2 U D F
R' B U B2 U D' F
R' B U B2 U D2 F
R' B U B2 U F D
R' B U B2 U F D'
R' B U B2 U F D2
R' B U B2 D U F
R' B U B2 D' U F
R' B U B2 D2 U F
F D2 B D' R2 B L
R' B U' D2 F2 U' F'
R B R2 U B2 U F
R B R2 U2 D' R2 F
R B R2 U2 D' F R2
R B R2 U2 F D' R2
R B R2 D L2 B' U2
R B R2 D' U2 R2 F
R B R2 D' U2 F R2
R' B U2 R D' R2 F
R' B U2 R D' F R2
R' B U2 R F D' R2
R' B U2 R' D' R2 F
R' B U2 R' D' F R2
R' B U2 R' F D' R2
R' B U2 R2 D' R2 F
R' B U2 R2 D' F R2
R' B U2 R2 F D' R2
R' B U2 D F D2 R2
R' B U2 D' R' F R'
R' B U2 D' R2 D F
R' B U2 D' R2 D' F
R' B U2 D' R2 D2 F
R' B U2 D' R2 F D
R' B U2 D' R2 F D'
R' B U2 D' R2 F D2
R' B U2 D' F R2 D
R' B U2 D' F R2 D'
R' B U2 D' F R2 D2
R' B U2 D' F' R2 F2
R' B U2 F R D' R2
R' B U2 F R' D' R2
R' B U2 F R2 D' R2
R' B U2 F U' B2 U
R' B U2 F D' R2 D
R' B U2 F D' R2 D'
R' B U2 F D' R2 D2
R' B U2 F2 D' F' R2
B2 F L B' D' R2 B
R' B D L2 D B' U2
R' B D L2 D' B' U2
R' B D L2 D2 B' U2
R' B D L2 B' U2 D
R' B D L2 B' U2 D'
R' B D L2 B' U2 D2
R' B D L2 B' D U2
R' B D L2 B' D' U2
R' B D L2 B' D2 U2
D2 B D L2 B' R' U2
D' B D L2 B' R' U2
B F L D' R2 B L
R' B D U2 F D2 R2
R' B D B L2 B' U2
R' B D B' L2 B' U2
F B L D' R2 B L
R' B D B2 L2 B' U2
R' B D' L2 B' U2 R2
B F L' D' R2 B L
R2 B D L2 R B' U2
R' B D' U2 R' F R'
R' B D' U2 R2 D F
R' B D' U2 R2 D' F
R' B D' U2 R2 D2 F
R' B D' U2 R2 F D
R' B D' U2 R2 F D'
R' B D' U2 R2 F D2
R' B D' U2 F R2 D
R' B D' U2 F R2 D'
R' B D' U2 F R2 D2
R' B D' U2 F' R2 F2
R2 B D L2 B' R U2
R2 B D R L2 B' U2
D2 B D' F R2 B L
D' B D' F R2 B L
D B D L2 B' R' U2
R' B D' B U2 R2 F
R' B D' B U2 F R2
R' B D' B' U2 R2 F
R' B D' B' U2 F R2
F B L' D' R2 B L
R' B D' B2 U2 R2 F
R' B D' B2 U2 F R2
B F L2 D' R2 B L
R' B D2 U' F2 U' F'
R2 B D' R U2 R F
F B L2 D' R2 B L
D B D' F R2 B L
D2 B F D' R2 B L
D' B F D' R2 B L
D B F D' R2 B L
B F R2 D' B L R2
B F R2 D' B R2 L
F B R2 D' B L R2
F B R2 D' B R2 L
R' B' L2 B' U B U
L2 B' L2 U B' U L
B F D' L R2 B L
B F D' L' R2 B L
B F D' L2 R2 B L
B F D' R2 L B L
B F D' R2 L' B L
B F D' R2 L2 B L
B F D' R2 D B L
B F D' R2 D' B L
B F D' R2 D2 B L
B F D' R2 B L D
B F D' R2 B L D'
B F D' R2 B L D2
B F D' R2 B D L
B F D' R2 B D' L
B F D' R2 B D2 L
F B D' L R2 B L
F B D' L' R2 B L
F B D' L2 R2 B L
B F D' B L R2 B
B F D' B R2 L B
F B D' R2 L B L
F B D' R2 L' B L
F B D' R2 L2 B L
F B D' R2 D B L
F B D' R2 D' B L
F B D' R2 D2 B L
F B D' R2 B L D
F B D' R2 B L D'
F B D' R2 B L D2
F B D' R2 B D L
F B D' R2 B D' L
F B D' R2 B D2 L
U B' R U D2 F L'
U B' R D2 U F L'
F B D' B L R2 B
F B D' B R2 L B
R' B' U R U R' F
R' B' U R U F R'
R' B' U R' U R F
R' B' U R2 U R2 F
R' B' U R2 U F R2
U B' R' U D2 F L'
U B' R' D2 U F L'
B' F' L2 U F2 B' L
B' F' L2 U B' L F2
B' F' L2 U B' F2 L
U2 B' U D2 F L' B
U2 B' U D2 F B L'
U B' R2 U D2 F L'
U2 B' U D2 B F L'
F' B' L2 U F2 B' L
U2 B' U F B' L B2
F' B' L2 U B' L F2
F' B' L2 U B' F2 L
U B' R2 D2 U F L'
U2 B' U B' F L B2
L2 B' U' D2 F U' L'
L2 B' U' F B' U' L
R' B' U2 F U F' U'
R' B' U2 F2 D F' R2
L2 B' U' B' F U' L
U B' U D2 F L' D
U B' U D2 F L' D'
U B' U D2 F L' D2
U B' U D2 F D L'
U B' U D2 F D' L'
U B' U D2 F D2 L'
U B' U F B' L B
U B' U B' F L B
U B' U' B R' U2 F
U B' U' B' U2 F L
B' F' U L2 F2 B' L
B' F' U L2 B' L F2
B' F' U L2 B' F2 L
U B' U2 B' U' F L
F' B' U L2 F2 B' L
F' B' U L2 B' L F2
F' B' U L2 B' F2 L
U2 B' D2 U F L' B
U2 B' D2 U F B L'
U2 B' D2 U B F L'
L2 B' D2 U' F U' L'
U B' D' R F' U F2
U B' D2 R U F L'
U B' D2 R' U F L'
U B' D2 R2 U F L'
U B' D2 U F L' D
U B' D2 U F L' D'
U B' D2 U F L' D2
U B' D2 U F D L'
U B' D2 U F D' L'
U B' D2 U F D2 L'
U B' D2 F' U F2 L'
R' B2 L2 B' U B2 U
R' B2 L2 B' U2 D' R2
R' B2 L2 B' D L2 U2
R' B2 L2 B' D' U2 R2
F B2 L B' D' R2 B
R' B2 U R' U F R
R' B2 U D B U F
R' B2 U D' B U F
R' B2 U D2 B U F
U B2 R' U F L R
U B2 R' U F R L
R' B2 U B R U F
R' B2 U B R' U F
R' B2 U B R2 U F
R' B2 U B U D F
R' B2 U B U D' F
R' B2 U B U D2 F
R' B2 U B U F D
R' B2 U B U F D'
R' B2 U B U F D2
R' B2 U B D U F
R' B2 U B D' U F
R' B2 U B D2 U F
R B2 R2 U' F' U' F2
R B2 R2 U2 F D R2
R' B2 U2 R2 F D R2
R' B2 U2 F U' B U
R' B2 D U B U F
R' B2 D' U B U F
R' B2 D2 U B U F
